/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.036: (fly-airplane a1 l1-0 l0-0)
13.036: (fly-airplane a1 l1-0 l0-0)
13.036: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.039: (fly-airplane a1 l1-0 l0-0)
13.090: (load-airplane p15 a0 l0-0)
13.090: (load-airplane p21 a0 l0-0)
13.090: (load-airplane p21 a0 l0-0)
13.090: (load-airplane p11 a1 l1-0)
13.090: (load-airplane p3 a1 l1-0)
13.090: (load-airplane p4 a0 l0-0)
13.091: (load-airplane p17 a0 l0-0)
13.091: (load-airplane p22 a0 l0-0)
13.092: (load-airplane p17 a0 l0-0)
13.092: (load-airplane p12 a0 l0-0)
13.092: (load-airplane p4 a0 l0-0)
13.092: (load-airplane p21 a0 l0-0)
13.092: (load-airplane p15 a0 l0-0)
13.093: (load-airplane p4 a0 l0-0)
13.094: (load-airplane p13 a0 l0-0)
13.094: (load-airplane p13 a0 l0-0)
13.094: (load-airplane p12 a0 l0-0)
13.094: (load-airplane p15 a0 l0-0)
13.095: (load-airplane p17 a0 l0-0)
13.095: (load-airplane p12 a0 l0-0)
13.095: (load-airplane p22 a0 l0-0)
13.096: (load-airplane p22 a0 l0-0)
13.096: (load-airplane p13 a0 l0-0)
13.803: (fly-airplane a0 l0-0 l1-0)
13.803: (fly-airplane a0 l0-0 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.805: (fly-airplane a0 l0-0 l1-0)
13.805: (fly-airplane a0 l0-0 l1-0)
13.805: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.810: (fly-airplane a0 l0-0 l1-0)
13.812: (fly-airplane a0 l0-0 l1-0)
13.813: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.852: (fly-airplane a0 l0-0 l1-0)
13.853: (fly-airplane a0 l0-0 l1-0)
13.853: (fly-airplane a0 l0-0 l1-0)
13.855: (fly-airplane a0 l0-0 l1-0)
13.855: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.856: (fly-airplane a0 l0-0 l1-0)
13.857: (fly-airplane a0 l0-0 l1-0)
13.858: (fly-airplane a0 l0-0 l1-0)
13.858: (fly-airplane a0 l0-0 l1-0)
13.859: (fly-airplane a0 l0-0 l1-0)
13.859: (fly-airplane a0 l0-0 l1-0)
13.941: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.942: (fly-airplane a1 l1-0 l0-0)
13.944: (fly-airplane a1 l1-0 l0-0)
13.944: (fly-airplane a1 l1-0 l0-0)
13.944: (fly-airplane a1 l1-0 l0-0)
13.945: (fly-airplane a1 l1-0 l0-0)
13.945: (fly-airplane a1 l1-0 l0-0)
13.945: (fly-airplane a1 l1-0 l0-0)
13.947: (fly-airplane a1 l1-0 l0-0)
13.947: (fly-airplane a1 l1-0 l0-0)
13.947: (fly-airplane a1 l1-0 l0-0)
13.947: (fly-airplane a1 l1-0 l0-0)
13.948: (fly-airplane a1 l1-0 l0-0)
13.950: (fly-airplane a1 l1-0 l0-0)
13.950: (fly-airplane a1 l1-0 l0-0)
13.951: (fly-airplane a1 l1-0 l0-0)
13.951: (fly-airplane a1 l1-0 l0-0)
14.083: (fly-airplane a1 l1-0 l0-0)
14.410: (load-truck p8 t1 l1-0)
14.410: (load-truck p16 t1 l1-0)
14.410: (load-truck p25 t1 l1-0)
14.410: (load-truck p19 t1 l1-0)
14.410: (load-truck p18 t1 l1-0)
14.410: (load-truck p14 t1 l1-0)
14.410: (load-truck p10 t1 l1-0)
14.410: (load-truck p6 t1 l1-0)
14.410: (load-truck p1 t1 l1-0)
14.410: (load-truck p10 t1 l1-0)
14.410: (load-truck p1 t1 l1-0)
14.410: (load-truck p25 t1 l1-0)
14.410: (load-truck p19 t1 l1-0)
14.410: (load-truck p18 t1 l1-0)
14.410: (load-truck p16 t1 l1-0)
14.410: (load-truck p14 t1 l1-0)
14.410: (load-truck p8 t1 l1-0)
14.410: (load-truck p6 t1 l1-0)
14.413: (load-truck p1 t1 l1-0)
14.413: (load-truck p6 t1 l1-0)
14.413: (load-truck p18 t1 l1-0)
14.413: (load-truck p1 t1 l1-0)
14.413: (load-truck p19 t1 l1-0)
14.413: (load-truck p6 t1 l1-0)
14.413: (load-truck p16 t1 l1-0)
14.413: (load-truck p14 t1 l1-0)
14.413: (load-truck p8 t1 l1-0)
14.413: (load-truck p10 t1 l1-0)
10.370: (load-airplane p15 a0 l0-0)
10.371: (load-airplane p17 a0 l0-0)
10.372: (load-airplane p4 a0 l0-0)
10.372: (load-airplane p21 a0 l0-0)
10.372: (load-airplane p5 a1 l1-0)
10.373: (load-airplane p22 a0 l0-0)
10.373: (load-airplane p3 a1 l1-0)
10.373: (load-airplane p11 a1 l1-0)
10.375: (load-airplane p13 a0 l0-0)
10.376: (load-airplane p12 a0 l0-0)
11.983: (unload-airplane p12 a0 l1-0)
11.983: (unload-airplane p22 a0 l1-0)
11.983: (unload-airplane p17 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p15 a0 l1-0)
11.983: (unload-airplane p4 a0 l1-0)
11.983: (unload-airplane p21 a0 l1-0)
12.026: (load-airplane p17 a0 l0-0)
12.026: (load-airplane p22 a0 l0-0)
12.026: (load-airplane p12 a0 l0-0)
12.026: (load-airplane p13 a0 l0-0)
12.026: (load-airplane p4 a0 l0-0)
12.027: (load-airplane p12 a0 l0-0)
12.027: (load-airplane p15 a0 l0-0)
12.027: (load-airplane p15 a0 l0-0)
12.027: (load-airplane p13 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p3 a1 l1-0)
12.027: (load-airplane p11 a1 l1-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p15 a0 l0-0)
12.027: (load-airplane p21 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p15 a0 l0-0)
12.028: (fly-airplane a1 l1-0 l0-0)
12.028: (load-airplane p17 a0 l0-0)
12.028: (load-airplane p13 a0 l0-0)
12.029: (load-airplane p21 a0 l0-0)
12.029: (load-airplane p12 a0 l0-0)
12.030: (load-airplane p22 a0 l0-0)
12.030: (load-airplane p13 a0 l0-0)
12.030: (load-airplane p4 a0 l0-0)
12.030: (load-airplane p21 a0 l0-0)
12.030: (load-airplane p21 a0 l0-0)
12.030: (load-airplane p17 a0 l0-0)
12.030: (load-airplane p15 a0 l0-0)
12.030: (load-airplane p17 a0 l0-0)
12.031: (load-airplane p4 a0 l0-0)
12.031: (load-airplane p12 a0 l0-0)
12.031: (load-airplane p21 a0 l0-0)
12.031: (load-airplane p13 a0 l0-0)
12.031: (load-airplane p22 a0 l0-0)
12.031: (load-airplane p21 a0 l0-0)
12.031: (load-airplane p4 a0 l0-0)
12.031: (load-airplane p17 a0 l0-0)
12.032: (load-airplane p4 a0 l0-0)
12.032: (load-airplane p13 a0 l0-0)
12.036: (fly-airplane a0 l0-0 l1-0)
12.037: (fly-airplane a0 l0-0 l1-0)
12.037: (fly-airplane a0 l0-0 l1-0)
12.037: (load-airplane p17 a0 l0-0)
12.037: (load-airplane p12 a0 l0-0)
12.037: (load-airplane p22 a0 l0-0)
12.037: (load-airplane p4 a0 l0-0)
12.039: (load-airplane p12 a0 l0-0)
12.039: (load-airplane p22 a0 l0-0)
12.039: (load-airplane p15 a0 l0-0)
12.039: (load-airplane p22 a0 l0-0)
12.295: (unload-airplane p11 a1 l0-0)
12.295: (unload-airplane p5 a1 l0-0)
12.295: (unload-airplane p3 a1 l0-0)
12.295: (unload-airplane p5 a1 l0-0)
12.295: (unload-airplane p3 a1 l0-0)
12.295: (unload-airplane p11 a1 l0-0)
12.296: (unload-airplane p3 a1 l0-0)
12.296: (unload-airplane p5 a1 l0-0)
12.296: (unload-airplane p11 a1 l0-0)
12.296: (unload-airplane p3 a1 l0-0)
12.296: (unload-airplane p5 a1 l0-0)
12.296: (unload-airplane p11 a1 l0-0)
12.297: (unload-airplane p3 a1 l0-0)
12.297: (unload-airplane p3 a1 l0-0)
12.297: (unload-airplane p5 a1 l0-0)
12.297: (unload-airplane p11 a1 l0-0)
12.298: (unload-airplane p3 a1 l0-0)
12.299: (unload-airplane p5 a1 l0-0)
12.299: (unload-airplane p3 a1 l0-0)
12.299: (unload-airplane p11 a1 l0-0)
12.299: (unload-airplane p3 a1 l0-0)
12.299: (unload-airplane p11 a1 l0-0)
12.299: (unload-airplane p5 a1 l0-0)
12.299: (unload-airplane p5 a1 l0-0)
12.299: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.303: (unload-airplane p3 a1 l0-0)
12.303: (unload-airplane p11 a1 l0-0)
12.303: (unload-airplane p5 a1 l0-0)
12.304: (unload-airplane p3 a1 l0-0)
12.304: (unload-airplane p5 a1 l0-0)
12.304: (unload-airplane p11 a1 l0-0)
12.306: (unload-airplane p3 a1 l0-0)
12.306: (unload-airplane p5 a1 l0-0)
12.306: (unload-airplane p11 a1 l0-0)
12.307: (unload-airplane p3 a1 l0-0)
12.307: (unload-airplane p5 a1 l0-0)
12.307: (unload-airplane p11 a1 l0-0)
12.307: (unload-airplane p11 a1 l0-0)
12.307: (unload-airplane p3 a1 l0-0)
12.307: (unload-airplane p5 a1 l0-0)
12.568: (load-airplane p13 a1 l0-0)
12.568: (load-airplane p12 a1 l0-0)
12.568: (load-airplane p17 a1 l0-0)
12.568: (load-airplane p22 a1 l0-0)
12.569: (load-airplane p17 a1 l0-0)
12.569: (load-airplane p15 a1 l0-0)
12.570: (load-airplane p21 a1 l0-0)
12.570: (load-airplane p12 a1 l0-0)
12.570: (load-airplane p15 a1 l0-0)
12.570: (load-airplane p21 a1 l0-0)
12.570: (load-airplane p13 a1 l0-0)
12.570: (load-airplane p17 a1 l0-0)
12.572: (load-airplane p21 a1 l0-0)
12.572: (load-airplane p17 a1 l0-0)
12.572: (load-airplane p21 a1 l0-0)
12.572: (load-airplane p4 a1 l0-0)
12.573: (load-airplane p12 a1 l0-0)
12.573: (load-airplane p15 a1 l0-0)
12.573: (load-airplane p4 a1 l0-0)
12.573: (load-airplane p12 a1 l0-0)
12.573: (load-airplane p17 a1 l0-0)
12.573: (load-airplane p4 a1 l0-0)
12.573: (load-airplane p13 a1 l0-0)
12.573: (load-airplane p15 a1 l0-0)
12.574: (load-airplane p13 a1 l0-0)
12.574: (load-airplane p4 a1 l0-0)
12.574: (load-airplane p22 a1 l0-0)
12.574: (load-airplane p21 a1 l0-0)
12.574: (load-airplane p4 a1 l0-0)
12.574: (load-airplane p15 a1 l0-0)
12.574: (load-airplane p13 a1 l0-0)
12.574: (load-airplane p21 a1 l0-0)
12.575: (load-airplane p22 a1 l0-0)
12.575: (load-airplane p13 a1 l0-0)
12.581: (load-airplane p22 a1 l0-0)
12.581: (load-airplane p17 a1 l0-0)
12.581: (load-airplane p12 a1 l0-0)
12.585: (load-airplane p15 a1 l0-0)
12.586: (load-airplane p12 a1 l0-0)
12.586: (load-airplane p22 a1 l0-0)
12.586: (load-airplane p4 a1 l0-0)
12.586: (load-airplane p22 a1 l0-0)
12.621: (load-airplane p3 a0 l1-0)
12.621: (load-airplane p11 a0 l1-0)
12.831: (fly-airplane a0 l0-0 l1-0)
12.831: (fly-airplane a0 l0-0 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.832: (fly-airplane a0 l0-0 l1-0)
12.833: (fly-airplane a0 l0-0 l1-0)
12.833: (fly-airplane a0 l0-0 l1-0)
12.838: (unload-airplane p15 a0 l1-0)
12.838: (unload-airplane p17 a0 l1-0)
12.838: (unload-airplane p21 a0 l1-0)
12.838: (unload-airplane p13 a0 l1-0)
12.838: (unload-airplane p22 a0 l1-0)
12.838: (unload-airplane p12 a0 l1-0)
12.843: (unload-airplane p21 a0 l1-0)
12.843: (unload-airplane p12 a0 l1-0)
12.843: (unload-airplane p13 a0 l1-0)
12.843: (unload-airplane p4 a0 l1-0)
12.843: (unload-airplane p22 a0 l1-0)
12.843: (unload-airplane p15 a0 l1-0)
12.843: (unload-airplane p13 a0 l1-0)
12.843: (unload-airplane p17 a0 l1-0)
12.843: (unload-airplane p15 a0 l1-0)
11.050: (load-airplane p11 a1 l1-0)
11.050: (load-airplane p3 a1 l1-0)
11.051: (load-airplane p5 a1 l1-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.053: (load-airplane p3 a1 l1-0)
11.053: (fly-airplane a0 l0-0 l1-0)
11.053: (load-airplane p11 a1 l1-0)
11.053: (load-airplane p3 a1 l1-0)
11.054: (load-airplane p3 a1 l1-0)
11.054: (load-airplane p11 a1 l1-0)
11.054: (load-airplane p3 a1 l1-0)
11.054: (load-airplane p11 a1 l1-0)
11.057: (unload-airplane p22 a0 l1-0)
11.057: (unload-airplane p21 a0 l1-0)
11.057: (unload-airplane p17 a0 l1-0)
11.057: (unload-airplane p15 a0 l1-0)
11.057: (unload-airplane p4 a0 l1-0)
11.057: (unload-airplane p13 a0 l1-0)
11.057: (unload-airplane p12 a0 l1-0)
11.057: (unload-airplane p17 a0 l1-0)
11.057: (unload-airplane p4 a0 l1-0)
11.057: (unload-airplane p13 a0 l1-0)
11.057: (unload-airplane p12 a0 l1-0)
11.057: (unload-airplane p15 a0 l1-0)
11.057: (unload-airplane p21 a0 l1-0)
11.057: (unload-airplane p22 a0 l1-0)
11.057: (unload-airplane p4 a0 l1-0)
11.057: (unload-airplane p13 a0 l1-0)
11.057: (unload-airplane p15 a0 l1-0)
11.057: (unload-airplane p17 a0 l1-0)
11.057: (unload-airplane p21 a0 l1-0)
11.057: (unload-airplane p12 a0 l1-0)
11.057: (unload-airplane p22 a0 l1-0)
11.084: (load-airplane p22 a0 l0-0)
11.084: (load-airplane p13 a0 l0-0)
11.084: (load-airplane p17 a0 l0-0)
11.086: (load-airplane p12 a0 l0-0)
11.086: (fly-airplane a1 l1-0 l0-0)
11.086: (load-airplane p15 a0 l0-0)
11.087: (load-airplane p4 a0 l0-0)
11.087: (load-airplane p21 a0 l0-0)
11.329: (unload-airplane p12 a0 l1-0)
11.329: (unload-airplane p4 a0 l1-0)
11.329: (unload-airplane p17 a0 l1-0)
11.329: (unload-airplane p21 a0 l1-0)
11.329: (unload-airplane p22 a0 l1-0)
11.329: (unload-airplane p13 a0 l1-0)
11.329: (unload-airplane p4 a0 l1-0)
11.329: (unload-airplane p12 a0 l1-0)
11.329: (unload-airplane p22 a0 l1-0)
11.329: (unload-airplane p21 a0 l1-0)
11.329: (unload-airplane p15 a0 l1-0)
11.329: (unload-airplane p17 a0 l1-0)
11.329: (unload-airplane p12 a0 l1-0)
11.329: (unload-airplane p22 a0 l1-0)
11.329: (unload-airplane p21 a0 l1-0)
11.329: (unload-airplane p15 a0 l1-0)
11.329: (unload-airplane p4 a0 l1-0)
11.329: (unload-airplane p13 a0 l1-0)
11.329: (unload-airplane p22 a0 l1-0)
11.329: (unload-airplane p17 a0 l1-0)
11.329: (unload-airplane p15 a0 l1-0)
11.329: (unload-airplane p4 a0 l1-0)
11.329: (unload-airplane p13 a0 l1-0)
11.329: (unload-airplane p21 a0 l1-0)
11.330: (unload-airplane p17 a0 l1-0)
11.330: (unload-airplane p15 a0 l1-0)
11.330: (unload-airplane p21 a0 l1-0)
11.330: (unload-airplane p4 a0 l1-0)
11.330: (unload-airplane p13 a0 l1-0)
11.330: (unload-airplane p12 a0 l1-0)
11.331: (unload-airplane p12 a0 l1-0)
11.331: (unload-airplane p15 a0 l1-0)
11.331: (unload-airplane p13 a0 l1-0)
11.331: (unload-airplane p22 a0 l1-0)
11.331: (unload-airplane p21 a0 l1-0)
11.331: (unload-airplane p17 a0 l1-0)
11.331: (unload-airplane p22 a0 l1-0)
11.331: (unload-airplane p15 a0 l1-0)
11.331: (unload-airplane p17 a0 l1-0)
11.331: (unload-airplane p12 a0 l1-0)
11.331: (unload-airplane p13 a0 l1-0)
11.331: (unload-airplane p4 a0 l1-0)
11.409: (load-airplane p12 a0 l0-0)
11.409: (load-airplane p12 a0 l0-0)
11.409: (load-airplane p4 a0 l0-0)
11.409: (load-airplane p22 a0 l0-0)
11.409: (load-airplane p12 a0 l0-0)
11.409: (load-airplane p22 a0 l0-0)
11.409: (load-airplane p22 a0 l0-0)
11.409: (load-airplane p4 a0 l0-0)
11.409: (load-airplane p22 a0 l0-0)
11.409: (load-airplane p22 a0 l0-0)
11.409: (load-airplane p4 a0 l0-0)
11.409: (load-airplane p22 a0 l0-0)
11.409: (load-airplane p12 a0 l0-0)
11.409: (load-airplane p13 a0 l0-0)
11.412: (load-airplane p13 a0 l0-0)
11.412: (load-airplane p12 a0 l0-0)
11.415: (load-airplane p12 a0 l0-0)
11.415: (load-airplane p15 a0 l0-0)
11.415: (load-airplane p22 a0 l0-0)
11.415: (load-airplane p17 a0 l0-0)
11.415: (load-airplane p15 a0 l0-0)
11.415: (load-airplane p22 a0 l0-0)
11.415: (load-airplane p22 a0 l0-0)
11.415: (load-airplane p15 a0 l0-0)
11.416: (load-airplane p13 a0 l0-0)
11.416: (load-airplane p12 a0 l0-0)
11.416: (load-airplane p15 a0 l0-0)
11.416: (load-airplane p13 a0 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (load-airplane p15 a0 l0-0)
11.416: (load-airplane p12 a0 l0-0)
11.416: (load-airplane p17 a0 l0-0)
11.416: (load-airplane p12 a0 l0-0)
11.416: (load-airplane p17 a0 l0-0)
11.416: (load-airplane p12 a0 l0-0)
11.417: (load-airplane p13 a0 l0-0)
11.417: (load-airplane p15 a0 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.418: (load-airplane p17 a0 l0-0)
11.418: (load-airplane p22 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.418: (load-airplane p21 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.418: (load-airplane p21 a0 l0-0)
11.418: (load-airplane p21 a0 l0-0)
11.418: (load-airplane p4 a0 l0-0)
11.418: (load-airplane p17 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.418: (load-airplane p21 a0 l0-0)
11.418: (load-airplane p4 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.419: (load-airplane p22 a0 l0-0)
11.419: (load-airplane p22 a0 l0-0)
11.419: (load-airplane p21 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.419: (load-airplane p13 a0 l0-0)
11.419: (load-airplane p13 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.419: (load-airplane p21 a0 l0-0)
11.419: (load-airplane p13 a0 l0-0)
11.419: (load-airplane p17 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.419: (load-airplane p22 a0 l0-0)
11.419: (unload-airplane p11 a1 l0-0)
11.419: (load-airplane p17 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.419: (load-airplane p22 a0 l0-0)
11.419: (unload-airplane p5 a1 l0-0)
11.419: (unload-airplane p3 a1 l0-0)
11.419: (load-airplane p13 a0 l0-0)
11.419: (load-airplane p22 a0 l0-0)
11.420: (load-airplane p21 a0 l0-0)
11.420: (load-airplane p22 a0 l0-0)
11.420: (load-airplane p17 a0 l0-0)
11.420: (load-airplane p13 a0 l0-0)
11.420: (load-airplane p15 a0 l0-0)
11.420: (load-airplane p13 a0 l0-0)
11.420: (unload-airplane p3 a1 l0-0)
11.420: (unload-airplane p5 a1 l0-0)
11.420: (unload-airplane p11 a1 l0-0)
11.421: (unload-airplane p3 a1 l0-0)
11.421: (unload-airplane p5 a1 l0-0)
11.421: (unload-airplane p11 a1 l0-0)
11.421: (unload-airplane p11 a1 l0-0)
11.421: (unload-airplane p5 a1 l0-0)
11.421: (unload-airplane p3 a1 l0-0)
11.421: (load-airplane p22 a0 l0-0)
11.421: (load-airplane p17 a0 l0-0)
11.422: (load-airplane p22 a0 l0-0)
11.422: (load-airplane p17 a0 l0-0)
11.423: (unload-airplane p5 a1 l0-0)
11.423: (unload-airplane p11 a1 l0-0)
11.423: (unload-airplane p3 a1 l0-0)
11.423: (unload-airplane p11 a1 l0-0)
11.423: (unload-airplane p5 a1 l0-0)
11.423: (unload-airplane p3 a1 l0-0)
11.424: (load-airplane p13 a0 l0-0)
11.424: (load-airplane p17 a0 l0-0)
11.424: (load-airplane p15 a0 l0-0)
11.424: (load-airplane p17 a0 l0-0)
11.425: (load-airplane p15 a0 l0-0)
11.425: (load-airplane p21 a0 l0-0)
11.425: (load-airplane p21 a0 l0-0)
11.425: (load-airplane p15 a0 l0-0)
11.425: (load-airplane p21 a0 l0-0)
11.425: (load-airplane p15 a0 l0-0)
11.425: (load-airplane p4 a0 l0-0)
11.425: (load-airplane p15 a0 l0-0)
11.425: (load-airplane p15 a0 l0-0)
11.425: (load-airplane p4 a0 l0-0)
10.022: (load-airplane p11 a1 l1-0)
10.022: (load-airplane p5 a1 l1-0)
10.022: (load-airplane p5 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p11 a1 l1-0)
10.023: (load-airplane p11 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p3 a1 l1-0)
10.023: (load-airplane p11 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p5 a1 l1-0)
10.024: (load-airplane p11 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.024: (load-airplane p3 a1 l1-0)
10.025: (load-airplane p11 a1 l1-0)
10.025: (unload-airplane p22 a0 l1-0)
10.025: (unload-airplane p21 a0 l1-0)
10.025: (unload-airplane p12 a0 l1-0)
10.025: (unload-airplane p17 a0 l1-0)
10.025: (unload-airplane p13 a0 l1-0)
10.025: (unload-airplane p4 a0 l1-0)
10.025: (unload-airplane p15 a0 l1-0)
10.025: (load-airplane p11 a1 l1-0)
10.025: (load-airplane p5 a1 l1-0)
10.025: (load-airplane p5 a1 l1-0)
10.027: (load-airplane p5 a1 l1-0)
10.355: (fly-airplane a0 l0-0 l1-0)
10.372: (fly-airplane a1 l1-0 l0-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p15 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p12 a0 l1-0)
10.443: (unload-airplane p21 a0 l1-0)
10.443: (unload-airplane p22 a0 l1-0)
10.443: (unload-airplane p17 a0 l1-0)
10.443: (unload-airplane p13 a0 l1-0)
10.443: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p12 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p17 a0 l1-0)
10.444: (load-airplane p11 a1 l1-0)
10.444: (load-airplane p3 a1 l1-0)
10.444: (load-airplane p3 a1 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
10.444: (unload-airplane p12 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p15 a0 l1-0)
10.444: (unload-airplane p4 a0 l1-0)
10.444: (unload-airplane p22 a0 l1-0)
10.444: (unload-airplane p21 a0 l1-0)
10.444: (unload-airplane p13 a0 l1-0)
