/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.772: (load-airplane p8 a1 l1-0)
16.772: (load-airplane p8 a0 l1-0)
16.772: (load-airplane p8 a1 l1-0)
16.772: (load-airplane p8 a0 l1-0)
16.774: (load-airplane p25 a2 l0-0)
16.774: (load-airplane p19 a2 l0-0)
16.787: (load-airplane p2 a2 l0-0)
16.790: (load-airplane p2 a2 l0-0)
16.790: (load-airplane p27 a2 l0-0)
16.790: (load-airplane p15 a2 l0-0)
16.790: (load-airplane p15 a2 l0-0)
16.791: (load-airplane p15 a2 l0-0)
16.791: (load-airplane p15 a2 l0-0)
16.792: (load-airplane p4 a2 l0-0)
16.793: (load-airplane p23 a2 l0-0)
16.793: (load-airplane p27 a2 l0-0)
16.793: (load-airplane p23 a2 l0-0)
16.795: (load-airplane p27 a2 l0-0)
16.795: (load-airplane p15 a2 l0-0)
16.795: (load-airplane p27 a2 l0-0)
16.795: (load-airplane p25 a2 l0-0)
16.799: (load-airplane p4 a2 l0-0)
16.800: (load-airplane p19 a2 l0-0)
16.800: (load-airplane p19 a2 l0-0)
16.800: (load-airplane p15 a2 l0-0)
18.865: (unload-airplane p15 a2 l1-0)
18.865: (unload-airplane p16 a2 l1-0)
18.865: (unload-airplane p2 a2 l1-0)
18.865: (unload-airplane p10 a2 l1-0)
18.865: (unload-airplane p7 a2 l1-0)
18.865: (unload-airplane p4 a2 l1-0)
18.865: (unload-airplane p27 a2 l1-0)
18.865: (unload-airplane p25 a2 l1-0)
18.865: (unload-airplane p23 a2 l1-0)
18.865: (unload-airplane p19 a2 l1-0)
18.866: (unload-airplane p2 a2 l1-0)
18.866: (unload-airplane p4 a2 l1-0)
18.866: (unload-airplane p10 a2 l1-0)
18.866: (unload-airplane p7 a2 l1-0)
18.866: (unload-airplane p27 a2 l1-0)
18.866: (unload-airplane p15 a2 l1-0)
18.866: (unload-airplane p16 a2 l1-0)
18.866: (unload-airplane p19 a2 l1-0)
18.866: (unload-airplane p23 a2 l1-0)
18.866: (unload-airplane p25 a2 l1-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.013: (load-airplane p8 a0 l1-0)
19.013: (load-airplane p22 a0 l1-0)
19.013: (load-airplane p8 a1 l1-0)
19.013: (load-airplane p22 a1 l1-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.013: (fly-airplane a2 l0-0 l1-0)
19.014: (fly-airplane a2 l0-0 l1-0)
19.014: (fly-airplane a2 l0-0 l1-0)
19.014: (fly-airplane a2 l0-0 l1-0)
19.014: (load-airplane p8 a0 l1-0)
19.014: (load-airplane p9 a0 l1-0)
19.014: (load-airplane p8 a1 l1-0)
19.014: (load-airplane p9 a1 l1-0)
19.108: (fly-airplane a1 l1-0 l0-0)
19.108: (unload-airplane p22 a0 l0-0)
19.108: (unload-airplane p17 a0 l0-0)
19.111: (unload-airplane p12 a1 l0-0)
19.111: (unload-airplane p5 a1 l0-0)
19.118: (unload-airplane p17 a0 l0-0)
19.128: (unload-airplane p8 a0 l0-0)
19.128: (unload-airplane p9 a1 l0-0)
19.128: (unload-airplane p12 a1 l0-0)
19.128: (unload-airplane p5 a1 l0-0)
19.128: (unload-airplane p17 a0 l0-0)
19.128: (unload-airplane p22 a0 l0-0)
19.141: (unload-airplane p17 a0 l0-0)
19.141: (unload-airplane p17 a0 l0-0)
19.144: (unload-airplane p9 a1 l0-0)
19.144: (unload-airplane p9 a0 l0-0)
19.144: (unload-airplane p8 a0 l0-0)
19.144: (unload-airplane p22 a0 l0-0)
19.144: (unload-airplane p17 a0 l0-0)
19.144: (unload-airplane p5 a1 l0-0)
19.144: (unload-airplane p8 a1 l0-0)
19.144: (unload-airplane p12 a1 l0-0)
19.152: (fly-airplane a1 l1-0 l0-0)
19.153: (fly-airplane a0 l1-0 l0-0)
19.153: (load-airplane p16 a2 l0-0)
19.153: (fly-airplane a0 l1-0 l0-0)
19.154: (fly-airplane a1 l1-0 l0-0)
19.154: (fly-airplane a1 l1-0 l0-0)
19.155: (fly-airplane a0 l1-0 l0-0)
19.155: (fly-airplane a1 l1-0 l0-0)
19.160: (load-airplane p15 a2 l0-0)
19.160: (load-airplane p15 a2 l0-0)
19.162: (load-airplane p16 a0 l0-0)
19.162: (load-airplane p2 a0 l0-0)
19.164: (load-airplane p4 a2 l0-0)
19.164: (load-airplane p19 a2 l0-0)
19.165: (fly-airplane a1 l1-0 l0-0)
19.165: (fly-airplane a0 l1-0 l0-0)
19.166: (fly-airplane a0 l1-0 l0-0)
19.166: (fly-airplane a1 l1-0 l0-0)
19.166: (fly-airplane a0 l1-0 l0-0)
19.166: (fly-airplane a0 l1-0 l0-0)
19.166: (load-airplane p16 a1 l0-0)
19.166: (load-airplane p2 a1 l0-0)
19.167: (fly-airplane a0 l1-0 l0-0)
19.167: (fly-airplane a0 l1-0 l0-0)
19.167: (unload-airplane p17 a0 l0-0)
19.167: (unload-airplane p22 a0 l0-0)
19.167: (unload-airplane p12 a1 l0-0)
19.167: (unload-airplane p5 a1 l0-0)
19.167: (unload-airplane p22 a1 l0-0)
19.167: (unload-airplane p9 a0 l0-0)
19.167: (unload-airplane p17 a0 l0-0)
19.167: (load-airplane p25 a2 l0-0)
19.168: (load-airplane p16 a2 l0-0)
19.168: (fly-airplane a0 l1-0 l0-0)
19.168: (load-airplane p2 a2 l0-0)
19.168: (unload-airplane p8 a1 l0-0)
19.168: (unload-airplane p12 a1 l0-0)
19.168: (unload-airplane p5 a1 l0-0)
19.169: (load-airplane p8 a1 l1-0)
19.169: (load-airplane p8 a1 l1-0)
19.170: (load-airplane p8 a1 l1-0)
19.170: (fly-airplane a0 l1-0 l0-0)
19.170: (load-airplane p9 a1 l1-0)
19.171: (load-airplane p16 a2 l0-0)
19.171: (load-airplane p2 a2 l0-0)
19.173: (load-airplane p15 a2 l0-0)
19.173: (fly-airplane a0 l1-0 l0-0)
19.174: (load-airplane p22 a1 l1-0)
19.175: (fly-airplane a0 l1-0 l0-0)
19.176: (load-airplane p22 a1 l1-0)
19.177: (fly-airplane a1 l1-0 l0-0)
19.177: (fly-airplane a0 l1-0 l0-0)
19.181: (load-airplane p9 a1 l1-0)
19.182: (load-airplane p2 a0 l0-0)
19.182: (load-airplane p16 a0 l0-0)
19.182: (load-airplane p2 a1 l0-0)
19.182: (load-airplane p16 a1 l0-0)
19.183: (fly-airplane a0 l1-0 l0-0)
19.183: (fly-airplane a1 l1-0 l0-0)
19.183: (load-airplane p8 a1 l1-0)
19.183: (fly-airplane a0 l1-0 l0-0)
19.183: (fly-airplane a1 l1-0 l0-0)
19.183: (fly-airplane a1 l1-0 l0-0)
19.183: (fly-airplane a0 l1-0 l0-0)
19.183: (fly-airplane a0 l1-0 l0-0)
19.183: (fly-airplane a1 l1-0 l0-0)
19.184: (fly-airplane a1 l1-0 l0-0)
19.184: (fly-airplane a0 l1-0 l0-0)
19.184: (fly-airplane a0 l1-0 l0-0)
19.184: (fly-airplane a1 l1-0 l0-0)
19.184: (load-airplane p19 a2 l0-0)
19.184: (fly-airplane a1 l1-0 l0-0)
19.184: (fly-airplane a0 l1-0 l0-0)
19.185: (unload-airplane p5 a1 l0-0)
19.185: (unload-airplane p22 a0 l0-0)
19.185: (unload-airplane p17 a0 l0-0)
19.185: (unload-airplane p8 a1 l0-0)
19.185: (unload-airplane p12 a1 l0-0)
19.185: (load-airplane p9 a0 l1-0)
19.186: (load-airplane p4 a2 l0-0)
19.186: (load-airplane p8 a0 l1-0)
19.186: (load-airplane p8 a1 l1-0)
16.767: (fly-airplane a0 l1-0 l0-0)
16.768: (fly-airplane a0 l1-0 l0-0)
16.768: (fly-airplane a1 l1-0 l0-0)
16.768: (fly-airplane a0 l1-0 l0-0)
16.768: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a1 l1-0 l0-0)
16.769: (fly-airplane a0 l1-0 l0-0)
16.769: (fly-airplane a0 l1-0 l0-0)
16.771: (fly-airplane a0 l1-0 l0-0)
16.771: (fly-airplane a1 l1-0 l0-0)
16.771: (fly-airplane a0 l1-0 l0-0)
16.771: (fly-airplane a1 l1-0 l0-0)
16.772: (fly-airplane a1 l1-0 l0-0)
16.772: (fly-airplane a1 l1-0 l0-0)
16.772: (fly-airplane a0 l1-0 l0-0)
16.774: (load-airplane p15 a1 l0-0)
16.774: (load-airplane p15 a2 l0-0)
16.774: (load-airplane p15 a2 l0-0)
16.778: (load-airplane p9 a1 l1-0)
16.779: (load-airplane p22 a0 l1-0)
16.779: (load-airplane p8 a0 l1-0)
16.782: (load-airplane p2 a2 l0-0)
16.782: (load-airplane p2 a0 l0-0)
16.782: (load-airplane p22 a1 l1-0)
16.782: (load-airplane p16 a2 l0-0)
16.782: (load-airplane p16 a0 l0-0)
16.791: (load-airplane p9 a0 l1-0)
16.791: (load-airplane p8 a1 l1-0)
16.791: (load-airplane p8 a0 l1-0)
16.797: (load-airplane p8 a0 l1-0)
16.802: (load-airplane p16 a2 l0-0)
16.802: (load-airplane p16 a1 l0-0)
16.802: (load-airplane p2 a1 l0-0)
16.802: (load-airplane p16 a2 l0-0)
16.802: (load-airplane p2 a2 l0-0)
16.802: (load-airplane p2 a0 l0-0)
16.802: (load-airplane p16 a0 l0-0)
16.802: (load-airplane p2 a2 l0-0)
16.802: (load-airplane p15 a2 l0-0)
16.803: (load-airplane p16 a2 l0-0)
16.803: (load-airplane p16 a1 l0-0)
16.803: (load-airplane p2 a1 l0-0)
16.803: (load-airplane p27 a2 l0-0)
16.803: (load-airplane p23 a2 l0-0)
16.803: (load-airplane p15 a2 l0-0)
16.803: (load-airplane p23 a0 l0-0)
16.803: (load-airplane p27 a2 l0-0)
16.803: (load-airplane p27 a0 l0-0)
16.803: (load-airplane p27 a1 l0-0)
16.803: (load-airplane p2 a2 l0-0)
16.803: (load-airplane p19 a2 l0-0)
16.803: (load-airplane p2 a1 l0-0)
16.803: (load-airplane p2 a0 l0-0)
16.803: (load-airplane p2 a2 l0-0)
16.803: (load-airplane p4 a0 l0-0)
16.803: (load-airplane p4 a2 l0-0)
16.803: (load-airplane p2 a2 l0-0)
16.803: (load-airplane p16 a2 l0-0)
16.803: (load-airplane p19 a0 l0-0)
16.803: (load-airplane p25 a2 l0-0)
16.803: (load-airplane p16 a1 l0-0)
16.803: (load-airplane p19 a2 l0-0)
16.803: (load-airplane p19 a1 l0-0)
16.803: (load-airplane p25 a0 l0-0)
16.806: (load-airplane p25 a0 l0-0)
16.806: (load-airplane p25 a2 l0-0)
16.809: (load-airplane p19 a0 l0-0)
16.810: (load-airplane p15 a0 l0-0)
16.810: (load-airplane p19 a2 l0-0)
16.812: (load-airplane p15 a0 l0-0)
16.812: (load-airplane p15 a1 l0-0)
16.812: (load-airplane p15 a2 l0-0)
16.815: (load-airplane p4 a0 l0-0)
16.815: (load-airplane p15 a0 l0-0)
16.815: (load-airplane p27 a2 l0-0)
16.815: (load-airplane p4 a2 l0-0)
16.815: (load-airplane p27 a0 l0-0)
16.815: (load-airplane p15 a2 l0-0)
16.815: (load-airplane p27 a2 l0-0)
16.815: (load-airplane p27 a1 l0-0)
16.815: (load-airplane p15 a1 l0-0)
16.815: (load-airplane p15 a2 l0-0)
16.816: (load-airplane p23 a2 l0-0)
16.816: (load-airplane p4 a1 l0-0)
16.816: (load-airplane p23 a1 l0-0)
16.816: (load-airplane p4 a2 l0-0)
16.816: (load-airplane p15 a0 l0-0)
16.816: (load-airplane p23 a2 l0-0)
16.818: (load-airplane p27 a2 l0-0)
16.818: (load-airplane p27 a0 l0-0)
16.818: (load-airplane p27 a1 l0-0)
16.818: (load-airplane p23 a0 l0-0)
16.818: (load-airplane p27 a2 l0-0)
16.819: (load-airplane p4 a0 l0-0)
16.819: (load-airplane p16 a2 l0-0)
16.819: (load-airplane p16 a0 l0-0)
16.819: (load-airplane p4 a2 l0-0)
16.819: (load-airplane p2 a2 l0-0)
16.819: (load-airplane p2 a0 l0-0)
16.825: (load-airplane p16 a2 l0-0)
16.828: (load-airplane p15 a1 l0-0)
16.828: (load-airplane p15 a2 l0-0)
16.828: (load-airplane p15 a0 l0-0)
16.828: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p16 a1 l0-0)
17.823: (unload-airplane p10 a2 l1-0)
17.823: (unload-airplane p15 a2 l1-0)
17.823: (unload-airplane p19 a2 l1-0)
17.823: (unload-airplane p7 a2 l1-0)
17.823: (unload-airplane p23 a2 l1-0)
17.823: (unload-airplane p25 a2 l1-0)
17.823: (unload-airplane p27 a2 l1-0)
17.823: (unload-airplane p2 a2 l1-0)
17.823: (unload-airplane p4 a2 l1-0)
17.823: (unload-airplane p10 a2 l1-0)
17.823: (unload-airplane p7 a2 l1-0)
17.823: (unload-airplane p27 a2 l1-0)
17.823: (unload-airplane p25 a2 l1-0)
17.823: (unload-airplane p15 a2 l1-0)
17.823: (unload-airplane p19 a2 l1-0)
17.823: (unload-airplane p23 a2 l1-0)
17.823: (unload-airplane p16 a2 l1-0)
17.823: (unload-airplane p23 a2 l1-0)
17.823: (unload-airplane p27 a2 l1-0)
17.823: (unload-airplane p25 a2 l1-0)
17.823: (unload-airplane p19 a2 l1-0)
17.823: (unload-airplane p16 a2 l1-0)
17.823: (unload-airplane p15 a2 l1-0)
17.823: (unload-airplane p7 a2 l1-0)
17.823: (unload-airplane p2 a2 l1-0)
17.823: (unload-airplane p4 a2 l1-0)
17.823: (unload-airplane p4 a2 l1-0)
17.824: (unload-airplane p2 a2 l1-0)
17.824: (unload-airplane p4 a2 l1-0)
17.824: (unload-airplane p7 a2 l1-0)
17.824: (unload-airplane p10 a2 l1-0)
17.824: (unload-airplane p25 a2 l1-0)
17.824: (unload-airplane p27 a2 l1-0)
17.824: (unload-airplane p19 a2 l1-0)
17.824: (unload-airplane p15 a2 l1-0)
17.824: (unload-airplane p16 a2 l1-0)
17.824: (unload-airplane p23 a2 l1-0)
17.824: (unload-airplane p25 a2 l1-0)
17.824: (unload-airplane p27 a2 l1-0)
17.824: (unload-airplane p19 a2 l1-0)
17.824: (unload-airplane p16 a2 l1-0)
17.824: (unload-airplane p15 a2 l1-0)
17.824: (unload-airplane p10 a2 l1-0)
17.824: (unload-airplane p4 a2 l1-0)
17.824: (unload-airplane p2 a2 l1-0)
17.825: (unload-airplane p27 a2 l1-0)
17.825: (unload-airplane p23 a2 l1-0)
17.825: (unload-airplane p19 a2 l1-0)
17.825: (unload-airplane p16 a2 l1-0)
17.825: (unload-airplane p15 a2 l1-0)
17.825: (unload-airplane p4 a2 l1-0)
17.825: (unload-airplane p7 a2 l1-0)
17.825: (unload-airplane p2 a2 l1-0)
17.825: (unload-airplane p10 a2 l1-0)
17.825: (unload-airplane p16 a2 l1-0)
17.825: (unload-airplane p19 a2 l1-0)
17.825: (unload-airplane p23 a2 l1-0)
17.825: (unload-airplane p27 a2 l1-0)
17.825: (unload-airplane p25 a2 l1-0)
17.825: (unload-airplane p23 a2 l1-0)
17.825: (unload-airplane p19 a2 l1-0)
17.825: (unload-airplane p7 a2 l1-0)
17.825: (unload-airplane p2 a2 l1-0)
17.825: (unload-airplane p7 a2 l1-0)
17.825: (unload-airplane p4 a2 l1-0)
17.825: (unload-airplane p10 a2 l1-0)
17.825: (unload-airplane p16 a2 l1-0)
17.825: (unload-airplane p15 a2 l1-0)
17.825: (unload-airplane p15 a2 l1-0)
17.825: (unload-airplane p2 a2 l1-0)
17.825: (unload-airplane p10 a2 l1-0)
17.825: (unload-airplane p25 a2 l1-0)
17.826: (unload-airplane p7 a2 l1-0)
17.826: (unload-airplane p10 a2 l1-0)
17.826: (unload-airplane p16 a2 l1-0)
17.826: (unload-airplane p19 a2 l1-0)
17.826: (unload-airplane p23 a2 l1-0)
17.826: (unload-airplane p25 a2 l1-0)
17.826: (unload-airplane p4 a2 l1-0)
17.826: (unload-airplane p2 a2 l1-0)
17.826: (unload-airplane p27 a2 l1-0)
17.837: (unload-airplane p2 a2 l1-0)
17.837: (unload-airplane p27 a2 l1-0)
17.837: (unload-airplane p19 a2 l1-0)
17.837: (unload-airplane p25 a2 l1-0)
17.837: (unload-airplane p27 a2 l1-0)
17.837: (unload-airplane p16 a2 l1-0)
17.837: (unload-airplane p15 a2 l1-0)
17.837: (unload-airplane p10 a2 l1-0)
17.837: (unload-airplane p4 a2 l1-0)
17.837: (unload-airplane p7 a2 l1-0)
17.837: (unload-airplane p19 a2 l1-0)
17.837: (unload-airplane p23 a2 l1-0)
17.837: (unload-airplane p16 a2 l1-0)
15.655: (unload-airplane p17 a0 l0-0)
15.687: (unload-airplane p17 a0 l0-0)
15.687: (unload-airplane p8 a0 l0-0)
15.687: (unload-airplane p9 a0 l0-0)
15.690: (unload-airplane p22 a1 l0-0)
15.690: (unload-airplane p12 a1 l0-0)
15.690: (unload-airplane p5 a1 l0-0)
15.691: (unload-airplane p5 a1 l0-0)
15.691: (unload-airplane p12 a1 l0-0)
15.693: (unload-airplane p8 a1 l0-0)
15.694: (unload-airplane p9 a0 l0-0)
15.694: (unload-airplane p22 a0 l0-0)
15.694: (unload-airplane p17 a0 l0-0)
15.694: (unload-airplane p5 a1 l0-0)
15.694: (unload-airplane p12 a1 l0-0)
15.694: (unload-airplane p8 a1 l0-0)
15.694: (unload-airplane p9 a0 l0-0)
15.694: (unload-airplane p17 a0 l0-0)
15.694: (unload-airplane p22 a1 l0-0)
15.694: (unload-airplane p8 a1 l0-0)
15.694: (unload-airplane p12 a1 l0-0)
15.694: (unload-airplane p5 a1 l0-0)
15.694: (unload-airplane p9 a1 l0-0)
15.694: (unload-airplane p12 a1 l0-0)
15.694: (unload-airplane p5 a1 l0-0)
15.697: (unload-airplane p17 a0 l0-0)
15.697: (unload-airplane p22 a0 l0-0)
15.698: (unload-airplane p22 a0 l0-0)
15.698: (unload-airplane p17 a0 l0-0)
15.698: (unload-airplane p22 a0 l0-0)
15.698: (unload-airplane p8 a0 l0-0)
15.698: (unload-airplane p17 a0 l0-0)
15.698: (unload-airplane p9 a1 l0-0)
15.698: (unload-airplane p9 a0 l0-0)
15.698: (unload-airplane p12 a1 l0-0)
15.698: (unload-airplane p5 a1 l0-0)
15.699: (unload-airplane p17 a0 l0-0)
15.699: (unload-airplane p22 a0 l0-0)
15.699: (unload-airplane p22 a0 l0-0)
15.699: (unload-airplane p8 a0 l0-0)
15.699: (unload-airplane p17 a0 l0-0)
15.699: (unload-airplane p5 a1 l0-0)
15.699: (unload-airplane p12 a1 l0-0)
15.699: (unload-airplane p9 a1 l0-0)
15.699: (unload-airplane p17 a0 l0-0)
15.699: (unload-airplane p22 a0 l0-0)
15.699: (unload-airplane p5 a1 l0-0)
15.699: (unload-airplane p12 a1 l0-0)
15.699: (unload-airplane p9 a1 l0-0)
15.700: (unload-airplane p5 a1 l0-0)
15.700: (unload-airplane p12 a1 l0-0)
15.700: (unload-airplane p9 a1 l0-0)
15.700: (unload-airplane p8 a0 l0-0)
15.700: (unload-airplane p17 a0 l0-0)
15.700: (unload-airplane p22 a0 l0-0)
15.700: (unload-airplane p17 a0 l0-0)
15.700: (unload-airplane p5 a1 l0-0)
15.700: (unload-airplane p12 a1 l0-0)
15.701: (unload-airplane p17 a0 l0-0)
15.701: (unload-airplane p22 a0 l0-0)
15.701: (unload-airplane p17 a0 l0-0)
15.701: (unload-airplane p22 a0 l0-0)
15.701: (unload-airplane p8 a0 l0-0)
15.701: (unload-airplane p22 a0 l0-0)
15.701: (unload-airplane p17 a0 l0-0)
15.701: (unload-airplane p8 a0 l0-0)
15.701: (unload-airplane p12 a1 l0-0)
15.701: (unload-airplane p5 a1 l0-0)
15.701: (unload-airplane p5 a1 l0-0)
15.701: (unload-airplane p12 a1 l0-0)
15.701: (unload-airplane p5 a1 l0-0)
15.701: (unload-airplane p22 a1 l0-0)
15.701: (unload-airplane p9 a1 l0-0)
15.701: (unload-airplane p12 a1 l0-0)
15.702: (unload-airplane p22 a1 l0-0)
15.702: (unload-airplane p8 a1 l0-0)
15.702: (unload-airplane p5 a1 l0-0)
15.702: (unload-airplane p12 a1 l0-0)
15.702: (unload-airplane p9 a1 l0-0)
15.703: (unload-airplane p17 a0 l0-0)
15.703: (unload-airplane p8 a0 l0-0)
15.705: (unload-airplane p22 a0 l0-0)
15.705: (unload-airplane p17 a0 l0-0)
15.708: (unload-airplane p5 a1 l0-0)
15.708: (unload-airplane p12 a1 l0-0)
15.709: (unload-airplane p5 a1 l0-0)
15.709: (unload-airplane p12 a1 l0-0)
15.711: (unload-airplane p17 a0 l0-0)
15.711: (unload-airplane p9 a0 l0-0)
15.719: (unload-airplane p9 a1 l0-0)
15.719: (unload-airplane p12 a1 l0-0)
15.719: (unload-airplane p5 a1 l0-0)
15.719: (unload-airplane p9 a0 l0-0)
15.719: (unload-airplane p22 a0 l0-0)
15.719: (unload-airplane p17 a0 l0-0)
15.719: (unload-airplane p17 a0 l0-0)
15.719: (unload-airplane p9 a0 l0-0)
15.720: (unload-airplane p17 a0 l0-0)
15.720: (unload-airplane p9 a1 l0-0)
15.720: (unload-airplane p12 a1 l0-0)
15.720: (unload-airplane p5 a1 l0-0)
15.720: (unload-airplane p22 a0 l0-0)
15.720: (unload-airplane p17 a0 l0-0)
15.720: (unload-airplane p8 a0 l0-0)
15.720: (unload-airplane p9 a0 l0-0)
15.720: (unload-airplane p8 a1 l0-0)
15.720: (unload-airplane p8 a0 l0-0)
15.720: (unload-airplane p22 a0 l0-0)
15.720: (unload-airplane p17 a0 l0-0)
15.720: (unload-airplane p5 a1 l0-0)
15.720: (unload-airplane p12 a1 l0-0)
15.721: (unload-airplane p22 a1 l0-0)
15.721: (unload-airplane p12 a1 l0-0)
15.721: (unload-airplane p5 a1 l0-0)
15.721: (unload-airplane p12 a1 l0-0)
15.721: (unload-airplane p5 a1 l0-0)
15.721: (unload-airplane p8 a1 l0-0)
15.721: (unload-airplane p8 a1 l0-0)
15.721: (unload-airplane p12 a1 l0-0)
15.721: (unload-airplane p5 a1 l0-0)
15.723: (unload-airplane p12 a1 l0-0)
15.723: (unload-airplane p17 a0 l0-0)
15.723: (unload-airplane p8 a1 l0-0)
15.723: (unload-airplane p5 a1 l0-0)
15.723: (unload-airplane p17 a0 l0-0)
15.723: (unload-airplane p22 a0 l0-0)
15.723: (unload-airplane p17 a0 l0-0)
15.723: (unload-airplane p9 a0 l0-0)
15.723: (unload-airplane p22 a0 l0-0)
15.723: (unload-airplane p17 a0 l0-0)
15.723: (unload-airplane p22 a0 l0-0)
15.723: (unload-airplane p17 a0 l0-0)
15.723: (unload-airplane p22 a0 l0-0)
15.723: (unload-airplane p9 a0 l0-0)
15.723: (unload-airplane p5 a1 l0-0)
15.723: (unload-airplane p12 a1 l0-0)
15.723: (unload-airplane p8 a1 l0-0)
15.723: (unload-airplane p9 a0 l0-0)
15.723: (unload-airplane p9 a0 l0-0)
15.723: (unload-airplane p8 a0 l0-0)
15.723: (unload-airplane p17 a0 l0-0)
15.725: (unload-airplane p17 a0 l0-0)
15.725: (unload-airplane p17 a0 l0-0)
15.725: (unload-airplane p22 a0 l0-0)
15.725: (unload-airplane p9 a0 l0-0)
15.728: (unload-airplane p17 a0 l0-0)
15.728: (unload-airplane p5 a1 l0-0)
15.728: (unload-airplane p12 a1 l0-0)
16.756: (fly-airplane a2 l0-0 l1-0)
16.759: (fly-airplane a2 l0-0 l1-0)
16.761: (fly-airplane a2 l0-0 l1-0)
16.762: (fly-airplane a1 l0-0 l1-0)
16.763: (fly-airplane a2 l0-0 l1-0)
16.763: (fly-airplane a2 l0-0 l1-0)
16.764: (fly-airplane a2 l0-0 l1-0)
16.764: (fly-airplane a2 l0-0 l1-0)
16.764: (fly-airplane a2 l0-0 l1-0)
16.764: (fly-airplane a2 l0-0 l1-0)
16.766: (fly-airplane a2 l0-0 l1-0)
16.766: (fly-airplane a0 l0-0 l1-0)
16.767: (fly-airplane a2 l0-0 l1-0)
16.767: (fly-airplane a0 l0-0 l1-0)
16.768: (fly-airplane a2 l0-0 l1-0)
16.768: (fly-airplane a2 l0-0 l1-0)
16.769: (fly-airplane a2 l0-0 l1-0)
16.769: (fly-airplane a1 l0-0 l1-0)
16.769: (fly-airplane a0 l0-0 l1-0)
16.769: (fly-airplane a2 l0-0 l1-0)
16.769: (fly-airplane a1 l0-0 l1-0)
16.769: (fly-airplane a2 l0-0 l1-0)
16.769: (fly-airplane a2 l0-0 l1-0)
16.769: (fly-airplane a2 l0-0 l1-0)
16.769: (fly-airplane a1 l0-0 l1-0)
16.769: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a0 l0-0 l1-0)
16.770: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a0 l0-0 l1-0)
16.770: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a1 l0-0 l1-0)
16.770: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a0 l0-0 l1-0)
16.770: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a2 l0-0 l1-0)
16.770: (fly-airplane a0 l0-0 l1-0)
16.770: (fly-airplane a0 l0-0 l1-0)
16.770: (fly-airplane a1 l0-0 l1-0)
16.772: (fly-airplane a2 l0-0 l1-0)
16.772: (fly-airplane a2 l0-0 l1-0)
16.772: (fly-airplane a2 l0-0 l1-0)
16.772: (fly-airplane a2 l0-0 l1-0)
16.773: (fly-airplane a2 l0-0 l1-0)
16.774: (unload-airplane p23 a2 l1-0)
16.774: (unload-airplane p25 a2 l1-0)
16.774: (unload-airplane p27 a2 l1-0)
16.774: (unload-airplane p15 a2 l1-0)
16.774: (unload-airplane p19 a2 l1-0)
16.774: (unload-airplane p16 a2 l1-0)
14.534: (unload-airplane p17 a0 l0-0)
14.534: (unload-airplane p17 a0 l0-0)
14.534: (unload-airplane p9 a0 l0-0)
14.534: (unload-airplane p22 a0 l0-0)
14.534: (unload-airplane p9 a0 l0-0)
14.534: (unload-airplane p8 a0 l0-0)
14.534: (unload-airplane p9 a0 l0-0)
14.536: (unload-airplane p17 a0 l0-0)
14.536: (unload-airplane p12 a1 l0-0)
14.536: (unload-airplane p5 a1 l0-0)
14.573: (unload-airplane p17 a0 l0-0)
14.575: (unload-airplane p22 a0 l0-0)
14.580: (unload-airplane p9 a0 l0-0)
14.581: (unload-airplane p12 a1 l0-0)
14.582: (unload-airplane p17 a0 l0-0)
14.591: (unload-airplane p5 a1 l0-0)
14.599: (unload-airplane p17 a0 l0-0)
14.600: (unload-airplane p8 a0 l0-0)
14.614: (unload-airplane p5 a1 l0-0)
14.614: (unload-airplane p12 a1 l0-0)
14.618: (unload-airplane p5 a1 l0-0)
14.618: (unload-airplane p8 a1 l0-0)
14.622: (unload-airplane p5 a1 l0-0)
14.623: (unload-airplane p17 a0 l0-0)
14.623: (unload-airplane p9 a0 l0-0)
14.623: (unload-airplane p22 a0 l0-0)
14.623: (unload-airplane p9 a0 l0-0)
14.623: (unload-airplane p8 a1 l0-0)
14.623: (unload-airplane p12 a1 l0-0)
14.623: (unload-airplane p22 a0 l0-0)
14.623: (unload-airplane p17 a0 l0-0)
14.624: (unload-airplane p5 a1 l0-0)
14.624: (unload-airplane p12 a1 l0-0)
14.624: (unload-airplane p9 a1 l0-0)
