/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a0 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.017: (fly-airplane a1 l1-0 l0-0)
22.018: (fly-airplane a1 l1-0 l0-0)
22.021: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a1 l1-0 l0-0)
22.022: (fly-airplane a1 l1-0 l0-0)
22.024: (fly-airplane a0 l1-0 l0-0)
22.024: (fly-airplane a0 l1-0 l0-0)
22.024: (fly-airplane a0 l1-0 l0-0)
22.024: (fly-airplane a0 l1-0 l0-0)
22.025: (fly-airplane a0 l1-0 l0-0)
22.025: (fly-airplane a1 l1-0 l0-0)
22.027: (fly-airplane a1 l1-0 l0-0)
22.028: (fly-airplane a0 l1-0 l0-0)
22.030: (fly-airplane a0 l1-0 l0-0)
22.032: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a1 l1-0 l0-0)
22.033: (fly-airplane a0 l1-0 l0-0)
22.034: (fly-airplane a1 l1-0 l0-0)
22.038: (fly-airplane a1 l1-0 l0-0)
22.040: (fly-airplane a0 l1-0 l0-0)
22.041: (fly-airplane a1 l1-0 l0-0)
22.041: (fly-airplane a1 l1-0 l0-0)
22.109: (fly-airplane a0 l1-0 l0-0)
22.109: (fly-airplane a1 l1-0 l0-0)
22.983: (load-truck p15 t0 l0-0)
22.983: (load-truck p16 t0 l0-0)
22.983: (load-truck p21 t0 l0-0)
22.983: (load-truck p2 t0 l0-0)
22.983: (load-truck p3 t0 l0-0)
22.983: (load-truck p21 t0 l0-0)
22.983: (load-truck p3 t0 l0-0)
22.983: (load-truck p15 t0 l0-0)
22.983: (load-truck p16 t0 l0-0)
22.983: (load-truck p2 t0 l0-0)
23.016: (load-truck p19 t1 l1-0)
23.016: (load-truck p23 t1 l1-0)
23.016: (load-truck p18 t1 l1-0)
23.016: (load-truck p0 t1 l1-0)
23.016: (load-truck p0 t1 l1-0)
23.016: (load-truck p1 t1 l1-0)
23.016: (load-truck p4 t1 l1-0)
23.016: (load-truck p17 t1 l1-0)
23.016: (load-truck p1 t1 l1-0)
23.016: (load-truck p18 t1 l1-0)
23.016: (load-truck p4 t1 l1-0)
23.016: (load-truck p17 t1 l1-0)
23.016: (load-truck p19 t1 l1-0)
23.016: (load-truck p23 t1 l1-0)
23.077: (load-airplane p19 a0 l1-0)
23.077: (load-airplane p23 a0 l1-0)
23.077: (load-airplane p18 a0 l1-0)
23.077: (load-airplane p4 a0 l1-0)
23.077: (load-airplane p17 a0 l1-0)
23.077: (load-airplane p0 a0 l1-0)
23.077: (load-airplane p1 a0 l1-0)
23.077: (load-airplane p1 a1 l1-0)
23.077: (load-airplane p19 a1 l1-0)
23.077: (load-airplane p23 a1 l1-0)
23.077: (load-airplane p4 a1 l1-0)
23.077: (load-airplane p17 a1 l1-0)
23.077: (load-airplane p18 a1 l1-0)
23.077: (load-airplane p0 a1 l1-0)
23.088: (load-airplane p0 a1 l1-0)
23.088: (load-airplane p1 a1 l1-0)
23.088: (load-airplane p4 a1 l1-0)
23.088: (load-airplane p17 a1 l1-0)
23.088: (load-airplane p18 a1 l1-0)
23.088: (load-airplane p23 a1 l1-0)
23.088: (load-airplane p19 a1 l1-0)
23.088: (load-airplane p4 a0 l1-0)
23.088: (load-airplane p1 a0 l1-0)
23.088: (load-airplane p17 a0 l1-0)
23.088: (load-airplane p0 a0 l1-0)
23.088: (load-airplane p18 a0 l1-0)
23.088: (load-airplane p19 a0 l1-0)
23.088: (load-airplane p23 a0 l1-0)
23.286: (load-truck p22 t0 l0-0)
23.286: (load-truck p25 t0 l0-0)
23.286: (load-truck p25 t0 l0-0)
23.286: (load-truck p22 t0 l0-0)
23.286: (load-truck p9 t0 l0-0)
23.286: (load-truck p8 t0 l0-0)
23.286: (load-truck p10 t0 l0-0)
23.286: (load-truck p7 t0 l0-0)
23.286: (load-truck p10 t0 l0-0)
23.286: (load-truck p9 t0 l0-0)
23.286: (load-truck p8 t0 l0-0)
23.286: (load-truck p7 t0 l0-0)
23.678: (load-truck p16 t0 l0-0)
23.678: (load-truck p15 t0 l0-0)
23.678: (load-truck p3 t0 l0-0)
23.678: (load-truck p2 t0 l0-0)
23.678: (load-truck p21 t0 l0-0)
23.678: (load-truck p21 t0 l0-0)
23.678: (load-truck p16 t0 l0-0)
23.678: (load-truck p15 t0 l0-0)
23.678: (load-truck p3 t0 l0-0)
23.678: (load-truck p2 t0 l0-0)
23.679: (load-truck p3 t0 l0-0)
23.679: (load-truck p15 t0 l0-0)
23.679: (load-truck p16 t0 l0-0)
23.679: (load-truck p21 t0 l0-0)
19.757: (load-airplane p25 a1 l0-0)
19.757: (load-airplane p22 a1 l0-0)
19.757: (load-airplane p9 a1 l0-0)
19.757: (load-airplane p8 a1 l0-0)
19.757: (load-airplane p10 a1 l0-0)
19.757: (load-airplane p7 a1 l0-0)
19.757: (load-airplane p25 a0 l0-0)
19.757: (load-airplane p22 a0 l0-0)
19.757: (load-airplane p10 a0 l0-0)
19.757: (load-airplane p7 a0 l0-0)
19.757: (load-airplane p8 a0 l0-0)
19.757: (load-airplane p9 a0 l0-0)
19.994: (unload-airplane p11 a0 l0-0)
19.994: (unload-airplane p12 a0 l0-0)
19.994: (unload-airplane p14 a0 l0-0)
19.994: (unload-airplane p13 a0 l0-0)
19.994: (unload-airplane p5 a0 l0-0)
19.994: (unload-airplane p6 a0 l0-0)
19.994: (unload-airplane p24 a0 l0-0)
19.994: (unload-airplane p20 a0 l0-0)
19.994: (unload-airplane p11 a1 l0-0)
19.994: (unload-airplane p6 a1 l0-0)
19.994: (unload-airplane p12 a1 l0-0)
19.994: (unload-airplane p24 a1 l0-0)
19.994: (unload-airplane p20 a1 l0-0)
19.994: (unload-airplane p14 a1 l0-0)
19.994: (unload-airplane p5 a1 l0-0)
19.994: (unload-airplane p13 a1 l0-0)
20.904: (fly-airplane a1 l1-0 l0-0)
20.904: (fly-airplane a1 l1-0 l0-0)
20.904: (fly-airplane a0 l1-0 l0-0)
20.904: (fly-airplane a0 l1-0 l0-0)
20.904: (fly-airplane a0 l1-0 l0-0)
20.904: (fly-airplane a0 l1-0 l0-0)
20.904: (fly-airplane a1 l1-0 l0-0)
20.904: (fly-airplane a0 l1-0 l0-0)
20.904: (fly-airplane a0 l1-0 l0-0)
20.904: (fly-airplane a0 l1-0 l0-0)
20.905: (fly-airplane a0 l1-0 l0-0)
20.910: (fly-airplane a0 l1-0 l0-0)
20.910: (fly-airplane a1 l1-0 l0-0)
20.910: (fly-airplane a1 l1-0 l0-0)
20.910: (fly-airplane a1 l1-0 l0-0)
20.910: (fly-airplane a1 l1-0 l0-0)
20.910: (fly-airplane a0 l1-0 l0-0)
20.911: (unload-airplane p11 a1 l0-0)
20.911: (unload-airplane p12 a1 l0-0)
20.911: (fly-airplane a1 l1-0 l0-0)
20.911: (fly-airplane a0 l1-0 l0-0)
20.911: (fly-airplane a1 l1-0 l0-0)
20.911: (fly-airplane a0 l1-0 l0-0)
20.911: (unload-airplane p20 a0 l0-0)
20.911: (unload-airplane p14 a0 l0-0)
20.911: (unload-airplane p5 a0 l0-0)
20.911: (unload-airplane p11 a0 l0-0)
20.911: (unload-airplane p12 a0 l0-0)
20.911: (unload-airplane p20 a0 l0-0)
20.912: (fly-airplane a1 l1-0 l0-0)
20.912: (unload-airplane p11 a0 l0-0)
20.912: (fly-airplane a1 l1-0 l0-0)
20.912: (fly-airplane a1 l1-0 l0-0)
20.912: (fly-airplane a1 l1-0 l0-0)
20.912: (fly-airplane a1 l1-0 l0-0)
20.912: (unload-airplane p5 a1 l0-0)
20.912: (unload-airplane p6 a0 l0-0)
20.912: (unload-airplane p20 a1 l0-0)
20.912: (unload-airplane p24 a0 l0-0)
20.912: (unload-airplane p20 a0 l0-0)
20.913: (fly-airplane a0 l1-0 l0-0)
20.913: (fly-airplane a1 l1-0 l0-0)
20.913: (fly-airplane a0 l1-0 l0-0)
20.913: (fly-airplane a1 l1-0 l0-0)
20.913: (fly-airplane a0 l1-0 l0-0)
20.914: (fly-airplane a0 l1-0 l0-0)
20.914: (fly-airplane a1 l1-0 l0-0)
20.914: (fly-airplane a0 l1-0 l0-0)
20.914: (fly-airplane a0 l1-0 l0-0)
20.914: (fly-airplane a1 l1-0 l0-0)
20.914: (fly-airplane a0 l1-0 l0-0)
20.914: (fly-airplane a0 l1-0 l0-0)
20.914: (unload-airplane p24 a0 l0-0)
20.914: (unload-airplane p6 a0 l0-0)
20.914: (unload-airplane p13 a1 l0-0)
20.914: (unload-airplane p20 a1 l0-0)
20.914: (unload-airplane p14 a0 l0-0)
20.914: (unload-airplane p20 a0 l0-0)
20.915: (fly-airplane a0 l1-0 l0-0)
20.917: (fly-airplane a0 l1-0 l0-0)
20.917: (fly-airplane a1 l1-0 l0-0)
20.917: (unload-airplane p14 a0 l0-0)
20.917: (unload-airplane p24 a0 l0-0)
20.917: (unload-airplane p11 a1 l0-0)
20.917: (unload-airplane p20 a1 l0-0)
20.917: (unload-airplane p13 a1 l0-0)
20.917: (unload-airplane p14 a1 l0-0)
20.918: (fly-airplane a1 l1-0 l0-0)
20.918: (fly-airplane a0 l1-0 l0-0)
20.918: (fly-airplane a0 l1-0 l0-0)
20.918: (unload-airplane p24 a0 l0-0)
20.918: (unload-airplane p11 a0 l0-0)
20.918: (unload-airplane p24 a0 l0-0)
20.918: (unload-airplane p13 a0 l0-0)
20.919: (unload-airplane p24 a1 l0-0)
20.919: (unload-airplane p5 a1 l0-0)
20.919: (unload-airplane p14 a1 l0-0)
20.919: (unload-airplane p6 a0 l0-0)
20.919: (unload-airplane p14 a0 l0-0)
20.919: (unload-airplane p12 a0 l0-0)
20.919: (unload-airplane p24 a1 l0-0)
20.919: (unload-airplane p24 a0 l0-0)
20.919: (fly-airplane a1 l1-0 l0-0)
20.920: (unload-airplane p20 a1 l0-0)
20.920: (unload-airplane p14 a1 l0-0)
20.920: (unload-airplane p11 a1 l0-0)
20.920: (unload-airplane p24 a1 l0-0)
20.920: (fly-airplane a1 l1-0 l0-0)
20.920: (unload-airplane p6 a1 l0-0)
20.920: (unload-airplane p11 a1 l0-0)
20.920: (unload-airplane p24 a0 l0-0)
20.920: (unload-airplane p5 a0 l0-0)
20.920: (fly-airplane a0 l1-0 l0-0)
20.920: (unload-airplane p24 a1 l0-0)
20.920: (unload-airplane p20 a1 l0-0)
20.920: (unload-airplane p13 a1 l0-0)
20.920: (unload-airplane p12 a1 l0-0)
20.921: (unload-airplane p11 a1 l0-0)
20.921: (unload-airplane p13 a1 l0-0)
20.921: (unload-airplane p14 a0 l0-0)
20.921: (unload-airplane p13 a0 l0-0)
20.921: (fly-airplane a0 l1-0 l0-0)
20.921: (unload-airplane p14 a1 l0-0)
20.921: (unload-airplane p12 a1 l0-0)
20.921: (unload-airplane p14 a1 l0-0)
20.921: (unload-airplane p5 a0 l0-0)
20.921: (unload-airplane p13 a0 l0-0)
20.921: (unload-airplane p6 a1 l0-0)
20.921: (unload-airplane p6 a0 l0-0)
20.921: (unload-airplane p13 a0 l0-0)
20.921: (unload-airplane p11 a0 l0-0)
20.921: (unload-airplane p20 a0 l0-0)
20.921: (unload-airplane p12 a0 l0-0)
20.921: (unload-airplane p14 a0 l0-0)
20.921: (unload-airplane p12 a0 l0-0)
20.921: (unload-airplane p6 a0 l0-0)
20.922: (unload-airplane p13 a1 l0-0)
20.922: (unload-airplane p24 a1 l0-0)
20.923: (fly-airplane a1 l1-0 l0-0)
20.923: (fly-airplane a1 l1-0 l0-0)
20.923: (fly-airplane a0 l1-0 l0-0)
20.923: (fly-airplane a0 l1-0 l0-0)
20.923: (fly-airplane a0 l1-0 l0-0)
20.924: (fly-airplane a0 l1-0 l0-0)
20.924: (fly-airplane a0 l1-0 l0-0)
20.924: (unload-airplane p12 a0 l0-0)
20.924: (unload-airplane p11 a0 l0-0)
20.924: (unload-airplane p12 a0 l0-0)
20.924: (unload-airplane p5 a0 l0-0)
20.924: (unload-airplane p12 a0 l0-0)
20.924: (unload-airplane p13 a0 l0-0)
20.924: (unload-airplane p11 a1 l0-0)
20.924: (unload-airplane p14 a1 l0-0)
20.924: (unload-airplane p20 a0 l0-0)
20.924: (unload-airplane p13 a0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a1 l1-0 l0-0)
20.925: (fly-airplane a1 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.925: (fly-airplane a0 l1-0 l0-0)
20.926: (fly-airplane a1 l1-0 l0-0)
20.926: (fly-airplane a1 l1-0 l0-0)
20.926: (fly-airplane a1 l1-0 l0-0)
20.926: (fly-airplane a1 l1-0 l0-0)
20.926: (fly-airplane a0 l1-0 l0-0)
20.928: (fly-airplane a1 l1-0 l0-0)
20.928: (unload-airplane p11 a0 l0-0)
20.928: (unload-airplane p5 a0 l0-0)
20.928: (unload-airplane p24 a1 l0-0)
20.928: (unload-airplane p6 a1 l0-0)
20.928: (fly-airplane a0 l1-0 l0-0)
20.928: (fly-airplane a1 l1-0 l0-0)
20.928: (fly-airplane a0 l1-0 l0-0)
20.929: (fly-airplane a0 l1-0 l0-0)
20.929: (fly-airplane a1 l1-0 l0-0)
20.929: (unload-airplane p20 a0 l0-0)
20.929: (unload-airplane p5 a0 l0-0)
20.929: (fly-airplane a1 l1-0 l0-0)
20.929: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a1 l1-0 l0-0)
20.930: (fly-airplane a0 l1-0 l0-0)
18.794: (load-airplane p10 a0 l0-0)
18.794: (load-airplane p8 a0 l0-0)
18.794: (load-airplane p7 a0 l0-0)
18.794: (load-airplane p22 a0 l0-0)
18.794: (load-airplane p25 a0 l0-0)
18.795: (load-airplane p8 a0 l0-0)
18.795: (load-airplane p10 a0 l0-0)
18.795: (load-airplane p9 a0 l0-0)
18.795: (load-airplane p25 a0 l0-0)
18.795: (load-airplane p22 a0 l0-0)
18.795: (load-airplane p8 a0 l0-0)
18.795: (load-airplane p25 a0 l0-0)
18.795: (load-airplane p22 a0 l0-0)
18.795: (load-airplane p9 a0 l0-0)
18.795: (load-airplane p7 a0 l0-0)
18.795: (load-airplane p8 a0 l0-0)
18.795: (load-airplane p10 a0 l0-0)
18.795: (load-airplane p25 a0 l0-0)
18.795: (load-airplane p7 a0 l0-0)
18.795: (load-airplane p9 a0 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p9 a0 l0-0)
18.796: (load-airplane p7 a0 l0-0)
18.796: (load-airplane p10 a0 l0-0)
18.796: (load-airplane p22 a0 l0-0)
18.796: (load-airplane p25 a0 l0-0)
18.796: (load-airplane p8 a0 l0-0)
18.796: (load-airplane p10 a0 l0-0)
18.796: (load-airplane p7 a0 l0-0)
18.796: (load-airplane p9 a0 l0-0)
18.796: (load-airplane p22 a0 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p25 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p10 a1 l0-0)
18.796: (load-airplane p7 a1 l0-0)
18.796: (load-airplane p8 a1 l0-0)
18.796: (load-airplane p9 a1 l0-0)
18.796: (load-airplane p22 a1 l0-0)
18.797: (load-airplane p9 a1 l0-0)
18.797: (load-airplane p10 a1 l0-0)
18.797: (load-airplane p8 a1 l0-0)
18.797: (load-airplane p7 a1 l0-0)
18.797: (load-airplane p10 a1 l0-0)
18.797: (load-airplane p9 a1 l0-0)
18.797: (load-airplane p22 a1 l0-0)
18.797: (load-airplane p25 a1 l0-0)
18.797: (load-airplane p8 a1 l0-0)
18.829: (load-airplane p8 a1 l0-0)
18.829: (load-airplane p9 a1 l0-0)
18.829: (load-airplane p10 a1 l0-0)
18.829: (load-airplane p25 a1 l0-0)
18.829: (load-airplane p22 a1 l0-0)
18.829: (load-airplane p7 a1 l0-0)
18.830: (load-airplane p10 a1 l0-0)
18.830: (load-airplane p22 a1 l0-0)
18.830: (load-airplane p25 a1 l0-0)
18.830: (load-airplane p7 a1 l0-0)
18.830: (load-airplane p9 a1 l0-0)
18.830: (load-airplane p8 a1 l0-0)
18.831: (unload-airplane p20 a0 l0-0)
18.831: (unload-airplane p12 a0 l0-0)
18.831: (unload-airplane p14 a0 l0-0)
18.831: (unload-airplane p12 a0 l0-0)
18.831: (unload-airplane p20 a0 l0-0)
18.831: (unload-airplane p24 a0 l0-0)
18.831: (unload-airplane p13 a0 l0-0)
18.831: (unload-airplane p5 a0 l0-0)
18.831: (unload-airplane p6 a0 l0-0)
18.831: (unload-airplane p11 a0 l0-0)
18.831: (unload-airplane p14 a0 l0-0)
18.831: (unload-airplane p20 a0 l0-0)
18.831: (unload-airplane p24 a0 l0-0)
18.831: (unload-airplane p6 a0 l0-0)
18.831: (unload-airplane p11 a0 l0-0)
18.831: (unload-airplane p5 a0 l0-0)
18.831: (unload-airplane p13 a0 l0-0)
18.831: (unload-airplane p14 a0 l0-0)
18.831: (unload-airplane p12 a0 l0-0)
18.831: (unload-airplane p20 a0 l0-0)
18.831: (unload-airplane p13 a0 l0-0)
18.831: (unload-airplane p14 a0 l0-0)
18.831: (unload-airplane p12 a0 l0-0)
18.831: (unload-airplane p5 a0 l0-0)
18.832: (load-airplane p9 a0 l0-0)
18.832: (load-airplane p10 a0 l0-0)
18.832: (load-airplane p22 a0 l0-0)
18.832: (load-airplane p25 a0 l0-0)
18.832: (load-airplane p8 a0 l0-0)
18.832: (load-airplane p7 a0 l0-0)
18.832: (unload-airplane p11 a0 l0-0)
18.832: (unload-airplane p6 a0 l0-0)
18.832: (unload-airplane p24 a0 l0-0)
18.832: (unload-airplane p13 a0 l0-0)
18.832: (unload-airplane p11 a0 l0-0)
18.832: (unload-airplane p6 a0 l0-0)
18.832: (unload-airplane p24 a0 l0-0)
18.832: (unload-airplane p5 a0 l0-0)
18.832: (unload-airplane p20 a0 l0-0)
18.832: (unload-airplane p12 a0 l0-0)
18.832: (unload-airplane p14 a0 l0-0)
18.832: (unload-airplane p13 a0 l0-0)
18.832: (unload-airplane p24 a0 l0-0)
18.832: (unload-airplane p11 a0 l0-0)
18.832: (unload-airplane p6 a0 l0-0)
18.832: (unload-airplane p5 a0 l0-0)
18.832: (unload-airplane p13 a0 l0-0)
18.832: (unload-airplane p24 a0 l0-0)
18.832: (unload-airplane p5 a0 l0-0)
18.832: (unload-airplane p11 a0 l0-0)
18.832: (unload-airplane p6 a0 l0-0)
18.832: (unload-airplane p14 a0 l0-0)
18.832: (unload-airplane p12 a1 l0-0)
18.832: (unload-airplane p20 a1 l0-0)
18.832: (unload-airplane p24 a1 l0-0)
18.832: (unload-airplane p20 a0 l0-0)
18.832: (unload-airplane p12 a0 l0-0)
18.832: (unload-airplane p13 a1 l0-0)
18.832: (unload-airplane p6 a1 l0-0)
18.832: (unload-airplane p5 a1 l0-0)
18.832: (unload-airplane p11 a1 l0-0)
18.832: (unload-airplane p11 a1 l0-0)
18.832: (unload-airplane p12 a1 l0-0)
18.832: (unload-airplane p20 a1 l0-0)
18.832: (unload-airplane p24 a1 l0-0)
18.832: (unload-airplane p14 a1 l0-0)
18.832: (unload-airplane p13 a1 l0-0)
18.833: (unload-airplane p20 a1 l0-0)
18.833: (unload-airplane p13 a1 l0-0)
18.833: (unload-airplane p24 a1 l0-0)
18.833: (unload-airplane p14 a1 l0-0)
18.833: (unload-airplane p12 a1 l0-0)
18.833: (unload-airplane p5 a1 l0-0)
18.833: (unload-airplane p6 a1 l0-0)
18.833: (unload-airplane p5 a1 l0-0)
18.833: (unload-airplane p6 a1 l0-0)
18.833: (unload-airplane p11 a1 l0-0)
18.833: (unload-airplane p5 a1 l0-0)
18.833: (unload-airplane p6 a1 l0-0)
18.833: (unload-airplane p11 a1 l0-0)
18.833: (unload-airplane p12 a1 l0-0)
18.833: (unload-airplane p20 a1 l0-0)
18.833: (unload-airplane p24 a1 l0-0)
18.833: (unload-airplane p14 a1 l0-0)
18.833: (unload-airplane p13 a1 l0-0)
18.833: (unload-airplane p14 a1 l0-0)
18.833: (unload-airplane p12 a1 l0-0)
18.833: (unload-airplane p13 a1 l0-0)
18.833: (unload-airplane p14 a1 l0-0)
18.833: (unload-airplane p24 a1 l0-0)
18.833: (unload-airplane p20 a1 l0-0)
18.833: (unload-airplane p11 a1 l0-0)
18.833: (unload-airplane p5 a1 l0-0)
18.833: (unload-airplane p6 a1 l0-0)
18.833: (unload-airplane p6 a1 l0-0)
18.833: (unload-airplane p5 a1 l0-0)
18.833: (unload-airplane p11 a1 l0-0)
18.833: (unload-airplane p12 a1 l0-0)
18.833: (unload-airplane p20 a1 l0-0)
18.833: (unload-airplane p24 a1 l0-0)
18.833: (unload-airplane p14 a1 l0-0)
18.833: (unload-airplane p13 a1 l0-0)
18.834: (load-airplane p22 a1 l0-0)
18.834: (load-airplane p25 a1 l0-0)
18.834: (load-airplane p7 a1 l0-0)
18.834: (load-airplane p8 a1 l0-0)
18.834: (load-airplane p9 a1 l0-0)
18.834: (load-airplane p10 a1 l0-0)
18.835: (load-airplane p25 a1 l0-0)
18.835: (load-airplane p22 a1 l0-0)
18.835: (load-airplane p10 a1 l0-0)
18.835: (load-airplane p9 a1 l0-0)
18.835: (load-airplane p8 a1 l0-0)
18.835: (load-airplane p7 a1 l0-0)
18.835: (load-airplane p25 a1 l0-0)
18.835: (load-airplane p7 a1 l0-0)
18.835: (load-airplane p8 a1 l0-0)
18.835: (load-airplane p9 a1 l0-0)
18.835: (load-airplane p8 a1 l0-0)
18.835: (load-airplane p10 a1 l0-0)
18.835: (load-airplane p22 a1 l0-0)
18.835: (load-airplane p9 a1 l0-0)
18.835: (load-airplane p7 a1 l0-0)
18.835: (load-airplane p22 a1 l0-0)
18.835: (load-airplane p25 a1 l0-0)
18.835: (load-airplane p10 a1 l0-0)
18.835: (load-airplane p9 a1 l0-0)
18.835: (load-airplane p10 a1 l0-0)
17.808: (unload-airplane p6 a1 l0-0)
17.808: (unload-airplane p5 a1 l0-0)
17.808: (unload-airplane p11 a1 l0-0)
17.808: (unload-airplane p12 a1 l0-0)
17.808: (unload-airplane p20 a1 l0-0)
17.808: (unload-airplane p24 a1 l0-0)
17.808: (unload-airplane p14 a1 l0-0)
17.808: (unload-airplane p13 a1 l0-0)
17.808: (load-airplane p25 a1 l0-0)
17.808: (load-airplane p22 a1 l0-0)
17.808: (load-airplane p10 a1 l0-0)
17.808: (load-airplane p9 a1 l0-0)
17.808: (load-airplane p8 a1 l0-0)
17.808: (unload-airplane p14 a1 l0-0)
17.808: (unload-airplane p12 a1 l0-0)
17.808: (unload-airplane p13 a1 l0-0)
17.808: (unload-airplane p24 a1 l0-0)
17.808: (unload-airplane p6 a1 l0-0)
17.808: (unload-airplane p5 a1 l0-0)
17.808: (unload-airplane p20 a1 l0-0)
17.808: (unload-airplane p11 a1 l0-0)
17.808: (unload-airplane p6 a1 l0-0)
17.808: (unload-airplane p13 a1 l0-0)
17.808: (unload-airplane p14 a1 l0-0)
17.808: (unload-airplane p24 a1 l0-0)
17.808: (unload-airplane p5 a1 l0-0)
17.808: (unload-airplane p12 a1 l0-0)
17.808: (unload-airplane p11 a1 l0-0)
17.808: (unload-airplane p20 a1 l0-0)
17.808: (load-airplane p25 a1 l0-0)
17.808: (load-airplane p22 a1 l0-0)
17.808: (load-airplane p10 a1 l0-0)
17.808: (load-airplane p8 a1 l0-0)
17.808: (load-airplane p7 a1 l0-0)
17.809: (unload-airplane p20 a1 l0-0)
17.809: (unload-airplane p12 a1 l0-0)
17.809: (unload-airplane p11 a1 l0-0)
17.809: (unload-airplane p5 a1 l0-0)
17.809: (unload-airplane p6 a1 l0-0)
17.809: (unload-airplane p24 a1 l0-0)
17.809: (unload-airplane p14 a1 l0-0)
17.809: (unload-airplane p13 a1 l0-0)
17.809: (unload-airplane p11 a1 l0-0)
17.809: (unload-airplane p6 a1 l0-0)
17.809: (unload-airplane p5 a1 l0-0)
17.809: (unload-airplane p13 a1 l0-0)
17.809: (unload-airplane p14 a1 l0-0)
17.809: (unload-airplane p24 a1 l0-0)
17.809: (unload-airplane p20 a1 l0-0)
17.809: (unload-airplane p12 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p10 a1 l0-0)
17.809: (load-airplane p22 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p25 a1 l0-0)
17.809: (load-airplane p10 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (load-airplane p22 a1 l0-0)
17.809: (load-airplane p25 a1 l0-0)
17.809: (load-airplane p7 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p10 a1 l0-0)
17.809: (load-airplane p25 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.809: (unload-airplane p13 a1 l0-0)
17.809: (load-airplane p9 a1 l0-0)
17.809: (load-airplane p10 a1 l0-0)
17.809: (load-airplane p25 a1 l0-0)
17.809: (load-airplane p22 a1 l0-0)
17.809: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p10 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
17.810: (load-airplane p7 a1 l0-0)
17.810: (load-airplane p25 a1 l0-0)
17.810: (load-airplane p22 a1 l0-0)
17.810: (load-airplane p9 a1 l0-0)
17.810: (load-airplane p8 a1 l0-0)
