/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.224: (fly-airplane a1 l0-0 l1-0)
30.225: (fly-airplane a0 l1-0 l0-0)
29.994: (fly-airplane a2 l1-0 l0-0)
29.994: (fly-airplane a2 l1-0 l0-0)
29.994: (fly-airplane a2 l1-0 l0-0)
29.994: (fly-airplane a2 l1-0 l0-0)
29.998: (fly-airplane a2 l1-0 l0-0)
29.999: (fly-airplane a2 l1-0 l0-0)
29.999: (fly-airplane a2 l1-0 l0-0)
29.999: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a1 l0-0 l1-0)
30.002: (fly-airplane a0 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a0 l0-0 l1-0)
30.003: (fly-airplane a0 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a0 l0-0 l1-0)
30.003: (fly-airplane a0 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a2 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a2 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a0 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.003: (fly-airplane a0 l0-0 l1-0)
30.003: (fly-airplane a1 l0-0 l1-0)
30.009: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a2 l1-0 l0-0)
30.010: (fly-airplane a2 l1-0 l0-0)
30.011: (fly-airplane a2 l1-0 l0-0)
30.011: (fly-airplane a2 l1-0 l0-0)
30.011: (fly-airplane a2 l1-0 l0-0)
30.012: (fly-airplane a0 l1-0 l0-0)
30.012: (fly-airplane a0 l1-0 l0-0)
30.012: (fly-airplane a2 l1-0 l0-0)
30.012: (fly-airplane a0 l1-0 l0-0)
30.031: (fly-airplane a1 l0-0 l1-0)
30.031: (fly-airplane a1 l0-0 l1-0)
30.032: (fly-airplane a1 l0-0 l1-0)
30.032: (fly-airplane a1 l0-0 l1-0)
30.032: (fly-airplane a1 l0-0 l1-0)
30.033: (fly-airplane a1 l0-0 l1-0)
30.034: (fly-airplane a1 l0-0 l1-0)
30.049: (fly-airplane a0 l1-0 l0-0)
30.049: (fly-airplane a0 l1-0 l0-0)
30.049: (fly-airplane a0 l1-0 l0-0)
30.049: (fly-airplane a0 l1-0 l0-0)
30.051: (fly-airplane a2 l1-0 l0-0)
30.051: (fly-airplane a2 l1-0 l0-0)
30.051: (fly-airplane a2 l1-0 l0-0)
30.052: (fly-airplane a2 l1-0 l0-0)
30.052: (fly-airplane a2 l1-0 l0-0)
30.054: (fly-airplane a1 l0-0 l1-0)
30.054: (fly-airplane a1 l0-0 l1-0)
30.054: (fly-airplane a1 l0-0 l1-0)
30.055: (fly-airplane a1 l0-0 l1-0)
30.056: (fly-airplane a1 l0-0 l1-0)
30.056: (fly-airplane a1 l0-0 l1-0)
30.056: (fly-airplane a1 l0-0 l1-0)
30.057: (fly-airplane a1 l0-0 l1-0)
30.060: (fly-airplane a0 l1-0 l0-0)
30.060: (fly-airplane a2 l1-0 l0-0)
30.060: (fly-airplane a2 l1-0 l0-0)
30.060: (fly-airplane a2 l1-0 l0-0)
30.072: (fly-airplane a0 l1-0 l0-0)
30.072: (fly-airplane a2 l1-0 l0-0)
30.129: (unload-airplane p2 a1 l1-0)
30.130: (unload-airplane p18 a1 l1-0)
30.130: (unload-airplane p18 a1 l1-0)
30.130: (unload-airplane p14 a1 l1-0)
30.130: (unload-airplane p18 a1 l1-0)
30.130: (unload-airplane p18 a1 l1-0)
30.131: (unload-airplane p23 a1 l1-0)
30.131: (unload-airplane p2 a1 l1-0)
30.133: (unload-airplane p14 a1 l1-0)
30.178: (fly-airplane a0 l0-0 l1-0)
30.178: (fly-airplane a2 l0-0 l1-0)
30.178: (fly-airplane a2 l0-0 l1-0)
30.202: (fly-airplane a2 l0-0 l1-0)
30.202: (fly-airplane a2 l0-0 l1-0)
30.206: (fly-airplane a0 l0-0 l1-0)
30.206: (fly-airplane a1 l0-0 l1-0)
30.210: (fly-airplane a2 l0-0 l1-0)
30.212: (fly-airplane a1 l0-0 l1-0)
30.212: (fly-airplane a1 l0-0 l1-0)
30.212: (fly-airplane a1 l0-0 l1-0)
30.213: (fly-airplane a2 l0-0 l1-0)
30.213: (fly-airplane a1 l0-0 l1-0)
30.213: (fly-airplane a0 l0-0 l1-0)
30.213: (fly-airplane a0 l0-0 l1-0)
30.220: (fly-airplane a1 l1-0 l0-0)
30.220: (fly-airplane a1 l1-0 l0-0)
30.220: (fly-airplane a1 l1-0 l0-0)
30.220: (fly-airplane a1 l1-0 l0-0)
30.229: (fly-airplane a0 l1-0 l0-0)
30.229: (fly-airplane a0 l1-0 l0-0)
30.229: (fly-airplane a0 l1-0 l0-0)
30.230: (fly-airplane a2 l1-0 l0-0)
30.231: (fly-airplane a0 l1-0 l0-0)
30.232: (fly-airplane a0 l1-0 l0-0)
30.233: (fly-airplane a2 l1-0 l0-0)
30.233: (fly-airplane a2 l1-0 l0-0)
30.233: (fly-airplane a2 l1-0 l0-0)
30.233: (fly-airplane a0 l1-0 l0-0)
30.237: (fly-airplane a0 l1-0 l0-0)
30.238: (unload-airplane p18 a1 l0-0)
30.238: (unload-airplane p18 a1 l0-0)
30.238: (fly-airplane a0 l1-0 l0-0)
30.240: (unload-airplane p14 a1 l0-0)
30.240: (unload-airplane p18 a1 l0-0)
30.240: (fly-airplane a1 l0-0 l1-0)
30.242: (fly-airplane a1 l0-0 l1-0)
30.242: (fly-airplane a0 l0-0 l1-0)
30.242: (fly-airplane a1 l0-0 l1-0)
30.242: (unload-airplane p2 a1 l0-0)
30.242: (unload-airplane p2 a1 l0-0)
30.242: (unload-airplane p18 a1 l0-0)
30.242: (unload-airplane p23 a1 l0-0)
30.242: (unload-airplane p14 a1 l0-0)
30.242: (fly-airplane a0 l1-0 l0-0)
30.245: (fly-airplane a1 l0-0 l1-0)
30.245: (fly-airplane a0 l0-0 l1-0)
30.245: (fly-airplane a0 l0-0 l1-0)
30.245: (fly-airplane a0 l0-0 l1-0)
30.246: (fly-airplane a2 l1-0 l0-0)
30.246: (fly-airplane a0 l1-0 l0-0)
30.246: (fly-airplane a0 l1-0 l0-0)
30.246: (fly-airplane a0 l1-0 l0-0)
30.246: (fly-airplane a2 l1-0 l0-0)
30.258: (fly-airplane a0 l1-0 l0-0)
30.258: (fly-airplane a0 l1-0 l0-0)
30.258: (fly-airplane a2 l1-0 l0-0)
30.258: (fly-airplane a2 l1-0 l0-0)
30.259: (fly-airplane a0 l1-0 l0-0)
30.261: (fly-airplane a2 l1-0 l0-0)
30.261: (fly-airplane a2 l1-0 l0-0)
30.261: (fly-airplane a2 l1-0 l0-0)
30.264: (fly-airplane a0 l1-0 l0-0)
30.264: (fly-airplane a0 l1-0 l0-0)
30.264: (fly-airplane a2 l1-0 l0-0)
30.264: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a2 l1-0 l0-0)
30.266: (fly-airplane a0 l1-0 l0-0)
30.313: (fly-airplane a0 l0-0 l1-0)
30.313: (fly-airplane a0 l0-0 l1-0)
30.317: (fly-airplane a0 l0-0 l1-0)
30.319: (fly-airplane a2 l0-0 l1-0)
30.319: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.320: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.321: (fly-airplane a2 l0-0 l1-0)
30.322: (fly-airplane a2 l0-0 l1-0)
30.322: (fly-airplane a2 l0-0 l1-0)
30.322: (fly-airplane a2 l0-0 l1-0)
30.322: (fly-airplane a2 l0-0 l1-0)
30.322: (fly-airplane a2 l0-0 l1-0)
30.322: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.326: (fly-airplane a0 l0-0 l1-0)
30.326: (fly-airplane a0 l0-0 l1-0)
30.326: (fly-airplane a0 l0-0 l1-0)
30.326: (fly-airplane a0 l0-0 l1-0)
30.326: (fly-airplane a0 l0-0 l1-0)
30.326: (fly-airplane a0 l0-0 l1-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.331: (fly-airplane a0 l0-0 l1-0)
30.333: (fly-airplane a0 l0-0 l1-0)
30.333: (fly-airplane a0 l0-0 l1-0)
30.333: (fly-airplane a0 l0-0 l1-0)
30.333: (fly-airplane a0 l0-0 l1-0)
30.333: (fly-airplane a0 l0-0 l1-0)
30.334: (fly-airplane a0 l0-0 l1-0)
30.334: (fly-airplane a0 l0-0 l1-0)
30.434: (unload-airplane p2 a1 l0-0)
30.434: (unload-airplane p18 a1 l0-0)
29.047: (load-airplane p23 a0 l1-0)
29.048: (load-airplane p18 a2 l1-0)
29.048: (load-airplane p2 a0 l1-0)
29.048: (load-airplane p14 a2 l1-0)
29.273: (load-airplane p14 a2 l0-0)
29.273: (load-airplane p18 a2 l0-0)
29.300: (load-airplane p2 a0 l0-0)
29.300: (load-airplane p23 a0 l0-0)
29.992: (fly-airplane a2 l0-0 l1-0)
29.992: (fly-airplane a1 l0-0 l1-0)
29.994: (fly-airplane a1 l0-0 l1-0)
29.995: (fly-airplane a0 l0-0 l1-0)
29.996: (fly-airplane a1 l0-0 l1-0)
29.996: (fly-airplane a2 l0-0 l1-0)
29.996: (fly-airplane a0 l0-0 l1-0)
29.996: (fly-airplane a1 l0-0 l1-0)
29.996: (fly-airplane a1 l0-0 l1-0)
29.999: (fly-airplane a0 l0-0 l1-0)
29.999: (fly-airplane a1 l0-0 l1-0)
30.001: (fly-airplane a2 l1-0 l0-0)
30.001: (fly-airplane a1 l0-0 l1-0)
30.001: (fly-airplane a1 l0-0 l1-0)
30.001: (fly-airplane a0 l0-0 l1-0)
30.001: (fly-airplane a1 l0-0 l1-0)
30.001: (fly-airplane a0 l0-0 l1-0)
30.001: (fly-airplane a0 l0-0 l1-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.002: (fly-airplane a2 l1-0 l0-0)
30.003: (fly-airplane a0 l0-0 l1-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.007: (fly-airplane a2 l1-0 l0-0)
30.009: (fly-airplane a2 l1-0 l0-0)
30.097: (fly-airplane a2 l1-0 l0-0)
30.097: (fly-airplane a2 l1-0 l0-0)
30.097: (fly-airplane a2 l0-0 l1-0)
30.097: (fly-airplane a2 l0-0 l1-0)
30.101: (unload-airplane p2 a1 l0-0)
30.101: (unload-airplane p23 a1 l0-0)
30.101: (fly-airplane a0 l0-0 l1-0)
30.101: (fly-airplane a0 l0-0 l1-0)
30.101: (fly-airplane a0 l0-0 l1-0)
30.103: (unload-airplane p18 a1 l0-0)
30.103: (unload-airplane p18 a1 l0-0)
30.103: (unload-airplane p14 a1 l0-0)
30.104: (unload-airplane p18 a1 l0-0)
30.104: (unload-airplane p2 a1 l0-0)
30.104: (unload-airplane p14 a1 l0-0)
30.104: (unload-airplane p18 a1 l0-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.119: (fly-airplane a0 l0-0 l1-0)
30.119: (fly-airplane a0 l0-0 l1-0)
30.139: (fly-airplane a1 l1-0 l0-0)
30.140: (fly-airplane a1 l1-0 l0-0)
30.140: (fly-airplane a1 l1-0 l0-0)
30.142: (fly-airplane a1 l1-0 l0-0)
30.142: (fly-airplane a1 l1-0 l0-0)
30.143: (fly-airplane a1 l1-0 l0-0)
30.143: (fly-airplane a1 l1-0 l0-0)
30.143: (fly-airplane a1 l1-0 l0-0)
30.144: (fly-airplane a1 l1-0 l0-0)
30.218: (fly-airplane a1 l0-0 l1-0)
30.219: (fly-airplane a1 l0-0 l1-0)
30.219: (fly-airplane a1 l0-0 l1-0)
30.219: (fly-airplane a1 l0-0 l1-0)
30.220: (fly-airplane a1 l0-0 l1-0)
30.232: (fly-airplane a1 l0-0 l1-0)
30.232: (fly-airplane a1 l0-0 l1-0)
30.233: (fly-airplane a1 l0-0 l1-0)
30.233: (fly-airplane a1 l0-0 l1-0)
30.236: (fly-airplane a1 l0-0 l1-0)
30.236: (fly-airplane a1 l0-0 l1-0)
30.236: (fly-airplane a1 l0-0 l1-0)
30.243: (fly-airplane a1 l0-0 l1-0)
30.243: (fly-airplane a1 l0-0 l1-0)
30.243: (fly-airplane a1 l0-0 l1-0)
30.243: (fly-airplane a1 l0-0 l1-0)
30.245: (fly-airplane a1 l0-0 l1-0)
30.246: (fly-airplane a0 l1-0 l0-0)
30.246: (fly-airplane a1 l0-0 l1-0)
30.247: (fly-airplane a0 l1-0 l0-0)
30.247: (fly-airplane a0 l1-0 l0-0)
30.247: (fly-airplane a1 l0-0 l1-0)
30.247: (fly-airplane a1 l0-0 l1-0)
30.247: (fly-airplane a1 l0-0 l1-0)
30.248: (fly-airplane a2 l1-0 l0-0)
30.249: (fly-airplane a0 l1-0 l0-0)
30.250: (fly-airplane a0 l1-0 l0-0)
30.250: (fly-airplane a2 l1-0 l0-0)
30.250: (fly-airplane a2 l1-0 l0-0)
30.251: (fly-airplane a2 l1-0 l0-0)
30.252: (fly-airplane a2 l1-0 l0-0)
30.252: (fly-airplane a0 l1-0 l0-0)
30.253: (fly-airplane a2 l1-0 l0-0)
30.254: (fly-airplane a0 l1-0 l0-0)
30.254: (fly-airplane a0 l1-0 l0-0)
30.255: (fly-airplane a0 l1-0 l0-0)
30.277: (fly-airplane a1 l0-0 l1-0)
30.277: (fly-airplane a1 l0-0 l1-0)
30.277: (fly-airplane a1 l0-0 l1-0)
30.277: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.281: (fly-airplane a1 l0-0 l1-0)
30.284: (fly-airplane a1 l0-0 l1-0)
30.284: (fly-airplane a1 l0-0 l1-0)
30.284: (fly-airplane a1 l0-0 l1-0)
30.286: (fly-airplane a1 l0-0 l1-0)
30.287: (fly-airplane a1 l0-0 l1-0)
30.287: (fly-airplane a1 l0-0 l1-0)
30.287: (fly-airplane a1 l0-0 l1-0)
30.303: (unload-airplane p18 a1 l1-0)
30.308: (unload-airplane p18 a1 l1-0)
30.308: (unload-airplane p2 a1 l1-0)
30.308: (unload-airplane p14 a1 l1-0)
30.312: (fly-airplane a0 l0-0 l1-0)
30.312: (fly-airplane a0 l0-0 l1-0)
30.321: (unload-airplane p18 a1 l1-0)
30.321: (unload-airplane p14 a1 l1-0)
30.321: (unload-airplane p2 a1 l1-0)
30.321: (unload-airplane p23 a1 l1-0)
30.322: (fly-airplane a1 l0-0 l1-0)
30.322: (fly-airplane a1 l0-0 l1-0)
30.322: (fly-airplane a1 l0-0 l1-0)
30.322: (fly-airplane a1 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a1 l0-0 l1-0)
30.323: (fly-airplane a1 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a0 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.325: (fly-airplane a0 l0-0 l1-0)
30.325: (fly-airplane a0 l0-0 l1-0)
30.326: (fly-airplane a0 l0-0 l1-0)
30.326: (fly-airplane a0 l0-0 l1-0)
30.328: (unload-airplane p18 a1 l1-0)
30.330: (fly-airplane a1 l0-0 l1-0)
30.332: (fly-airplane a1 l0-0 l1-0)
30.332: (fly-airplane a1 l0-0 l1-0)
30.333: (fly-airplane a1 l0-0 l1-0)
30.333: (fly-airplane a1 l0-0 l1-0)
30.334: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.346: (fly-airplane a1 l0-0 l1-0)
30.348: (fly-airplane a1 l0-0 l1-0)
30.348: (fly-airplane a1 l0-0 l1-0)
30.348: (fly-airplane a1 l0-0 l1-0)
30.348: (fly-airplane a1 l0-0 l1-0)
30.348: (fly-airplane a1 l0-0 l1-0)
30.348: (fly-airplane a1 l0-0 l1-0)
30.348: (fly-airplane a1 l0-0 l1-0)
30.349: (fly-airplane a1 l0-0 l1-0)
30.349: (fly-airplane a1 l0-0 l1-0)
30.351: (fly-airplane a1 l0-0 l1-0)
30.351: (fly-airplane a1 l0-0 l1-0)
30.351: (fly-airplane a1 l0-0 l1-0)
30.352: (fly-airplane a1 l0-0 l1-0)
30.352: (fly-airplane a1 l0-0 l1-0)
30.352: (fly-airplane a1 l0-0 l1-0)
30.352: (fly-airplane a1 l0-0 l1-0)
30.352: (fly-airplane a1 l0-0 l1-0)
30.352: (fly-airplane a1 l0-0 l1-0)
30.352: (fly-airplane a1 l0-0 l1-0)
30.352: (fly-airplane a1 l0-0 l1-0)
30.353: (fly-airplane a1 l0-0 l1-0)
30.353: (fly-airplane a1 l0-0 l1-0)
30.353: (fly-airplane a1 l0-0 l1-0)
30.353: (fly-airplane a1 l0-0 l1-0)
30.353: (fly-airplane a1 l0-0 l1-0)
30.353: (fly-airplane a1 l0-0 l1-0)
30.439: (fly-airplane a1 l0-0 l1-0)
30.439: (fly-airplane a1 l0-0 l1-0)
30.505: (fly-airplane a2 l1-0 l0-0)
30.507: (fly-airplane a2 l1-0 l0-0)
30.508: (fly-airplane a2 l1-0 l0-0)
30.508: (fly-airplane a2 l1-0 l0-0)
30.508: (fly-airplane a2 l1-0 l0-0)
30.509: (fly-airplane a2 l1-0 l0-0)
30.510: (fly-airplane a2 l1-0 l0-0)
30.510: (fly-airplane a0 l1-0 l0-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a2 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.041: (load-airplane p23 a0 l0-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.042: (load-airplane p2 a0 l0-0)
29.042: (fly-airplane a2 l0-0 l1-0)
29.042: (fly-airplane a1 l1-0 l0-0)
29.042: (load-airplane p14 a2 l0-0)
29.042: (fly-airplane a2 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.043: (load-airplane p18 a2 l0-0)
29.044: (load-airplane p14 a2 l1-0)
29.045: (load-airplane p18 a2 l1-0)
29.045: (load-airplane p23 a0 l1-0)
29.045: (load-airplane p2 a0 l1-0)
29.190: (fly-airplane a2 l0-0 l1-0)
29.190: (fly-airplane a2 l0-0 l1-0)
29.190: (fly-airplane a0 l0-0 l1-0)
29.234: (load-airplane p2 a0 l1-0)
29.234: (load-airplane p23 a0 l1-0)
29.235: (load-airplane p18 a2 l1-0)
29.235: (load-airplane p14 a2 l1-0)
29.255: (load-airplane p23 a0 l0-0)
29.256: (load-airplane p2 a0 l0-0)
29.257: (load-airplane p14 a2 l0-0)
29.257: (load-airplane p18 a2 l0-0)
29.260: (fly-airplane a2 l1-0 l0-0)
29.260: (fly-airplane a0 l1-0 l0-0)
29.260: (fly-airplane a0 l1-0 l0-0)
29.260: (fly-airplane a1 l0-0 l1-0)
29.261: (fly-airplane a1 l0-0 l1-0)
29.261: (fly-airplane a1 l0-0 l1-0)
30.000: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.001: (load-truck p1 t1 l1-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p21 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.004: (load-truck p7 t0 l0-1)
30.005: (load-truck p7 t0 l0-1)
30.005: (load-truck p21 t0 l0-1)
30.019: (load-airplane p13 a0 l0-0)
30.022: (load-airplane p13 a2 l0-0)
30.022: (load-airplane p13 a2 l0-0)
30.037: (unload-truck p27 t0 l0-1)
30.037: (unload-truck p6 t0 l0-1)
30.037: (unload-truck p6 t0 l0-1)
30.037: (unload-truck p27 t0 l0-1)
30.037: (unload-truck p6 t0 l0-1)
30.037: (unload-truck p27 t0 l0-1)
30.038: (load-airplane p15 a0 l1-0)
30.038: (load-airplane p24 a0 l1-0)
30.038: (load-airplane p10 a0 l1-0)
30.039: (load-airplane p24 a0 l1-0)
30.039: (load-airplane p10 a0 l1-0)
30.039: (load-airplane p15 a0 l1-0)
30.039: (load-airplane p3 a0 l1-0)
30.039: (load-airplane p22 a0 l1-0)
30.039: (load-airplane p9 a0 l1-0)
30.039: (load-airplane p9 a0 l1-0)
30.039: (load-airplane p22 a0 l1-0)
30.039: (load-airplane p3 a0 l1-0)
30.043: (load-airplane p3 a2 l1-0)
30.043: (load-airplane p9 a2 l1-0)
30.043: (load-airplane p22 a2 l1-0)
30.043: (load-airplane p10 a2 l1-0)
30.043: (load-airplane p24 a2 l1-0)
30.043: (load-airplane p15 a2 l1-0)
30.084: (unload-airplane p2 a2 l0-0)
30.084: (unload-airplane p0 a2 l0-0)
30.084: (unload-airplane p23 a2 l0-0)
30.084: (unload-airplane p0 a2 l0-0)
30.087: (fly-airplane a2 l0-0 l1-0)
30.087: (fly-airplane a0 l0-0 l1-0)
30.087: (fly-airplane a0 l0-0 l1-0)
30.088: (fly-airplane a0 l0-0 l1-0)
30.088: (fly-airplane a0 l0-0 l1-0)
30.088: (fly-airplane a2 l0-0 l1-0)
30.088: (fly-airplane a0 l0-0 l1-0)
30.090: (fly-airplane a1 l0-0 l1-0)
30.090: (fly-airplane a1 l0-0 l1-0)
30.090: (load-airplane p3 a1 l1-0)
30.090: (load-airplane p22 a1 l1-0)
30.090: (load-airplane p9 a1 l1-0)
30.090: (load-airplane p22 a1 l1-0)
30.090: (load-airplane p9 a1 l1-0)
30.090: (load-airplane p10 a1 l1-0)
30.090: (load-airplane p15 a1 l1-0)
30.090: (load-airplane p24 a1 l1-0)
30.090: (load-airplane p10 a1 l1-0)
30.090: (load-airplane p15 a1 l1-0)
30.090: (load-airplane p24 a1 l1-0)
30.090: (load-airplane p3 a1 l1-0)
30.091: (fly-airplane a1 l0-0 l1-0)
30.092: (fly-airplane a1 l0-0 l1-0)
30.092: (fly-airplane a1 l0-0 l1-0)
30.092: (fly-airplane a1 l0-0 l1-0)
30.092: (fly-airplane a0 l0-0 l1-0)
30.093: (load-airplane p3 a1 l1-0)
30.094: (load-airplane p9 a1 l1-0)
30.094: (load-airplane p22 a1 l1-0)
30.094: (load-airplane p10 a1 l1-0)
30.094: (load-airplane p15 a1 l1-0)
30.094: (load-airplane p24 a1 l1-0)
30.094: (fly-airplane a1 l0-0 l1-0)
30.095: (fly-airplane a0 l0-0 l1-0)
30.097: (fly-airplane a1 l0-0 l1-0)
30.097: (fly-airplane a1 l0-0 l1-0)
30.108: (fly-airplane a2 l1-0 l0-0)
30.108: (fly-airplane a2 l1-0 l0-0)
30.108: (fly-airplane a2 l1-0 l0-0)
30.108: (fly-airplane a2 l1-0 l0-0)
30.109: (fly-airplane a2 l1-0 l0-0)
30.109: (fly-airplane a2 l1-0 l0-0)
30.109: (fly-airplane a2 l1-0 l0-0)
30.112: (fly-airplane a0 l1-0 l0-0)
30.112: (unload-truck p8 t1 l1-1)
30.112: (unload-truck p11 t1 l1-1)
30.112: (fly-airplane a0 l1-0 l0-0)
30.113: (unload-truck p8 t1 l1-1)
30.113: (unload-truck p11 t1 l1-1)
30.113: (unload-airplane p18 a1 l1-0)
30.113: (unload-airplane p18 a1 l1-0)
30.113: (unload-airplane p14 a1 l1-0)
30.114: (unload-airplane p14 a1 l1-0)
30.114: (unload-airplane p18 a1 l1-0)
30.115: (unload-airplane p2 a1 l1-0)
30.115: (unload-airplane p18 a1 l1-0)
30.117: (unload-airplane p23 a1 l1-0)
30.118: (unload-airplane p2 a1 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.118: (fly-airplane a0 l0-0 l1-0)
30.121: (fly-airplane a0 l0-0 l1-0)
30.122: (fly-airplane a0 l0-0 l1-0)
30.122: (fly-airplane a0 l0-0 l1-0)
30.126: (unload-truck p8 t1 l1-1)
30.126: (unload-truck p11 t1 l1-1)
30.126: (fly-airplane a2 l0-0 l1-0)
30.127: (unload-airplane p18 a0 l1-0)
30.128: (unload-airplane p14 a0 l1-0)
30.128: (unload-airplane p28 a2 l0-0)
30.128: (unload-airplane p14 a0 l1-0)
30.128: (unload-airplane p18 a0 l1-0)
30.129: (unload-airplane p28 a2 l0-0)
30.130: (load-truck p26 t0 l0-1)
30.130: (load-truck p26 t0 l0-1)
30.130: (unload-airplane p23 a2 l1-0)
30.130: (unload-airplane p2 a2 l1-0)
30.130: (unload-airplane p0 a2 l1-0)
30.131: (load-truck p26 t0 l0-1)
30.132: (unload-airplane p17 a0 l0-0)
30.132: (unload-airplane p4 a0 l0-0)
30.139: (fly-airplane a2 l1-0 l0-0)
30.139: (fly-airplane a2 l1-0 l0-0)
30.175: (unload-airplane p4 a0 l1-0)
30.175: (unload-airplane p17 a0 l1-0)
30.175: (unload-airplane p19 a0 l1-0)
30.176: (unload-airplane p19 a0 l1-0)
30.176: (unload-airplane p4 a0 l1-0)
30.176: (unload-airplane p17 a0 l1-0)
30.188: (unload-airplane p28 a2 l1-0)
30.188: (unload-airplane p19 a2 l1-0)
30.226: (unload-airplane p0 a2 l0-0)
30.226: (unload-airplane p14 a0 l0-0)
