/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.985: (load-truck p15 t0 l0-0)
1.985: (load-truck p7 t0 l0-0)
1.985: (load-truck p24 t0 l0-0)
1.985: (load-truck p15 t0 l0-0)
1.985: (load-truck p0 t0 l0-0)
1.985: (load-truck p1 t0 l0-0)
1.985: (load-truck p15 t0 l0-0)
1.985: (load-truck p1 t0 l0-0)
1.985: (load-truck p15 t0 l0-0)
1.985: (load-truck p4 t0 l0-0)
1.985: (load-truck p0 t0 l0-0)
1.985: (load-truck p4 t0 l0-0)
1.985: (load-truck p18 t0 l0-0)
1.985: (load-truck p1 t0 l0-0)
1.985: (load-truck p12 t0 l0-0)
1.985: (load-truck p0 t0 l0-0)
1.985: (load-truck p16 t0 l0-0)
1.985: (load-truck p9 t0 l0-0)
1.985: (load-truck p18 t0 l0-0)
1.985: (load-truck p15 t0 l0-0)
1.985: (load-truck p9 t0 l0-0)
1.985: (load-truck p24 t0 l0-0)
1.985: (load-truck p16 t0 l0-0)
1.987: (load-truck p16 t0 l0-0)
1.987: (load-truck p15 t0 l0-0)
1.987: (load-truck p4 t0 l0-0)
1.987: (load-truck p1 t0 l0-0)
1.987: (load-truck p24 t0 l0-0)
1.987: (load-truck p0 t0 l0-0)
1.987: (load-truck p7 t0 l0-0)
1.987: (load-truck p0 t0 l0-0)
1.987: (load-truck p24 t0 l0-0)
1.987: (load-truck p15 t0 l0-0)
1.987: (load-truck p16 t0 l0-0)
1.987: (load-truck p7 t0 l0-0)
1.987: (load-truck p4 t0 l0-0)
1.987: (load-truck p1 t0 l0-0)
1.988: (load-truck p16 t0 l0-0)
1.988: (load-truck p24 t0 l0-0)
1.988: (load-truck p12 t0 l0-0)
1.988: (load-truck p16 t0 l0-0)
1.988: (load-truck p24 t0 l0-0)
1.988: (load-truck p15 t0 l0-0)
1.988: (load-truck p0 t0 l0-0)
1.988: (load-truck p7 t0 l0-0)
1.988: (load-truck p4 t0 l0-0)
1.988: (load-truck p18 t0 l0-0)
1.988: (load-truck p15 t0 l0-0)
1.988: (load-truck p9 t0 l0-0)
1.988: (load-truck p1 t0 l0-0)
1.988: (load-truck p12 t0 l0-0)
1.988: (load-truck p24 t0 l0-0)
1.988: (load-truck p0 t0 l0-0)
1.988: (load-truck p12 t0 l0-0)
1.988: (load-truck p4 t0 l0-0)
1.988: (load-truck p16 t0 l0-0)
1.988: (load-truck p1 t0 l0-0)
1.989: (load-truck p15 t0 l0-0)
1.989: (load-truck p2 t1 l1-0)
1.989: (load-truck p18 t0 l0-0)
1.989: (load-truck p15 t0 l0-0)
1.989: (load-truck p9 t0 l0-0)
1.989: (load-truck p4 t0 l0-0)
1.989: (load-truck p0 t0 l0-0)
1.989: (load-truck p24 t0 l0-0)
1.989: (load-truck p16 t0 l0-0)
1.989: (load-truck p1 t0 l0-0)
1.989: (load-truck p4 t0 l0-0)
1.989: (load-truck p0 t0 l0-0)
1.989: (load-truck p1 t0 l0-0)
1.990: (load-truck p15 t0 l0-0)
1.990: (load-truck p1 t0 l0-0)
1.990: (load-truck p4 t0 l0-0)
1.990: (load-truck p7 t0 l0-0)
1.990: (load-truck p0 t0 l0-0)
1.990: (load-truck p18 t0 l0-0)
1.990: (load-truck p15 t0 l0-0)
1.990: (load-truck p1 t0 l0-0)
1.990: (load-truck p16 t0 l0-0)
1.990: (load-truck p0 t0 l0-0)
1.990: (load-truck p16 t0 l0-0)
1.990: (load-truck p9 t0 l0-0)
1.990: (load-truck p12 t0 l0-0)
1.990: (load-truck p24 t0 l0-0)
1.990: (load-truck p4 t0 l0-0)
1.990: (load-truck p24 t0 l0-0)
1.994: (fly-airplane a0 l1-0 l0-0)
1.994: (fly-airplane a2 l1-0 l0-0)
2.008: (load-truck p3 t1 l1-0)
2.008: (load-truck p10 t1 l1-0)
2.008: (load-truck p11 t1 l1-0)
2.008: (load-truck p20 t1 l1-0)
2.008: (load-truck p21 t1 l1-0)
2.008: (load-truck p23 t1 l1-0)
2.008: (load-truck p6 t1 l1-0)
2.008: (load-truck p8 t1 l1-0)
2.008: (load-truck p13 t1 l1-0)
2.008: (load-truck p14 t1 l1-0)
2.008: (load-truck p17 t1 l1-0)
2.012: (load-truck p18 t0 l0-0)
2.012: (load-truck p15 t0 l0-0)
2.012: (load-truck p4 t0 l0-0)
2.012: (load-truck p1 t0 l0-0)
2.012: (load-truck p0 t0 l0-0)
2.012: (load-truck p24 t0 l0-0)
2.012: (load-truck p9 t0 l0-0)
2.012: (load-truck p15 t0 l0-0)
2.012: (load-truck p12 t0 l0-0)
2.012: (load-truck p16 t0 l0-0)
2.013: (load-truck p4 t0 l0-0)
2.014: (load-truck p16 t0 l0-0)
2.014: (load-truck p24 t0 l0-0)
2.014: (load-truck p0 t0 l0-0)
2.014: (load-truck p1 t0 l0-0)
2.014: (load-truck p4 t0 l0-0)
2.014: (load-truck p9 t0 l0-0)
2.014: (load-truck p15 t0 l0-0)
2.014: (load-truck p18 t0 l0-0)
2.014: (load-truck p24 t0 l0-0)
2.014: (load-truck p18 t0 l0-0)
2.014: (load-truck p15 t0 l0-0)
2.014: (load-truck p9 t0 l0-0)
2.014: (load-truck p4 t0 l0-0)
2.014: (load-truck p1 t0 l0-0)
2.014: (load-truck p0 t0 l0-0)
2.014: (load-truck p24 t0 l0-0)
2.014: (load-truck p18 t0 l0-0)
2.014: (load-truck p15 t0 l0-0)
2.014: (load-truck p4 t0 l0-0)
2.014: (load-truck p1 t0 l0-0)
2.014: (load-truck p0 t0 l0-0)
2.014: (load-truck p12 t0 l0-0)
2.014: (load-truck p16 t0 l0-0)
2.014: (load-truck p16 t0 l0-0)
2.014: (load-truck p4 t0 l0-0)
2.014: (load-truck p15 t0 l0-0)
2.014: (load-truck p1 t0 l0-0)
2.014: (load-truck p18 t0 l0-0)
2.014: (load-truck p9 t0 l0-0)
2.014: (load-truck p16 t0 l0-0)
2.014: (load-truck p24 t0 l0-0)
2.014: (load-truck p12 t0 l0-0)
2.014: (load-truck p24 t0 l0-0)
2.014: (load-truck p1 t0 l0-0)
2.014: (load-truck p0 t0 l0-0)
2.014: (load-truck p0 t0 l0-0)
2.016: (load-truck p15 t0 l0-0)
2.016: (load-truck p9 t0 l0-0)
2.016: (load-truck p4 t0 l0-0)
2.016: (load-truck p1 t0 l0-0)
2.016: (load-truck p16 t0 l0-0)
2.016: (load-truck p24 t0 l0-0)
2.016: (load-truck p0 t0 l0-0)
2.018: (load-truck p16 t0 l0-0)
2.018: (load-truck p24 t0 l0-0)
2.018: (load-truck p12 t0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
1.893: (fly-airplane a1 l0-0 l1-0)
1.893: (fly-airplane a0 l0-0 l1-0)
1.893: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.895: (fly-airplane a2 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a1 l0-0 l1-0)
1.895: (fly-airplane a1 l0-0 l1-0)
1.895: (fly-airplane a2 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a2 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a1 l0-0 l1-0)
1.895: (fly-airplane a1 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.915: (unload-truck p18 t0 l0-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a1 l0-0 l1-0)
1.932: (unload-truck p18 t0 l0-0)
1.932: (unload-truck p18 t0 l0-0)
1.934: (unload-truck p18 t0 l0-0)
1.934: (unload-truck p7 t0 l0-0)
1.934: (unload-truck p18 t0 l0-0)
1.934: (unload-truck p18 t0 l0-0)
1.943: (fly-airplane a0 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a2 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.945: (fly-airplane a1 l0-0 l1-0)
1.960: (fly-airplane a0 l0-0 l1-0)
1.960: (fly-airplane a2 l0-0 l1-0)
1.960: (fly-airplane a2 l0-0 l1-0)
1.960: (fly-airplane a0 l0-0 l1-0)
1.977: (fly-airplane a1 l0-0 l1-0)
1.977: (fly-airplane a1 l0-0 l1-0)
1.977: (fly-airplane a2 l0-0 l1-0)
1.977: (fly-airplane a1 l0-0 l1-0)
1.977: (fly-airplane a2 l0-0 l1-0)
1.981: (fly-airplane a2 l0-0 l1-0)
1.981: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a0 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a0 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a0 l0-0 l1-0)
1.987: (fly-airplane a1 l0-0 l1-0)
1.987: (fly-airplane a2 l0-0 l1-0)
1.987: (fly-airplane a1 l0-0 l1-0)
1.987: (fly-airplane a0 l0-0 l1-0)
1.987: (fly-airplane a1 l0-0 l1-0)
1.989: (fly-airplane a1 l0-0 l1-0)
1.989: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a2 l0-0 l1-0)
1.997: (fly-airplane a2 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (fly-airplane a2 l0-0 l1-0)
1.997: (fly-airplane a2 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (unload-truck p9 t0 l0-0)
2.010: (unload-truck p18 t0 l0-0)
2.011: (unload-truck p7 t0 l0-0)
2.011: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p9 t0 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (unload-truck p9 t0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a2 l1-0 l0-0)
1.894: (fly-airplane a2 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a2 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a2 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l1-0 l0-0)
1.895: (fly-airplane a0 l1-0 l0-0)
1.919: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.940: (load-truck p4 t0 l0-0)
1.940: (load-truck p19 t0 l0-0)
1.940: (load-truck p1 t0 l0-0)
1.940: (load-truck p5 t0 l0-0)
1.940: (load-truck p7 t0 l0-0)
1.940: (load-truck p15 t0 l0-0)
1.940: (load-truck p4 t0 l0-0)
1.940: (load-truck p0 t0 l0-0)
1.940: (load-truck p22 t0 l0-0)
1.940: (load-truck p24 t0 l0-0)
1.940: (load-truck p12 t0 l0-0)
1.940: (load-truck p5 t0 l0-0)
1.940: (load-truck p7 t0 l0-0)
1.940: (load-truck p15 t0 l0-0)
1.940: (load-truck p15 t0 l0-0)
1.940: (load-truck p4 t0 l0-0)
1.940: (load-truck p1 t0 l0-0)
1.940: (load-truck p0 t0 l0-0)
1.940: (load-truck p22 t0 l0-0)
1.940: (load-truck p24 t0 l0-0)
1.940: (load-truck p12 t0 l0-0)
1.940: (load-truck p16 t0 l0-0)
1.940: (load-truck p19 t0 l0-0)
1.940: (load-truck p16 t0 l0-0)
1.940: (load-truck p9 t0 l0-0)
1.940: (load-truck p5 t0 l0-0)
1.940: (load-truck p16 t0 l0-0)
1.940: (load-truck p1 t0 l0-0)
1.940: (load-truck p0 t0 l0-0)
1.940: (load-truck p22 t0 l0-0)
1.940: (load-truck p24 t0 l0-0)
1.940: (load-truck p12 t0 l0-0)
1.940: (load-truck p16 t0 l0-0)
1.940: (load-truck p0 t0 l0-0)
1.940: (load-truck p1 t0 l0-0)
1.940: (load-truck p22 t0 l0-0)
1.940: (load-truck p24 t0 l0-0)
1.940: (load-truck p4 t0 l0-0)
1.940: (load-truck p5 t0 l0-0)
1.940: (load-truck p7 t0 l0-0)
1.940: (load-truck p12 t0 l0-0)
1.940: (load-truck p15 t0 l0-0)
1.963: (fly-airplane a0 l1-0 l0-0)
1.963: (fly-airplane a2 l1-0 l0-0)
1.980: (load-truck p5 t0 l0-0)
1.980: (load-truck p16 t0 l0-0)
1.980: (load-truck p19 t0 l0-0)
1.980: (load-truck p16 t0 l0-0)
1.980: (load-truck p12 t0 l0-0)
1.980: (load-truck p24 t0 l0-0)
1.980: (load-truck p19 t0 l0-0)
1.980: (load-truck p22 t0 l0-0)
1.980: (load-truck p0 t0 l0-0)
1.980: (load-truck p1 t0 l0-0)
1.980: (load-truck p4 t0 l0-0)
1.980: (load-truck p7 t0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (load-truck p9 t0 l0-0)
1.981: (load-truck p12 t0 l0-0)
1.981: (unload-truck p18 t0 l0-0)
1.981: (fly-airplane a0 l0-0 l1-0)
1.981: (fly-airplane a2 l0-0 l1-0)
1.981: (fly-airplane a0 l0-0 l1-0)
1.981: (unload-truck p9 t0 l0-0)
1.981: (unload-truck p9 t0 l0-0)
1.982: (load-truck p1 t0 l0-0)
1.982: (load-truck p24 t0 l0-0)
1.982: (load-truck p15 t0 l0-0)
1.982: (load-truck p9 t0 l0-0)
1.982: (load-truck p5 t0 l0-0)
1.982: (load-truck p22 t0 l0-0)
1.982: (load-truck p15 t0 l0-0)
1.982: (load-truck p0 t0 l0-0)
1.982: (load-truck p4 t0 l0-0)
1.982: (load-truck p0 t0 l0-0)
1.982: (load-truck p15 t0 l0-0)
1.982: (load-truck p9 t0 l0-0)
1.982: (load-truck p7 t0 l0-0)
1.982: (load-truck p5 t0 l0-0)
1.982: (load-truck p4 t0 l0-0)
1.982: (load-truck p1 t0 l0-0)
1.982: (load-truck p12 t0 l0-0)
1.982: (load-truck p24 t0 l0-0)
1.982: (load-truck p22 t0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (load-truck p16 t0 l0-0)
1.982: (load-truck p19 t0 l0-0)
1.982: (load-truck p15 t0 l0-0)
1.982: (load-truck p4 t0 l0-0)
1.982: (load-truck p0 t0 l0-0)
1.982: (load-truck p1 t0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.991: (unload-truck p4 t0 l0-0)
1.991: (unload-truck p24 t0 l0-0)
1.991: (unload-truck p0 t0 l0-0)
1.992: (unload-truck p16 t0 l0-0)
1.992: (unload-truck p15 t0 l0-0)
1.992: (unload-truck p4 t0 l0-0)
1.992: (unload-truck p16 t0 l0-0)
1.992: (unload-truck p15 t0 l0-0)
1.992: (unload-truck p9 t0 l0-0)
1.994: (unload-truck p18 t0 l0-0)
1.994: (unload-truck p9 t0 l0-0)
1.994: (unload-truck p18 t0 l0-0)
1.994: (unload-truck p0 t0 l0-0)
1.995: (unload-truck p1 t0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a0 l1-0 l0-0)
1.995: (fly-airplane a2 l1-0 l0-0)
1.995: (fly-airplane a2 l1-0 l0-0)
2.008: (load-truck p5 t0 l0-0)
2.008: (load-truck p1 t0 l0-0)
2.008: (load-truck p4 t0 l0-0)
2.008: (load-truck p7 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.008: (load-truck p15 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p24 t0 l0-0)
2.008: (load-truck p22 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p24 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p1 t0 l0-0)
2.008: (load-truck p4 t0 l0-0)
2.008: (load-truck p5 t0 l0-0)
2.008: (load-truck p7 t0 l0-0)
2.008: (load-truck p15 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p24 t0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a2 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a0 l0-0 l1-0)
1.895: (fly-airplane a2 l0-0 l1-0)
1.915: (fly-airplane a0 l1-0 l0-0)
1.915: (unload-truck p16 t0 l0-0)
1.915: (fly-airplane a2 l1-0 l0-0)
1.920: (fly-airplane a2 l0-0 l1-0)
1.920: (fly-airplane a2 l0-0 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a2 l0-0 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a2 l0-0 l1-0)
1.934: (unload-truck p16 t0 l0-0)
1.934: (unload-truck p12 t0 l0-0)
