/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.873: (unload-airplane p7 a1 l1-0)
20.873: (unload-airplane p7 a1 l1-0)
20.873: (unload-airplane p7 a1 l1-0)
20.873: (unload-airplane p7 a1 l1-0)
20.873: (unload-airplane p7 a1 l1-0)
20.873: (unload-airplane p7 a1 l1-0)
20.873: (unload-airplane p7 a1 l1-0)
20.874: (unload-airplane p2 a2 l1-0)
20.874: (unload-airplane p2 a2 l1-0)
20.874: (unload-airplane p2 a2 l1-0)
20.874: (unload-airplane p2 a2 l1-0)
20.874: (unload-airplane p2 a0 l1-0)
20.877: (unload-airplane p2 a1 l1-0)
20.878: (unload-airplane p11 a1 l1-0)
20.878: (unload-airplane p11 a1 l1-0)
20.878: (unload-airplane p11 a1 l1-0)
20.878: (unload-airplane p7 a0 l1-0)
20.878: (unload-airplane p2 a1 l1-0)
20.878: (unload-airplane p2 a1 l1-0)
20.878: (unload-airplane p2 a1 l1-0)
20.878: (unload-airplane p11 a0 l1-0)
20.878: (unload-airplane p11 a2 l1-0)
20.879: (unload-airplane p2 a0 l1-0)
20.879: (unload-airplane p11 a1 l1-0)
20.879: (unload-airplane p2 a2 l1-0)
20.879: (unload-airplane p11 a1 l1-0)
20.879: (unload-airplane p7 a0 l1-0)
20.879: (unload-airplane p7 a0 l1-0)
20.879: (unload-airplane p7 a0 l1-0)
20.879: (unload-airplane p7 a0 l1-0)
20.880: (unload-airplane p11 a0 l1-0)
20.880: (unload-airplane p11 a2 l1-0)
20.880: (unload-airplane p2 a0 l1-0)
20.880: (unload-airplane p11 a2 l1-0)
20.880: (unload-airplane p2 a1 l1-0)
20.880: (unload-airplane p11 a2 l1-0)
20.880: (unload-airplane p2 a0 l1-0)
20.882: (unload-airplane p2 a0 l1-0)
20.882: (unload-airplane p7 a0 l1-0)
20.882: (unload-airplane p2 a0 l1-0)
20.882: (unload-airplane p2 a0 l1-0)
20.882: (unload-airplane p7 a0 l1-0)
20.882: (unload-airplane p7 a0 l1-0)
20.882: (unload-airplane p2 a0 l1-0)
20.884: (unload-airplane p11 a2 l1-0)
20.884: (unload-airplane p2 a2 l1-0)
19.036: (load-airplane p13 a1 l1-0)
19.036: (load-airplane p14 a1 l1-0)
19.036: (load-airplane p18 a1 l1-0)
19.036: (load-airplane p19 a1 l1-0)
19.036: (load-airplane p10 a1 l1-0)
19.036: (load-airplane p9 a1 l1-0)
19.036: (load-airplane p0 a1 l1-0)
19.036: (load-airplane p6 a1 l1-0)
19.036: (load-airplane p0 a0 l1-0)
19.036: (load-airplane p6 a0 l1-0)
19.036: (load-airplane p9 a0 l1-0)
19.036: (load-airplane p10 a0 l1-0)
19.036: (load-airplane p13 a0 l1-0)
19.036: (load-airplane p18 a0 l1-0)
19.036: (load-airplane p14 a0 l1-0)
19.036: (load-airplane p19 a0 l1-0)
19.036: (load-airplane p9 a2 l1-0)
19.036: (load-airplane p10 a2 l1-0)
19.036: (load-airplane p6 a2 l1-0)
19.036: (load-airplane p0 a2 l1-0)
19.036: (load-airplane p13 a2 l1-0)
19.037: (load-airplane p14 a2 l1-0)
19.037: (load-airplane p18 a2 l1-0)
19.037: (load-airplane p19 a2 l1-0)
19.079: (unload-airplane p11 a1 l1-0)
19.080: (unload-airplane p7 a1 l1-0)
19.080: (unload-airplane p2 a1 l1-0)
19.080: (unload-airplane p11 a2 l1-0)
19.080: (unload-airplane p2 a2 l1-0)
19.080: (unload-airplane p7 a2 l1-0)
19.082: (unload-airplane p11 a0 l1-0)
19.082: (unload-airplane p2 a0 l1-0)
19.082: (unload-airplane p7 a0 l1-0)
19.148: (unload-airplane p7 a0 l1-0)
19.148: (unload-airplane p11 a0 l1-0)
19.149: (unload-airplane p7 a2 l1-0)
19.149: (unload-airplane p2 a2 l1-0)
19.149: (unload-airplane p2 a1 l1-0)
19.149: (unload-airplane p7 a1 l1-0)
19.149: (unload-airplane p2 a1 l1-0)
19.149: (unload-airplane p7 a1 l1-0)
19.149: (unload-airplane p7 a2 l1-0)
19.149: (unload-airplane p2 a2 l1-0)
19.149: (unload-airplane p7 a1 l1-0)
19.149: (unload-airplane p11 a0 l1-0)
19.149: (unload-airplane p11 a1 l1-0)
19.149: (unload-airplane p7 a0 l1-0)
19.149: (unload-airplane p11 a1 l1-0)
19.150: (unload-airplane p7 a0 l1-0)
19.150: (unload-airplane p2 a0 l1-0)
19.150: (unload-airplane p7 a0 l1-0)
19.150: (unload-airplane p2 a0 l1-0)
19.150: (unload-airplane p2 a1 l1-0)
19.151: (unload-airplane p11 a1 l1-0)
19.151: (unload-airplane p11 a1 l1-0)
19.151: (unload-airplane p2 a1 l1-0)
19.151: (unload-airplane p7 a1 l1-0)
19.151: (unload-airplane p11 a0 l1-0)
19.151: (unload-airplane p2 a0 l1-0)
19.152: (unload-airplane p2 a2 l1-0)
19.152: (unload-airplane p11 a2 l1-0)
19.152: (unload-airplane p2 a0 l1-0)
19.152: (unload-airplane p11 a0 l1-0)
19.152: (unload-airplane p2 a2 l1-0)
19.152: (unload-airplane p11 a2 l1-0)
19.152: (unload-airplane p11 a2 l1-0)
19.152: (unload-airplane p7 a2 l1-0)
19.152: (unload-airplane p7 a2 l1-0)
19.152: (unload-airplane p11 a2 l1-0)
19.604: (load-airplane p7 a2 l0-0)
19.605: (load-airplane p11 a0 l0-0)
19.605: (load-airplane p7 a1 l0-0)
19.605: (load-airplane p11 a1 l0-0)
19.606: (load-airplane p2 a0 l0-0)
19.606: (load-airplane p2 a0 l0-0)
19.606: (load-airplane p7 a0 l0-0)
19.607: (load-airplane p7 a0 l0-0)
19.607: (load-airplane p2 a0 l0-0)
19.607: (load-airplane p7 a0 l0-0)
19.607: (load-airplane p2 a2 l0-0)
19.607: (load-airplane p2 a1 l0-0)
19.608: (load-airplane p7 a1 l0-0)
19.609: (load-airplane p7 a2 l0-0)
19.609: (load-airplane p11 a0 l0-0)
19.609: (load-airplane p11 a2 l0-0)
19.609: (load-airplane p7 a2 l0-0)
19.613: (load-airplane p2 a2 l0-0)
19.613: (load-airplane p7 a2 l0-0)
19.614: (load-airplane p2 a2 l0-0)
19.614: (load-airplane p2 a1 l0-0)
19.614: (load-airplane p11 a2 l0-0)
19.615: (load-airplane p7 a1 l0-0)
19.618: (load-airplane p11 a1 l0-0)
19.618: (load-airplane p2 a1 l0-0)
19.618: (load-airplane p11 a1 l0-0)
19.618: (load-airplane p11 a0 l0-0)
19.619: (load-airplane p11 a0 l0-0)
19.619: (load-airplane p2 a0 l0-0)
19.619: (load-airplane p7 a0 l0-0)
19.620: (load-airplane p11 a2 l0-0)
19.621: (unload-airplane p7 a2 l1-0)
19.621: (unload-airplane p11 a2 l1-0)
19.621: (unload-airplane p7 a1 l1-0)
19.625: (load-airplane p11 a1 l0-0)
19.625: (load-airplane p7 a1 l0-0)
19.627: (load-airplane p11 a2 l0-0)
19.628: (load-airplane p2 a1 l0-0)
19.628: (load-airplane p2 a2 l0-0)
19.631: (unload-airplane p11 a2 l1-0)
19.632: (unload-airplane p11 a0 l1-0)
19.634: (unload-airplane p11 a0 l1-0)
19.634: (unload-airplane p2 a2 l1-0)
19.635: (unload-airplane p11 a1 l1-0)
19.635: (unload-airplane p7 a0 l1-0)
19.635: (unload-airplane p2 a0 l1-0)
19.635: (unload-airplane p2 a2 l1-0)
19.635: (unload-airplane p2 a1 l1-0)
19.635: (unload-airplane p7 a2 l1-0)
19.635: (unload-airplane p2 a0 l1-0)
19.635: (unload-airplane p7 a1 l1-0)
19.635: (unload-airplane p7 a0 l1-0)
19.635: (unload-airplane p11 a1 l1-0)
19.635: (unload-airplane p2 a1 l1-0)
19.706: (load-airplane p11 a1 l0-0)
19.706: (load-airplane p7 a1 l0-0)
19.706: (load-airplane p11 a0 l0-0)
19.706: (load-airplane p7 a1 l0-0)
19.706: (load-airplane p7 a0 l0-0)
19.706: (load-airplane p11 a1 l0-0)
19.706: (load-airplane p7 a0 l0-0)
19.706: (load-airplane p11 a1 l0-0)
19.706: (load-airplane p7 a1 l0-0)
19.706: (load-airplane p11 a1 l0-0)
19.706: (load-airplane p7 a1 l0-0)
19.706: (load-airplane p11 a0 l0-0)
19.706: (load-airplane p7 a0 l0-0)
19.706: (load-airplane p11 a1 l0-0)
19.706: (load-airplane p7 a1 l0-0)
19.706: (load-airplane p11 a0 l0-0)
19.706: (load-airplane p7 a0 l0-0)
19.706: (load-airplane p11 a0 l0-0)
19.707: (load-airplane p2 a0 l0-0)
19.707: (load-airplane p7 a0 l0-0)
19.707: (load-airplane p7 a0 l0-0)
19.707: (load-airplane p11 a0 l0-0)
19.707: (load-airplane p7 a1 l0-0)
19.707: (load-airplane p11 a1 l0-0)
19.708: (load-airplane p11 a0 l0-0)
19.708: (load-airplane p7 a0 l0-0)
19.708: (load-airplane p7 a0 l0-0)
19.708: (load-airplane p11 a1 l0-0)
19.708: (load-airplane p7 a1 l0-0)
19.708: (load-airplane p11 a0 l0-0)
19.708: (load-airplane p7 a0 l0-0)
19.708: (load-airplane p11 a1 l0-0)
19.708: (load-airplane p7 a1 l0-0)
19.708: (load-airplane p11 a0 l0-0)
19.721: (load-airplane p11 a2 l0-0)
19.721: (load-airplane p11 a2 l0-0)
19.721: (load-airplane p2 a2 l0-0)
19.721: (load-airplane p11 a1 l0-0)
19.721: (load-airplane p2 a1 l0-0)
19.721: (load-airplane p11 a2 l0-0)
19.721: (load-airplane p2 a2 l0-0)
19.721: (load-airplane p11 a1 l0-0)
19.721: (load-airplane p2 a1 l0-0)
19.721: (load-airplane p11 a1 l0-0)
19.721: (load-airplane p2 a2 l0-0)
19.721: (load-airplane p2 a1 l0-0)
19.721: (load-airplane p11 a2 l0-0)
19.721: (load-airplane p2 a1 l0-0)
19.721: (load-airplane p2 a2 l0-0)
19.721: (load-airplane p11 a1 l0-0)
19.721: (load-airplane p11 a2 l0-0)
19.721: (load-airplane p2 a2 l0-0)
19.721: (load-airplane p11 a1 l0-0)
19.722: (load-airplane p2 a1 l0-0)
19.723: (load-airplane p2 a0 l0-0)
19.723: (load-airplane p11 a2 l0-0)
19.723: (load-airplane p2 a2 l0-0)
19.723: (load-airplane p7 a1 l0-0)
19.723: (load-airplane p11 a1 l0-0)
19.723: (load-airplane p2 a1 l0-0)
19.723: (load-airplane p11 a2 l0-0)
19.723: (load-airplane p2 a1 l0-0)
19.723: (load-airplane p7 a0 l0-0)
19.723: (load-airplane p7 a2 l0-0)
19.723: (load-airplane p2 a0 l0-0)
19.723: (load-airplane p7 a1 l0-0)
19.723: (load-airplane p2 a1 l0-0)
19.723: (load-airplane p11 a1 l0-0)
19.723: (load-airplane p2 a1 l0-0)
19.723: (load-airplane p2 a2 l0-0)
19.723: (load-airplane p7 a0 l0-0)
19.723: (load-airplane p2 a2 l0-0)
19.726: (load-airplane p2 a1 l0-0)
19.727: (load-airplane p10 a1 l1-0)
19.727: (load-airplane p13 a1 l1-0)
19.727: (load-airplane p14 a1 l1-0)
19.727: (load-airplane p9 a1 l1-0)
17.890: (unload-airplane p7 a0 l1-0)
17.890: (unload-airplane p11 a0 l1-0)
17.890: (unload-airplane p11 a0 l1-0)
17.890: (unload-airplane p2 a0 l1-0)
17.890: (unload-airplane p11 a1 l1-0)
17.890: (unload-airplane p7 a1 l1-0)
17.890: (unload-airplane p11 a1 l1-0)
17.890: (unload-airplane p2 a1 l1-0)
17.890: (unload-airplane p7 a1 l1-0)
17.890: (unload-airplane p2 a1 l1-0)
17.892: (unload-airplane p2 a2 l1-0)
17.892: (unload-airplane p11 a2 l1-0)
17.892: (unload-airplane p2 a0 l1-0)
17.892: (unload-airplane p7 a0 l1-0)
17.894: (unload-airplane p11 a2 l1-0)
17.894: (unload-airplane p7 a2 l1-0)
17.894: (unload-airplane p2 a2 l1-0)
17.894: (unload-airplane p7 a2 l1-0)
18.027: (load-airplane p19 a0 l1-0)
18.027: (load-airplane p18 a0 l1-0)
18.027: (load-airplane p9 a0 l1-0)
18.027: (load-airplane p10 a0 l1-0)
18.027: (load-airplane p13 a0 l1-0)
18.027: (load-airplane p14 a0 l1-0)
18.027: (load-airplane p6 a0 l1-0)
18.027: (load-airplane p18 a1 l1-0)
18.027: (load-airplane p10 a1 l1-0)
18.027: (load-airplane p9 a1 l1-0)
18.027: (load-airplane p13 a1 l1-0)
18.027: (load-airplane p0 a1 l1-0)
18.027: (load-airplane p14 a1 l1-0)
18.027: (load-airplane p19 a1 l1-0)
18.027: (load-airplane p9 a0 l1-0)
18.027: (load-airplane p6 a0 l1-0)
18.027: (load-airplane p10 a0 l1-0)
18.027: (load-airplane p14 a0 l1-0)
18.027: (load-airplane p0 a0 l1-0)
18.027: (load-airplane p19 a0 l1-0)
18.027: (load-airplane p18 a0 l1-0)
18.027: (load-airplane p18 a1 l1-0)
18.027: (load-airplane p14 a1 l1-0)
18.027: (load-airplane p13 a0 l1-0)
18.027: (load-airplane p18 a0 l1-0)
18.027: (load-airplane p19 a0 l1-0)
18.027: (load-airplane p14 a0 l1-0)
18.027: (load-airplane p10 a0 l1-0)
18.027: (load-airplane p6 a0 l1-0)
18.028: (load-airplane p0 a0 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p0 a0 l1-0)
18.028: (load-airplane p9 a0 l1-0)
18.028: (load-airplane p10 a0 l1-0)
18.028: (load-airplane p13 a0 l1-0)
18.028: (load-airplane p14 a0 l1-0)
18.028: (load-airplane p18 a0 l1-0)
18.028: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p6 a0 l1-0)
18.028: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p18 a0 l1-0)
18.028: (load-airplane p14 a0 l1-0)
18.028: (load-airplane p9 a0 l1-0)
18.028: (load-airplane p0 a0 l1-0)
18.028: (load-airplane p13 a0 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p10 a0 l1-0)
18.028: (load-airplane p9 a0 l1-0)
18.028: (load-airplane p6 a0 l1-0)
18.028: (load-airplane p0 a0 l1-0)
18.028: (load-airplane p13 a0 l1-0)
18.028: (load-airplane p14 a0 l1-0)
18.028: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p13 a2 l1-0)
18.028: (load-airplane p14 a2 l1-0)
18.028: (load-airplane p10 a2 l1-0)
18.028: (load-airplane p6 a2 l1-0)
18.028: (load-airplane p18 a2 l1-0)
18.028: (load-airplane p19 a2 l1-0)
18.028: (load-airplane p0 a2 l1-0)
18.028: (load-airplane p18 a0 l1-0)
18.028: (load-airplane p14 a0 l1-0)
18.028: (load-airplane p13 a0 l1-0)
18.028: (load-airplane p10 a0 l1-0)
18.028: (load-airplane p9 a0 l1-0)
18.028: (load-airplane p6 a0 l1-0)
18.029: (load-airplane p0 a0 l1-0)
18.029: (load-airplane p13 a2 l1-0)
18.029: (load-airplane p14 a2 l1-0)
18.029: (load-airplane p0 a2 l1-0)
18.029: (load-airplane p19 a2 l1-0)
18.029: (load-airplane p19 a0 l1-0)
18.029: (load-airplane p18 a0 l1-0)
18.029: (load-airplane p13 a0 l1-0)
18.029: (load-airplane p10 a2 l1-0)
18.029: (load-airplane p6 a2 l1-0)
18.029: (load-airplane p9 a2 l1-0)
18.029: (load-airplane p10 a0 l1-0)
18.029: (load-airplane p9 a0 l1-0)
18.029: (load-airplane p6 a0 l1-0)
18.029: (load-airplane p0 a0 l1-0)
18.029: (load-airplane p9 a2 l1-0)
18.029: (load-airplane p13 a2 l1-0)
18.029: (load-airplane p6 a2 l1-0)
18.029: (load-airplane p10 a2 l1-0)
18.029: (load-airplane p0 a2 l1-0)
18.029: (load-airplane p18 a2 l1-0)
18.029: (load-airplane p14 a2 l1-0)
18.029: (load-airplane p18 a2 l1-0)
18.029: (load-airplane p9 a2 l1-0)
18.029: (load-airplane p10 a2 l1-0)
18.029: (load-airplane p13 a2 l1-0)
18.029: (load-airplane p19 a2 l1-0)
18.029: (load-airplane p6 a2 l1-0)
18.029: (load-airplane p0 a2 l1-0)
18.030: (load-airplane p18 a2 l1-0)
18.030: (load-airplane p9 a2 l1-0)
18.030: (load-airplane p19 a2 l1-0)
18.030: (load-airplane p19 a2 l1-0)
18.030: (load-airplane p14 a2 l1-0)
18.030: (load-airplane p13 a2 l1-0)
18.030: (load-airplane p10 a2 l1-0)
18.030: (load-airplane p6 a2 l1-0)
18.030: (load-airplane p18 a2 l1-0)
18.030: (load-airplane p14 a2 l1-0)
18.030: (load-airplane p6 a2 l1-0)
18.030: (load-airplane p0 a2 l1-0)
18.030: (load-airplane p10 a2 l1-0)
18.030: (load-airplane p9 a2 l1-0)
18.031: (load-airplane p19 a2 l1-0)
18.031: (load-airplane p18 a2 l1-0)
18.031: (load-airplane p14 a2 l1-0)
18.031: (load-airplane p13 a2 l1-0)
18.031: (load-airplane p13 a2 l1-0)
18.031: (load-airplane p10 a2 l1-0)
18.031: (load-airplane p9 a2 l1-0)
18.031: (load-airplane p19 a2 l1-0)
18.031: (load-airplane p18 a2 l1-0)
18.031: (load-airplane p14 a2 l1-0)
18.031: (load-airplane p0 a2 l1-0)
18.031: (load-airplane p0 a2 l1-0)
18.031: (load-airplane p6 a2 l1-0)
18.031: (load-airplane p9 a2 l1-0)
18.060: (unload-airplane p7 a0 l1-0)
18.060: (unload-airplane p11 a0 l1-0)
18.060: (unload-airplane p2 a0 l1-0)
18.060: (load-airplane p0 a2 l1-0)
18.060: (load-airplane p9 a2 l1-0)
18.060: (load-airplane p6 a2 l1-0)
18.060: (load-airplane p14 a2 l1-0)
18.060: (load-airplane p19 a2 l1-0)
18.060: (load-airplane p14 a2 l1-0)
18.060: (load-airplane p10 a2 l1-0)
18.060: (load-airplane p18 a2 l1-0)
18.060: (load-airplane p19 a2 l1-0)
18.060: (load-airplane p9 a2 l1-0)
18.060: (load-airplane p13 a2 l1-0)
16.948: (load-airplane p0 a1 l1-0)
16.948: (load-airplane p6 a1 l1-0)
16.948: (load-airplane p9 a1 l1-0)
16.948: (load-airplane p10 a1 l1-0)
16.948: (load-airplane p13 a1 l1-0)
16.948: (load-airplane p14 a1 l1-0)
16.948: (load-airplane p18 a1 l1-0)
16.948: (load-airplane p19 a1 l1-0)
16.948: (load-airplane p18 a0 l1-0)
16.948: (load-airplane p14 a0 l1-0)
16.948: (load-airplane p13 a0 l1-0)
16.948: (load-airplane p10 a0 l1-0)
16.948: (load-airplane p19 a1 l1-0)
16.948: (load-airplane p18 a1 l1-0)
16.948: (load-airplane p14 a1 l1-0)
16.948: (load-airplane p19 a0 l1-0)
16.948: (load-airplane p0 a1 l1-0)
16.948: (load-airplane p13 a1 l1-0)
16.948: (load-airplane p10 a1 l1-0)
16.948: (load-airplane p9 a1 l1-0)
16.948: (load-airplane p6 a1 l1-0)
16.949: (load-airplane p14 a0 l1-0)
16.949: (load-airplane p9 a0 l1-0)
16.949: (load-airplane p13 a0 l1-0)
16.949: (load-airplane p18 a0 l1-0)
16.949: (load-airplane p19 a0 l1-0)
16.949: (load-airplane p0 a0 l1-0)
16.949: (load-airplane p6 a0 l1-0)
16.949: (load-airplane p13 a0 l1-0)
16.949: (load-airplane p6 a0 l1-0)
16.949: (load-airplane p10 a0 l1-0)
16.949: (load-airplane p9 a0 l1-0)
16.949: (load-airplane p0 a0 l1-0)
16.949: (load-airplane p14 a0 l1-0)
16.949: (load-airplane p10 a0 l1-0)
16.949: (load-airplane p0 a2 l1-0)
16.949: (load-airplane p6 a2 l1-0)
16.949: (load-airplane p9 a2 l1-0)
16.949: (load-airplane p10 a2 l1-0)
16.949: (load-airplane p19 a2 l1-0)
16.949: (load-airplane p18 a2 l1-0)
16.949: (load-airplane p13 a2 l1-0)
16.949: (load-airplane p14 a2 l1-0)
16.949: (load-airplane p18 a0 l1-0)
16.949: (load-airplane p19 a0 l1-0)
16.949: (load-airplane p0 a0 l1-0)
16.949: (load-airplane p9 a0 l1-0)
16.949: (load-airplane p6 a0 l1-0)
16.949: (load-airplane p14 a2 l1-0)
16.949: (load-airplane p13 a2 l1-0)
16.949: (load-airplane p10 a2 l1-0)
16.949: (load-airplane p9 a2 l1-0)
16.949: (load-airplane p6 a2 l1-0)
16.949: (load-airplane p0 a2 l1-0)
16.949: (load-airplane p18 a2 l1-0)
16.949: (load-airplane p19 a2 l1-0)
16.949: (load-airplane p0 a1 l1-0)
16.949: (load-airplane p6 a1 l1-0)
16.949: (load-airplane p9 a1 l1-0)
16.949: (load-airplane p19 a1 l1-0)
16.949: (load-airplane p10 a1 l1-0)
16.949: (load-airplane p18 a1 l1-0)
16.949: (load-airplane p13 a1 l1-0)
16.949: (load-airplane p14 a1 l1-0)
16.950: (load-airplane p19 a2 l1-0)
16.950: (load-airplane p18 a2 l1-0)
16.950: (load-airplane p6 a2 l1-0)
16.950: (load-airplane p13 a2 l1-0)
16.950: (load-airplane p0 a2 l1-0)
16.950: (load-airplane p9 a2 l1-0)
16.950: (load-airplane p10 a2 l1-0)
16.950: (load-airplane p14 a2 l1-0)
16.972: (unload-airplane p2 a0 l1-0)
16.972: (unload-airplane p7 a0 l1-0)
16.973: (unload-airplane p2 a0 l1-0)
16.973: (unload-airplane p11 a0 l1-0)
16.994: (unload-airplane p11 a2 l1-0)
16.994: (unload-airplane p2 a2 l1-0)
16.994: (unload-airplane p7 a2 l1-0)
16.994: (unload-airplane p11 a2 l1-0)
16.994: (unload-airplane p11 a2 l1-0)
16.994: (unload-airplane p11 a2 l1-0)
16.994: (unload-airplane p2 a2 l1-0)
16.994: (unload-airplane p7 a2 l1-0)
16.996: (unload-airplane p11 a2 l1-0)
16.996: (unload-airplane p2 a2 l1-0)
16.996: (unload-airplane p2 a2 l1-0)
16.996: (unload-airplane p11 a2 l1-0)
16.997: (unload-airplane p11 a2 l1-0)
16.997: (unload-airplane p7 a2 l1-0)
16.997: (unload-airplane p11 a2 l1-0)
16.997: (unload-airplane p2 a2 l1-0)
16.997: (unload-airplane p11 a2 l1-0)
16.997: (unload-airplane p2 a2 l1-0)
16.997: (unload-airplane p11 a2 l1-0)
16.997: (unload-airplane p7 a2 l1-0)
16.997: (unload-airplane p11 a2 l1-0)
16.997: (unload-airplane p2 a2 l1-0)
16.998: (unload-airplane p11 a0 l1-0)
16.998: (unload-airplane p7 a0 l1-0)
17.010: (load-airplane p0 a1 l1-0)
17.010: (load-airplane p6 a1 l1-0)
17.010: (load-airplane p9 a1 l1-0)
17.010: (load-airplane p19 a1 l1-0)
17.010: (load-airplane p14 a1 l1-0)
17.010: (load-airplane p13 a1 l1-0)
17.010: (load-airplane p0 a1 l1-0)
17.010: (load-airplane p18 a1 l1-0)
17.010: (load-airplane p14 a1 l1-0)
17.010: (load-airplane p13 a1 l1-0)
17.010: (load-airplane p9 a1 l1-0)
17.010: (load-airplane p6 a1 l1-0)
17.010: (load-airplane p10 a0 l1-0)
17.010: (load-airplane p13 a0 l1-0)
17.010: (load-airplane p14 a0 l1-0)
17.010: (load-airplane p0 a0 l1-0)
17.010: (load-airplane p19 a0 l1-0)
17.010: (load-airplane p18 a0 l1-0)
17.010: (load-airplane p0 a1 l1-0)
17.010: (load-airplane p18 a1 l1-0)
17.010: (load-airplane p14 a1 l1-0)
17.010: (load-airplane p10 a1 l1-0)
17.010: (load-airplane p9 a1 l1-0)
17.010: (load-airplane p6 a1 l1-0)
17.014: (load-airplane p18 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p10 a0 l1-0)
17.014: (load-airplane p13 a1 l1-0)
17.014: (load-airplane p6 a1 l1-0)
17.014: (load-airplane p0 a1 l1-0)
17.014: (load-airplane p6 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p0 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p9 a1 l1-0)
17.014: (load-airplane p9 a0 l1-0)
17.014: (load-airplane p10 a1 l1-0)
17.014: (load-airplane p14 a1 l1-0)
17.014: (load-airplane p13 a0 l1-0)
17.014: (load-airplane p9 a0 l1-0)
17.014: (load-airplane p6 a0 l1-0)
17.014: (load-airplane p9 a0 l1-0)
17.014: (load-airplane p10 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p9 a0 l1-0)
17.014: (load-airplane p18 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p6 a0 l1-0)
17.014: (load-airplane p18 a0 l1-0)
17.014: (load-airplane p6 a0 l1-0)
17.014: (load-airplane p0 a0 l1-0)
17.014: (load-airplane p0 a0 l1-0)
17.014: (load-airplane p6 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p10 a0 l1-0)
17.014: (load-airplane p13 a0 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p18 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p0 a0 l1-0)
17.014: (load-airplane p18 a1 l1-0)
17.014: (load-airplane p13 a1 l1-0)
17.014: (load-airplane p6 a0 l1-0)
17.014: (load-airplane p10 a0 l1-0)
17.014: (load-airplane p0 a1 l1-0)
17.014: (load-airplane p13 a0 l1-0)
17.014: (load-airplane p14 a0 l1-0)
17.014: (load-airplane p10 a1 l1-0)
17.014: (load-airplane p19 a0 l1-0)
17.014: (load-airplane p6 a1 l1-0)
17.014: (load-airplane p9 a1 l1-0)
17.015: (load-airplane p19 a0 l1-0)
17.015: (load-airplane p9 a0 l1-0)
17.015: (load-airplane p14 a0 l1-0)
