/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.389: (load-airplane p12 a1 l0-0)
23.389: (load-airplane p7 a1 l0-0)
23.901: (load-airplane p0 a0 l1-0)
23.901: (load-airplane p1 a0 l1-0)
23.901: (load-airplane p6 a0 l1-0)
23.901: (load-airplane p9 a0 l1-0)
23.901: (load-airplane p10 a0 l1-0)
23.902: (load-airplane p17 a0 l1-0)
23.902: (load-airplane p18 a0 l1-0)
23.902: (load-airplane p19 a0 l1-0)
23.902: (load-airplane p24 a0 l1-0)
23.902: (load-airplane p19 a0 l1-0)
23.902: (load-airplane p24 a0 l1-0)
23.902: (load-airplane p18 a0 l1-0)
23.902: (load-airplane p14 a0 l1-0)
23.902: (load-airplane p10 a0 l1-0)
23.903: (load-airplane p6 a0 l1-0)
23.903: (load-airplane p1 a0 l1-0)
23.903: (load-airplane p9 a0 l1-0)
23.903: (load-airplane p24 a0 l1-0)
23.903: (load-airplane p10 a0 l1-0)
23.903: (load-airplane p14 a0 l1-0)
23.903: (load-airplane p17 a0 l1-0)
23.903: (load-airplane p19 a0 l1-0)
23.903: (load-airplane p18 a0 l1-0)
23.903: (load-airplane p17 a0 l1-0)
23.903: (load-airplane p14 a0 l1-0)
23.903: (load-airplane p10 a0 l1-0)
23.903: (load-airplane p0 a0 l1-0)
23.903: (load-airplane p1 a0 l1-0)
23.903: (load-airplane p6 a0 l1-0)
23.903: (load-airplane p6 a0 l1-0)
23.903: (load-airplane p9 a0 l1-0)
23.903: (load-airplane p0 a0 l1-0)
23.903: (load-airplane p17 a0 l1-0)
23.903: (load-airplane p0 a0 l1-0)
23.903: (load-airplane p1 a0 l1-0)
23.903: (load-airplane p6 a0 l1-0)
23.903: (load-airplane p14 a0 l1-0)
23.903: (load-airplane p9 a0 l1-0)
23.903: (load-airplane p18 a0 l1-0)
23.903: (load-airplane p19 a0 l1-0)
23.903: (load-airplane p18 a0 l1-0)
23.903: (load-airplane p10 a0 l1-0)
23.904: (load-airplane p10 a0 l1-0)
23.904: (load-airplane p24 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p17 a0 l1-0)
23.904: (load-airplane p14 a0 l1-0)
23.904: (load-airplane p9 a0 l1-0)
23.904: (load-airplane p6 a0 l1-0)
23.904: (load-airplane p1 a0 l1-0)
23.904: (load-airplane p0 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p18 a0 l1-0)
23.904: (load-airplane p24 a0 l1-0)
23.904: (load-airplane p17 a0 l1-0)
23.904: (load-airplane p14 a0 l1-0)
23.904: (load-airplane p1 a0 l1-0)
23.904: (load-airplane p0 a0 l1-0)
23.904: (load-airplane p0 a0 l1-0)
23.904: (load-airplane p1 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p18 a0 l1-0)
23.904: (load-airplane p17 a0 l1-0)
23.904: (load-airplane p14 a0 l1-0)
23.904: (load-airplane p10 a0 l1-0)
23.904: (load-airplane p9 a0 l1-0)
23.904: (load-airplane p6 a0 l1-0)
23.904: (load-airplane p24 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p18 a0 l1-0)
23.904: (load-airplane p17 a0 l1-0)
23.904: (load-airplane p14 a0 l1-0)
23.904: (load-airplane p10 a0 l1-0)
23.904: (load-airplane p9 a0 l1-0)
23.904: (load-airplane p19 a0 l1-0)
23.904: (load-airplane p24 a0 l1-0)
23.904: (load-airplane p9 a0 l1-0)
23.904: (load-airplane p6 a0 l1-0)
23.904: (load-airplane p0 a0 l1-0)
23.904: (load-airplane p1 a0 l1-0)
23.905: (load-airplane p24 a0 l1-0)
23.905: (load-airplane p9 a0 l1-0)
23.905: (load-airplane p0 a0 l1-0)
23.905: (load-airplane p1 a0 l1-0)
23.905: (load-airplane p6 a0 l1-0)
23.905: (load-airplane p10 a0 l1-0)
23.905: (load-airplane p14 a0 l1-0)
23.905: (load-airplane p17 a0 l1-0)
23.905: (load-airplane p18 a0 l1-0)
23.905: (load-airplane p24 a0 l1-0)
24.032: (fly-airplane a0 l1-0 l0-0)
24.032: (fly-airplane a0 l1-0 l0-0)
24.033: (fly-airplane a0 l1-0 l0-0)
24.034: (fly-airplane a0 l1-0 l0-0)
24.035: (fly-airplane a0 l1-0 l0-0)
24.035: (fly-airplane a0 l1-0 l0-0)
24.035: (fly-airplane a0 l1-0 l0-0)
24.035: (fly-airplane a0 l1-0 l0-0)
24.035: (fly-airplane a0 l1-0 l0-0)
24.036: (fly-airplane a0 l1-0 l0-0)
24.123: (load-airplane p12 a0 l0-0)
24.123: (load-airplane p7 a1 l0-0)
24.123: (load-airplane p7 a0 l0-0)
24.123: (load-airplane p12 a1 l0-0)
24.126: (fly-airplane a0 l1-0 l0-0)
24.127: (fly-airplane a0 l1-0 l0-0)
24.346: (fly-airplane a1 l0-0 l1-0)
24.346: (fly-airplane a1 l0-0 l1-0)
24.667: (load-airplane p18 a1 l1-0)
24.667: (load-airplane p19 a1 l1-0)
24.667: (load-airplane p24 a1 l1-0)
24.667: (load-airplane p17 a1 l1-0)
24.667: (load-airplane p14 a1 l1-0)
24.667: (load-airplane p10 a1 l1-0)
24.667: (load-airplane p9 a1 l1-0)
24.667: (load-airplane p0 a1 l1-0)
24.667: (load-airplane p6 a1 l1-0)
24.667: (load-airplane p1 a1 l1-0)
24.668: (fly-airplane a1 l0-0 l1-0)
24.668: (load-airplane p6 a0 l1-0)
24.668: (load-airplane p1 a0 l1-0)
24.668: (load-airplane p9 a0 l1-0)
24.668: (load-airplane p10 a0 l1-0)
24.668: (load-airplane p14 a0 l1-0)
24.668: (load-airplane p0 a0 l1-0)
24.668: (load-airplane p17 a0 l1-0)
24.668: (load-airplane p18 a0 l1-0)
24.668: (load-airplane p19 a0 l1-0)
24.668: (load-airplane p24 a0 l1-0)
24.669: (fly-airplane a1 l0-0 l1-0)
24.670: (fly-airplane a1 l0-0 l1-0)
24.670: (fly-airplane a1 l0-0 l1-0)
24.670: (fly-airplane a1 l0-0 l1-0)
24.670: (fly-airplane a1 l0-0 l1-0)
24.672: (fly-airplane a1 l0-0 l1-0)
24.672: (fly-airplane a1 l0-0 l1-0)
24.673: (fly-airplane a1 l0-0 l1-0)
24.673: (fly-airplane a1 l0-0 l1-0)
25.003: (fly-airplane a0 l1-0 l0-0)
25.004: (fly-airplane a1 l0-0 l1-0)
25.130: (load-truck p23 t1 l1-0)
25.130: (load-truck p25 t1 l1-0)
25.130: (load-truck p20 t1 l1-0)
25.130: (load-truck p16 t1 l1-0)
25.130: (load-truck p13 t1 l1-0)
25.130: (load-truck p3 t1 l1-0)
25.130: (load-truck p3 t1 l1-0)
25.130: (load-truck p25 t1 l1-0)
25.130: (load-truck p23 t1 l1-0)
25.130: (load-truck p20 t1 l1-0)
25.130: (load-truck p16 t1 l1-0)
25.130: (load-truck p13 t1 l1-0)
25.140: (load-airplane p7 a1 l0-0)
25.140: (load-airplane p12 a1 l0-0)
25.140: (load-airplane p12 a1 l0-0)
25.140: (load-airplane p7 a1 l0-0)
25.140: (load-airplane p7 a1 l0-0)
25.140: (load-airplane p7 a1 l0-0)
22.419: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.423: (load-airplane p7 a1 l0-0)
22.426: (load-airplane p7 a1 l0-0)
22.426: (load-airplane p7 a1 l0-0)
22.427: (load-airplane p12 a1 l0-0)
22.427: (load-airplane p12 a1 l0-0)
22.427: (load-airplane p7 a1 l0-0)
22.427: (load-airplane p12 a1 l0-0)
22.428: (load-airplane p12 a1 l0-0)
22.428: (load-airplane p12 a1 l0-0)
22.429: (load-airplane p14 a0 l1-0)
22.429: (load-airplane p17 a0 l1-0)
22.429: (load-airplane p10 a0 l1-0)
22.429: (load-airplane p18 a0 l1-0)
22.429: (load-airplane p12 a1 l0-0)
22.429: (load-airplane p0 a0 l1-0)
22.429: (load-airplane p9 a0 l1-0)
22.429: (load-airplane p1 a0 l1-0)
22.429: (load-airplane p24 a0 l1-0)
22.429: (load-airplane p19 a0 l1-0)
22.429: (load-airplane p6 a0 l1-0)
22.429: (load-airplane p12 a1 l0-0)
22.429: (load-airplane p12 a1 l0-0)
22.430: (load-airplane p12 a1 l0-0)
22.430: (load-airplane p7 a1 l0-0)
22.430: (load-airplane p7 a1 l0-0)
22.430: (load-airplane p12 a1 l0-0)
22.739: (load-airplane p7 a1 l0-0)
22.739: (load-airplane p12 a1 l0-0)
22.739: (load-airplane p19 a0 l1-0)
22.739: (load-airplane p18 a0 l1-0)
22.739: (load-airplane p17 a0 l1-0)
22.739: (load-airplane p14 a0 l1-0)
22.739: (load-airplane p10 a0 l1-0)
22.739: (load-airplane p6 a0 l1-0)
22.739: (load-airplane p1 a0 l1-0)
22.739: (load-airplane p0 a0 l1-0)
22.739: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p7 a1 l0-0)
22.740: (load-airplane p12 a1 l0-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p1 a0 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p9 a0 l1-0)
22.741: (load-airplane p10 a0 l1-0)
22.741: (load-airplane p17 a0 l1-0)
22.741: (load-airplane p18 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
22.741: (load-airplane p10 a0 l1-0)
22.741: (load-airplane p18 a0 l1-0)
22.741: (load-airplane p17 a0 l1-0)
22.741: (load-airplane p9 a0 l1-0)
22.741: (load-airplane p1 a0 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p14 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p17 a0 l1-0)
22.741: (load-airplane p14 a0 l1-0)
22.741: (load-airplane p10 a0 l1-0)
22.741: (load-airplane p9 a0 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p1 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p6 a0 l1-0)
22.741: (load-airplane p14 a0 l1-0)
22.741: (load-airplane p1 a0 l1-0)
22.741: (load-airplane p18 a0 l1-0)
22.741: (load-airplane p19 a0 l1-0)
22.741: (load-airplane p24 a0 l1-0)
22.741: (load-airplane p9 a0 l1-0)
22.741: (load-airplane p0 a0 l1-0)
22.741: (load-airplane p10 a0 l1-0)
22.742: (load-airplane p12 a1 l0-0)
22.742: (load-airplane p7 a1 l0-0)
22.743: (load-airplane p7 a1 l0-0)
22.743: (load-airplane p12 a1 l0-0)
22.743: (load-airplane p6 a0 l1-0)
22.743: (load-airplane p10 a0 l1-0)
22.743: (load-airplane p9 a0 l1-0)
22.743: (load-airplane p14 a0 l1-0)
22.743: (load-airplane p24 a0 l1-0)
22.743: (load-airplane p19 a0 l1-0)
22.744: (load-airplane p18 a0 l1-0)
22.744: (load-airplane p17 a0 l1-0)
22.744: (load-airplane p14 a0 l1-0)
22.744: (load-airplane p19 a0 l1-0)
22.744: (load-airplane p17 a0 l1-0)
22.744: (load-airplane p24 a0 l1-0)
22.744: (load-airplane p18 a0 l1-0)
22.744: (load-airplane p10 a0 l1-0)
22.744: (load-airplane p9 a0 l1-0)
22.744: (load-airplane p0 a0 l1-0)
22.744: (load-airplane p6 a0 l1-0)
22.744: (load-airplane p1 a0 l1-0)
22.744: (load-airplane p0 a0 l1-0)
22.744: (load-airplane p10 a0 l1-0)
22.744: (load-airplane p24 a0 l1-0)
22.744: (load-airplane p14 a0 l1-0)
22.744: (load-airplane p19 a0 l1-0)
22.744: (load-airplane p9 a0 l1-0)
22.744: (load-airplane p1 a0 l1-0)
22.744: (load-airplane p24 a0 l1-0)
22.744: (load-airplane p0 a0 l1-0)
22.744: (load-airplane p1 a0 l1-0)
22.744: (load-airplane p6 a0 l1-0)
22.744: (load-airplane p18 a0 l1-0)
22.744: (load-airplane p17 a0 l1-0)
22.744: (load-airplane p14 a0 l1-0)
22.744: (load-airplane p10 a0 l1-0)
22.744: (load-airplane p12 a1 l0-0)
22.744: (load-airplane p7 a1 l0-0)
22.744: (load-airplane p7 a1 l0-0)
22.744: (load-airplane p12 a1 l0-0)
22.744: (load-airplane p9 a0 l1-0)
22.744: (load-airplane p6 a0 l1-0)
22.744: (load-airplane p1 a0 l1-0)
22.744: (load-airplane p24 a0 l1-0)
22.744: (load-airplane p19 a0 l1-0)
22.744: (load-airplane p18 a0 l1-0)
22.744: (load-airplane p1 a0 l1-0)
22.744: (load-airplane p0 a0 l1-0)
22.744: (load-airplane p9 a0 l1-0)
22.744: (load-airplane p24 a0 l1-0)
22.744: (load-airplane p19 a0 l1-0)
22.744: (load-airplane p17 a0 l1-0)
22.744: (load-airplane p6 a0 l1-0)
22.744: (load-airplane p14 a0 l1-0)
22.744: (load-airplane p10 a0 l1-0)
22.744: (load-airplane p19 a0 l1-0)
22.744: (load-airplane p18 a0 l1-0)
22.744: (load-airplane p6 a0 l1-0)
22.744: (load-airplane p9 a0 l1-0)
22.744: (load-airplane p10 a0 l1-0)
22.744: (load-airplane p14 a0 l1-0)
22.744: (load-airplane p17 a0 l1-0)
22.744: (load-airplane p19 a0 l1-0)
22.745: (load-airplane p7 a1 l0-0)
22.745: (load-airplane p12 a1 l0-0)
22.745: (load-airplane p12 a1 l0-0)
22.745: (load-airplane p7 a1 l0-0)
22.745: (load-airplane p1 a0 l1-0)
22.745: (load-airplane p0 a0 l1-0)
22.745: (load-airplane p6 a0 l1-0)
22.745: (load-airplane p10 a0 l1-0)
22.745: (load-airplane p14 a0 l1-0)
22.745: (load-airplane p17 a0 l1-0)
22.745: (load-airplane p24 a0 l1-0)
22.745: (load-airplane p18 a0 l1-0)
22.745: (load-airplane p19 a0 l1-0)
22.745: (load-airplane p19 a0 l1-0)
22.745: (load-airplane p24 a0 l1-0)
22.745: (load-airplane p18 a0 l1-0)
22.745: (load-airplane p17 a0 l1-0)
22.745: (load-airplane p14 a0 l1-0)
22.745: (load-airplane p10 a0 l1-0)
22.745: (load-airplane p0 a0 l1-0)
22.745: (load-airplane p6 a0 l1-0)
22.745: (load-airplane p9 a0 l1-0)
22.745: (load-airplane p24 a0 l1-0)
22.746: (load-airplane p14 a0 l1-0)
22.746: (load-airplane p17 a0 l1-0)
22.746: (load-airplane p18 a0 l1-0)
22.746: (load-airplane p0 a0 l1-0)
22.746: (load-airplane p17 a0 l1-0)
22.746: (load-airplane p1 a0 l1-0)
22.746: (load-airplane p9 a0 l1-0)
22.746: (load-airplane p24 a0 l1-0)
22.746: (load-airplane p10 a0 l1-0)
22.746: (load-airplane p19 a0 l1-0)
22.746: (load-airplane p18 a0 l1-0)
22.746: (load-airplane p14 a0 l1-0)
22.746: (load-airplane p9 a0 l1-0)
22.746: (load-airplane p24 a0 l1-0)
22.746: (load-airplane p17 a0 l1-0)
22.746: (load-airplane p14 a0 l1-0)
22.746: (load-airplane p18 a0 l1-0)
22.746: (load-airplane p10 a0 l1-0)
22.746: (load-airplane p6 a0 l1-0)
22.746: (load-airplane p1 a0 l1-0)
22.746: (load-airplane p0 a0 l1-0)
22.746: (load-airplane p9 a0 l1-0)
22.746: (load-airplane p0 a0 l1-0)
21.767: (load-airplane p7 a1 l0-0)
21.768: (load-airplane p7 a1 l0-0)
21.768: (load-airplane p7 a1 l0-0)
21.770: (load-airplane p7 a1 l0-0)
21.770: (load-airplane p12 a1 l0-0)
21.771: (load-airplane p7 a1 l0-0)
21.771: (load-airplane p7 a1 l0-0)
21.771: (load-airplane p7 a1 l0-0)
21.771: (load-airplane p12 a1 l0-0)
21.772: (load-airplane p7 a1 l0-0)
21.772: (load-airplane p7 a1 l0-0)
21.772: (load-airplane p7 a1 l0-0)
21.772: (load-airplane p7 a1 l0-0)
21.773: (load-airplane p7 a1 l0-0)
21.773: (load-airplane p12 a1 l0-0)
21.773: (load-airplane p7 a1 l0-0)
21.774: (load-airplane p7 a1 l0-0)
21.774: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p24 a0 l1-0)
21.776: (load-airplane p7 a1 l0-0)
21.776: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p19 a0 l1-0)
21.777: (load-airplane p24 a0 l1-0)
21.777: (load-airplane p18 a0 l1-0)
21.777: (load-airplane p10 a0 l1-0)
21.777: (load-airplane p9 a0 l1-0)
21.777: (load-airplane p0 a0 l1-0)
21.777: (load-airplane p1 a0 l1-0)
21.777: (load-airplane p17 a0 l1-0)
21.777: (load-airplane p14 a0 l1-0)
21.777: (load-airplane p6 a0 l1-0)
21.777: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p7 a1 l0-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p12 a1 l0-0)
21.777: (load-airplane p7 a1 l0-0)
21.778: (load-airplane p7 a1 l0-0)
21.778: (load-airplane p7 a1 l0-0)
21.778: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p9 a0 l1-0)
21.779: (load-airplane p6 a0 l1-0)
21.779: (load-airplane p1 a0 l1-0)
21.779: (load-airplane p18 a0 l1-0)
21.779: (load-airplane p14 a0 l1-0)
21.779: (load-airplane p17 a0 l1-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p0 a0 l1-0)
21.779: (load-airplane p17 a0 l1-0)
21.779: (load-airplane p19 a0 l1-0)
21.779: (load-airplane p19 a0 l1-0)
21.779: (load-airplane p24 a0 l1-0)
21.779: (load-airplane p14 a0 l1-0)
21.779: (load-airplane p10 a0 l1-0)
21.779: (load-airplane p10 a0 l1-0)
21.779: (load-airplane p9 a0 l1-0)
21.779: (load-airplane p1 a0 l1-0)
21.779: (load-airplane p0 a0 l1-0)
21.779: (load-airplane p6 a0 l1-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p12 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p7 a1 l0-0)
21.779: (load-airplane p24 a0 l1-0)
21.779: (load-airplane p18 a0 l1-0)
21.779: (load-airplane p19 a0 l1-0)
21.779: (load-airplane p24 a0 l1-0)
21.779: (load-airplane p1 a0 l1-0)
21.779: (load-airplane p9 a0 l1-0)
21.779: (load-airplane p10 a0 l1-0)
21.779: (load-airplane p18 a0 l1-0)
21.779: (load-airplane p19 a0 l1-0)
21.779: (load-airplane p14 a0 l1-0)
21.779: (load-airplane p17 a0 l1-0)
21.779: (load-airplane p6 a0 l1-0)
21.780: (load-airplane p18 a0 l1-0)
21.780: (load-airplane p24 a0 l1-0)
21.780: (load-airplane p19 a0 l1-0)
21.780: (load-airplane p12 a1 l0-0)
21.780: (load-airplane p17 a0 l1-0)
21.780: (load-airplane p0 a0 l1-0)
21.780: (load-airplane p1 a0 l1-0)
21.780: (load-airplane p6 a0 l1-0)
21.780: (load-airplane p9 a0 l1-0)
21.780: (load-airplane p10 a0 l1-0)
21.780: (load-airplane p14 a0 l1-0)
21.780: (load-airplane p6 a0 l1-0)
21.780: (load-airplane p1 a0 l1-0)
21.780: (load-airplane p0 a0 l1-0)
21.780: (load-airplane p9 a0 l1-0)
21.780: (load-airplane p19 a0 l1-0)
21.780: (load-airplane p24 a0 l1-0)
21.780: (load-airplane p18 a0 l1-0)
21.780: (load-airplane p10 a0 l1-0)
21.780: (load-airplane p17 a0 l1-0)
21.781: (load-airplane p14 a0 l1-0)
21.781: (load-airplane p9 a0 l1-0)
21.781: (load-airplane p10 a0 l1-0)
21.781: (load-airplane p0 a0 l1-0)
21.781: (load-airplane p6 a0 l1-0)
21.784: (load-airplane p12 a1 l0-0)
21.784: (load-airplane p12 a1 l0-0)
21.784: (load-airplane p7 a1 l0-0)
21.784: (load-airplane p7 a1 l0-0)
21.784: (load-airplane p12 a1 l0-0)
21.784: (load-airplane p12 a1 l0-0)
21.785: (load-airplane p7 a1 l0-0)
21.786: (load-airplane p7 a1 l0-0)
21.786: (load-airplane p7 a1 l0-0)
21.789: (load-airplane p7 a1 l0-0)
21.792: (load-airplane p12 a1 l0-0)
21.792: (load-airplane p12 a1 l0-0)
21.795: (load-airplane p12 a1 l0-0)
21.795: (load-airplane p12 a1 l0-0)
21.795: (load-airplane p12 a1 l0-0)
21.795: (load-airplane p12 a1 l0-0)
21.796: (load-airplane p12 a1 l0-0)
21.796: (load-airplane p12 a1 l0-0)
