/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.890: (load-airplane p5 a0 l0-0)
17.890: (load-airplane p5 a1 l0-0)
17.890: (load-airplane p14 a1 l0-0)
17.890: (load-airplane p2 a2 l1-0)
17.891: (load-airplane p14 a1 l0-0)
17.891: (load-airplane p14 a0 l0-0)
17.891: (load-airplane p12 a0 l0-0)
17.891: (load-airplane p12 a1 l0-0)
17.891: (load-airplane p5 a1 l0-0)
17.891: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p7 a0 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p7 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p18 a2 l1-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p17 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p17 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p17 a1 l0-0)
17.892: (load-airplane p14 a1 l0-0)
17.892: (load-airplane p17 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p14 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.893: (load-airplane p2 a2 l1-0)
17.893: (load-airplane p7 a0 l0-0)
17.894: (load-airplane p18 a2 l1-0)
17.894: (load-airplane p2 a2 l1-0)
17.894: (load-airplane p12 a0 l0-0)
17.894: (load-airplane p14 a0 l0-0)
17.894: (load-airplane p12 a1 l0-0)
17.894: (load-airplane p14 a1 l0-0)
17.894: (load-airplane p18 a2 l1-0)
17.895: (load-airplane p5 a0 l0-0)
17.895: (load-airplane p0 a1 l0-0)
17.895: (load-airplane p5 a1 l0-0)
17.895: (load-airplane p17 a1 l0-0)
17.895: (load-airplane p17 a0 l0-0)
17.897: (load-airplane p0 a0 l0-0)
17.897: (load-airplane p14 a1 l0-0)
17.897: (load-airplane p2 a2 l1-0)
17.897: (load-airplane p5 a1 l0-0)
17.897: (load-airplane p14 a0 l0-0)
17.897: (load-airplane p18 a2 l1-0)
17.897: (load-airplane p5 a1 l0-0)
17.897: (load-airplane p14 a1 l0-0)
17.897: (load-airplane p0 a0 l0-0)
17.897: (load-airplane p5 a0 l0-0)
17.897: (load-airplane p0 a0 l0-0)
17.897: (load-airplane p0 a1 l0-0)
17.897: (load-airplane p5 a0 l0-0)
17.897: (load-airplane p14 a0 l0-0)
17.897: (load-airplane p0 a1 l0-0)
17.897: (load-airplane p14 a0 l0-0)
17.897: (load-airplane p5 a1 l0-0)
17.897: (load-airplane p14 a1 l0-0)
17.897: (load-airplane p5 a0 l0-0)
17.897: (load-airplane p0 a0 l0-0)
17.898: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p17 a1 l0-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p5 a1 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p5 a0 l0-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p0 a0 l0-0)
17.898: (load-airplane p0 a0 l0-0)
17.898: (load-airplane p14 a1 l0-0)
17.898: (load-airplane p0 a1 l0-0)
17.898: (load-airplane p5 a1 l0-0)
17.898: (load-airplane p5 a0 l0-0)
17.898: (load-airplane p5 a1 l0-0)
17.898: (load-airplane p0 a1 l0-0)
17.898: (load-airplane p0 a0 l0-0)
17.898: (load-airplane p5 a0 l0-0)
17.898: (load-airplane p5 a1 l0-0)
17.898: (load-airplane p0 a1 l0-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p0 a0 l0-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p2 a2 l1-0)
17.899: (load-airplane p17 a0 l0-0)
17.899: (load-airplane p0 a1 l0-0)
17.899: (load-airplane p17 a1 l0-0)
17.899: (load-airplane p0 a0 l0-0)
17.899: (load-airplane p14 a0 l0-0)
17.899: (load-airplane p0 a0 l0-0)
17.899: (load-airplane p7 a0 l0-0)
17.899: (load-airplane p14 a1 l0-0)
17.899: (load-airplane p0 a1 l0-0)
17.899: (load-airplane p7 a1 l0-0)
17.899: (load-airplane p12 a1 l0-0)
17.899: (load-airplane p0 a1 l0-0)
17.899: (load-airplane p12 a0 l0-0)
17.899: (load-airplane p7 a0 l0-0)
17.899: (load-airplane p0 a0 l0-0)
17.900: (load-airplane p17 a0 l0-0)
17.900: (load-airplane p14 a0 l0-0)
17.900: (load-airplane p0 a1 l0-0)
17.900: (load-airplane p17 a0 l0-0)
17.900: (load-airplane p17 a1 l0-0)
17.900: (load-airplane p14 a1 l0-0)
17.900: (load-airplane p17 a1 l0-0)
17.900: (load-airplane p14 a1 l0-0)
17.900: (load-airplane p0 a1 l0-0)
17.900: (load-airplane p0 a0 l0-0)
17.900: (load-airplane p14 a0 l0-0)
17.900: (load-airplane p17 a0 l0-0)
17.900: (load-airplane p17 a1 l0-0)
17.900: (load-airplane p2 a2 l1-0)
17.900: (load-airplane p18 a2 l1-0)
17.900: (load-airplane p0 a1 l0-0)
17.900: (load-airplane p17 a0 l0-0)
17.900: (load-airplane p2 a2 l1-0)
17.007: (load-airplane p12 a0 l0-0)
17.007: (load-airplane p14 a0 l0-0)
17.007: (load-airplane p12 a1 l0-0)
17.007: (load-airplane p14 a1 l0-0)
17.007: (load-airplane p18 a2 l1-0)
17.007: (load-airplane p2 a2 l1-0)
17.007: (load-airplane p18 a2 l1-0)
17.008: (load-airplane p2 a2 l1-0)
17.009: (load-airplane p18 a2 l1-0)
17.009: (load-airplane p2 a2 l1-0)
17.010: (load-airplane p12 a0 l0-0)
17.010: (load-airplane p5 a0 l0-0)
17.010: (load-airplane p12 a1 l0-0)
17.010: (load-airplane p5 a1 l0-0)
17.010: (load-airplane p18 a2 l1-0)
17.010: (load-airplane p2 a2 l1-0)
17.011: (load-airplane p7 a1 l0-0)
17.011: (load-airplane p12 a1 l0-0)
17.011: (load-airplane p12 a0 l0-0)
17.011: (load-airplane p14 a1 l0-0)
17.011: (load-airplane p12 a1 l0-0)
17.011: (load-airplane p14 a0 l0-0)
17.011: (load-airplane p12 a0 l0-0)
17.011: (load-airplane p18 a2 l1-0)
17.011: (load-airplane p2 a2 l1-0)
17.011: (load-airplane p14 a0 l0-0)
17.011: (load-airplane p14 a1 l0-0)
17.011: (load-airplane p7 a1 l0-0)
17.011: (load-airplane p7 a0 l0-0)
17.011: (load-airplane p7 a0 l0-0)
17.012: (load-airplane p18 a2 l1-0)
17.012: (load-airplane p2 a2 l1-0)
17.012: (load-airplane p7 a0 l0-0)
17.012: (load-airplane p14 a1 l0-0)
17.012: (load-airplane p14 a0 l0-0)
17.012: (load-airplane p7 a1 l0-0)
17.012: (load-airplane p7 a0 l0-0)
17.012: (load-airplane p12 a0 l0-0)
17.012: (load-airplane p2 a2 l1-0)
17.012: (load-airplane p5 a0 l0-0)
17.012: (load-airplane p12 a0 l0-0)
17.012: (load-airplane p12 a1 l0-0)
17.012: (load-airplane p7 a1 l0-0)
17.012: (load-airplane p12 a0 l0-0)
17.012: (load-airplane p7 a0 l0-0)
17.012: (load-airplane p18 a2 l1-0)
17.012: (load-airplane p5 a1 l0-0)
17.012: (load-airplane p12 a1 l0-0)
17.012: (load-airplane p12 a1 l0-0)
17.012: (load-airplane p7 a1 l0-0)
17.013: (load-airplane p7 a1 l0-0)
17.013: (load-airplane p7 a1 l0-0)
17.013: (load-airplane p12 a1 l0-0)
17.013: (load-airplane p12 a0 l0-0)
17.013: (load-airplane p18 a2 l1-0)
17.013: (load-airplane p2 a2 l1-0)
17.013: (load-airplane p14 a1 l0-0)
17.013: (load-airplane p7 a0 l0-0)
17.013: (load-airplane p7 a0 l0-0)
17.013: (load-airplane p14 a0 l0-0)
17.013: (load-airplane p14 a1 l0-0)
17.013: (load-airplane p14 a0 l0-0)
17.013: (load-airplane p12 a1 l0-0)
17.013: (load-airplane p12 a0 l0-0)
17.014: (load-airplane p14 a1 l0-0)
17.014: (load-airplane p12 a1 l0-0)
17.014: (load-airplane p14 a0 l0-0)
17.014: (load-airplane p12 a0 l0-0)
17.016: (load-airplane p2 a2 l1-0)
17.016: (load-airplane p18 a2 l1-0)
17.016: (load-airplane p14 a1 l0-0)
17.017: (load-airplane p5 a0 l0-0)
17.017: (load-airplane p12 a1 l0-0)
17.017: (load-airplane p14 a0 l0-0)
17.017: (load-airplane p12 a0 l0-0)
17.017: (load-airplane p14 a1 l0-0)
17.017: (load-airplane p5 a0 l0-0)
17.017: (load-airplane p5 a1 l0-0)
17.017: (load-airplane p12 a0 l0-0)
17.017: (load-airplane p14 a0 l0-0)
17.017: (load-airplane p12 a1 l0-0)
17.017: (load-airplane p5 a1 l0-0)
17.017: (load-airplane p2 a2 l1-0)
17.017: (load-airplane p18 a2 l1-0)
17.017: (load-airplane p14 a0 l0-0)
17.017: (load-airplane p5 a0 l0-0)
17.017: (load-airplane p5 a1 l0-0)
17.017: (load-airplane p14 a1 l0-0)
17.017: (load-airplane p17 a1 l0-0)
17.018: (load-airplane p18 a2 l1-0)
17.018: (load-airplane p17 a0 l0-0)
17.018: (load-airplane p14 a1 l0-0)
17.018: (load-airplane p14 a0 l0-0)
17.018: (load-airplane p2 a2 l1-0)
17.018: (load-airplane p14 a1 l0-0)
17.018: (load-airplane p17 a1 l0-0)
17.018: (load-airplane p17 a0 l0-0)
17.018: (load-airplane p14 a0 l0-0)
17.018: (load-airplane p5 a0 l0-0)
17.018: (load-airplane p17 a1 l0-0)
17.018: (load-airplane p17 a0 l0-0)
17.018: (load-airplane p5 a1 l0-0)
17.018: (load-airplane p17 a1 l0-0)
17.018: (load-airplane p5 a1 l0-0)
17.018: (load-airplane p17 a0 l0-0)
17.018: (load-airplane p5 a0 l0-0)
17.019: (load-airplane p2 a2 l1-0)
17.019: (load-airplane p5 a1 l0-0)
17.019: (load-airplane p18 a2 l1-0)
17.019: (load-airplane p18 a2 l1-0)
17.019: (load-airplane p2 a2 l1-0)
17.019: (load-airplane p2 a2 l1-0)
17.019: (load-airplane p18 a2 l1-0)
17.019: (load-airplane p18 a2 l1-0)
17.019: (load-airplane p2 a2 l1-0)
17.020: (load-airplane p0 a1 l0-0)
17.020: (load-airplane p2 a2 l1-0)
17.020: (load-airplane p18 a2 l1-0)
17.020: (load-airplane p2 a2 l1-0)
17.020: (load-airplane p0 a0 l0-0)
17.020: (load-airplane p14 a1 l0-0)
17.020: (load-airplane p18 a2 l1-0)
17.020: (load-airplane p14 a0 l0-0)
17.020: (load-airplane p5 a0 l0-0)
17.020: (load-airplane p0 a0 l0-0)
17.020: (load-airplane p14 a0 l0-0)
17.020: (load-airplane p0 a1 l0-0)
17.020: (load-airplane p14 a1 l0-0)
17.020: (load-airplane p2 a2 l1-0)
17.020: (load-airplane p0 a0 l0-0)
17.020: (load-airplane p18 a2 l1-0)
17.020: (load-airplane p0 a1 l0-0)
17.020: (load-airplane p14 a1 l0-0)
17.020: (load-airplane p5 a1 l0-0)
17.020: (load-airplane p5 a0 l0-0)
17.020: (load-airplane p14 a0 l0-0)
17.021: (load-airplane p5 a1 l0-0)
17.021: (load-airplane p17 a1 l0-0)
17.021: (load-airplane p17 a0 l0-0)
17.021: (load-airplane p5 a0 l0-0)
17.021: (load-airplane p5 a0 l0-0)
17.021: (load-airplane p14 a0 l0-0)
17.021: (load-airplane p5 a1 l0-0)
17.022: (load-airplane p17 a1 l0-0)
17.022: (load-airplane p14 a1 l0-0)
17.022: (load-airplane p17 a0 l0-0)
17.022: (load-airplane p14 a0 l0-0)
17.023: (load-airplane p18 a2 l1-0)
17.023: (load-airplane p2 a2 l1-0)
17.023: (load-airplane p14 a1 l0-0)
17.023: (load-airplane p14 a1 l0-0)
17.023: (load-airplane p17 a1 l0-0)
17.023: (load-airplane p0 a1 l0-0)
17.023: (load-airplane p14 a0 l0-0)
17.023: (load-airplane p17 a0 l0-0)
17.023: (load-airplane p0 a1 l0-0)
17.023: (load-airplane p0 a0 l0-0)
17.023: (load-airplane p17 a0 l0-0)
17.023: (load-airplane p14 a0 l0-0)
17.023: (load-airplane p14 a1 l0-0)
17.023: (load-airplane p17 a1 l0-0)
17.023: (load-airplane p0 a0 l0-0)
17.023: (load-airplane p0 a0 l0-0)
17.023: (load-airplane p17 a1 l0-0)
17.023: (load-airplane p0 a1 l0-0)
17.023: (load-airplane p17 a0 l0-0)
17.023: (load-airplane p12 a1 l0-0)
17.024: (load-airplane p18 a2 l1-0)
17.024: (load-airplane p2 a2 l1-0)
17.024: (load-airplane p18 a2 l1-0)
17.024: (load-airplane p5 a0 l0-0)
17.024: (load-airplane p14 a0 l0-0)
17.024: (load-airplane p5 a1 l0-0)
17.024: (load-airplane p14 a1 l0-0)
17.024: (load-airplane p12 a1 l0-0)
17.024: (load-airplane p0 a1 l0-0)
17.024: (load-airplane p0 a0 l0-0)
17.024: (load-airplane p0 a0 l0-0)
17.024: (load-airplane p2 a2 l1-0)
17.024: (load-airplane p18 a2 l1-0)
17.024: (load-airplane p12 a0 l0-0)
17.024: (load-airplane p0 a1 l0-0)
17.024: (load-airplane p5 a0 l0-0)
17.024: (load-airplane p17 a0 l0-0)
17.024: (load-airplane p5 a1 l0-0)
17.024: (load-airplane p2 a2 l1-0)
17.024: (load-airplane p12 a0 l0-0)
17.025: (load-airplane p12 a1 l0-0)
17.025: (load-airplane p12 a0 l0-0)
17.025: (load-airplane p5 a1 l0-0)
17.025: (load-airplane p5 a0 l0-0)
17.025: (load-airplane p2 a2 l1-0)
17.025: (load-airplane p18 a2 l1-0)
17.025: (load-airplane p5 a0 l0-0)
17.025: (load-airplane p7 a0 l0-0)
17.025: (load-airplane p7 a1 l0-0)
17.025: (load-airplane p5 a0 l0-0)
17.025: (load-airplane p12 a0 l0-0)
17.025: (load-airplane p7 a0 l0-0)
17.025: (load-airplane p12 a1 l0-0)
16.110: (load-airplane p18 a2 l1-0)
16.110: (load-airplane p18 a2 l1-0)
16.112: (load-airplane p18 a2 l1-0)
16.112: (load-airplane p18 a2 l1-0)
16.112: (load-airplane p18 a2 l1-0)
16.112: (load-airplane p18 a2 l1-0)
16.112: (load-airplane p2 a2 l1-0)
16.112: (load-airplane p2 a2 l1-0)
16.112: (load-airplane p2 a2 l1-0)
16.112: (load-airplane p18 a2 l1-0)
16.112: (load-airplane p2 a2 l1-0)
16.112: (load-airplane p18 a2 l1-0)
16.112: (load-airplane p18 a2 l1-0)
16.112: (load-airplane p2 a2 l1-0)
16.113: (load-airplane p18 a2 l1-0)
16.113: (load-airplane p2 a2 l1-0)
16.114: (load-airplane p2 a2 l1-0)
16.115: (load-airplane p18 a2 l1-0)
16.116: (load-airplane p18 a2 l1-0)
16.116: (load-airplane p18 a2 l1-0)
16.116: (load-airplane p2 a2 l1-0)
16.116: (load-airplane p18 a2 l1-0)
16.117: (load-airplane p18 a2 l1-0)
16.117: (load-airplane p18 a2 l1-0)
16.119: (load-airplane p2 a2 l1-0)
16.121: (load-airplane p18 a2 l1-0)
16.123: (load-airplane p2 a2 l1-0)
16.123: (load-airplane p2 a2 l1-0)
16.123: (load-airplane p2 a2 l1-0)
16.123: (load-airplane p2 a2 l1-0)
16.124: (load-airplane p18 a2 l1-0)
16.124: (load-airplane p18 a2 l1-0)
16.124: (load-airplane p18 a2 l1-0)
16.124: (load-airplane p18 a2 l1-0)
16.124: (load-airplane p18 a2 l1-0)
16.124: (load-airplane p18 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p18 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p18 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.126: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p2 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.127: (load-airplane p18 a2 l1-0)
16.128: (load-airplane p2 a2 l1-0)
16.130: (load-airplane p2 a2 l1-0)
16.130: (load-airplane p2 a2 l1-0)
16.130: (load-airplane p2 a2 l1-0)
16.130: (load-airplane p2 a2 l1-0)
16.132: (load-airplane p2 a2 l1-0)
16.132: (load-airplane p18 a2 l1-0)
16.133: (load-airplane p2 a2 l1-0)
16.133: (load-airplane p18 a2 l1-0)
16.133: (load-airplane p2 a2 l1-0)
16.133: (load-airplane p2 a2 l1-0)
16.133: (load-airplane p2 a2 l1-0)
16.133: (load-airplane p2 a2 l1-0)
16.133: (load-airplane p18 a2 l1-0)
16.157: (load-airplane p18 a2 l1-0)
16.157: (load-airplane p18 a2 l1-0)
16.157: (load-airplane p18 a2 l1-0)
16.157: (load-airplane p18 a2 l1-0)
16.912: (load-airplane p7 a0 l0-0)
16.912: (load-airplane p12 a0 l0-0)
16.912: (load-airplane p12 a1 l0-0)
16.912: (load-airplane p14 a1 l0-0)
16.912: (load-airplane p7 a1 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p17 a1 l0-0)
16.912: (load-airplane p12 a1 l0-0)
16.912: (load-airplane p5 a1 l0-0)
16.912: (load-airplane p5 a0 l0-0)
16.912: (load-airplane p12 a1 l0-0)
16.912: (load-airplane p12 a0 l0-0)
16.912: (load-airplane p12 a0 l0-0)
16.913: (load-airplane p14 a1 l0-0)
16.913: (load-airplane p14 a0 l0-0)
16.913: (load-airplane p17 a0 l0-0)
16.913: (load-airplane p17 a1 l0-0)
16.913: (load-airplane p17 a0 l0-0)
16.913: (load-airplane p17 a1 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p0 a0 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p0 a0 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p0 a1 l0-0)
16.913: (load-airplane p0 a1 l0-0)
16.913: (load-airplane p0 a0 l0-0)
16.913: (load-airplane p17 a1 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p17 a0 l0-0)
16.913: (load-airplane p0 a0 l0-0)
16.913: (load-airplane p0 a1 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p14 a0 l0-0)
16.914: (load-airplane p5 a0 l0-0)
16.914: (load-airplane p0 a1 l0-0)
16.914: (load-airplane p0 a0 l0-0)
16.914: (load-airplane p0 a1 l0-0)
16.914: (load-airplane p12 a1 l0-0)
16.914: (load-airplane p12 a0 l0-0)
16.914: (load-airplane p14 a0 l0-0)
16.914: (load-airplane p14 a1 l0-0)
16.914: (load-airplane p12 a0 l0-0)
16.914: (load-airplane p7 a1 l0-0)
16.914: (load-airplane p7 a0 l0-0)
16.914: (load-airplane p12 a1 l0-0)
16.914: (load-airplane p5 a1 l0-0)
16.915: (load-airplane p14 a0 l0-0)
16.915: (load-airplane p14 a1 l0-0)
16.915: (load-airplane p0 a1 l0-0)
16.915: (load-airplane p0 a1 l0-0)
16.915: (load-airplane p0 a0 l0-0)
16.915: (load-airplane p0 a0 l0-0)
16.916: (load-airplane p14 a0 l0-0)
16.916: (load-airplane p14 a1 l0-0)
16.916: (load-airplane p12 a1 l0-0)
16.916: (load-airplane p12 a0 l0-0)
16.916: (load-airplane p14 a1 l0-0)
16.916: (load-airplane p14 a0 l0-0)
16.916: (load-airplane p12 a0 l0-0)
16.916: (load-airplane p12 a1 l0-0)
16.916: (load-airplane p7 a0 l0-0)
16.916: (load-airplane p7 a1 l0-0)
16.916: (load-airplane p7 a0 l0-0)
16.916: (load-airplane p14 a0 l0-0)
16.916: (load-airplane p14 a0 l0-0)
16.916: (load-airplane p7 a1 l0-0)
16.917: (load-airplane p14 a1 l0-0)
16.917: (load-airplane p14 a1 l0-0)
16.917: (load-airplane p12 a0 l0-0)
16.917: (load-airplane p12 a1 l0-0)
16.917: (load-airplane p14 a0 l0-0)
16.917: (load-airplane p14 a1 l0-0)
16.918: (load-airplane p14 a0 l0-0)
16.918: (load-airplane p14 a1 l0-0)
16.918: (load-airplane p14 a1 l0-0)
16.918: (load-airplane p14 a0 l0-0)
16.918: (load-airplane p12 a1 l0-0)
16.918: (load-airplane p12 a0 l0-0)
16.918: (load-airplane p17 a1 l0-0)
16.918: (load-airplane p17 a0 l0-0)
16.918: (load-airplane p5 a1 l0-0)
16.918: (load-airplane p5 a0 l0-0)
16.918: (load-airplane p12 a0 l0-0)
16.918: (load-airplane p12 a1 l0-0)
16.918: (load-airplane p14 a1 l0-0)
16.918: (load-airplane p14 a0 l0-0)
16.918: (load-airplane p12 a0 l0-0)
16.918: (load-airplane p12 a1 l0-0)
16.918: (load-airplane p12 a0 l0-0)
16.918: (load-airplane p12 a1 l0-0)
16.918: (load-airplane p14 a0 l0-0)
16.918: (load-airplane p14 a1 l0-0)
16.919: (load-airplane p14 a0 l0-0)
16.919: (load-airplane p7 a0 l0-0)
16.919: (load-airplane p7 a1 l0-0)
16.920: (load-airplane p7 a1 l0-0)
16.920: (load-airplane p7 a0 l0-0)
16.920: (load-airplane p14 a1 l0-0)
16.920: (load-airplane p17 a1 l0-0)
16.920: (load-airplane p17 a0 l0-0)
16.920: (load-airplane p7 a1 l0-0)
16.920: (load-airplane p7 a0 l0-0)
16.920: (load-airplane p14 a1 l0-0)
16.920: (load-airplane p12 a0 l0-0)
16.920: (load-airplane p12 a1 l0-0)
16.920: (load-airplane p14 a0 l0-0)
16.921: (load-airplane p12 a0 l0-0)
16.921: (load-airplane p7 a1 l0-0)
16.921: (load-airplane p12 a1 l0-0)
13.626: (load-airplane p0 a1 l0-0)
13.626: (load-airplane p0 a0 l0-0)
13.628: (load-airplane p14 a1 l0-0)
13.628: (load-airplane p14 a0 l0-0)
13.628: (load-airplane p14 a1 l0-0)
13.629: (load-airplane p14 a0 l0-0)
13.630: (load-airplane p2 a2 l1-0)
13.630: (load-airplane p2 a2 l1-0)
13.630: (load-airplane p18 a2 l1-0)
13.630: (load-airplane p18 a2 l1-0)
13.630: (load-airplane p18 a2 l1-0)
13.630: (load-airplane p0 a1 l0-0)
13.630: (load-airplane p14 a0 l0-0)
13.630: (load-airplane p14 a1 l0-0)
13.630: (load-airplane p0 a0 l0-0)
13.631: (load-airplane p12 a1 l0-0)
13.631: (load-airplane p12 a0 l0-0)
13.631: (load-airplane p14 a0 l0-0)
13.631: (load-airplane p14 a1 l0-0)
13.631: (load-airplane p17 a1 l0-0)
13.631: (load-airplane p17 a0 l0-0)
13.631: (load-airplane p17 a1 l0-0)
13.631: (load-airplane p17 a0 l0-0)
13.632: (load-airplane p12 a1 l0-0)
13.632: (load-airplane p12 a0 l0-0)
13.632: (load-airplane p5 a1 l0-0)
13.632: (load-airplane p5 a0 l0-0)
13.635: (load-airplane p0 a1 l0-0)
13.635: (load-airplane p5 a1 l0-0)
13.635: (load-airplane p5 a0 l0-0)
13.635: (load-airplane p12 a1 l0-0)
13.635: (load-airplane p12 a0 l0-0)
13.636: (load-airplane p7 a1 l0-0)
13.636: (load-airplane p7 a0 l0-0)
13.636: (load-airplane p5 a1 l0-0)
13.636: (load-airplane p5 a0 l0-0)
13.636: (load-airplane p14 a0 l0-0)
13.636: (load-airplane p14 a1 l0-0)
13.636: (load-airplane p17 a0 l0-0)
13.636: (load-airplane p17 a1 l0-0)
13.637: (load-airplane p5 a0 l0-0)
13.637: (load-airplane p17 a1 l0-0)
13.637: (load-airplane p17 a1 l0-0)
13.637: (load-airplane p5 a1 l0-0)
13.637: (load-airplane p17 a0 l0-0)
13.637: (load-airplane p14 a1 l0-0)
13.637: (load-airplane p17 a0 l0-0)
13.637: (load-airplane p12 a1 l0-0)
13.637: (load-airplane p12 a0 l0-0)
