/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.772: (load-airplane p7 a1 l0-0)
43.772: (load-airplane p7 a0 l0-0)
43.772: (load-airplane p15 a0 l0-0)
43.772: (load-airplane p15 a1 l0-0)
43.774: (load-airplane p12 a2 l1-0)
43.774: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.778: (load-airplane p19 a2 l1-0)
43.778: (load-airplane p23 a2 l1-0)
43.778: (load-airplane p5 a2 l1-0)
43.778: (load-airplane p6 a2 l1-0)
43.778: (load-airplane p5 a2 l1-0)
43.778: (load-airplane p6 a2 l1-0)
43.778: (load-airplane p23 a2 l1-0)
43.778: (load-airplane p19 a2 l1-0)
43.852: (load-airplane p15 a0 l0-0)
43.852: (load-airplane p10 a1 l0-0)
43.852: (load-airplane p7 a0 l0-0)
43.852: (load-airplane p7 a1 l0-0)
43.852: (load-airplane p15 a1 l0-0)
43.853: (load-airplane p10 a0 l0-0)
43.853: (load-airplane p10 a0 l0-0)
43.853: (load-airplane p10 a1 l0-0)
43.882: (load-airplane p5 a2 l1-0)
43.883: (load-airplane p6 a2 l1-0)
43.883: (load-airplane p19 a2 l1-0)
43.883: (load-airplane p23 a2 l1-0)
43.883: (load-airplane p5 a2 l1-0)
43.883: (load-airplane p6 a2 l1-0)
43.883: (load-airplane p19 a2 l1-0)
43.883: (load-airplane p12 a2 l1-0)
43.883: (load-airplane p17 a2 l1-0)
43.884: (load-airplane p23 a2 l1-0)
43.884: (load-airplane p17 a2 l1-0)
43.884: (load-airplane p12 a2 l1-0)
43.885: (load-airplane p12 a2 l1-0)
43.885: (load-airplane p17 a2 l1-0)
43.885: (load-airplane p12 a2 l1-0)
43.885: (load-airplane p17 a2 l1-0)
43.966: (load-airplane p10 a0 l0-0)
43.966: (load-airplane p10 a1 l0-0)
43.966: (load-airplane p10 a0 l0-0)
43.966: (load-airplane p10 a1 l0-0)
43.966: (load-airplane p10 a1 l0-0)
43.966: (load-airplane p10 a0 l0-0)
43.970: (load-airplane p18 a2 l1-0)
43.970: (load-airplane p13 a2 l1-0)
43.970: (load-airplane p11 a2 l1-0)
43.970: (load-airplane p11 a2 l1-0)
43.970: (load-airplane p18 a2 l1-0)
43.970: (load-airplane p13 a2 l1-0)
43.992: (load-airplane p7 a1 l0-0)
43.992: (load-airplane p7 a0 l0-0)
43.992: (load-airplane p15 a1 l0-0)
43.992: (load-airplane p15 a0 l0-0)
43.992: (load-airplane p15 a0 l0-0)
43.992: (load-airplane p7 a1 l0-0)
43.992: (load-airplane p15 a1 l0-0)
43.992: (load-airplane p7 a0 l0-0)
43.992: (load-airplane p15 a1 l0-0)
43.992: (load-airplane p15 a0 l0-0)
43.992: (load-airplane p7 a0 l0-0)
43.992: (load-airplane p7 a1 l0-0)
43.993: (load-airplane p13 a2 l1-0)
43.993: (load-airplane p18 a2 l1-0)
43.993: (load-airplane p11 a2 l1-0)
43.994: (load-airplane p11 a2 l1-0)
43.994: (load-airplane p11 a2 l1-0)
43.994: (load-airplane p18 a2 l1-0)
43.994: (load-airplane p13 a2 l1-0)
43.994: (load-airplane p12 a2 l1-0)
43.994: (load-airplane p17 a2 l1-0)
43.994: (load-airplane p11 a2 l1-0)
43.994: (load-airplane p13 a2 l1-0)
43.994: (load-airplane p18 a2 l1-0)
43.994: (load-airplane p17 a2 l1-0)
43.994: (load-airplane p18 a2 l1-0)
43.994: (load-airplane p13 a2 l1-0)
43.994: (load-airplane p11 a2 l1-0)
43.994: (load-airplane p13 a2 l1-0)
43.994: (load-airplane p12 a2 l1-0)
43.994: (load-airplane p18 a2 l1-0)
43.994: (load-airplane p12 a2 l1-0)
43.994: (load-airplane p17 a2 l1-0)
43.994: (load-airplane p18 a2 l1-0)
43.994: (load-airplane p13 a2 l1-0)
43.994: (load-airplane p11 a2 l1-0)
44.037: (load-airplane p11 a2 l1-0)
44.037: (load-airplane p13 a2 l1-0)
44.037: (load-airplane p18 a2 l1-0)
44.037: (load-airplane p11 a2 l1-0)
44.037: (load-airplane p13 a2 l1-0)
44.037: (load-airplane p18 a2 l1-0)
44.037: (load-airplane p11 a2 l1-0)
44.037: (load-airplane p18 a2 l1-0)
44.037: (load-airplane p13 a2 l1-0)
44.037: (load-airplane p18 a2 l1-0)
44.037: (load-airplane p13 a2 l1-0)
44.037: (load-airplane p11 a2 l1-0)
44.041: (load-airplane p19 a2 l1-0)
44.041: (load-airplane p5 a2 l1-0)
44.041: (load-airplane p6 a2 l1-0)
44.041: (load-airplane p6 a2 l1-0)
44.041: (load-airplane p5 a2 l1-0)
44.041: (load-airplane p19 a2 l1-0)
44.041: (load-airplane p23 a2 l1-0)
44.041: (load-airplane p23 a2 l1-0)
44.041: (load-airplane p5 a2 l1-0)
44.041: (load-airplane p6 a2 l1-0)
44.042: (load-airplane p19 a2 l1-0)
44.042: (load-airplane p23 a2 l1-0)
44.062: (load-airplane p17 a2 l1-0)
44.062: (load-airplane p12 a2 l1-0)
44.106: (load-airplane p7 a1 l0-0)
44.107: (load-airplane p15 a0 l0-0)
44.108: (load-airplane p15 a1 l0-0)
44.108: (load-airplane p7 a0 l0-0)
44.109: (load-airplane p19 a2 l1-0)
44.110: (load-airplane p5 a2 l1-0)
44.110: (load-airplane p6 a2 l1-0)
44.110: (load-airplane p23 a2 l1-0)
44.110: (load-airplane p6 a2 l1-0)
44.110: (load-airplane p5 a2 l1-0)
44.110: (load-airplane p19 a2 l1-0)
44.110: (load-airplane p19 a2 l1-0)
44.110: (load-airplane p23 a2 l1-0)
44.110: (load-airplane p23 a2 l1-0)
44.110: (load-airplane p5 a2 l1-0)
44.110: (load-airplane p6 a2 l1-0)
44.202: (load-airplane p11 a2 l1-0)
44.202: (load-airplane p18 a2 l1-0)
44.203: (load-airplane p11 a2 l1-0)
44.203: (load-airplane p13 a2 l1-0)
44.204: (load-airplane p13 a2 l1-0)
44.205: (load-airplane p18 a2 l1-0)
44.233: (load-airplane p12 a2 l1-0)
44.233: (load-airplane p17 a2 l1-0)
44.237: (load-airplane p12 a2 l1-0)
44.237: (load-airplane p17 a2 l1-0)
44.241: (load-truck p21 t0 l0-1)
44.241: (load-truck p21 t0 l0-1)
41.929: (load-airplane p15 a1 l0-0)
41.929: (load-airplane p7 a1 l0-0)
41.929: (load-airplane p15 a0 l0-0)
41.929: (load-airplane p7 a0 l0-0)
41.992: (load-airplane p10 a1 l0-0)
41.992: (load-airplane p10 a0 l0-0)
42.232: (load-airplane p5 a2 l1-0)
42.232: (load-airplane p6 a2 l1-0)
42.232: (load-airplane p23 a2 l1-0)
42.232: (load-airplane p19 a2 l1-0)
42.273: (load-airplane p17 a2 l1-0)
42.273: (load-airplane p12 a2 l1-0)
42.758: (load-airplane p19 a2 l1-0)
42.758: (load-airplane p6 a2 l1-0)
42.758: (load-airplane p5 a2 l1-0)
42.758: (load-airplane p12 a2 l1-0)
42.758: (load-airplane p17 a2 l1-0)
42.758: (load-airplane p12 a2 l1-0)
42.758: (load-airplane p17 a2 l1-0)
42.758: (load-airplane p12 a2 l1-0)
42.758: (load-airplane p17 a2 l1-0)
42.758: (load-airplane p12 a2 l1-0)
42.758: (load-airplane p23 a2 l1-0)
42.760: (load-airplane p12 a2 l1-0)
42.760: (load-airplane p17 a2 l1-0)
42.763: (load-airplane p5 a2 l1-0)
42.763: (load-airplane p6 a2 l1-0)
42.763: (load-airplane p19 a2 l1-0)
42.763: (load-airplane p6 a2 l1-0)
42.763: (load-airplane p19 a2 l1-0)
42.763: (load-airplane p23 a2 l1-0)
42.763: (load-airplane p23 a2 l1-0)
42.763: (load-airplane p5 a2 l1-0)
42.763: (load-airplane p5 a2 l1-0)
42.763: (load-airplane p6 a2 l1-0)
42.763: (load-airplane p6 a2 l1-0)
42.763: (load-airplane p19 a2 l1-0)
42.763: (load-airplane p19 a2 l1-0)
42.763: (load-airplane p23 a2 l1-0)
42.763: (load-airplane p5 a2 l1-0)
42.763: (load-airplane p5 a2 l1-0)
42.763: (load-airplane p6 a2 l1-0)
42.763: (load-airplane p19 a2 l1-0)
42.763: (load-airplane p23 a2 l1-0)
42.763: (load-airplane p23 a2 l1-0)
42.763: (load-airplane p17 a2 l1-0)
42.765: (load-airplane p12 a2 l1-0)
42.766: (load-airplane p17 a2 l1-0)
42.766: (load-airplane p12 a2 l1-0)
42.766: (load-airplane p17 a2 l1-0)
42.767: (load-airplane p17 a2 l1-0)
42.767: (load-airplane p12 a2 l1-0)
42.767: (load-airplane p12 a2 l1-0)
42.767: (load-airplane p12 a2 l1-0)
42.767: (load-airplane p17 a2 l1-0)
42.767: (load-airplane p12 a2 l1-0)
42.767: (load-airplane p12 a2 l1-0)
42.767: (load-airplane p17 a2 l1-0)
42.767: (load-airplane p17 a2 l1-0)
42.767: (load-airplane p17 a2 l1-0)
42.780: (load-airplane p11 a2 l1-0)
42.780: (load-airplane p13 a2 l1-0)
42.780: (load-airplane p13 a2 l1-0)
42.780: (load-airplane p18 a2 l1-0)
42.780: (load-airplane p11 a2 l1-0)
42.780: (load-airplane p18 a2 l1-0)
42.780: (load-airplane p11 a2 l1-0)
42.780: (load-airplane p18 a2 l1-0)
42.780: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.806: (load-airplane p18 a2 l1-0)
42.806: (load-airplane p11 a2 l1-0)
42.806: (load-airplane p13 a2 l1-0)
42.860: (load-airplane p12 a2 l1-0)
42.860: (load-airplane p17 a2 l1-0)
42.860: (load-airplane p17 a2 l1-0)
42.860: (load-airplane p12 a2 l1-0)
42.860: (load-airplane p17 a2 l1-0)
42.860: (load-airplane p12 a2 l1-0)
42.860: (load-airplane p12 a2 l1-0)
42.860: (load-airplane p17 a2 l1-0)
42.860: (load-airplane p17 a2 l1-0)
42.860: (load-airplane p12 a2 l1-0)
42.861: (load-airplane p23 a2 l1-0)
42.861: (load-airplane p6 a2 l1-0)
42.861: (load-airplane p19 a2 l1-0)
42.861: (load-airplane p12 a2 l1-0)
42.861: (load-airplane p17 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.864: (load-airplane p5 a2 l1-0)
42.864: (load-airplane p23 a2 l1-0)
42.864: (load-airplane p19 a2 l1-0)
42.864: (load-airplane p6 a2 l1-0)
42.864: (load-airplane p17 a2 l1-0)
42.865: (load-airplane p17 a2 l1-0)
42.865: (load-airplane p17 a2 l1-0)
42.865: (load-airplane p17 a2 l1-0)
42.865: (load-airplane p12 a2 l1-0)
42.865: (load-airplane p12 a2 l1-0)
42.865: (load-airplane p12 a2 l1-0)
42.865: (load-airplane p12 a2 l1-0)
42.919: (load-airplane p10 a1 l0-0)
42.919: (load-airplane p10 a0 l0-0)
42.925: (load-airplane p15 a1 l0-0)
42.926: (load-airplane p7 a1 l0-0)
42.926: (load-airplane p15 a0 l0-0)
42.927: (load-airplane p7 a0 l0-0)
42.958: (load-airplane p12 a2 l1-0)
42.958: (load-airplane p17 a2 l1-0)
42.958: (load-airplane p12 a2 l1-0)
42.958: (load-airplane p17 a2 l1-0)
42.958: (load-airplane p17 a2 l1-0)
42.958: (load-airplane p12 a2 l1-0)
42.965: (load-airplane p13 a2 l1-0)
42.965: (load-airplane p11 a2 l1-0)
42.967: (load-airplane p13 a2 l1-0)
42.968: (load-airplane p18 a2 l1-0)
42.968: (load-airplane p11 a2 l1-0)
42.968: (load-airplane p18 a2 l1-0)
42.968: (load-airplane p11 a2 l1-0)
42.968: (load-airplane p13 a2 l1-0)
42.968: (load-airplane p18 a2 l1-0)
42.968: (load-airplane p11 a2 l1-0)
42.968: (load-airplane p13 a2 l1-0)
42.968: (load-airplane p18 a2 l1-0)
42.972: (load-airplane p13 a2 l1-0)
42.972: (load-airplane p18 a2 l1-0)
42.972: (load-airplane p11 a2 l1-0)
42.978: (load-airplane p12 a2 l1-0)
42.978: (load-airplane p12 a2 l1-0)
42.978: (load-airplane p17 a2 l1-0)
42.978: (load-airplane p17 a2 l1-0)
42.978: (load-airplane p12 a2 l1-0)
42.978: (load-airplane p17 a2 l1-0)
42.993: (fly-airplane a0 l0-0 l1-0)
42.993: (fly-airplane a1 l0-0 l1-0)
43.014: (load-airplane p18 a2 l1-0)
43.014: (load-airplane p11 a2 l1-0)
43.014: (load-airplane p11 a2 l1-0)
43.014: (load-airplane p13 a2 l1-0)
43.014: (load-airplane p13 a2 l1-0)
43.014: (load-airplane p18 a2 l1-0)
43.014: (load-airplane p13 a2 l1-0)
43.018: (load-airplane p19 a2 l1-0)
43.018: (load-airplane p23 a2 l1-0)
43.018: (load-airplane p5 a2 l1-0)
43.018: (load-airplane p5 a2 l1-0)
43.018: (load-airplane p23 a2 l1-0)
43.018: (load-airplane p19 a2 l1-0)
43.018: (load-airplane p6 a2 l1-0)
43.018: (load-airplane p23 a2 l1-0)
43.018: (load-airplane p19 a2 l1-0)
43.018: (load-airplane p5 a2 l1-0)
43.019: (load-airplane p18 a2 l1-0)
43.020: (load-airplane p23 a2 l1-0)
43.020: (load-airplane p19 a2 l1-0)
43.020: (load-airplane p5 a2 l1-0)
43.020: (load-airplane p6 a2 l1-0)
43.020: (load-airplane p23 a2 l1-0)
43.020: (load-airplane p5 a2 l1-0)
43.020: (load-airplane p6 a2 l1-0)
43.020: (load-airplane p5 a2 l1-0)
43.020: (load-airplane p19 a2 l1-0)
43.020: (load-airplane p6 a2 l1-0)
43.020: (load-airplane p23 a2 l1-0)
43.020: (load-airplane p19 a2 l1-0)
40.886: (load-airplane p10 a0 l0-0)
40.886: (load-airplane p7 a0 l0-0)
40.886: (load-airplane p15 a0 l0-0)
40.887: (load-airplane p10 a0 l0-0)
40.887: (load-airplane p10 a1 l0-0)
40.887: (load-airplane p15 a1 l0-0)
40.887: (load-airplane p7 a1 l0-0)
40.887: (load-airplane p10 a1 l0-0)
41.121: (load-airplane p7 a0 l0-0)
41.121: (load-airplane p7 a1 l0-0)
41.121: (load-airplane p15 a1 l0-0)
41.122: (load-airplane p15 a0 l0-0)
41.187: (load-airplane p10 a1 l0-0)
41.187: (load-airplane p17 a2 l1-0)
41.187: (load-airplane p12 a2 l1-0)
41.187: (load-airplane p10 a0 l0-0)
41.187: (load-airplane p10 a1 l0-0)
41.187: (load-airplane p5 a2 l1-0)
41.187: (load-airplane p6 a2 l1-0)
41.187: (load-airplane p19 a2 l1-0)
41.187: (load-airplane p23 a2 l1-0)
41.187: (load-airplane p10 a0 l0-0)
41.187: (load-airplane p15 a1 l0-0)
41.187: (load-airplane p7 a1 l0-0)
41.187: (load-airplane p15 a0 l0-0)
41.187: (load-airplane p7 a0 l0-0)
41.188: (load-airplane p5 a2 l1-0)
41.188: (load-airplane p19 a2 l1-0)
41.188: (load-airplane p23 a2 l1-0)
41.188: (load-airplane p6 a2 l1-0)
41.188: (load-airplane p10 a0 l0-0)
41.188: (load-airplane p10 a1 l0-0)
41.188: (load-airplane p15 a1 l0-0)
41.188: (load-airplane p17 a2 l1-0)
41.188: (load-airplane p12 a2 l1-0)
41.189: (load-airplane p17 a2 l1-0)
41.189: (load-airplane p12 a2 l1-0)
41.189: (load-airplane p7 a0 l0-0)
41.189: (load-airplane p7 a1 l0-0)
41.189: (load-airplane p15 a0 l0-0)
41.190: (load-airplane p10 a0 l0-0)
41.190: (load-airplane p10 a1 l0-0)
41.190: (load-airplane p12 a2 l1-0)
41.190: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p12 a2 l1-0)
41.202: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p12 a2 l1-0)
41.202: (load-airplane p19 a2 l1-0)
41.202: (load-airplane p23 a2 l1-0)
41.202: (load-airplane p6 a2 l1-0)
41.202: (load-airplane p5 a2 l1-0)
41.202: (load-airplane p23 a2 l1-0)
41.202: (load-airplane p19 a2 l1-0)
41.203: (load-airplane p5 a2 l1-0)
41.203: (load-airplane p6 a2 l1-0)
41.204: (load-airplane p17 a2 l1-0)
41.204: (load-airplane p12 a2 l1-0)
41.204: (load-airplane p17 a2 l1-0)
41.204: (load-airplane p12 a2 l1-0)
41.373: (load-airplane p7 a0 l0-0)
41.373: (load-airplane p15 a0 l0-0)
41.373: (load-airplane p7 a1 l0-0)
41.373: (load-airplane p15 a1 l0-0)
41.373: (load-airplane p19 a2 l1-0)
41.373: (load-airplane p23 a2 l1-0)
41.373: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p19 a2 l1-0)
41.374: (load-airplane p19 a2 l1-0)
41.374: (load-airplane p23 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p23 a2 l1-0)
41.375: (load-airplane p5 a2 l1-0)
41.375: (load-airplane p6 a2 l1-0)
41.375: (load-airplane p19 a2 l1-0)
41.375: (load-airplane p23 a2 l1-0)
41.377: (load-airplane p7 a1 l0-0)
41.377: (load-airplane p7 a0 l0-0)
41.377: (load-airplane p15 a0 l0-0)
41.377: (load-airplane p15 a1 l0-0)
41.378: (load-airplane p7 a1 l0-0)
41.378: (load-airplane p15 a1 l0-0)
41.378: (load-airplane p15 a0 l0-0)
41.378: (load-airplane p7 a0 l0-0)
41.378: (load-airplane p7 a0 l0-0)
41.378: (load-airplane p15 a0 l0-0)
41.378: (load-airplane p7 a1 l0-0)
41.378: (load-airplane p15 a1 l0-0)
41.407: (load-airplane p12 a2 l1-0)
41.407: (load-airplane p17 a2 l1-0)
41.408: (load-airplane p17 a2 l1-0)
41.408: (load-airplane p12 a2 l1-0)
41.411: (load-airplane p10 a0 l0-0)
41.411: (load-airplane p10 a1 l0-0)
41.411: (load-airplane p10 a0 l0-0)
41.411: (load-airplane p10 a1 l0-0)
41.418: (load-airplane p23 a2 l1-0)
41.418: (load-airplane p23 a2 l1-0)
41.418: (load-airplane p19 a2 l1-0)
41.418: (load-airplane p19 a2 l1-0)
41.418: (load-airplane p5 a2 l1-0)
41.418: (load-airplane p6 a2 l1-0)
41.418: (load-airplane p23 a2 l1-0)
41.418: (load-airplane p5 a2 l1-0)
41.418: (load-airplane p19 a2 l1-0)
41.418: (load-airplane p6 a2 l1-0)
41.418: (load-airplane p6 a2 l1-0)
41.419: (load-airplane p5 a2 l1-0)
41.464: (load-airplane p17 a2 l1-0)
41.465: (load-airplane p12 a2 l1-0)
41.734: (load-airplane p11 a2 l1-0)
41.734: (load-airplane p13 a2 l1-0)
41.734: (load-airplane p18 a2 l1-0)
41.735: (load-airplane p11 a2 l1-0)
41.735: (load-airplane p13 a2 l1-0)
41.735: (load-airplane p18 a2 l1-0)
41.736: (load-airplane p11 a2 l1-0)
41.736: (load-airplane p13 a2 l1-0)
41.736: (load-airplane p18 a2 l1-0)
41.736: (load-airplane p18 a2 l1-0)
41.736: (load-airplane p11 a2 l1-0)
41.736: (load-airplane p13 a2 l1-0)
41.737: (load-airplane p17 a2 l1-0)
41.737: (load-airplane p12 a2 l1-0)
41.737: (load-airplane p17 a2 l1-0)
41.737: (load-airplane p12 a2 l1-0)
41.737: (load-airplane p12 a2 l1-0)
41.737: (load-airplane p12 a2 l1-0)
41.737: (load-airplane p17 a2 l1-0)
41.737: (load-airplane p17 a2 l1-0)
41.738: (load-airplane p5 a2 l1-0)
41.738: (load-airplane p6 a2 l1-0)
41.738: (load-airplane p23 a2 l1-0)
41.738: (load-airplane p5 a2 l1-0)
41.738: (load-airplane p19 a2 l1-0)
41.738: (load-airplane p6 a2 l1-0)
41.740: (load-airplane p19 a2 l1-0)
41.740: (load-airplane p23 a2 l1-0)
41.740: (load-airplane p6 a2 l1-0)
41.741: (load-airplane p19 a2 l1-0)
41.741: (load-airplane p5 a2 l1-0)
41.741: (load-airplane p23 a2 l1-0)
41.741: (load-airplane p6 a2 l1-0)
41.742: (load-airplane p6 a2 l1-0)
41.742: (load-airplane p23 a2 l1-0)
41.742: (load-airplane p19 a2 l1-0)
41.742: (load-airplane p23 a2 l1-0)
41.742: (load-airplane p19 a2 l1-0)
41.742: (load-airplane p5 a2 l1-0)
41.744: (load-airplane p17 a2 l1-0)
41.744: (load-airplane p12 a2 l1-0)
41.744: (load-airplane p12 a2 l1-0)
41.744: (load-airplane p17 a2 l1-0)
41.744: (load-airplane p5 a2 l1-0)
41.745: (load-airplane p12 a2 l1-0)
41.745: (load-airplane p12 a2 l1-0)
41.745: (load-airplane p17 a2 l1-0)
41.745: (load-airplane p17 a2 l1-0)
41.745: (load-airplane p12 a2 l1-0)
41.745: (load-airplane p17 a2 l1-0)
41.745: (load-airplane p12 a2 l1-0)
41.745: (load-airplane p12 a2 l1-0)
41.745: (load-airplane p17 a2 l1-0)
41.745: (load-airplane p17 a2 l1-0)
41.745: (load-airplane p12 a2 l1-0)
41.745: (load-airplane p17 a2 l1-0)
41.745: (load-airplane p12 a2 l1-0)
41.745: (load-airplane p17 a2 l1-0)
41.746: (load-airplane p12 a2 l1-0)
41.746: (load-airplane p17 a2 l1-0)
41.748: (load-airplane p12 a2 l1-0)
41.748: (load-airplane p17 a2 l1-0)
