/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.453: (load-airplane p12 a2 l1-0)
21.453: (load-airplane p13 a2 l1-0)
21.453: (load-airplane p14 a2 l1-0)
21.453: (load-airplane p9 a1 l0-0)
21.453: (load-airplane p8 a1 l0-0)
21.453: (load-airplane p10 a1 l0-0)
21.453: (load-airplane p2 a1 l0-0)
21.453: (load-airplane p10 a0 l0-0)
21.453: (load-airplane p2 a0 l0-0)
21.453: (load-airplane p9 a0 l0-0)
21.453: (load-airplane p8 a0 l0-0)
21.454: (load-airplane p0 a2 l1-0)
21.454: (load-airplane p13 a2 l1-0)
21.454: (load-airplane p12 a2 l1-0)
21.454: (load-airplane p14 a2 l1-0)
21.454: (load-airplane p17 a2 l1-0)
21.454: (load-airplane p0 a2 l1-0)
21.454: (load-airplane p4 a2 l1-0)
21.454: (load-airplane p6 a2 l1-0)
21.454: (load-airplane p17 a2 l1-0)
21.454: (load-airplane p10 a0 l0-0)
21.454: (load-airplane p8 a0 l0-0)
21.454: (load-airplane p9 a0 l0-0)
21.454: (load-airplane p9 a1 l0-0)
21.454: (load-airplane p8 a1 l0-0)
21.454: (load-airplane p10 a1 l0-0)
21.454: (load-airplane p2 a1 l0-0)
21.455: (load-airplane p0 a2 l1-0)
21.455: (load-airplane p13 a2 l1-0)
21.455: (load-airplane p12 a2 l1-0)
21.455: (load-airplane p17 a2 l1-0)
21.455: (load-airplane p14 a2 l1-0)
21.455: (load-airplane p6 a2 l1-0)
21.455: (load-airplane p4 a2 l1-0)
21.455: (load-airplane p14 a2 l1-0)
21.455: (load-airplane p12 a2 l1-0)
21.455: (load-airplane p13 a2 l1-0)
21.455: (load-airplane p17 a2 l1-0)
21.455: (load-airplane p0 a2 l1-0)
21.455: (load-airplane p6 a2 l1-0)
21.455: (load-airplane p4 a2 l1-0)
21.456: (load-airplane p10 a1 l0-0)
21.456: (load-airplane p9 a1 l0-0)
21.456: (load-airplane p8 a1 l0-0)
21.456: (load-airplane p2 a1 l0-0)
21.456: (load-airplane p10 a0 l0-0)
21.456: (load-airplane p9 a0 l0-0)
21.456: (load-airplane p8 a0 l0-0)
21.456: (load-airplane p2 a0 l0-0)
21.456: (load-airplane p8 a1 l0-0)
21.456: (load-airplane p9 a1 l0-0)
21.456: (load-airplane p10 a1 l0-0)
21.456: (load-airplane p6 a2 l1-0)
21.456: (load-airplane p12 a2 l1-0)
21.456: (load-airplane p2 a0 l0-0)
21.456: (load-airplane p17 a2 l1-0)
21.456: (load-airplane p4 a2 l1-0)
21.456: (load-airplane p0 a2 l1-0)
21.456: (load-airplane p14 a2 l1-0)
21.456: (load-airplane p13 a2 l1-0)
21.457: (load-airplane p0 a2 l1-0)
21.457: (load-airplane p4 a2 l1-0)
21.457: (load-airplane p6 a2 l1-0)
21.457: (load-airplane p17 a2 l1-0)
21.457: (load-airplane p8 a0 l0-0)
21.457: (load-airplane p9 a0 l0-0)
21.457: (load-airplane p4 a2 l1-0)
21.457: (load-airplane p14 a2 l1-0)
21.457: (load-airplane p6 a2 l1-0)
21.457: (load-airplane p12 a2 l1-0)
21.457: (load-airplane p13 a2 l1-0)
21.457: (load-airplane p0 a2 l1-0)
21.457: (load-airplane p14 a2 l1-0)
21.457: (load-airplane p17 a2 l1-0)
21.457: (load-airplane p10 a0 l0-0)
21.457: (load-airplane p12 a2 l1-0)
21.458: (load-airplane p13 a2 l1-0)
21.458: (load-airplane p2 a0 l0-0)
21.458: (load-airplane p10 a1 l0-0)
21.458: (load-airplane p9 a1 l0-0)
21.458: (load-airplane p8 a1 l0-0)
21.458: (load-airplane p2 a1 l0-0)
21.604: (load-airplane p2 a1 l0-0)
21.604: (load-airplane p8 a1 l0-0)
21.604: (load-airplane p9 a1 l0-0)
21.604: (load-airplane p2 a1 l0-0)
21.605: (load-airplane p8 a1 l0-0)
21.605: (load-airplane p10 a1 l0-0)
21.605: (load-airplane p10 a0 l0-0)
21.605: (load-airplane p2 a0 l0-0)
21.605: (load-airplane p8 a0 l0-0)
21.605: (load-airplane p8 a0 l0-0)
21.605: (load-airplane p10 a0 l0-0)
21.605: (load-airplane p9 a0 l0-0)
21.605: (load-airplane p8 a0 l0-0)
21.605: (load-airplane p9 a0 l0-0)
21.605: (load-airplane p2 a0 l0-0)
21.605: (load-airplane p8 a1 l0-0)
21.605: (load-airplane p9 a1 l0-0)
21.605: (load-airplane p10 a1 l0-0)
21.606: (load-airplane p2 a0 l0-0)
21.606: (load-airplane p9 a0 l0-0)
21.606: (load-airplane p10 a0 l0-0)
21.606: (load-airplane p2 a1 l0-0)
21.606: (load-airplane p9 a1 l0-0)
21.606: (load-airplane p10 a1 l0-0)
21.758: (load-airplane p6 a2 l1-0)
21.758: (load-airplane p17 a2 l1-0)
21.758: (load-airplane p13 a2 l1-0)
21.758: (load-airplane p12 a2 l1-0)
21.758: (load-airplane p4 a2 l1-0)
21.758: (load-airplane p0 a2 l1-0)
21.758: (load-airplane p17 a2 l1-0)
21.758: (load-airplane p0 a2 l1-0)
21.758: (load-airplane p4 a2 l1-0)
21.758: (load-airplane p6 a2 l1-0)
21.758: (load-airplane p13 a2 l1-0)
21.758: (load-airplane p14 a2 l1-0)
21.767: (load-airplane p4 a2 l1-0)
21.767: (load-airplane p6 a2 l1-0)
21.767: (load-airplane p12 a2 l1-0)
21.767: (load-airplane p13 a2 l1-0)
21.767: (load-airplane p14 a2 l1-0)
21.767: (load-airplane p0 a2 l1-0)
21.767: (load-airplane p12 a2 l1-0)
21.767: (load-airplane p14 a2 l1-0)
21.767: (load-airplane p17 a2 l1-0)
21.767: (load-airplane p4 a2 l1-0)
21.767: (load-airplane p0 a2 l1-0)
21.767: (load-airplane p6 a2 l1-0)
21.767: (load-airplane p14 a2 l1-0)
21.767: (load-airplane p17 a2 l1-0)
21.767: (load-airplane p13 a2 l1-0)
21.767: (load-airplane p12 a2 l1-0)
21.767: (load-airplane p6 a2 l1-0)
21.767: (load-airplane p0 a2 l1-0)
21.767: (load-airplane p14 a2 l1-0)
21.767: (load-airplane p0 a2 l1-0)
21.767: (load-airplane p4 a2 l1-0)
21.767: (load-airplane p17 a2 l1-0)
21.767: (load-airplane p12 a2 l1-0)
21.767: (load-airplane p13 a2 l1-0)
21.768: (load-airplane p14 a2 l1-0)
21.768: (load-airplane p17 a2 l1-0)
21.768: (load-airplane p13 a2 l1-0)
21.768: (load-airplane p12 a2 l1-0)
21.768: (load-airplane p6 a2 l1-0)
21.768: (load-airplane p4 a2 l1-0)
22.204: (fly-airplane a2 l1-0 l0-0)
22.206: (fly-airplane a2 l1-0 l0-0)
22.208: (fly-airplane a2 l1-0 l0-0)
22.209: (fly-airplane a2 l1-0 l0-0)
22.210: (fly-airplane a2 l1-0 l0-0)
22.211: (fly-airplane a2 l1-0 l0-0)
22.211: (fly-airplane a2 l1-0 l0-0)
22.310: (fly-airplane a1 l0-0 l1-0)
22.310: (fly-airplane a1 l0-0 l1-0)
22.311: (fly-airplane a1 l0-0 l1-0)
22.311: (fly-airplane a0 l0-0 l1-0)
22.311: (fly-airplane a1 l0-0 l1-0)
22.312: (fly-airplane a0 l0-0 l1-0)
22.312: (fly-airplane a0 l0-0 l1-0)
22.314: (fly-airplane a0 l0-0 l1-0)
22.364: (fly-airplane a2 l1-0 l0-0)
22.364: (fly-airplane a2 l1-0 l0-0)
22.367: (fly-airplane a2 l1-0 l0-0)
22.367: (fly-airplane a2 l1-0 l0-0)
22.367: (fly-airplane a2 l1-0 l0-0)
22.367: (fly-airplane a2 l1-0 l0-0)
22.367: (fly-airplane a2 l1-0 l0-0)
20.794: (load-airplane p8 a0 l0-0)
20.794: (load-airplane p9 a1 l0-0)
20.794: (load-airplane p10 a1 l0-0)
20.794: (load-airplane p8 a1 l0-0)
20.794: (load-airplane p2 a1 l0-0)
20.794: (load-airplane p10 a0 l0-0)
20.794: (load-airplane p9 a0 l0-0)
20.794: (load-airplane p8 a0 l0-0)
20.794: (load-airplane p2 a0 l0-0)
20.794: (load-airplane p10 a1 l0-0)
20.794: (load-airplane p9 a1 l0-0)
20.794: (load-airplane p9 a0 l0-0)
20.794: (load-airplane p10 a0 l0-0)
20.794: (load-airplane p8 a1 l0-0)
20.794: (load-airplane p2 a0 l0-0)
20.794: (load-airplane p2 a1 l0-0)
20.795: (load-airplane p10 a1 l0-0)
20.795: (load-airplane p9 a1 l0-0)
20.795: (load-airplane p2 a1 l0-0)
20.795: (load-airplane p8 a1 l0-0)
20.795: (load-airplane p9 a1 l0-0)
20.795: (load-airplane p10 a1 l0-0)
20.795: (load-airplane p2 a0 l0-0)
20.795: (load-airplane p8 a0 l0-0)
20.795: (load-airplane p9 a0 l0-0)
20.795: (load-airplane p10 a0 l0-0)
20.795: (load-airplane p2 a1 l0-0)
20.795: (load-airplane p8 a1 l0-0)
20.795: (load-airplane p9 a0 l0-0)
20.795: (load-airplane p8 a0 l0-0)
20.795: (load-airplane p2 a0 l0-0)
20.795: (load-airplane p10 a0 l0-0)
20.796: (load-airplane p4 a2 l1-0)
20.796: (load-airplane p17 a2 l1-0)
20.796: (load-airplane p6 a2 l1-0)
20.796: (load-airplane p12 a2 l1-0)
20.796: (load-airplane p0 a2 l1-0)
20.796: (load-airplane p17 a2 l1-0)
20.796: (load-airplane p13 a2 l1-0)
20.796: (load-airplane p4 a2 l1-0)
20.796: (load-airplane p6 a2 l1-0)
20.796: (load-airplane p12 a2 l1-0)
20.796: (load-airplane p13 a2 l1-0)
20.796: (load-airplane p14 a2 l1-0)
20.796: (load-airplane p14 a2 l1-0)
20.796: (load-airplane p17 a2 l1-0)
20.796: (load-airplane p0 a2 l1-0)
20.796: (load-airplane p0 a2 l1-0)
20.796: (load-airplane p4 a2 l1-0)
20.796: (load-airplane p6 a2 l1-0)
20.796: (load-airplane p12 a2 l1-0)
20.796: (load-airplane p17 a2 l1-0)
20.796: (load-airplane p14 a2 l1-0)
20.796: (load-airplane p13 a2 l1-0)
20.796: (load-airplane p12 a2 l1-0)
20.796: (load-airplane p6 a2 l1-0)
20.796: (load-airplane p4 a2 l1-0)
20.796: (load-airplane p0 a2 l1-0)
20.796: (load-airplane p13 a2 l1-0)
20.796: (load-airplane p14 a2 l1-0)
20.796: (load-airplane p6 a2 l1-0)
20.796: (load-airplane p0 a2 l1-0)
20.796: (load-airplane p4 a2 l1-0)
20.796: (load-airplane p13 a2 l1-0)
20.796: (load-airplane p17 a2 l1-0)
20.796: (load-airplane p12 a2 l1-0)
20.796: (load-airplane p14 a2 l1-0)
20.797: (load-airplane p12 a2 l1-0)
20.797: (load-airplane p17 a2 l1-0)
20.797: (load-airplane p0 a2 l1-0)
20.797: (load-airplane p14 a2 l1-0)
20.797: (load-airplane p13 a2 l1-0)
20.797: (load-airplane p6 a2 l1-0)
20.797: (load-airplane p4 a2 l1-0)
20.797: (load-airplane p4 a2 l1-0)
20.797: (load-airplane p0 a2 l1-0)
20.797: (load-airplane p6 a2 l1-0)
20.797: (load-airplane p12 a2 l1-0)
20.797: (load-airplane p13 a2 l1-0)
20.797: (load-airplane p14 a2 l1-0)
20.797: (load-airplane p17 a2 l1-0)
20.802: (load-airplane p4 a2 l1-0)
20.802: (load-airplane p0 a2 l1-0)
20.802: (load-airplane p6 a2 l1-0)
20.802: (load-airplane p12 a2 l1-0)
20.802: (load-airplane p13 a2 l1-0)
20.802: (load-airplane p17 a2 l1-0)
20.802: (load-airplane p14 a2 l1-0)
20.804: (load-airplane p4 a2 l1-0)
20.804: (load-airplane p17 a2 l1-0)
20.804: (load-airplane p14 a2 l1-0)
20.804: (load-airplane p13 a2 l1-0)
20.804: (load-airplane p12 a2 l1-0)
20.804: (load-airplane p6 a2 l1-0)
20.804: (load-airplane p0 a2 l1-0)
20.804: (load-airplane p4 a2 l1-0)
20.804: (load-airplane p4 a2 l1-0)
20.804: (load-airplane p0 a2 l1-0)
20.804: (load-airplane p17 a2 l1-0)
20.804: (load-airplane p6 a2 l1-0)
20.804: (load-airplane p12 a2 l1-0)
20.804: (load-airplane p13 a2 l1-0)
20.804: (load-airplane p14 a2 l1-0)
20.804: (load-airplane p17 a2 l1-0)
20.804: (load-airplane p6 a2 l1-0)
20.804: (load-airplane p0 a2 l1-0)
20.804: (load-airplane p14 a2 l1-0)
20.804: (load-airplane p13 a2 l1-0)
20.804: (load-airplane p12 a2 l1-0)
20.807: (load-airplane p10 a0 l0-0)
20.807: (load-airplane p9 a0 l0-0)
20.807: (load-airplane p2 a1 l0-0)
20.807: (load-airplane p2 a0 l0-0)
20.807: (load-airplane p8 a0 l0-0)
20.807: (load-airplane p8 a1 l0-0)
20.807: (load-airplane p9 a1 l0-0)
20.807: (load-airplane p10 a1 l0-0)
20.816: (load-airplane p2 a1 l0-0)
20.816: (load-airplane p8 a1 l0-0)
20.817: (load-airplane p2 a1 l0-0)
20.817: (load-airplane p10 a1 l0-0)
20.817: (load-airplane p8 a1 l0-0)
20.818: (load-airplane p8 a1 l0-0)
20.818: (load-airplane p2 a1 l0-0)
20.818: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p9 a0 l0-0)
20.819: (load-airplane p10 a0 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.820: (load-airplane p9 a1 l0-0)
20.820: (load-airplane p8 a1 l0-0)
20.820: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p10 a1 l0-0)
20.821: (load-airplane p8 a1 l0-0)
20.821: (load-airplane p2 a1 l0-0)
20.821: (load-airplane p0 a2 l1-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p9 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p6 a2 l1-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p4 a2 l1-0)
20.821: (load-airplane p0 a2 l1-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p12 a2 l1-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p6 a2 l1-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p9 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p4 a2 l1-0)
20.821: (load-airplane p13 a2 l1-0)
20.821: (load-airplane p14 a2 l1-0)
20.821: (load-airplane p17 a2 l1-0)
20.821: (load-airplane p12 a2 l1-0)
20.821: (load-airplane p6 a2 l1-0)
20.822: (load-airplane p8 a1 l0-0)
20.822: (load-airplane p2 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p10 a1 l0-0)
20.822: (load-airplane p8 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p4 a2 l1-0)
20.822: (load-airplane p12 a2 l1-0)
20.822: (load-airplane p17 a2 l1-0)
20.822: (load-airplane p14 a2 l1-0)
20.822: (load-airplane p13 a2 l1-0)
20.822: (load-airplane p0 a2 l1-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p9 a0 l0-0)
20.822: (load-airplane p10 a0 l0-0)
20.822: (load-airplane p9 a0 l0-0)
20.822: (load-airplane p8 a0 l0-0)
20.822: (load-airplane p2 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p10 a1 l0-0)
20.822: (load-airplane p2 a1 l0-0)
20.822: (load-airplane p8 a1 l0-0)
20.822: (load-airplane p9 a1 l0-0)
20.822: (load-airplane p4 a2 l1-0)
20.822: (load-airplane p6 a2 l1-0)
20.822: (load-airplane p8 a1 l0-0)
19.915: (load-airplane p9 a0 l0-0)
19.915: (load-airplane p10 a0 l0-0)
19.915: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p10 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p2 a1 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p8 a1 l0-0)
19.917: (load-airplane p9 a1 l0-0)
19.917: (load-airplane p2 a0 l0-0)
19.917: (load-airplane p8 a1 l0-0)
19.917: (load-airplane p10 a0 l0-0)
19.917: (load-airplane p9 a0 l0-0)
19.917: (load-airplane p8 a0 l0-0)
19.917: (load-airplane p10 a1 l0-0)
19.917: (load-airplane p10 a1 l0-0)
19.917: (load-airplane p10 a1 l0-0)
19.917: (load-airplane p9 a1 l0-0)
19.917: (load-airplane p2 a1 l0-0)
19.917: (load-airplane p2 a1 l0-0)
19.917: (load-airplane p9 a1 l0-0)
19.917: (load-airplane p8 a1 l0-0)
19.918: (load-airplane p2 a0 l0-0)
19.918: (load-airplane p9 a0 l0-0)
19.918: (load-airplane p8 a0 l0-0)
19.918: (load-airplane p2 a0 l0-0)
19.918: (load-airplane p2 a0 l0-0)
19.918: (load-airplane p9 a0 l0-0)
19.918: (load-airplane p10 a0 l0-0)
19.918: (load-airplane p8 a0 l0-0)
19.918: (load-airplane p2 a0 l0-0)
19.918: (load-airplane p8 a0 l0-0)
19.919: (load-airplane p9 a0 l0-0)
19.919: (load-airplane p8 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p9 a0 l0-0)
19.919: (load-airplane p10 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p9 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p2 a0 l0-0)
19.919: (load-airplane p9 a0 l0-0)
19.920: (load-airplane p8 a0 l0-0)
19.920: (load-airplane p10 a0 l0-0)
19.921: (load-airplane p8 a0 l0-0)
19.921: (load-airplane p2 a0 l0-0)
19.921: (load-airplane p10 a0 l0-0)
19.921: (load-airplane p10 a0 l0-0)
19.921: (load-airplane p10 a0 l0-0)
19.921: (load-airplane p2 a0 l0-0)
19.921: (load-airplane p2 a0 l0-0)
19.921: (load-airplane p9 a0 l0-0)
19.921: (load-airplane p10 a0 l0-0)
19.921: (load-airplane p2 a0 l0-0)
19.924: (load-airplane p10 a0 l0-0)
19.924: (load-airplane p2 a0 l0-0)
19.924: (load-airplane p10 a0 l0-0)
19.924: (load-airplane p2 a0 l0-0)
19.925: (load-airplane p10 a0 l0-0)
19.925: (load-airplane p2 a0 l0-0)
19.925: (load-airplane p2 a0 l0-0)
19.925: (load-airplane p10 a0 l0-0)
19.926: (load-airplane p8 a0 l0-0)
19.926: (load-airplane p10 a0 l0-0)
19.926: (load-airplane p8 a0 l0-0)
19.926: (load-airplane p10 a0 l0-0)
19.948: (load-airplane p2 a0 l0-0)
19.948: (load-airplane p8 a0 l0-0)
19.948: (load-airplane p10 a0 l0-0)
19.955: (load-airplane p4 a2 l1-0)
19.955: (load-airplane p14 a2 l1-0)
19.955: (load-airplane p13 a2 l1-0)
19.955: (load-airplane p12 a2 l1-0)
19.955: (load-airplane p6 a2 l1-0)
19.955: (load-airplane p0 a2 l1-0)
19.957: (load-airplane p4 a2 l1-0)
19.957: (load-airplane p0 a2 l1-0)
19.957: (load-airplane p4 a2 l1-0)
19.957: (load-airplane p17 a2 l1-0)
19.957: (load-airplane p6 a2 l1-0)
19.957: (load-airplane p14 a2 l1-0)
19.957: (load-airplane p12 a2 l1-0)
19.957: (load-airplane p13 a2 l1-0)
19.957: (load-airplane p13 a2 l1-0)
19.957: (load-airplane p6 a2 l1-0)
19.957: (load-airplane p17 a2 l1-0)
19.957: (load-airplane p0 a2 l1-0)
19.958: (load-airplane p17 a2 l1-0)
19.958: (load-airplane p14 a2 l1-0)
19.958: (load-airplane p17 a2 l1-0)
19.958: (load-airplane p14 a2 l1-0)
19.958: (load-airplane p13 a2 l1-0)
19.958: (load-airplane p12 a2 l1-0)
19.958: (load-airplane p6 a2 l1-0)
19.958: (load-airplane p0 a2 l1-0)
19.959: (load-airplane p2 a0 l0-0)
19.959: (load-airplane p9 a0 l0-0)
19.959: (load-airplane p8 a0 l0-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p17 a2 l1-0)
19.960: (load-airplane p6 a2 l1-0)
19.960: (load-airplane p17 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p17 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p6 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p17 a2 l1-0)
19.960: (load-airplane p6 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p6 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p17 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p14 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p0 a2 l1-0)
19.960: (load-airplane p13 a2 l1-0)
19.960: (load-airplane p12 a2 l1-0)
19.960: (load-airplane p6 a2 l1-0)
19.960: (load-airplane p4 a2 l1-0)
19.960: (load-airplane p10 a1 l0-0)
19.960: (load-airplane p9 a1 l0-0)
19.960: (load-airplane p10 a0 l0-0)
19.960: (load-airplane p9 a0 l0-0)
19.960: (load-airplane p2 a0 l0-0)
19.960: (load-airplane p9 a0 l0-0)
19.961: (load-airplane p13 a2 l1-0)
