/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.845: (load-airplane p3 a2 l1-0)
45.846: (load-airplane p15 a0 l0-0)
45.846: (load-airplane p13 a0 l0-0)
45.846: (load-airplane p15 a1 l0-0)
45.847: (load-airplane p13 a1 l0-0)
45.849: (load-airplane p16 a2 l1-0)
45.970: (load-airplane p16 a2 l1-0)
45.973: (load-airplane p6 a2 l1-0)
45.981: (load-airplane p3 a2 l1-0)
45.983: (load-airplane p6 a2 l1-0)
45.993: (load-airplane p1 a2 l1-0)
45.993: (load-airplane p25 a2 l1-0)
45.994: (load-airplane p3 a2 l1-0)
45.997: (load-airplane p3 a2 l1-0)
46.018: (load-airplane p1 a2 l1-0)
46.018: (load-airplane p25 a2 l1-0)
46.019: (load-airplane p16 a2 l1-0)
46.023: (load-airplane p16 a2 l1-0)
46.036: (load-airplane p6 a2 l1-0)
46.036: (load-airplane p6 a2 l1-0)
46.037: (load-airplane p17 a0 l0-0)
46.037: (load-airplane p17 a1 l0-0)
46.065: (load-airplane p16 a2 l1-0)
46.066: (load-airplane p16 a2 l1-0)
46.066: (load-airplane p17 a1 l0-0)
46.067: (load-airplane p17 a0 l0-0)
46.081: (load-airplane p17 a0 l0-0)
46.081: (load-airplane p17 a1 l0-0)
46.082: (load-airplane p3 a2 l1-0)
46.082: (load-airplane p3 a2 l1-0)
46.085: (load-airplane p7 a0 l0-0)
46.085: (load-airplane p7 a1 l0-0)
46.085: (load-airplane p7 a1 l0-0)
46.085: (load-airplane p7 a0 l0-0)
46.085: (load-airplane p1 a2 l1-0)
46.085: (load-airplane p1 a2 l1-0)
46.086: (load-airplane p25 a2 l1-0)
46.086: (load-airplane p25 a2 l1-0)
46.089: (load-airplane p6 a2 l1-0)
46.089: (load-airplane p6 a2 l1-0)
46.089: (load-airplane p25 a2 l1-0)
46.090: (load-airplane p1 a2 l1-0)
46.107: (load-airplane p25 a2 l1-0)
46.112: (load-airplane p1 a2 l1-0)
46.144: (load-airplane p1 a2 l1-0)
46.144: (load-airplane p25 a2 l1-0)
46.145: (load-airplane p15 a1 l0-0)
46.145: (load-airplane p13 a1 l0-0)
46.145: (load-airplane p15 a0 l0-0)
46.145: (load-airplane p13 a0 l0-0)
46.146: (load-airplane p15 a1 l0-0)
46.146: (load-airplane p13 a1 l0-0)
46.146: (load-airplane p13 a0 l0-0)
46.146: (load-airplane p15 a0 l0-0)
46.146: (load-airplane p25 a2 l1-0)
46.146: (load-airplane p1 a2 l1-0)
46.146: (load-airplane p25 a2 l1-0)
46.146: (load-airplane p1 a2 l1-0)
46.146: (load-airplane p1 a2 l1-0)
46.146: (load-airplane p25 a2 l1-0)
46.237: (load-airplane p25 a2 l1-0)
46.237: (load-airplane p1 a2 l1-0)
46.238: (load-airplane p17 a0 l0-0)
46.238: (load-airplane p25 a2 l1-0)
46.238: (load-airplane p1 a2 l1-0)
46.238: (load-airplane p17 a1 l0-0)
46.238: (load-airplane p17 a0 l0-0)
46.238: (load-airplane p17 a1 l0-0)
46.353: (load-airplane p7 a0 l0-0)
46.353: (load-airplane p7 a1 l0-0)
46.353: (load-airplane p7 a0 l0-0)
46.354: (load-airplane p13 a0 l0-0)
46.354: (load-airplane p15 a0 l0-0)
46.354: (load-airplane p13 a1 l0-0)
46.354: (load-airplane p15 a1 l0-0)
46.355: (load-airplane p7 a1 l0-0)
46.391: (load-airplane p17 a1 l0-0)
46.391: (load-airplane p17 a0 l0-0)
46.391: (load-airplane p17 a0 l0-0)
46.394: (load-airplane p17 a1 l0-0)
46.395: (load-airplane p13 a1 l0-0)
46.395: (load-airplane p15 a1 l0-0)
46.396: (load-airplane p13 a0 l0-0)
46.396: (load-airplane p15 a0 l0-0)
46.484: (load-airplane p3 a2 l1-0)
46.485: (load-airplane p3 a2 l1-0)
46.487: (load-truck p13 t0 l0-0)
46.487: (load-truck p15 t0 l0-0)
46.495: (load-airplane p17 a0 l0-0)
46.496: (load-airplane p17 a1 l0-0)
46.496: (load-airplane p7 a1 l0-0)
46.496: (load-airplane p7 a0 l0-0)
46.515: (load-truck p13 t0 l0-0)
46.515: (load-truck p15 t0 l0-0)
46.515: (fly-airplane a0 l0-0 l1-0)
46.515: (fly-airplane a1 l0-0 l1-0)
46.517: (load-airplane p16 a2 l1-0)
46.517: (load-airplane p16 a2 l1-0)
46.518: (fly-airplane a2 l1-0 l0-0)
46.540: (load-airplane p7 a0 l0-0)
46.540: (load-airplane p7 a1 l0-0)
46.544: (load-airplane p7 a1 l0-0)
46.544: (load-airplane p7 a2 l0-0)
46.544: (load-airplane p7 a0 l0-0)
46.544: (load-airplane p7 a1 l0-0)
46.544: (load-airplane p7 a0 l0-0)
46.544: (drive-truck t0 l0-0 l0-1 c0)
46.544: (drive-truck t0 l0-0 l0-1 c0)
46.544: (fly-airplane a1 l0-0 l1-0)
46.544: (fly-airplane a0 l0-0 l1-0)
46.546: (fly-airplane a2 l1-0 l0-0)
46.547: (fly-airplane a2 l1-0 l0-0)
46.551: (load-truck p13 t0 l0-0)
46.551: (load-truck p15 t0 l0-0)
46.551: (load-airplane p6 a2 l1-0)
46.551: (load-airplane p6 a2 l1-0)
46.553: (load-airplane p15 a1 l0-0)
46.554: (load-airplane p13 a1 l0-0)
46.554: (load-airplane p15 a0 l0-0)
46.554: (load-airplane p13 a0 l0-0)
46.555: (load-airplane p3 a2 l1-0)
46.560: (drive-truck t0 l0-0 l0-1 c0)
46.564: (fly-airplane a2 l1-0 l0-0)
46.580: (load-airplane p16 a2 l1-0)
46.582: (load-truck p7 t0 l0-0)
46.590: (drive-truck t0 l0-0 l0-1 c0)
46.591: (load-airplane p6 a2 l1-0)
46.601: (drive-truck t1 l1-1 l1-0 c1)
46.602: (fly-airplane a0 l0-0 l1-0)
46.602: (fly-airplane a1 l0-0 l1-0)
46.608: (load-airplane p3 a2 l1-0)
46.608: (load-airplane p3 a2 l1-0)
46.608: (load-airplane p3 a1 l1-0)
46.608: (load-airplane p3 a0 l1-0)
46.610: (fly-airplane a2 l1-0 l0-0)
46.610: (fly-airplane a2 l1-0 l0-0)
46.610: (load-airplane p3 a2 l1-0)
46.610: (fly-airplane a2 l1-0 l0-0)
46.611: (fly-airplane a2 l1-0 l0-0)
46.611: (load-airplane p15 a1 l0-0)
46.611: (load-airplane p15 a0 l0-0)
46.611: (load-airplane p13 a0 l0-0)
46.611: (load-airplane p15 a2 l0-0)
46.611: (load-airplane p13 a2 l0-0)
44.661: (load-airplane p7 a1 l0-0)
44.661: (load-airplane p7 a0 l0-0)
44.663: (load-airplane p17 a0 l0-0)
44.664: (load-airplane p17 a1 l0-0)
44.664: (load-airplane p17 a0 l0-0)
44.666: (load-airplane p17 a1 l0-0)
44.668: (load-airplane p15 a1 l0-0)
44.668: (load-airplane p13 a1 l0-0)
44.668: (load-airplane p7 a0 l0-0)
44.668: (load-airplane p7 a0 l0-0)
44.668: (load-airplane p7 a1 l0-0)
44.668: (load-airplane p7 a1 l0-0)
44.669: (load-airplane p13 a0 l0-0)
44.669: (load-airplane p15 a1 l0-0)
44.669: (load-airplane p13 a0 l0-0)
44.669: (load-airplane p15 a0 l0-0)
44.670: (load-airplane p15 a0 l0-0)
44.671: (load-airplane p13 a1 l0-0)
44.749: (load-airplane p15 a0 l0-0)
44.749: (load-airplane p13 a0 l0-0)
44.749: (load-airplane p15 a1 l0-0)
44.750: (load-airplane p13 a1 l0-0)
44.752: (load-airplane p17 a0 l0-0)
44.752: (load-airplane p17 a1 l0-0)
44.841: (load-airplane p16 a2 l1-0)
44.841: (load-airplane p3 a2 l1-0)
44.841: (load-airplane p6 a2 l1-0)
44.884: (load-airplane p1 a2 l1-0)
44.884: (load-airplane p25 a2 l1-0)
44.886: (load-airplane p16 a2 l1-0)
44.887: (load-airplane p16 a2 l1-0)
44.889: (load-airplane p3 a2 l1-0)
44.889: (load-airplane p3 a2 l1-0)
44.915: (load-airplane p17 a1 l0-0)
44.915: (load-airplane p17 a0 l0-0)
44.916: (load-airplane p3 a2 l1-0)
44.916: (load-airplane p3 a2 l1-0)
44.916: (load-airplane p16 a2 l1-0)
44.916: (load-airplane p16 a2 l1-0)
44.957: (load-airplane p6 a2 l1-0)
44.961: (load-airplane p6 a2 l1-0)
44.962: (load-airplane p25 a2 l1-0)
44.962: (load-airplane p1 a2 l1-0)
44.962: (load-airplane p3 a2 l1-0)
44.962: (load-airplane p3 a2 l1-0)
44.983: (load-airplane p25 a2 l1-0)
44.985: (load-airplane p1 a2 l1-0)
44.986: (load-airplane p6 a2 l1-0)
44.986: (load-airplane p3 a2 l1-0)
44.987: (load-airplane p6 a2 l1-0)
44.989: (load-airplane p16 a2 l1-0)
44.989: (load-airplane p16 a2 l1-0)
44.997: (load-airplane p16 a2 l1-0)
44.998: (load-airplane p25 a2 l1-0)
44.998: (load-airplane p1 a2 l1-0)
44.999: (load-airplane p1 a2 l1-0)
44.999: (load-airplane p25 a2 l1-0)
45.040: (load-airplane p17 a0 l0-0)
45.042: (load-airplane p17 a1 l0-0)
45.043: (load-airplane p17 a0 l0-0)
45.043: (load-airplane p17 a1 l0-0)
45.043: (load-airplane p1 a2 l1-0)
45.043: (load-airplane p25 a2 l1-0)
45.043: (load-airplane p1 a2 l1-0)
45.043: (load-airplane p25 a2 l1-0)
45.059: (load-airplane p16 a2 l1-0)
45.059: (load-airplane p16 a2 l1-0)
45.060: (load-airplane p16 a2 l1-0)
45.060: (load-airplane p16 a2 l1-0)
45.083: (load-airplane p25 a2 l1-0)
45.084: (load-airplane p1 a2 l1-0)
45.084: (load-airplane p6 a2 l1-0)
45.088: (load-airplane p16 a2 l1-0)
45.088: (load-airplane p16 a2 l1-0)
45.088: (load-airplane p6 a2 l1-0)
45.088: (load-airplane p6 a2 l1-0)
45.088: (load-airplane p17 a0 l0-0)
45.088: (load-airplane p17 a1 l0-0)
45.093: (load-airplane p25 a2 l1-0)
45.094: (load-airplane p1 a2 l1-0)
45.094: (load-airplane p25 a2 l1-0)
45.094: (load-airplane p1 a2 l1-0)
45.096: (load-airplane p17 a0 l0-0)
45.096: (load-airplane p17 a1 l0-0)
45.097: (load-airplane p17 a1 l0-0)
45.097: (load-airplane p17 a0 l0-0)
45.102: (load-airplane p3 a2 l1-0)
45.103: (load-airplane p3 a2 l1-0)
45.103: (load-airplane p3 a2 l1-0)
45.104: (load-airplane p3 a2 l1-0)
45.115: (load-airplane p6 a2 l1-0)
45.115: (load-airplane p6 a2 l1-0)
45.115: (load-airplane p3 a2 l1-0)
45.115: (load-airplane p3 a2 l1-0)
45.124: (load-airplane p17 a1 l0-0)
45.124: (load-airplane p17 a0 l0-0)
45.135: (load-airplane p6 a2 l1-0)
45.135: (load-airplane p6 a2 l1-0)
45.135: (load-airplane p6 a2 l1-0)
45.135: (load-airplane p6 a2 l1-0)
45.139: (load-airplane p25 a2 l1-0)
45.139: (load-airplane p1 a2 l1-0)
45.139: (load-airplane p25 a2 l1-0)
45.139: (load-airplane p1 a2 l1-0)
45.141: (load-airplane p17 a1 l0-0)
45.141: (load-airplane p17 a0 l0-0)
45.141: (load-airplane p17 a0 l0-0)
45.141: (load-airplane p17 a1 l0-0)
45.175: (load-airplane p3 a2 l1-0)
45.175: (load-airplane p3 a2 l1-0)
45.175: (load-airplane p3 a2 l1-0)
45.176: (load-airplane p3 a2 l1-0)
45.178: (load-airplane p17 a0 l0-0)
45.178: (load-airplane p17 a0 l0-0)
45.178: (load-airplane p17 a1 l0-0)
45.178: (load-airplane p17 a0 l0-0)
45.178: (load-airplane p17 a1 l0-0)
45.181: (load-airplane p17 a1 l0-0)
45.181: (load-airplane p15 a1 l0-0)
45.181: (load-airplane p13 a1 l0-0)
45.181: (load-airplane p13 a0 l0-0)
45.181: (load-airplane p15 a0 l0-0)
45.186: (load-airplane p7 a0 l0-0)
45.187: (load-airplane p7 a1 l0-0)
45.188: (load-airplane p16 a2 l1-0)
45.189: (load-airplane p16 a2 l1-0)
45.202: (load-airplane p3 a2 l1-0)
45.203: (load-airplane p3 a2 l1-0)
45.204: (load-airplane p16 a2 l1-0)
45.204: (load-airplane p16 a2 l1-0)
45.204: (load-airplane p16 a2 l1-0)
45.205: (load-airplane p3 a2 l1-0)
45.205: (load-airplane p3 a2 l1-0)
45.207: (load-airplane p16 a2 l1-0)
45.207: (load-airplane p15 a1 l0-0)
45.207: (load-airplane p13 a0 l0-0)
45.207: (load-airplane p15 a0 l0-0)
45.207: (load-airplane p13 a1 l0-0)
45.207: (load-airplane p3 a2 l1-0)
45.208: (load-airplane p3 a2 l1-0)
45.209: (load-airplane p3 a2 l1-0)
45.209: (load-airplane p3 a2 l1-0)
45.209: (load-airplane p3 a2 l1-0)
45.210: (load-airplane p13 a0 l0-0)
45.210: (load-airplane p15 a0 l0-0)
45.210: (load-airplane p13 a1 l0-0)
45.210: (load-airplane p15 a1 l0-0)
45.210: (load-airplane p3 a2 l1-0)
45.211: (load-airplane p6 a2 l1-0)
45.211: (load-airplane p6 a2 l1-0)
45.212: (load-airplane p6 a2 l1-0)
45.212: (load-airplane p6 a2 l1-0)
45.212: (load-airplane p15 a0 l0-0)
45.212: (load-airplane p13 a1 l0-0)
45.213: (load-airplane p13 a0 l0-0)
45.214: (load-airplane p15 a1 l0-0)
45.215: (load-airplane p13 a1 l0-0)
45.215: (load-airplane p15 a1 l0-0)
45.215: (load-airplane p13 a0 l0-0)
45.216: (load-airplane p15 a0 l0-0)
45.216: (load-airplane p25 a2 l1-0)
45.216: (load-airplane p1 a2 l1-0)
45.216: (load-airplane p16 a2 l1-0)
45.216: (load-airplane p25 a2 l1-0)
45.216: (load-airplane p16 a2 l1-0)
45.217: (load-airplane p16 a2 l1-0)
45.217: (load-airplane p1 a2 l1-0)
45.217: (load-airplane p25 a2 l1-0)
45.217: (load-airplane p1 a2 l1-0)
45.217: (load-airplane p16 a2 l1-0)
45.217: (load-airplane p3 a2 l1-0)
45.217: (load-airplane p7 a1 l0-0)
45.217: (load-airplane p7 a0 l0-0)
45.217: (load-airplane p7 a1 l0-0)
45.218: (load-airplane p1 a2 l1-0)
45.218: (load-airplane p25 a2 l1-0)
45.219: (load-airplane p7 a0 l0-0)
45.219: (load-airplane p3 a2 l1-0)
45.219: (load-airplane p3 a2 l1-0)
45.219: (load-airplane p16 a2 l1-0)
45.219: (load-airplane p6 a2 l1-0)
45.219: (load-airplane p3 a2 l1-0)
45.220: (load-airplane p16 a2 l1-0)
45.220: (load-airplane p16 a2 l1-0)
45.220: (load-airplane p16 a2 l1-0)
45.222: (load-airplane p15 a1 l0-0)
45.222: (load-airplane p13 a1 l0-0)
45.222: (load-airplane p3 a2 l1-0)
45.222: (load-airplane p15 a0 l0-0)
45.222: (load-airplane p15 a1 l0-0)
45.222: (load-airplane p13 a1 l0-0)
45.222: (load-airplane p13 a0 l0-0)
45.222: (load-airplane p13 a1 l0-0)
45.222: (load-airplane p13 a0 l0-0)
45.222: (load-airplane p15 a0 l0-0)
45.222: (load-airplane p15 a1 l0-0)
45.222: (load-airplane p3 a2 l1-0)
45.222: (load-airplane p6 a2 l1-0)
45.222: (load-airplane p3 a2 l1-0)
45.222: (load-airplane p3 a2 l1-0)
43.702: (load-airplane p13 a1 l0-0)
43.702: (load-airplane p15 a1 l0-0)
43.702: (load-airplane p13 a0 l0-0)
43.702: (load-airplane p7 a0 l0-0)
43.702: (load-airplane p7 a1 l0-0)
43.702: (load-airplane p15 a0 l0-0)
43.702: (load-airplane p17 a1 l0-0)
43.702: (load-airplane p17 a0 l0-0)
43.841: (load-airplane p16 a2 l1-0)
43.842: (load-airplane p6 a2 l1-0)
43.842: (load-airplane p6 a2 l1-0)
43.843: (load-airplane p25 a2 l1-0)
43.843: (load-airplane p1 a2 l1-0)
43.845: (load-airplane p3 a2 l1-0)
43.845: (load-airplane p3 a2 l1-0)
43.846: (load-airplane p16 a2 l1-0)
43.853: (load-airplane p16 a2 l1-0)
43.855: (load-airplane p25 a2 l1-0)
43.855: (load-airplane p1 a2 l1-0)
43.859: (load-airplane p3 a2 l1-0)
43.916: (load-airplane p3 a2 l1-0)
43.916: (load-airplane p3 a2 l1-0)
43.916: (load-airplane p3 a2 l1-0)
43.916: (load-airplane p3 a2 l1-0)
43.917: (load-airplane p17 a0 l0-0)
43.917: (load-airplane p17 a1 l0-0)
43.918: (load-airplane p25 a2 l1-0)
43.918: (load-airplane p1 a2 l1-0)
43.918: (load-airplane p25 a2 l1-0)
43.918: (load-airplane p1 a2 l1-0)
43.918: (load-airplane p17 a1 l0-0)
43.918: (load-airplane p17 a0 l0-0)
43.920: (load-airplane p16 a2 l1-0)
43.921: (load-airplane p16 a2 l1-0)
43.921: (load-airplane p16 a2 l1-0)
43.921: (load-airplane p16 a2 l1-0)
43.939: (load-airplane p16 a2 l1-0)
43.939: (load-airplane p16 a2 l1-0)
43.945: (load-airplane p1 a2 l1-0)
43.946: (load-airplane p3 a2 l1-0)
43.946: (load-airplane p3 a2 l1-0)
43.947: (load-airplane p6 a2 l1-0)
43.947: (load-airplane p6 a2 l1-0)
43.947: (load-airplane p6 a2 l1-0)
43.948: (load-airplane p25 a2 l1-0)
43.948: (load-airplane p17 a1 l0-0)
43.948: (load-airplane p17 a0 l0-0)
43.950: (load-airplane p3 a2 l1-0)
43.972: (load-airplane p25 a2 l1-0)
43.973: (load-airplane p1 a2 l1-0)
43.975: (load-airplane p16 a2 l1-0)
43.975: (load-airplane p6 a2 l1-0)
43.984: (load-airplane p16 a2 l1-0)
43.987: (load-airplane p16 a2 l1-0)
43.988: (load-airplane p6 a2 l1-0)
43.988: (load-airplane p17 a0 l0-0)
43.988: (load-airplane p17 a1 l0-0)
43.988: (load-airplane p6 a2 l1-0)
43.988: (load-airplane p1 a2 l1-0)
43.988: (load-airplane p1 a2 l1-0)
43.988: (load-airplane p25 a2 l1-0)
43.988: (load-airplane p25 a2 l1-0)
43.988: (load-airplane p17 a0 l0-0)
43.988: (load-airplane p17 a1 l0-0)
43.988: (load-airplane p6 a2 l1-0)
43.989: (load-airplane p6 a2 l1-0)
43.989: (load-airplane p16 a2 l1-0)
43.991: (load-airplane p16 a2 l1-0)
44.009: (load-airplane p6 a2 l1-0)
44.009: (load-airplane p6 a2 l1-0)
44.009: (load-airplane p6 a2 l1-0)
44.010: (load-airplane p1 a2 l1-0)
44.010: (load-airplane p25 a2 l1-0)
44.010: (load-airplane p1 a2 l1-0)
44.010: (load-airplane p25 a2 l1-0)
44.010: (load-airplane p3 a2 l1-0)
44.012: (load-airplane p3 a2 l1-0)
44.012: (load-airplane p3 a2 l1-0)
44.013: (load-airplane p17 a1 l0-0)
44.013: (load-airplane p17 a0 l0-0)
44.013: (load-airplane p3 a2 l1-0)
44.016: (load-airplane p17 a1 l0-0)
44.016: (load-airplane p17 a0 l0-0)
44.016: (load-airplane p6 a2 l1-0)
44.082: (load-airplane p17 a0 l0-0)
44.082: (load-airplane p17 a1 l0-0)
44.083: (load-airplane p1 a2 l1-0)
44.083: (load-airplane p1 a2 l1-0)
44.083: (load-airplane p25 a2 l1-0)
44.084: (load-airplane p25 a2 l1-0)
44.126: (load-airplane p25 a2 l1-0)
44.126: (load-airplane p25 a2 l1-0)
44.126: (load-airplane p1 a2 l1-0)
44.130: (load-airplane p1 a2 l1-0)
44.130: (load-airplane p25 a2 l1-0)
44.131: (load-airplane p25 a2 l1-0)
44.131: (load-airplane p1 a2 l1-0)
44.131: (load-airplane p1 a2 l1-0)
44.131: (load-airplane p25 a2 l1-0)
44.131: (load-airplane p1 a2 l1-0)
44.131: (load-airplane p25 a2 l1-0)
44.132: (load-airplane p1 a2 l1-0)
44.133: (load-airplane p15 a1 l0-0)
44.133: (load-airplane p13 a0 l0-0)
44.133: (load-airplane p15 a0 l0-0)
44.133: (load-airplane p13 a1 l0-0)
44.135: (load-airplane p17 a0 l0-0)
44.136: (load-airplane p17 a1 l0-0)
44.138: (load-airplane p6 a2 l1-0)
44.138: (load-airplane p6 a2 l1-0)
44.138: (load-airplane p15 a1 l0-0)
44.138: (load-airplane p13 a1 l0-0)
44.138: (load-airplane p13 a0 l0-0)
44.138: (load-airplane p15 a0 l0-0)
44.138: (load-airplane p6 a2 l1-0)
44.138: (load-airplane p6 a2 l1-0)
44.139: (load-airplane p6 a2 l1-0)
44.139: (load-airplane p6 a2 l1-0)
44.139: (load-airplane p6 a2 l1-0)
44.139: (load-airplane p6 a2 l1-0)
44.144: (load-airplane p7 a1 l0-0)
44.144: (load-airplane p7 a0 l0-0)
44.145: (load-airplane p7 a0 l0-0)
44.145: (load-airplane p7 a1 l0-0)
44.148: (load-airplane p25 a2 l1-0)
44.148: (load-airplane p1 a2 l1-0)
44.148: (load-airplane p25 a2 l1-0)
44.148: (load-airplane p25 a2 l1-0)
44.148: (load-airplane p1 a2 l1-0)
44.148: (load-airplane p1 a2 l1-0)
44.149: (load-airplane p1 a2 l1-0)
44.149: (load-airplane p1 a2 l1-0)
44.149: (load-airplane p25 a2 l1-0)
44.149: (load-airplane p25 a2 l1-0)
44.149: (load-airplane p1 a2 l1-0)
44.149: (load-airplane p25 a2 l1-0)
44.149: (load-airplane p1 a2 l1-0)
44.149: (load-airplane p25 a2 l1-0)
44.149: (load-airplane p1 a2 l1-0)
44.149: (load-airplane p25 a2 l1-0)
44.150: (load-airplane p1 a2 l1-0)
44.150: (load-airplane p25 a2 l1-0)
44.155: (load-airplane p25 a2 l1-0)
44.155: (load-airplane p1 a2 l1-0)
44.159: (load-airplane p15 a0 l0-0)
44.159: (load-airplane p13 a0 l0-0)
44.159: (load-airplane p15 a1 l0-0)
44.159: (load-airplane p13 a1 l0-0)
44.159: (load-airplane p13 a0 l0-0)
44.159: (load-airplane p15 a0 l0-0)
44.160: (load-airplane p17 a1 l0-0)
44.161: (load-airplane p17 a1 l0-0)
44.161: (load-airplane p17 a1 l0-0)
44.161: (load-airplane p17 a1 l0-0)
44.161: (load-airplane p13 a1 l0-0)
44.161: (load-airplane p15 a1 l0-0)
44.162: (load-airplane p17 a0 l0-0)
44.162: (load-airplane p17 a0 l0-0)
44.162: (load-airplane p17 a0 l0-0)
44.162: (load-airplane p17 a0 l0-0)
44.175: (load-airplane p7 a1 l0-0)
44.175: (load-airplane p7 a1 l0-0)
44.175: (load-airplane p7 a0 l0-0)
44.175: (load-airplane p7 a0 l0-0)
44.182: (load-airplane p1 a2 l1-0)
44.182: (load-airplane p25 a2 l1-0)
44.183: (load-airplane p6 a2 l1-0)
44.183: (load-airplane p25 a2 l1-0)
44.183: (load-airplane p1 a2 l1-0)
44.183: (load-airplane p17 a1 l0-0)
44.183: (load-airplane p17 a0 l0-0)
44.183: (load-airplane p13 a1 l0-0)
44.183: (load-airplane p15 a1 l0-0)
44.183: (load-airplane p13 a0 l0-0)
44.183: (load-airplane p15 a0 l0-0)
