/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.976: (load-airplane p6 a1 l0-0)
34.976: (load-airplane p7 a1 l0-0)
34.976: (load-airplane p4 a1 l0-0)
34.976: (load-airplane p2 a1 l0-0)
34.976: (load-airplane p25 a1 l0-0)
34.977: (load-airplane p17 a1 l0-0)
34.977: (load-airplane p17 a1 l0-0)
34.977: (load-airplane p13 a1 l0-0)
34.977: (load-airplane p9 a1 l0-0)
34.977: (load-airplane p7 a1 l0-0)
34.977: (load-airplane p6 a1 l0-0)
34.977: (load-airplane p4 a1 l0-0)
34.977: (load-airplane p2 a1 l0-0)
34.979: (load-airplane p2 a1 l0-0)
34.979: (load-airplane p4 a1 l0-0)
34.979: (load-airplane p25 a1 l0-0)
34.979: (load-airplane p17 a1 l0-0)
34.979: (load-airplane p25 a1 l0-0)
34.979: (load-airplane p17 a1 l0-0)
34.979: (load-airplane p13 a1 l0-0)
34.979: (load-airplane p2 a1 l0-0)
34.979: (load-airplane p4 a1 l0-0)
34.979: (load-airplane p13 a1 l0-0)
34.979: (load-airplane p9 a1 l0-0)
34.979: (load-airplane p7 a1 l0-0)
34.979: (load-airplane p6 a1 l0-0)
34.979: (load-airplane p9 a1 l0-0)
34.979: (load-airplane p7 a1 l0-0)
34.979: (load-airplane p6 a1 l0-0)
34.979: (load-airplane p25 a1 l0-0)
34.981: (load-airplane p3 a0 l1-0)
34.981: (load-airplane p11 a0 l1-0)
34.981: (load-airplane p12 a0 l1-0)
34.981: (load-airplane p20 a0 l1-0)
34.981: (load-airplane p12 a0 l1-0)
34.981: (load-airplane p22 a0 l1-0)
34.981: (load-airplane p21 a0 l1-0)
34.981: (load-airplane p23 a0 l1-0)
34.981: (load-airplane p24 a0 l1-0)
34.981: (load-airplane p27 a0 l1-0)
34.981: (load-airplane p28 a0 l1-0)
34.981: (load-airplane p11 a0 l1-0)
34.981: (load-airplane p3 a0 l1-0)
34.982: (load-airplane p21 a0 l1-0)
34.982: (load-airplane p20 a0 l1-0)
34.982: (load-airplane p12 a0 l1-0)
34.982: (load-airplane p11 a0 l1-0)
34.982: (load-airplane p23 a0 l1-0)
34.982: (load-airplane p3 a0 l1-0)
34.982: (load-airplane p22 a0 l1-0)
34.983: (load-airplane p24 a0 l1-0)
34.983: (load-airplane p28 a0 l1-0)
34.983: (load-airplane p27 a0 l1-0)
34.983: (load-airplane p23 a0 l1-0)
34.983: (load-airplane p22 a0 l1-0)
34.983: (load-airplane p21 a0 l1-0)
34.983: (load-airplane p20 a0 l1-0)
34.983: (load-airplane p6 a1 l0-0)
34.983: (load-airplane p7 a1 l0-0)
34.983: (load-airplane p9 a1 l0-0)
34.983: (load-airplane p28 a0 l1-0)
34.983: (load-airplane p27 a0 l1-0)
34.983: (load-airplane p4 a1 l0-0)
34.983: (load-airplane p2 a1 l0-0)
34.983: (load-airplane p3 a0 l1-0)
34.983: (load-airplane p12 a0 l1-0)
34.983: (load-airplane p24 a0 l1-0)
34.983: (load-airplane p11 a0 l1-0)
34.983: (load-airplane p20 a0 l1-0)
34.983: (load-airplane p22 a0 l1-0)
34.983: (load-airplane p21 a0 l1-0)
34.983: (load-airplane p23 a0 l1-0)
34.983: (load-airplane p24 a0 l1-0)
34.983: (load-airplane p27 a0 l1-0)
34.983: (load-airplane p11 a0 l1-0)
34.983: (load-airplane p28 a0 l1-0)
34.983: (load-airplane p12 a0 l1-0)
34.983: (load-airplane p20 a0 l1-0)
34.983: (load-airplane p21 a0 l1-0)
34.983: (load-airplane p3 a0 l1-0)
34.983: (load-airplane p24 a0 l1-0)
34.983: (load-airplane p22 a0 l1-0)
34.983: (load-airplane p23 a0 l1-0)
34.983: (load-airplane p27 a0 l1-0)
34.983: (load-airplane p28 a0 l1-0)
34.983: (load-airplane p3 a0 l1-0)
34.983: (load-airplane p12 a0 l1-0)
34.983: (load-airplane p11 a0 l1-0)
34.983: (load-airplane p6 a1 l0-0)
34.983: (load-airplane p4 a1 l0-0)
34.983: (load-airplane p7 a1 l0-0)
34.983: (load-airplane p9 a1 l0-0)
34.983: (load-airplane p2 a1 l0-0)
34.983: (load-airplane p13 a1 l0-0)
34.983: (load-airplane p17 a1 l0-0)
34.983: (load-airplane p25 a1 l0-0)
34.983: (load-airplane p13 a1 l0-0)
34.984: (load-airplane p17 a1 l0-0)
34.984: (load-airplane p25 a1 l0-0)
34.984: (load-airplane p28 a0 l1-0)
34.984: (load-airplane p27 a0 l1-0)
34.984: (load-airplane p24 a0 l1-0)
34.984: (load-airplane p23 a0 l1-0)
34.984: (load-airplane p21 a0 l1-0)
34.984: (load-airplane p22 a0 l1-0)
34.984: (load-airplane p20 a0 l1-0)
34.985: (load-airplane p24 a0 l1-0)
34.985: (load-airplane p23 a0 l1-0)
34.985: (load-airplane p28 a0 l1-0)
34.985: (load-airplane p27 a0 l1-0)
34.985: (load-airplane p22 a0 l1-0)
34.985: (load-airplane p11 a0 l1-0)
34.985: (load-airplane p3 a0 l1-0)
34.985: (load-airplane p12 a0 l1-0)
34.985: (load-airplane p21 a0 l1-0)
34.985: (load-airplane p20 a0 l1-0)
34.985: (load-airplane p27 a0 l1-0)
34.985: (load-airplane p24 a0 l1-0)
34.985: (load-airplane p28 a0 l1-0)
34.985: (load-airplane p3 a0 l1-0)
34.985: (load-airplane p22 a0 l1-0)
34.985: (load-airplane p21 a0 l1-0)
34.985: (load-airplane p12 a0 l1-0)
34.985: (load-airplane p11 a0 l1-0)
34.985: (load-airplane p23 a0 l1-0)
34.985: (load-airplane p20 a0 l1-0)
35.391: (load-airplane p2 a1 l0-0)
35.391: (load-airplane p4 a1 l0-0)
35.391: (load-airplane p7 a1 l0-0)
35.391: (load-airplane p6 a1 l0-0)
35.391: (load-airplane p9 a1 l0-0)
35.391: (load-airplane p4 a1 l0-0)
35.391: (load-airplane p2 a1 l0-0)
35.391: (load-airplane p17 a1 l0-0)
35.391: (load-airplane p25 a1 l0-0)
35.391: (load-airplane p17 a1 l0-0)
35.391: (load-airplane p9 a1 l0-0)
35.391: (load-airplane p13 a1 l0-0)
35.391: (load-airplane p6 a1 l0-0)
35.391: (load-airplane p7 a1 l0-0)
35.391: (load-airplane p25 a1 l0-0)
35.391: (load-airplane p7 a1 l0-0)
35.391: (load-airplane p9 a1 l0-0)
35.391: (load-airplane p13 a1 l0-0)
35.391: (load-airplane p4 a1 l0-0)
35.391: (load-airplane p2 a1 l0-0)
35.392: (load-airplane p6 a1 l0-0)
35.393: (load-airplane p25 a1 l0-0)
35.393: (load-airplane p17 a1 l0-0)
35.393: (load-airplane p4 a1 l0-0)
35.393: (load-airplane p2 a1 l0-0)
35.393: (load-airplane p7 a1 l0-0)
35.393: (load-airplane p13 a1 l0-0)
35.393: (load-airplane p9 a1 l0-0)
35.393: (load-airplane p25 a1 l0-0)
35.393: (load-airplane p13 a1 l0-0)
35.393: (load-airplane p7 a1 l0-0)
35.393: (load-airplane p6 a1 l0-0)
35.393: (load-airplane p17 a1 l0-0)
35.393: (load-airplane p4 a1 l0-0)
35.393: (load-airplane p2 a1 l0-0)
35.397: (load-airplane p6 a1 l0-0)
35.397: (load-airplane p4 a1 l0-0)
35.397: (load-airplane p7 a1 l0-0)
35.398: (load-airplane p13 a1 l0-0)
35.398: (load-airplane p9 a1 l0-0)
34.229: (load-airplane p9 a1 l0-0)
34.229: (load-airplane p27 a0 l1-0)
34.229: (load-airplane p28 a0 l1-0)
34.229: (load-airplane p2 a1 l0-0)
34.229: (load-airplane p27 a0 l1-0)
34.229: (load-airplane p6 a1 l0-0)
34.229: (load-airplane p24 a0 l1-0)
34.229: (load-airplane p23 a0 l1-0)
34.229: (load-airplane p22 a0 l1-0)
34.229: (load-airplane p21 a0 l1-0)
34.229: (load-airplane p20 a0 l1-0)
34.229: (load-airplane p11 a0 l1-0)
34.229: (load-airplane p3 a0 l1-0)
34.229: (load-airplane p25 a1 l0-0)
34.229: (load-airplane p17 a1 l0-0)
34.229: (load-airplane p9 a1 l0-0)
34.229: (load-airplane p7 a1 l0-0)
34.229: (load-airplane p6 a1 l0-0)
34.229: (load-airplane p4 a1 l0-0)
34.229: (load-airplane p2 a1 l0-0)
34.229: (load-airplane p28 a0 l1-0)
34.229: (load-airplane p27 a0 l1-0)
34.229: (load-airplane p3 a0 l1-0)
34.229: (load-airplane p11 a0 l1-0)
34.229: (load-airplane p20 a0 l1-0)
34.229: (load-airplane p21 a0 l1-0)
34.229: (load-airplane p24 a0 l1-0)
34.229: (load-airplane p22 a0 l1-0)
34.229: (load-airplane p23 a0 l1-0)
34.229: (load-airplane p21 a0 l1-0)
34.229: (load-airplane p23 a0 l1-0)
34.229: (load-airplane p24 a0 l1-0)
34.229: (load-airplane p28 a0 l1-0)
34.229: (load-airplane p11 a0 l1-0)
34.229: (load-airplane p22 a0 l1-0)
34.229: (load-airplane p3 a0 l1-0)
34.229: (load-airplane p4 a1 l0-0)
34.229: (load-airplane p6 a1 l0-0)
34.229: (load-airplane p25 a1 l0-0)
34.229: (load-airplane p13 a1 l0-0)
34.229: (load-airplane p20 a0 l1-0)
34.229: (load-airplane p17 a1 l0-0)
34.229: (load-airplane p7 a1 l0-0)
34.229: (load-airplane p25 a1 l0-0)
34.229: (load-airplane p17 a1 l0-0)
34.229: (load-airplane p9 a1 l0-0)
34.229: (load-airplane p7 a1 l0-0)
34.229: (load-airplane p6 a1 l0-0)
34.230: (load-airplane p7 a1 l0-0)
34.231: (load-airplane p12 a0 l1-0)
34.231: (load-airplane p17 a1 l0-0)
34.231: (load-airplane p3 a0 l1-0)
34.231: (load-airplane p25 a1 l0-0)
34.231: (load-airplane p13 a1 l0-0)
34.231: (load-airplane p9 a1 l0-0)
34.231: (load-airplane p20 a0 l1-0)
34.231: (load-airplane p27 a0 l1-0)
34.231: (load-airplane p21 a0 l1-0)
34.231: (load-airplane p23 a0 l1-0)
34.231: (load-airplane p24 a0 l1-0)
34.231: (load-airplane p28 a0 l1-0)
34.231: (load-airplane p2 a1 l0-0)
34.231: (load-airplane p4 a1 l0-0)
34.231: (load-airplane p11 a0 l1-0)
34.232: (load-airplane p17 a1 l0-0)
34.232: (load-airplane p25 a1 l0-0)
34.232: (load-airplane p28 a0 l1-0)
34.232: (load-airplane p4 a1 l0-0)
34.232: (load-airplane p2 a1 l0-0)
34.232: (load-airplane p13 a1 l0-0)
34.232: (load-airplane p7 a1 l0-0)
34.232: (load-airplane p6 a1 l0-0)
34.232: (load-airplane p23 a0 l1-0)
34.232: (load-airplane p12 a0 l1-0)
34.232: (load-airplane p21 a0 l1-0)
34.232: (load-airplane p24 a0 l1-0)
34.232: (load-airplane p27 a0 l1-0)
34.232: (load-airplane p3 a0 l1-0)
34.232: (load-airplane p20 a0 l1-0)
34.232: (load-airplane p11 a0 l1-0)
34.243: (load-airplane p11 a0 l1-0)
34.243: (load-airplane p3 a0 l1-0)
34.243: (load-airplane p25 a1 l0-0)
34.243: (load-airplane p17 a1 l0-0)
34.243: (load-airplane p13 a1 l0-0)
34.243: (load-airplane p9 a1 l0-0)
34.243: (load-airplane p6 a1 l0-0)
34.243: (load-airplane p3 a0 l1-0)
34.243: (load-airplane p4 a1 l0-0)
34.243: (load-airplane p2 a1 l0-0)
34.243: (load-airplane p28 a0 l1-0)
34.243: (load-airplane p27 a0 l1-0)
34.243: (load-airplane p24 a0 l1-0)
34.243: (load-airplane p23 a0 l1-0)
34.243: (load-airplane p21 a0 l1-0)
34.243: (load-airplane p20 a0 l1-0)
34.243: (load-airplane p12 a0 l1-0)
34.243: (load-airplane p11 a0 l1-0)
34.243: (load-airplane p12 a0 l1-0)
34.243: (load-airplane p27 a0 l1-0)
34.243: (load-airplane p21 a0 l1-0)
34.243: (load-airplane p25 a1 l0-0)
34.243: (load-airplane p17 a1 l0-0)
34.243: (load-airplane p13 a1 l0-0)
34.243: (load-airplane p9 a1 l0-0)
34.243: (load-airplane p7 a1 l0-0)
34.243: (load-airplane p4 a1 l0-0)
34.243: (load-airplane p2 a1 l0-0)
34.243: (load-airplane p28 a0 l1-0)
34.243: (load-airplane p24 a0 l1-0)
34.243: (load-airplane p23 a0 l1-0)
34.243: (load-airplane p20 a0 l1-0)
34.243: (load-airplane p20 a0 l1-0)
34.243: (load-airplane p23 a0 l1-0)
34.243: (load-airplane p22 a0 l1-0)
34.243: (load-airplane p21 a0 l1-0)
34.243: (load-airplane p23 a0 l1-0)
34.243: (load-airplane p24 a0 l1-0)
34.243: (load-airplane p27 a0 l1-0)
34.243: (load-airplane p28 a0 l1-0)
34.243: (load-airplane p2 a1 l0-0)
34.243: (load-airplane p4 a1 l0-0)
34.243: (load-airplane p6 a1 l0-0)
34.243: (load-airplane p9 a1 l0-0)
34.243: (load-airplane p13 a1 l0-0)
34.243: (load-airplane p17 a1 l0-0)
34.243: (load-airplane p25 a1 l0-0)
34.243: (load-airplane p3 a0 l1-0)
34.243: (load-airplane p24 a0 l1-0)
34.243: (load-airplane p22 a0 l1-0)
34.243: (load-airplane p21 a0 l1-0)
34.243: (load-airplane p20 a0 l1-0)
34.243: (load-airplane p11 a0 l1-0)
34.243: (load-airplane p27 a0 l1-0)
34.243: (load-airplane p3 a0 l1-0)
34.243: (load-airplane p28 a0 l1-0)
34.243: (load-airplane p2 a1 l0-0)
34.243: (load-airplane p4 a1 l0-0)
34.243: (load-airplane p6 a1 l0-0)
34.243: (load-airplane p7 a1 l0-0)
34.243: (load-airplane p13 a1 l0-0)
34.243: (load-airplane p17 a1 l0-0)
34.243: (load-airplane p25 a1 l0-0)
34.243: (load-airplane p11 a0 l1-0)
34.245: (load-airplane p4 a1 l0-0)
34.245: (load-airplane p11 a0 l1-0)
34.245: (load-airplane p2 a1 l0-0)
34.245: (load-airplane p6 a1 l0-0)
34.245: (load-airplane p7 a1 l0-0)
34.245: (load-airplane p9 a1 l0-0)
34.245: (load-airplane p13 a1 l0-0)
34.245: (load-airplane p17 a1 l0-0)
34.245: (load-airplane p27 a0 l1-0)
34.245: (load-airplane p24 a0 l1-0)
34.245: (load-airplane p23 a0 l1-0)
34.245: (load-airplane p22 a0 l1-0)
34.245: (load-airplane p21 a0 l1-0)
34.245: (load-airplane p20 a0 l1-0)
34.245: (load-airplane p12 a0 l1-0)
34.245: (load-airplane p3 a0 l1-0)
34.245: (load-airplane p7 a1 l0-0)
34.245: (load-airplane p22 a0 l1-0)
34.245: (load-airplane p23 a0 l1-0)
34.245: (load-airplane p24 a0 l1-0)
34.245: (load-airplane p2 a1 l0-0)
34.245: (load-airplane p24 a0 l1-0)
34.245: (load-airplane p28 a0 l1-0)
34.245: (load-airplane p27 a0 l1-0)
34.245: (load-airplane p9 a1 l0-0)
34.245: (load-airplane p28 a0 l1-0)
34.245: (load-airplane p2 a1 l0-0)
34.245: (load-airplane p4 a1 l0-0)
34.245: (load-airplane p20 a0 l1-0)
34.245: (load-airplane p11 a0 l1-0)
34.245: (load-airplane p17 a1 l0-0)
34.245: (load-airplane p9 a1 l0-0)
34.245: (load-airplane p13 a1 l0-0)
34.245: (load-airplane p23 a0 l1-0)
34.245: (load-airplane p17 a1 l0-0)
34.245: (load-airplane p25 a1 l0-0)
34.245: (load-airplane p3 a0 l1-0)
34.245: (load-airplane p13 a1 l0-0)
34.245: (load-airplane p21 a0 l1-0)
34.245: (load-airplane p24 a0 l1-0)
34.245: (load-airplane p22 a0 l1-0)
34.245: (load-airplane p27 a0 l1-0)
34.245: (load-airplane p20 a0 l1-0)
34.245: (load-airplane p22 a0 l1-0)
34.245: (load-airplane p21 a0 l1-0)
34.245: (load-airplane p11 a0 l1-0)
34.245: (load-airplane p21 a0 l1-0)
34.245: (load-airplane p3 a0 l1-0)
34.245: (load-airplane p3 a0 l1-0)
34.245: (load-airplane p17 a1 l0-0)
34.245: (load-airplane p28 a0 l1-0)
34.245: (load-airplane p13 a1 l0-0)
34.245: (load-airplane p7 a1 l0-0)
34.245: (load-airplane p6 a1 l0-0)
34.245: (load-airplane p9 a1 l0-0)
34.245: (load-airplane p7 a1 l0-0)
33.566: (load-airplane p4 a1 l0-0)
33.566: (load-airplane p23 a0 l1-0)
33.566: (load-airplane p21 a0 l1-0)
33.566: (load-airplane p20 a0 l1-0)
33.566: (load-airplane p12 a0 l1-0)
33.566: (load-airplane p11 a0 l1-0)
33.566: (load-airplane p3 a0 l1-0)
33.566: (load-airplane p25 a1 l0-0)
33.566: (load-airplane p17 a1 l0-0)
33.566: (load-airplane p9 a1 l0-0)
33.566: (load-airplane p7 a1 l0-0)
33.566: (load-airplane p6 a1 l0-0)
33.566: (load-airplane p24 a0 l1-0)
33.566: (load-airplane p2 a1 l0-0)
33.566: (load-airplane p28 a0 l1-0)
33.566: (load-airplane p27 a0 l1-0)
33.566: (load-airplane p23 a0 l1-0)
33.566: (load-airplane p21 a0 l1-0)
33.566: (load-airplane p20 a0 l1-0)
33.566: (load-airplane p12 a0 l1-0)
33.566: (load-airplane p11 a0 l1-0)
33.566: (load-airplane p3 a0 l1-0)
33.566: (load-airplane p6 a1 l0-0)
33.566: (load-airplane p7 a1 l0-0)
33.566: (load-airplane p27 a0 l1-0)
33.566: (load-airplane p25 a1 l0-0)
33.566: (load-airplane p17 a1 l0-0)
33.566: (load-airplane p9 a1 l0-0)
33.566: (load-airplane p3 a0 l1-0)
33.566: (load-airplane p11 a0 l1-0)
33.566: (load-airplane p12 a0 l1-0)
33.566: (load-airplane p20 a0 l1-0)
33.566: (load-airplane p21 a0 l1-0)
33.566: (load-airplane p24 a0 l1-0)
33.566: (load-airplane p27 a0 l1-0)
33.566: (load-airplane p28 a0 l1-0)
33.566: (load-airplane p2 a1 l0-0)
33.566: (load-airplane p4 a1 l0-0)
33.566: (load-airplane p25 a1 l0-0)
33.566: (load-airplane p17 a1 l0-0)
33.566: (load-airplane p9 a1 l0-0)
33.566: (load-airplane p7 a1 l0-0)
33.566: (load-airplane p6 a1 l0-0)
33.566: (load-airplane p4 a1 l0-0)
33.566: (load-airplane p2 a1 l0-0)
33.569: (load-airplane p28 a0 l1-0)
33.569: (load-airplane p2 a1 l0-0)
33.569: (load-airplane p4 a1 l0-0)
33.569: (load-airplane p6 a1 l0-0)
33.569: (load-airplane p7 a1 l0-0)
33.569: (load-airplane p9 a1 l0-0)
33.569: (load-airplane p17 a1 l0-0)
33.569: (load-airplane p25 a1 l0-0)
33.569: (load-airplane p24 a0 l1-0)
33.569: (load-airplane p27 a0 l1-0)
33.569: (load-airplane p28 a0 l1-0)
33.569: (load-airplane p27 a0 l1-0)
33.569: (load-airplane p24 a0 l1-0)
33.569: (load-airplane p23 a0 l1-0)
33.569: (load-airplane p21 a0 l1-0)
33.569: (load-airplane p20 a0 l1-0)
33.569: (load-airplane p12 a0 l1-0)
33.569: (load-airplane p11 a0 l1-0)
33.569: (load-airplane p3 a0 l1-0)
33.569: (load-airplane p6 a1 l0-0)
33.569: (load-airplane p9 a1 l0-0)
33.569: (load-airplane p7 a1 l0-0)
33.569: (load-airplane p23 a0 l1-0)
33.569: (load-airplane p21 a0 l1-0)
33.569: (load-airplane p20 a0 l1-0)
33.569: (load-airplane p12 a0 l1-0)
33.569: (load-airplane p11 a0 l1-0)
33.569: (load-airplane p3 a0 l1-0)
33.569: (load-airplane p25 a1 l0-0)
33.569: (load-airplane p17 a1 l0-0)
33.579: (load-airplane p6 a1 l0-0)
33.579: (load-airplane p13 a1 l0-0)
33.579: (load-airplane p7 a1 l0-0)
33.579: (load-airplane p6 a1 l0-0)
33.579: (load-airplane p4 a1 l0-0)
33.579: (load-airplane p28 a0 l1-0)
33.579: (load-airplane p27 a0 l1-0)
33.579: (load-airplane p24 a0 l1-0)
33.579: (load-airplane p23 a0 l1-0)
33.579: (load-airplane p21 a0 l1-0)
33.579: (load-airplane p20 a0 l1-0)
33.579: (load-airplane p12 a0 l1-0)
33.579: (load-airplane p11 a0 l1-0)
33.579: (load-airplane p3 a0 l1-0)
33.579: (load-airplane p17 a1 l0-0)
33.579: (load-airplane p25 a1 l0-0)
33.579: (load-airplane p3 a0 l1-0)
33.579: (load-airplane p11 a0 l1-0)
33.579: (load-airplane p12 a0 l1-0)
33.579: (load-airplane p21 a0 l1-0)
33.579: (load-airplane p23 a0 l1-0)
33.579: (load-airplane p24 a0 l1-0)
33.579: (load-airplane p27 a0 l1-0)
33.579: (load-airplane p28 a0 l1-0)
33.579: (load-airplane p2 a1 l0-0)
33.579: (load-airplane p4 a1 l0-0)
33.579: (load-airplane p20 a0 l1-0)
33.579: (load-airplane p12 a0 l1-0)
33.579: (load-airplane p20 a0 l1-0)
33.579: (load-airplane p21 a0 l1-0)
33.579: (load-airplane p23 a0 l1-0)
33.579: (load-airplane p24 a0 l1-0)
33.579: (load-airplane p27 a0 l1-0)
33.579: (load-airplane p28 a0 l1-0)
33.579: (load-airplane p2 a1 l0-0)
33.579: (load-airplane p6 a1 l0-0)
33.579: (load-airplane p7 a1 l0-0)
33.579: (load-airplane p13 a1 l0-0)
33.579: (load-airplane p17 a1 l0-0)
33.579: (load-airplane p25 a1 l0-0)
33.579: (load-airplane p3 a0 l1-0)
33.579: (load-airplane p11 a0 l1-0)
33.579: (load-airplane p17 a1 l0-0)
33.579: (load-airplane p24 a0 l1-0)
33.579: (load-airplane p13 a1 l0-0)
33.579: (load-airplane p7 a1 l0-0)
33.579: (load-airplane p4 a1 l0-0)
33.579: (load-airplane p2 a1 l0-0)
33.579: (load-airplane p28 a0 l1-0)
33.579: (load-airplane p27 a0 l1-0)
33.579: (load-airplane p23 a0 l1-0)
33.579: (load-airplane p21 a0 l1-0)
33.579: (load-airplane p20 a0 l1-0)
33.579: (load-airplane p12 a0 l1-0)
33.579: (load-airplane p11 a0 l1-0)
33.579: (load-airplane p3 a0 l1-0)
33.579: (load-airplane p25 a1 l0-0)
33.579: (load-airplane p17 a1 l0-0)
33.579: (load-airplane p13 a1 l0-0)
33.579: (load-airplane p25 a1 l0-0)
33.581: (load-airplane p21 a0 l1-0)
33.581: (load-airplane p23 a0 l1-0)
33.581: (load-airplane p24 a0 l1-0)
33.581: (load-airplane p27 a0 l1-0)
33.581: (load-airplane p4 a1 l0-0)
33.581: (load-airplane p6 a1 l0-0)
33.581: (load-airplane p7 a1 l0-0)
33.581: (load-airplane p24 a0 l1-0)
33.581: (load-airplane p23 a0 l1-0)
33.581: (load-airplane p2 a1 l0-0)
33.581: (load-airplane p20 a0 l1-0)
33.581: (load-airplane p13 a1 l0-0)
33.581: (load-airplane p17 a1 l0-0)
33.581: (load-airplane p25 a1 l0-0)
33.581: (load-airplane p12 a0 l1-0)
33.581: (load-airplane p3 a0 l1-0)
33.581: (load-airplane p11 a0 l1-0)
33.581: (load-airplane p27 a0 l1-0)
33.581: (load-airplane p3 a0 l1-0)
33.581: (load-airplane p11 a0 l1-0)
33.581: (load-airplane p12 a0 l1-0)
