/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.254: (load-airplane p4 a2 l1-0)
59.254: (load-truck p16 t1 l1-1)
59.255: (load-truck p5 t1 l1-1)
59.255: (load-truck p16 t1 l1-1)
59.255: (load-truck p5 t1 l1-1)
59.268: (load-airplane p4 a1 l1-0)
59.268: (load-airplane p4 a2 l1-0)
59.270: (load-truck p13 t1 l1-1)
59.270: (load-truck p13 t1 l1-1)
59.271: (load-truck p7 t1 l1-1)
59.271: (load-truck p2 t1 l1-1)
59.271: (load-truck p2 t1 l1-1)
59.271: (load-truck p7 t1 l1-1)
59.271: (load-airplane p4 a1 l1-0)
59.271: (load-airplane p4 a2 l1-0)
59.272: (load-airplane p4 a2 l1-0)
59.272: (load-airplane p4 a1 l1-0)
59.281: (load-truck p16 t1 l1-1)
59.281: (load-truck p5 t1 l1-1)
59.282: (load-airplane p26 a0 l2-0)
59.283: (load-airplane p26 a0 l2-0)
59.292: (load-airplane p26 a0 l2-0)
59.293: (load-airplane p26 a0 l2-0)
59.293: (load-truck p2 t1 l1-1)
59.293: (load-truck p7 t1 l1-1)
59.301: (load-airplane p21 a1 l1-0)
59.301: (load-airplane p21 a2 l1-0)
59.301: (load-airplane p21 a1 l1-0)
59.301: (load-airplane p21 a2 l1-0)
59.302: (load-truck p2 t1 l1-1)
59.302: (load-truck p7 t1 l1-1)
59.303: (load-truck p7 t1 l1-1)
59.303: (load-truck p2 t1 l1-1)
59.316: (load-truck p13 t1 l1-1)
59.317: (fly-airplane a1 l1-0 l0-0)
59.317: (fly-airplane a2 l1-0 l0-0)
59.317: (load-truck p13 t1 l1-1)
59.322: (load-airplane p1 a2 l1-0)
59.322: (load-airplane p1 a1 l1-0)
59.322: (load-airplane p1 a2 l1-0)
59.322: (load-airplane p1 a1 l1-0)
59.324: (load-truck p14 t1 l1-1)
59.324: (load-truck p14 t1 l1-1)
59.324: (load-truck p3 t1 l1-1)
59.324: (load-truck p3 t1 l1-1)
59.327: (load-truck p13 t1 l1-1)
59.331: (drive-truck t0 l0-0 l0-2 c0)
59.350: (load-airplane p1 a2 l1-0)
59.350: (load-airplane p1 a2 l1-0)
59.350: (load-airplane p1 a1 l1-0)
59.350: (load-airplane p1 a1 l1-0)
59.351: (load-truck p5 t1 l1-1)
59.351: (load-truck p16 t1 l1-1)
59.351: (load-truck p5 t1 l1-1)
59.351: (load-truck p16 t1 l1-1)
59.351: (load-airplane p1 a2 l1-0)
59.351: (load-airplane p1 a1 l1-0)
59.353: (load-truck p13 t1 l1-1)
59.353: (load-truck p13 t1 l1-1)
59.363: (load-airplane p21 a1 l1-0)
59.363: (load-airplane p21 a2 l1-0)
59.364: (load-airplane p26 a0 l2-0)
59.365: (load-airplane p26 a0 l2-0)
59.375: (load-truck p13 t1 l1-1)
59.377: (load-truck p13 t1 l1-1)
59.378: (fly-airplane a1 l1-0 l2-0)
59.378: (fly-airplane a2 l1-0 l2-0)
59.429: (load-truck p13 t1 l1-1)
59.432: (drive-truck t0 l0-0 l0-1 c0)
59.432: (load-truck p13 t1 l1-1)
59.433: (fly-airplane a0 l2-0 l0-0)
59.448: (drive-truck t1 l1-1 l1-2 c1)
59.448: (drive-truck t1 l1-1 l1-0 c1)
59.448: (drive-truck t1 l1-1 l1-2 c1)
59.449: (drive-truck t1 l1-1 l1-0 c1)
59.451: (load-truck p13 t1 l1-1)
59.452: (load-airplane p26 a0 l2-0)
59.453: (load-airplane p21 a1 l1-0)
59.453: (load-airplane p21 a2 l1-0)
59.454: (load-airplane p4 a2 l1-0)
59.454: (load-airplane p4 a1 l1-0)
59.456: (drive-truck t1 l1-1 l1-0 c1)
59.457: (drive-truck t1 l1-1 l1-0 c1)
59.458: (load-airplane p21 a1 l1-0)
59.458: (load-airplane p21 a2 l1-0)
59.459: (drive-truck t0 l0-0 l0-2 c0)
59.459: (drive-truck t0 l0-0 l0-2 c0)
59.460: (load-truck p14 t1 l1-1)
59.460: (load-truck p3 t1 l1-1)
59.462: (load-airplane p1 a1 l1-0)
59.462: (load-airplane p1 a2 l1-0)
59.462: (load-airplane p1 a2 l1-0)
59.462: (load-airplane p1 a1 l1-0)
59.463: (load-truck p7 t1 l1-1)
59.463: (load-truck p2 t1 l1-1)
59.464: (load-truck p2 t1 l1-1)
59.464: (load-truck p7 t1 l1-1)
59.467: (load-truck p7 t1 l1-1)
59.467: (load-truck p2 t1 l1-1)
59.474: (drive-truck t0 l0-0 l0-2 c0)
59.474: (drive-truck t0 l0-0 l0-2 c0)
59.475: (drive-truck t2 l2-0 l2-1 c2)
59.482: (fly-airplane a1 l1-0 l0-0)
59.482: (fly-airplane a2 l1-0 l0-0)
59.483: (fly-airplane a2 l1-0 l0-0)
59.483: (fly-airplane a1 l1-0 l0-0)
59.486: (load-truck p14 t1 l1-1)
59.486: (load-truck p3 t1 l1-1)
59.487: (load-truck p14 t1 l1-1)
59.487: (load-truck p3 t1 l1-1)
59.493: (drive-truck t1 l1-1 l1-2 c1)
59.494: (fly-airplane a0 l2-0 l0-0)
59.494: (load-airplane p26 a0 l2-0)
59.497: (load-truck p13 t1 l1-1)
59.498: (load-truck p2 t1 l1-1)
59.498: (load-truck p7 t1 l1-1)
59.499: (load-truck p7 t1 l1-1)
59.499: (load-truck p2 t1 l1-1)
59.499: (fly-airplane a1 l1-0 l0-0)
59.499: (fly-airplane a2 l1-0 l0-0)
59.500: (fly-airplane a1 l1-0 l0-0)
59.500: (fly-airplane a2 l1-0 l0-0)
59.500: (fly-airplane a0 l2-0 l1-0)
59.516: (load-airplane p4 a1 l1-0)
59.516: (load-airplane p4 a2 l1-0)
59.517: (drive-truck t1 l1-1 l1-2 c1)
59.517: (drive-truck t1 l1-1 l1-2 c1)
59.521: (drive-truck t0 l0-0 l0-2 c0)
59.522: (drive-truck t0 l0-0 l0-2 c0)
59.525: (load-truck p16 t1 l1-1)
59.525: (load-truck p5 t1 l1-1)
59.533: (load-truck p16 t1 l1-1)
59.533: (load-truck p5 t1 l1-1)
59.534: (load-truck p5 t1 l1-1)
59.534: (load-truck p16 t1 l1-1)
59.535: (fly-airplane a1 l1-0 l0-0)
59.535: (fly-airplane a2 l1-0 l0-0)
59.536: (fly-airplane a2 l1-0 l0-0)
59.536: (fly-airplane a1 l1-0 l0-0)
59.545: (load-truck p3 t1 l1-1)
59.545: (fly-airplane a0 l2-0 l0-0)
57.840: (load-airplane p1 a1 l1-0)
57.840: (load-airplane p4 a1 l1-0)
57.840: (load-airplane p4 a2 l1-0)
57.840: (load-airplane p21 a1 l1-0)
57.840: (load-airplane p21 a2 l1-0)
57.840: (load-airplane p1 a2 l1-0)
58.048: (load-truck p24 t1 l1-1)
58.048: (load-truck p20 t1 l1-1)
58.264: (load-airplane p21 a1 l1-0)
58.264: (load-airplane p21 a2 l1-0)
58.265: (load-airplane p21 a2 l1-0)
58.265: (load-airplane p21 a1 l1-0)
58.311: (load-airplane p4 a1 l1-0)
58.311: (load-airplane p4 a2 l1-0)
58.311: (load-airplane p4 a1 l1-0)
58.311: (load-airplane p4 a2 l1-0)
58.317: (load-airplane p1 a1 l1-0)
58.317: (load-airplane p1 a2 l1-0)
58.317: (load-airplane p1 a1 l1-0)
58.317: (load-airplane p1 a2 l1-0)
58.353: (load-airplane p26 a0 l2-0)
58.354: (load-airplane p26 a0 l2-0)
58.407: (load-airplane p26 a0 l2-0)
58.408: (load-airplane p26 a0 l2-0)
58.409: (load-airplane p1 a2 l1-0)
58.410: (load-airplane p1 a1 l1-0)
58.469: (load-truck p3 t1 l1-1)
58.469: (load-truck p14 t1 l1-1)
58.470: (load-airplane p4 a1 l1-0)
58.470: (load-airplane p4 a2 l1-0)
58.470: (load-airplane p4 a1 l1-0)
58.470: (load-airplane p4 a2 l1-0)
58.470: (load-truck p3 t1 l1-1)
58.470: (load-truck p14 t1 l1-1)
58.479: (load-airplane p26 a0 l2-0)
58.480: (load-airplane p26 a0 l2-0)
58.482: (load-airplane p26 a0 l2-0)
58.482: (load-airplane p26 a0 l2-0)
58.502: (fly-airplane a0 l2-0 l0-0)
58.507: (fly-airplane a0 l2-0 l0-0)
58.508: (load-airplane p4 a1 l1-0)
58.508: (load-airplane p4 a2 l1-0)
58.514: (load-airplane p0 a0 l0-0)
58.538: (load-airplane p4 a2 l1-0)
58.538: (load-airplane p4 a2 l1-0)
58.538: (load-airplane p4 a1 l1-0)
58.538: (load-airplane p4 a1 l1-0)
58.539: (load-airplane p26 a0 l2-0)
58.541: (load-truck p5 t1 l1-1)
58.541: (load-truck p16 t1 l1-1)
58.541: (load-airplane p26 a0 l2-0)
58.541: (load-airplane p26 a0 l2-0)
58.541: (load-airplane p26 a0 l2-0)
58.542: (load-truck p5 t1 l1-1)
58.542: (load-truck p16 t1 l1-1)
58.555: (load-truck p14 t1 l1-1)
58.555: (load-truck p3 t1 l1-1)
58.555: (load-truck p14 t1 l1-1)
58.555: (load-truck p3 t1 l1-1)
58.559: (fly-airplane a0 l2-0 l0-0)
58.559: (fly-airplane a0 l2-0 l0-0)
58.562: (load-truck p14 t1 l1-1)
58.562: (load-truck p3 t1 l1-1)
58.567: (load-airplane p26 a0 l2-0)
58.568: (load-airplane p26 a0 l2-0)
58.570: (load-airplane p1 a1 l1-0)
58.572: (load-airplane p1 a2 l1-0)
58.572: (load-airplane p21 a1 l1-0)
58.572: (load-airplane p21 a2 l1-0)
58.573: (load-airplane p21 a2 l1-0)
58.573: (load-airplane p21 a1 l1-0)
58.573: (load-airplane p26 a0 l2-0)
58.573: (load-airplane p26 a0 l2-0)
58.574: (load-airplane p26 a0 l2-0)
58.576: (load-airplane p26 a0 l2-0)
58.598: (load-truck p2 t1 l1-1)
58.598: (load-truck p7 t1 l1-1)
58.598: (load-airplane p26 a0 l2-0)
58.598: (load-airplane p26 a0 l2-0)
58.598: (load-airplane p26 a0 l2-0)
58.599: (load-airplane p26 a0 l2-0)
58.600: (load-airplane p4 a2 l1-0)
58.600: (load-airplane p4 a1 l1-0)
58.601: (load-truck p2 t1 l1-1)
58.601: (load-truck p7 t1 l1-1)
58.601: (load-airplane p4 a2 l1-0)
58.601: (load-airplane p4 a1 l1-0)
58.610: (load-airplane p21 a2 l1-0)
58.610: (load-airplane p21 a1 l1-0)
58.611: (load-airplane p21 a1 l1-0)
58.611: (load-airplane p21 a2 l1-0)
58.612: (unload-truck p26 t2 l2-1)
58.613: (fly-airplane a0 l2-0 l0-0)
58.613: (fly-airplane a0 l2-0 l0-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.626: (load-truck p7 t1 l1-1)
58.626: (load-truck p2 t1 l1-1)
58.633: (load-airplane p4 a2 l1-0)
58.633: (load-airplane p21 a1 l1-0)
58.634: (load-airplane p21 a2 l1-0)
58.634: (load-airplane p4 a1 l1-0)
58.634: (load-airplane p1 a1 l1-0)
58.634: (load-airplane p1 a2 l1-0)
58.637: (load-truck p16 t1 l1-1)
58.637: (load-truck p5 t1 l1-1)
58.638: (load-truck p16 t1 l1-1)
58.638: (load-truck p5 t1 l1-1)
58.645: (load-airplane p21 a2 l1-0)
58.645: (load-airplane p26 a0 l2-0)
58.645: (load-airplane p4 a2 l1-0)
58.646: (load-airplane p21 a1 l1-0)
58.646: (load-airplane p26 a0 l2-0)
58.646: (load-airplane p4 a1 l1-0)
58.650: (load-airplane p26 a0 l2-0)
58.650: (load-airplane p26 a0 l2-0)
58.652: (load-airplane p26 a0 l2-0)
58.652: (load-airplane p26 a0 l2-0)
58.655: (fly-airplane a0 l2-0 l0-0)
58.655: (fly-airplane a0 l2-0 l0-0)
58.657: (load-truck p5 t1 l1-1)
58.657: (load-truck p16 t1 l1-1)
58.662: (load-truck p14 t1 l1-1)
58.662: (load-truck p3 t1 l1-1)
58.668: (load-truck p5 t1 l1-1)
58.668: (load-truck p16 t1 l1-1)
58.678: (load-truck p2 t1 l1-1)
58.678: (load-truck p7 t1 l1-1)
58.678: (load-truck p2 t1 l1-1)
58.678: (load-truck p7 t1 l1-1)
58.680: (load-airplane p26 a0 l2-0)
58.684: (load-airplane p1 a1 l1-0)
58.684: (load-airplane p1 a2 l1-0)
58.684: (load-airplane p1 a1 l1-0)
58.684: (load-airplane p1 a2 l1-0)
58.690: (load-airplane p1 a2 l1-0)
58.690: (load-airplane p1 a1 l1-0)
58.694: (load-airplane p4 a1 l1-0)
58.694: (load-airplane p4 a2 l1-0)
58.695: (load-airplane p21 a2 l1-0)
58.695: (load-airplane p21 a2 l1-0)
58.695: (load-airplane p21 a1 l1-0)
58.695: (load-airplane p21 a1 l1-0)
58.696: (load-airplane p26 a0 l2-0)
58.696: (load-airplane p26 a0 l2-0)
58.696: (load-airplane p26 a0 l2-0)
58.701: (load-truck p13 t1 l1-1)
58.703: (load-truck p13 t1 l1-1)
58.708: (load-airplane p26 a0 l2-0)
58.708: (load-airplane p26 a0 l2-0)
58.709: (fly-airplane a0 l2-0 l1-0)
58.709: (fly-airplane a0 l2-0 l1-0)
58.721: (load-airplane p1 a2 l1-0)
58.721: (load-airplane p1 a1 l1-0)
58.721: (load-airplane p1 a1 l1-0)
58.722: (load-airplane p1 a2 l1-0)
58.730: (load-airplane p26 a0 l2-0)
58.741: (load-airplane p26 a0 l2-0)
58.741: (load-airplane p26 a0 l2-0)
58.741: (load-airplane p26 a0 l2-0)
58.750: (load-airplane p26 a0 l2-0)
58.750: (load-airplane p26 a0 l2-0)
58.752: (drive-truck t1 l1-1 l1-0 c1)
58.755: (load-airplane p6 a0 l0-0)
58.757: (drive-truck t1 l1-1 l1-0 c1)
58.757: (fly-airplane a0 l2-0 l1-0)
58.757: (fly-airplane a0 l2-0 l1-0)
58.764: (load-airplane p21 a1 l1-0)
58.771: (load-airplane p21 a2 l1-0)
58.788: (drive-truck t1 l1-1 l1-0 c1)
58.788: (drive-truck t1 l1-1 l1-0 c1)
58.789: (fly-airplane a0 l2-0 l1-0)
58.789: (fly-airplane a0 l2-0 l1-0)
58.790: (load-airplane p1 a2 l1-0)
58.790: (load-airplane p1 a1 l1-0)
58.797: (load-airplane p1 a2 l1-0)
58.797: (load-airplane p1 a1 l1-0)
58.798: (load-airplane p1 a2 l1-0)
58.798: (load-airplane p1 a1 l1-0)
58.800: (load-airplane p26 a0 l2-0)
58.800: (load-airplane p26 a0 l2-0)
58.800: (load-airplane p26 a0 l2-0)
58.800: (load-airplane p26 a0 l2-0)
58.803: (drive-truck t1 l1-1 l1-2 c1)
58.806: (drive-truck t1 l1-1 l1-2 c1)
58.808: (load-truck p2 t1 l1-1)
58.808: (load-truck p7 t1 l1-1)
58.822: (load-truck p13 t1 l1-1)
58.822: (load-truck p13 t1 l1-1)
58.824: (load-airplane p21 a2 l1-0)
58.824: (load-airplane p21 a1 l1-0)
58.825: (fly-airplane a2 l1-0 l2-0)
58.825: (fly-airplane a1 l1-0 l2-0)
58.832: (fly-airplane a0 l2-0 l0-0)
58.833: (fly-airplane a0 l2-0 l0-0)
58.834: (load-airplane p26 a0 l2-0)
58.835: (load-airplane p26 a0 l2-0)
58.835: (load-airplane p4 a1 l1-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p1 a1 l1-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p1 a1 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.204: (load-airplane p21 a1 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.205: (load-airplane p21 a2 l1-0)
57.205: (load-airplane p21 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a2 l1-0)
57.255: (load-airplane p1 a2 l1-0)
57.255: (load-airplane p1 a1 l1-0)
57.255: (load-airplane p1 a2 l1-0)
57.255: (load-airplane p4 a2 l1-0)
57.256: (load-airplane p1 a1 l1-0)
57.287: (load-truck p24 t1 l1-1)
57.287: (load-truck p20 t1 l1-1)
57.287: (load-truck p20 t1 l1-1)
57.288: (load-airplane p21 a2 l1-0)
57.288: (load-airplane p21 a1 l1-0)
57.289: (load-truck p24 t1 l1-1)
57.318: (load-truck p20 t1 l1-1)
57.320: (load-truck p24 t1 l1-1)
57.321: (load-truck p20 t1 l1-1)
57.322: (load-truck p24 t1 l1-1)
57.322: (load-airplane p1 a2 l1-0)
57.322: (load-airplane p1 a1 l1-0)
57.359: (load-truck p20 t1 l1-1)
57.359: (load-airplane p4 a2 l1-0)
57.359: (load-airplane p4 a1 l1-0)
57.360: (load-truck p24 t1 l1-1)
57.360: (load-truck p24 t1 l1-1)
57.360: (load-truck p20 t1 l1-1)
57.365: (fly-airplane a1 l1-0 l2-0)
57.365: (fly-airplane a2 l1-0 l2-0)
57.377: (load-airplane p4 a1 l1-0)
57.377: (load-airplane p4 a2 l1-0)
57.382: (load-airplane p26 a0 l2-0)
57.382: (load-airplane p26 a0 l2-0)
57.388: (load-airplane p21 a2 l1-0)
57.388: (load-airplane p21 a1 l1-0)
57.391: (load-airplane p1 a1 l1-0)
57.391: (load-airplane p1 a2 l1-0)
57.397: (load-truck p20 t1 l1-1)
57.397: (load-truck p24 t1 l1-1)
57.402: (load-airplane p26 a0 l2-0)
57.545: (fly-airplane a1 l1-0 l0-0)
57.546: (fly-airplane a2 l1-0 l0-0)
57.550: (load-airplane p21 a2 l1-0)
57.550: (load-airplane p21 a1 l1-0)
57.574: (load-airplane p1 a1 l1-0)
57.574: (load-airplane p1 a2 l1-0)
57.589: (unload-truck p26 t2 l2-1)
57.589: (unload-truck p26 t2 l2-1)
57.600: (load-truck p14 t1 l1-1)
57.600: (load-truck p3 t1 l1-1)
57.615: (unload-truck p26 t2 l2-1)
57.615: (unload-truck p26 t2 l2-1)
57.618: (load-truck p16 t1 l1-1)
57.618: (load-truck p5 t1 l1-1)
57.629: (load-airplane p4 a2 l1-0)
57.629: (load-airplane p4 a1 l1-0)
57.683: (load-airplane p6 a0 l0-0)
57.685: (load-airplane p0 a0 l0-0)
57.716: (load-airplane p1 a1 l1-0)
57.716: (load-airplane p1 a2 l1-0)
57.736: (unload-truck p26 t2 l2-1)
57.736: (unload-truck p26 t2 l2-1)
57.737: (unload-truck p26 t2 l2-1)
57.737: (unload-truck p26 t2 l2-1)
57.745: (load-airplane p4 a2 l1-0)
57.746: (load-airplane p4 a1 l1-0)
57.746: (load-airplane p1 a2 l1-0)
57.746: (load-airplane p1 a1 l1-0)
57.752: (load-truck p2 t1 l1-1)
57.752: (load-truck p7 t1 l1-1)
57.782: (fly-airplane a0 l2-0 l0-0)
57.782: (fly-airplane a0 l2-0 l0-0)
57.783: (fly-airplane a0 l2-0 l0-0)
57.783: (fly-airplane a0 l2-0 l0-0)
57.783: (load-airplane p4 a2 l1-0)
57.783: (load-airplane p4 a1 l1-0)
57.783: (load-airplane p4 a2 l1-0)
57.783: (load-airplane p4 a1 l1-0)
57.784: (load-truck p3 t1 l1-1)
57.784: (load-truck p14 t1 l1-1)
57.784: (load-truck p3 t1 l1-1)
57.784: (load-truck p14 t1 l1-1)
57.786: (fly-airplane a0 l2-0 l1-0)
57.786: (fly-airplane a0 l2-0 l1-0)
57.801: (load-airplane p4 a1 l1-0)
57.822: (fly-airplane a0 l2-0 l1-0)
57.823: (fly-airplane a0 l2-0 l1-0)
57.826: (load-airplane p4 a2 l1-0)
57.841: (load-truck p13 t1 l1-1)
57.846: (drive-truck t2 l2-0 l2-1 c2)
57.846: (drive-truck t2 l2-0 l2-1 c2)
57.848: (fly-airplane a1 l1-0 l2-0)
57.848: (fly-airplane a2 l1-0 l2-0)
57.849: (load-airplane p26 a0 l2-0)
57.849: (load-airplane p21 a2 l1-0)
57.850: (load-airplane p26 a0 l2-0)
57.850: (load-airplane p21 a1 l1-0)
57.850: (load-airplane p26 a0 l2-0)
57.851: (load-airplane p26 a0 l2-0)
57.852: (load-airplane p21 a1 l1-0)
57.852: (load-airplane p21 a2 l1-0)
57.867: (load-airplane p21 a2 l1-0)
57.867: (load-airplane p21 a1 l1-0)
57.867: (fly-airplane a0 l2-0 l0-0)
57.868: (fly-airplane a0 l2-0 l0-0)
57.871: (load-airplane p21 a1 l1-0)
57.871: (load-airplane p21 a2 l1-0)
57.871: (load-airplane p4 a2 l1-0)
57.871: (load-airplane p4 a1 l1-0)
57.873: (load-airplane p4 a2 l1-0)
57.874: (unload-truck p26 t2 l2-1)
57.874: (unload-truck p26 t2 l2-1)
57.874: (load-airplane p1 a2 l1-0)
57.874: (load-airplane p1 a1 l1-0)
57.875: (drive-truck t1 l1-1 l1-0 c1)
57.875: (load-airplane p4 a2 l1-0)
57.875: (load-airplane p4 a1 l1-0)
57.875: (drive-truck t1 l1-1 l1-0 c1)
57.875: (load-airplane p4 a2 l1-0)
57.875: (load-airplane p4 a1 l1-0)
57.875: (load-airplane p4 a2 l1-0)
57.876: (load-airplane p4 a1 l1-0)
57.878: (fly-airplane a0 l2-0 l0-0)
57.878: (fly-airplane a0 l2-0 l0-0)
57.880: (load-airplane p4 a1 l1-0)
57.880: (load-airplane p4 a2 l1-0)
57.881: (load-airplane p4 a1 l1-0)
57.881: (fly-airplane a2 l1-0 l0-0)
57.881: (fly-airplane a1 l1-0 l0-0)
57.882: (load-truck p2 t1 l1-1)
57.882: (load-truck p7 t1 l1-1)
57.882: (load-truck p2 t1 l1-1)
57.882: (load-truck p7 t1 l1-1)
57.883: (drive-truck t0 l0-0 l0-2 c0)
57.883: (drive-truck t0 l0-0 l0-2 c0)
57.885: (load-airplane p4 a1 l1-0)
57.885: (load-airplane p4 a2 l1-0)
57.889: (load-airplane p4 a1 l1-0)
57.889: (load-airplane p4 a2 l1-0)
57.892: (fly-airplane a0 l2-0 l0-0)
57.892: (load-airplane p4 a1 l1-0)
57.892: (load-airplane p4 a2 l1-0)
57.893: (load-airplane p0 a0 l0-0)
57.893: (load-airplane p0 a0 l0-0)
57.893: (fly-airplane a0 l2-0 l0-0)
57.893: (fly-airplane a0 l2-0 l0-0)
57.893: (fly-airplane a0 l2-0 l0-0)
57.896: (load-truck p16 t1 l1-1)
57.896: (load-truck p5 t1 l1-1)
57.896: (load-truck p16 t1 l1-1)
57.896: (load-truck p5 t1 l1-1)
57.898: (fly-airplane a0 l2-0 l0-0)
57.898: (fly-airplane a0 l2-0 l0-0)
57.900: (fly-airplane a0 l2-0 l0-0)
57.900: (fly-airplane a0 l2-0 l0-0)
57.901: (drive-truck t0 l0-0 l0-1 c0)
