/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=56.076] Expanded: 2, Generated: 2
[f=56.076] Expanded: 3, Generated: 4
[f=59.059] Expanded: 5, Generated: 6
[f=59.411] Expanded: 7, Generated: 8
[f=59.472] Expanded: 7, Generated: 9
[f=59.472] Expanded: 7, Generated: 10
[f=59.537] Expanded: 7, Generated: 12
[f=59.309] Expanded: 8, Generated: 14
[f=59.309] Expanded: 9, Generated: 16
[f=59.296] Expanded: 10, Generated: 18
[f=59.296] Expanded: 11, Generated: 20
[f=59.296] Expanded: 12, Generated: 22
[f=59.296] Expanded: 13, Generated: 24
[f=59.296] Expanded: 14, Generated: 26
[f=59.296] Expanded: 15, Generated: 28
[f=59.296] Expanded: 16, Generated: 30
[f=59.296] Expanded: 17, Generated: 32
[f=59.721] Expanded: 19, Generated: 34
[f=59.408] Expanded: 20, Generated: 36
[f=59.408] Expanded: 21, Generated: 38
[f=59.408] Expanded: 22, Generated: 40
[f=59.408] Expanded: 23, Generated: 42
[f=59.513] Expanded: 24, Generated: 44
[f=59.513] Expanded: 25, Generated: 46
[f=59.513] Expanded: 26, Generated: 48
[f=59.513] Expanded: 27, Generated: 50
[f=59.566] Expanded: 28, Generated: 52
[f=59.566] Expanded: 29, Generated: 54
[f=60.157] Expanded: 32, Generated: 57
[f=60.157] Expanded: 37, Generated: 62
[f=60.228] Expanded: 41, Generated: 66
[f=60.231] Expanded: 45, Generated: 70
[f=60.245] Expanded: 47, Generated: 72
[f=60.424] Expanded: 47, Generated: 73
[f=60.424] Expanded: 47, Generated: 74
[f=60.543] Expanded: 47, Generated: 76
[f=61.153] Expanded: 48, Generated: 77
[f=61.153] Expanded: 49, Generated: 78
[f=61.200] Expanded: 49, Generated: 79
[f=61.200] Expanded: 49, Generated: 80
[f=58.624] Expanded: 52, Generated: 84
[f=58.624] Expanded: 53, Generated: 86
[f=61.149] Expanded: 54, Generated: 88
[f=58.349] Expanded: 57, Generated: 92
[f=58.349] Expanded: 58, Generated: 94
[f=60.883] Expanded: 59, Generated: 96
[f=58.367] Expanded: 62, Generated: 100
[f=58.367] Expanded: 63, Generated: 102
[f=60.839] Expanded: 64, Generated: 103
[f=61.262] Expanded: 65, Generated: 104
[f=61.262] Expanded: 66, Generated: 105
[f=60.291] Expanded: 67, Generated: 107
[f=60.839] Expanded: 68, Generated: 108
[f=61.312] Expanded: 70, Generated: 110
[f=58.419] Expanded: 73, Generated: 114
[f=58.419] Expanded: 74, Generated: 116
[f=60.726] Expanded: 75, Generated: 117
[f=61.319] Expanded: 77, Generated: 119
[f=60.199] Expanded: 78, Generated: 121
[f=60.726] Expanded: 79, Generated: 122
[f=61.356] Expanded: 80, Generated: 123
[f=61.356] Expanded: 81, Generated: 124
[f=61.356] Expanded: 82, Generated: 125
[f=61.356] Expanded: 83, Generated: 126
[f=61.360] Expanded: 85, Generated: 128
[f=61.374] Expanded: 87, Generated: 130
[f=61.406] Expanded: 88, Generated: 131
[f=61.406] Expanded: 89, Generated: 132
[f=61.415] Expanded: 97, Generated: 140
[f=61.423] Expanded: 98, Generated: 141
[f=61.423] Expanded: 99, Generated: 142
[f=58.999] Expanded: 101, Generated: 145
[f=58.999] Expanded: 102, Generated: 147
[f=61.454] Expanded: 102, Generated: 148
[f=61.493] Expanded: 106, Generated: 152
[f=61.510] Expanded: 107, Generated: 153
[f=61.510] Expanded: 108, Generated: 154
[f=61.521] Expanded: 109, Generated: 155
[f=61.521] Expanded: 112, Generated: 158
[f=61.527] Expanded: 114, Generated: 160
[f=61.527] Expanded: 120, Generated: 166
[f=61.531] Expanded: 121, Generated: 167
[f=61.531] Expanded: 122, Generated: 168
[f=61.535] Expanded: 122, Generated: 170
[f=61.535] Expanded: 122, Generated: 171
[f=61.535] Expanded: 122, Generated: 172
[f=61.543] Expanded: 123, Generated: 173
[f=61.543] Expanded: 124, Generated: 174
[f=61.544] Expanded: 126, Generated: 176
[f=61.570] Expanded: 128, Generated: 178
[f=61.606] Expanded: 128, Generated: 180
[f=61.606] Expanded: 128, Generated: 183
[f=61.606] Expanded: 128, Generated: 186
[f=61.609] Expanded: 132, Generated: 190
[f=61.622] Expanded: 134, Generated: 192
[f=61.622] Expanded: 136, Generated: 194
[f=61.629] Expanded: 138, Generated: 196
[f=61.635] Expanded: 140, Generated: 198
[f=61.638] Expanded: 142, Generated: 200
[f=61.645] Expanded: 144, Generated: 202
[f=61.649] Expanded: 146, Generated: 204
[f=61.671] Expanded: 146, Generated: 205
[f=61.671] Expanded: 146, Generated: 206
[f=61.671] Expanded: 146, Generated: 208
[f=61.691] Expanded: 146, Generated: 209
[f=61.691] Expanded: 146, Generated: 211
[f=61.691] Expanded: 146, Generated: 212
[f=61.692] Expanded: 148, Generated: 214
[f=60.803] Expanded: 150, Generated: 216
[f=58.083] Expanded: 152, Generated: 219
[f=58.083] Expanded: 153, Generated: 221
[f=61.198] Expanded: 154, Generated: 223
[f=61.430] Expanded: 155, Generated: 224
[f=61.555] Expanded: 159, Generated: 228
[f=61.595] Expanded: 160, Generated: 229
[f=61.628] Expanded: 162, Generated: 231
[f=61.635] Expanded: 164, Generated: 233
[f=61.648] Expanded: 165, Generated: 234
[f=60.803] Expanded: 167, Generated: 236
[f=61.049] Expanded: 167, Generated: 237
[f=61.430] Expanded: 168, Generated: 238
[f=61.555] Expanded: 170, Generated: 240
[f=61.555] Expanded: 172, Generated: 242
[f=61.595] Expanded: 173, Generated: 243
[f=61.628] Expanded: 175, Generated: 245
[f=61.635] Expanded: 177, Generated: 247
[f=61.648] Expanded: 178, Generated: 248
[f=57.079] Expanded: 181, Generated: 252
[f=57.079] Expanded: 182, Generated: 254
[f=60.237] Expanded: 183, Generated: 256
[f=60.630] Expanded: 184, Generated: 257
[f=61.019] Expanded: 186, Generated: 259
[f=61.087] Expanded: 194, Generated: 267
[f=61.104] Expanded: 195, Generated: 268
[f=61.104] Expanded: 198, Generated: 271
[f=61.128] Expanded: 200, Generated: 273
[f=61.130] Expanded: 204, Generated: 277
[f=58.243] Expanded: 206, Generated: 280
[f=61.294] Expanded: 207, Generated: 281
[f=61.321] Expanded: 208, Generated: 282
[f=61.321] Expanded: 209, Generated: 283
[f=61.317] Expanded: 210, Generated: 285
[f=61.317] Expanded: 211, Generated: 287
[f=61.429] Expanded: 211, Generated: 289
[f=61.441] Expanded: 212, Generated: 290
[f=61.377] Expanded: 213, Generated: 292
[f=61.377] Expanded: 214, Generated: 294
[f=61.509] Expanded: 218, Generated: 298
[f=61.614] Expanded: 220, Generated: 300
[f=61.616] Expanded: 221, Generated: 301
[f=61.616] Expanded: 222, Generated: 302
[f=61.643] Expanded: 223, Generated: 303
[f=59.919] Expanded: 224, Generated: 305
[f=60.630] Expanded: 225, Generated: 306
[f=58.243] Expanded: 227, Generated: 309
[f=61.294] Expanded: 228, Generated: 310
[f=61.441] Expanded: 229, Generated: 311
[f=61.509] Expanded: 230, Generated: 312
[f=61.509] Expanded: 231, Generated: 313
[f=61.509] Expanded: 233, Generated: 315
[f=61.614] Expanded: 235, Generated: 317
[f=61.616] Expanded: 236, Generated: 318
[f=61.616] Expanded: 237, Generated: 319
[f=61.643] Expanded: 238, Generated: 320
[f=60.400] Expanded: 240, Generated: 322
[f=57.863] Expanded: 242, Generated: 325
[f=57.863] Expanded: 243, Generated: 327
[f=60.920] Expanded: 244, Generated: 329
[f=61.083] Expanded: 245, Generated: 330
[f=61.195] Expanded: 249, Generated: 334
[f=61.236] Expanded: 250, Generated: 335
[f=61.289] Expanded: 252, Generated: 337
[f=61.296] Expanded: 254, Generated: 339
[f=61.309] Expanded: 255, Generated: 340
[f=58.767] Expanded: 258, Generated: 344
[f=60.400] Expanded: 260, Generated: 346
[f=60.700] Expanded: 260, Generated: 347
[f=61.083] Expanded: 261, Generated: 348
[f=61.195] Expanded: 265, Generated: 352
[f=61.236] Expanded: 266, Generated: 353
[f=61.289] Expanded: 268, Generated: 355
[f=61.296] Expanded: 270, Generated: 357
[f=61.309] Expanded: 271, Generated: 358
[f=58.767] Expanded: 274, Generated: 362
[f=60.727] Expanded: 276, Generated: 365
[f=60.727] Expanded: 278, Generated: 368
[f=57.066] Expanded: 281, Generated: 372
[f=57.066] Expanded: 282, Generated: 374
[f=60.214] Expanded: 283, Generated: 376
[f=60.466] Expanded: 284, Generated: 377
[f=60.994] Expanded: 285, Generated: 378
[f=60.994] Expanded: 286, Generated: 379
[f=61.064] Expanded: 294, Generated: 387
[f=61.096] Expanded: 298, Generated: 391
[f=61.102] Expanded: 302, Generated: 395
[f=61.117] Expanded: 303, Generated: 396
[f=61.117] Expanded: 305, Generated: 398
[f=58.209] Expanded: 307, Generated: 401
[f=61.279] Expanded: 308, Generated: 402
[f=61.307] Expanded: 309, Generated: 403
[f=61.307] Expanded: 310, Generated: 404
[f=61.344] Expanded: 311, Generated: 405
[f=61.344] Expanded: 314, Generated: 408
[f=61.252] Expanded: 315, Generated: 410
[f=61.252] Expanded: 316, Generated: 412
[f=61.415] Expanded: 316, Generated: 414
[f=61.444] Expanded: 318, Generated: 416
[f=61.464] Expanded: 319, Generated: 417
[f=61.464] Expanded: 321, Generated: 419
[f=61.620] Expanded: 321, Generated: 420
[f=61.620] Expanded: 321, Generated: 421
[f=61.620] Expanded: 321, Generated: 423
[f=61.680] Expanded: 322, Generated: 424
[f=61.700] Expanded: 322, Generated: 425
[f=59.759] Expanded: 323, Generated: 427
[f=60.466] Expanded: 324, Generated: 428
[f=61.117] Expanded: 325, Generated: 429
[f=58.209] Expanded: 327, Generated: 432
[f=61.279] Expanded: 328, Generated: 433
[f=61.344] Expanded: 332, Generated: 437
[f=61.444] Expanded: 334, Generated: 439
[f=61.464] Expanded: 335, Generated: 440
[f=61.464] Expanded: 337, Generated: 442
[f=61.620] Expanded: 337, Generated: 444
[f=61.620] Expanded: 337, Generated: 446
[f=61.680] Expanded: 338, Generated: 447
[f=61.700] Expanded: 338, Generated: 448
[f=60.731] Expanded: 340, Generated: 451
