/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=53.429] Expanded: 2, Generated: 2
[f=53.429] Expanded: 3, Generated: 4
[f=56.376] Expanded: 5, Generated: 6
[f=56.407] Expanded: 7, Generated: 8
[f=56.442] Expanded: 7, Generated: 9
[f=56.442] Expanded: 7, Generated: 10
[f=56.492] Expanded: 9, Generated: 12
[f=56.602] Expanded: 10, Generated: 13
[f=56.602] Expanded: 11, Generated: 14
[f=56.625] Expanded: 11, Generated: 15
[f=56.625] Expanded: 11, Generated: 16
[f=56.642] Expanded: 12, Generated: 17
[f=56.642] Expanded: 13, Generated: 18
[f=56.755] Expanded: 15, Generated: 20
[f=56.799] Expanded: 15, Generated: 22
[f=56.917] Expanded: 15, Generated: 24
[f=56.765] Expanded: 16, Generated: 26
[f=56.765] Expanded: 17, Generated: 28
[f=57.081] Expanded: 19, Generated: 30
[f=57.090] Expanded: 21, Generated: 32
[f=57.105] Expanded: 21, Generated: 33
[f=57.105] Expanded: 21, Generated: 34
[f=56.630] Expanded: 22, Generated: 36
[f=56.630] Expanded: 23, Generated: 38
[f=56.630] Expanded: 24, Generated: 40
[f=56.630] Expanded: 25, Generated: 42
[f=56.630] Expanded: 26, Generated: 44
[f=56.630] Expanded: 27, Generated: 46
[f=57.127] Expanded: 29, Generated: 48
[f=56.663] Expanded: 30, Generated: 50
[f=56.663] Expanded: 31, Generated: 52
[f=56.663] Expanded: 32, Generated: 54
[f=56.663] Expanded: 33, Generated: 56
[f=57.179] Expanded: 33, Generated: 58
[f=57.508] Expanded: 35, Generated: 60
[f=57.516] Expanded: 41, Generated: 66
[f=57.548] Expanded: 43, Generated: 68
[f=57.566] Expanded: 47, Generated: 72
[f=57.580] Expanded: 47, Generated: 73
[f=57.580] Expanded: 47, Generated: 74
[f=57.731] Expanded: 47, Generated: 75
[f=57.731] Expanded: 47, Generated: 76
[f=57.876] Expanded: 47, Generated: 77
[f=57.876] Expanded: 47, Generated: 78
[f=57.941] Expanded: 47, Generated: 80
[f=58.018] Expanded: 47, Generated: 81
[f=58.018] Expanded: 47, Generated: 82
[f=55.086] Expanded: 50, Generated: 86
[f=55.086] Expanded: 51, Generated: 88
[f=58.044] Expanded: 52, Generated: 89
[f=58.044] Expanded: 53, Generated: 90
[f=58.076] Expanded: 55, Generated: 92
[f=58.120] Expanded: 56, Generated: 93
[f=58.120] Expanded: 57, Generated: 94
[f=58.184] Expanded: 57, Generated: 96
[f=58.184] Expanded: 59, Generated: 98
[f=57.911] Expanded: 60, Generated: 100
[f=58.258] Expanded: 60, Generated: 102
[f=58.444] Expanded: 60, Generated: 104
[f=58.507] Expanded: 61, Generated: 105
[f=58.507] Expanded: 62, Generated: 106
[f=58.510] Expanded: 62, Generated: 108
[f=58.548] Expanded: 64, Generated: 110
[f=55.629] Expanded: 67, Generated: 114
[f=55.629] Expanded: 68, Generated: 116
[f=58.536] Expanded: 69, Generated: 117
[f=58.536] Expanded: 70, Generated: 118
[f=57.945] Expanded: 71, Generated: 120
[f=58.643] Expanded: 72, Generated: 121
[f=58.643] Expanded: 73, Generated: 122
[f=58.408] Expanded: 74, Generated: 124
[f=58.408] Expanded: 75, Generated: 126
