/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=38.288] Expanded: 2, Generated: 2
[f=38.288] Expanded: 3, Generated: 4
[f=40.510] Expanded: 11, Generated: 12
[f=40.634] Expanded: 13, Generated: 14
[f=40.969] Expanded: 18, Generated: 19
[f=40.969] Expanded: 21, Generated: 22
[f=41.064] Expanded: 23, Generated: 24
[f=41.229] Expanded: 25, Generated: 26
[f=41.317] Expanded: 25, Generated: 27
[f=41.317] Expanded: 25, Generated: 32
[f=41.317] Expanded: 25, Generated: 34
[f=41.525] Expanded: 25, Generated: 40
[f=41.525] Expanded: 25, Generated: 42
[f=38.099] Expanded: 29, Generated: 46
[f=38.744] Expanded: 29, Generated: 47
[f=38.744] Expanded: 29, Generated: 48
[f=39.955] Expanded: 30, Generated: 49
[f=39.955] Expanded: 32, Generated: 51
[f=39.845] Expanded: 34, Generated: 53
[f=39.845] Expanded: 36, Generated: 55
[f=39.845] Expanded: 38, Generated: 57
[f=39.845] Expanded: 40, Generated: 59
[f=39.845] Expanded: 42, Generated: 61
[f=39.845] Expanded: 44, Generated: 63
[f=40.052] Expanded: 45, Generated: 64
[f=40.127] Expanded: 47, Generated: 66
[f=36.846] Expanded: 50, Generated: 69
[f=36.846] Expanded: 51, Generated: 70
[f=37.734] Expanded: 51, Generated: 71
[f=37.734] Expanded: 51, Generated: 72
[f=38.653] Expanded: 53, Generated: 74
[f=38.747] Expanded: 54, Generated: 75
[f=38.132] Expanded: 56, Generated: 77
[f=35.332] Expanded: 60, Generated: 81
[f=36.171] Expanded: 60, Generated: 83
[f=37.131] Expanded: 61, Generated: 84
[f=37.220] Expanded: 62, Generated: 85
[f=33.819] Expanded: 67, Generated: 90
[f=34.683] Expanded: 67, Generated: 91
[f=34.683] Expanded: 67, Generated: 92
[f=35.391] Expanded: 68, Generated: 93
[f=34.291] Expanded: 73, Generated: 98
[f=35.308] Expanded: 73, Generated: 100
[f=35.324] Expanded: 74, Generated: 101
