/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.772] Expanded: 2, Generated: 2
[f=40.772] Expanded: 3, Generated: 4
[f=42.965] Expanded: 4, Generated: 5
[f=42.965] Expanded: 11, Generated: 12
[f=42.970] Expanded: 15, Generated: 16
[f=43.170] Expanded: 17, Generated: 18
[f=43.446] Expanded: 25, Generated: 26
[f=43.525] Expanded: 25, Generated: 34
[f=43.531] Expanded: 27, Generated: 36
[f=43.531] Expanded: 28, Generated: 37
[f=43.531] Expanded: 29, Generated: 38
[f=43.631] Expanded: 31, Generated: 40
[f=43.692] Expanded: 33, Generated: 42
[f=43.856] Expanded: 33, Generated: 43
[f=43.856] Expanded: 33, Generated: 45
[f=43.856] Expanded: 33, Generated: 46
[f=43.860] Expanded: 33, Generated: 48
[f=43.860] Expanded: 33, Generated: 50
[f=44.039] Expanded: 33, Generated: 51
[f=44.039] Expanded: 33, Generated: 52
[f=44.047] Expanded: 33, Generated: 60
[f=44.062] Expanded: 45, Generated: 72
[f=44.144] Expanded: 46, Generated: 73
[f=44.144] Expanded: 49, Generated: 76
[f=44.144] Expanded: 53, Generated: 80
[f=44.176] Expanded: 54, Generated: 82
[f=44.176] Expanded: 55, Generated: 84
[f=44.312] Expanded: 55, Generated: 85
[f=44.312] Expanded: 55, Generated: 86
[f=43.852] Expanded: 56, Generated: 88
[f=43.852] Expanded: 57, Generated: 90
[f=43.852] Expanded: 58, Generated: 92
[f=43.852] Expanded: 59, Generated: 94
[f=43.852] Expanded: 60, Generated: 96
[f=43.852] Expanded: 61, Generated: 98
[f=43.852] Expanded: 62, Generated: 100
[f=43.852] Expanded: 63, Generated: 102
[f=43.852] Expanded: 64, Generated: 104
[f=43.852] Expanded: 65, Generated: 106
[f=43.852] Expanded: 66, Generated: 108
[f=43.852] Expanded: 67, Generated: 110
[f=41.113] Expanded: 70, Generated: 114
[f=41.113] Expanded: 71, Generated: 116
[f=43.499] Expanded: 79, Generated: 124
[f=43.504] Expanded: 81, Generated: 126
[f=43.661] Expanded: 82, Generated: 127
[f=43.661] Expanded: 86, Generated: 131
[f=43.661] Expanded: 87, Generated: 132
[f=43.661] Expanded: 89, Generated: 134
[f=43.711] Expanded: 91, Generated: 136
[f=43.884] Expanded: 91, Generated: 140
[f=43.884] Expanded: 91, Generated: 144
[f=43.890] Expanded: 92, Generated: 145
[f=43.890] Expanded: 93, Generated: 146
[f=43.697] Expanded: 94, Generated: 148
[f=43.697] Expanded: 95, Generated: 150
[f=43.697] Expanded: 96, Generated: 152
[f=43.697] Expanded: 97, Generated: 154
[f=43.539] Expanded: 98, Generated: 156
[f=44.059] Expanded: 99, Generated: 157
[f=44.059] Expanded: 100, Generated: 158
[f=44.065] Expanded: 100, Generated: 160
[f=43.753] Expanded: 101, Generated: 162
[f=44.193] Expanded: 103, Generated: 164
[f=43.695] Expanded: 104, Generated: 166
[f=41.850] Expanded: 107, Generated: 170
[f=41.850] Expanded: 108, Generated: 172
[f=44.155] Expanded: 109, Generated: 173
[f=44.155] Expanded: 110, Generated: 174
[f=43.966] Expanded: 112, Generated: 176
[f=43.966] Expanded: 114, Generated: 178
[f=43.966] Expanded: 116, Generated: 180
[f=43.966] Expanded: 118, Generated: 182
[f=44.203] Expanded: 120, Generated: 184
[f=41.850] Expanded: 123, Generated: 188
[f=41.850] Expanded: 124, Generated: 190
[f=44.155] Expanded: 126, Generated: 192
[f=43.966] Expanded: 128, Generated: 194
