/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=46.692] Expanded: 2, Generated: 2
[f=46.692] Expanded: 3, Generated: 4
[f=49.153] Expanded: 5, Generated: 6
[f=49.269] Expanded: 5, Generated: 7
[f=49.153] Expanded: 7, Generated: 9
[f=49.269] Expanded: 7, Generated: 10
[f=49.422] Expanded: 7, Generated: 12
[f=49.588] Expanded: 8, Generated: 13
[f=49.588] Expanded: 9, Generated: 14
[f=49.609] Expanded: 11, Generated: 16
[f=49.704] Expanded: 11, Generated: 17
[f=49.704] Expanded: 11, Generated: 18
[f=46.943] Expanded: 14, Generated: 22
[f=46.943] Expanded: 15, Generated: 24
[f=49.711] Expanded: 17, Generated: 26
[f=48.790] Expanded: 18, Generated: 28
[f=49.711] Expanded: 20, Generated: 30
[f=49.893] Expanded: 21, Generated: 31
[f=49.893] Expanded: 22, Generated: 32
[f=48.852] Expanded: 23, Generated: 34
[f=48.852] Expanded: 24, Generated: 36
[f=49.997] Expanded: 24, Generated: 38
[f=50.087] Expanded: 26, Generated: 40
[f=50.127] Expanded: 26, Generated: 42
[f=49.971] Expanded: 27, Generated: 44
[f=49.971] Expanded: 28, Generated: 46
[f=50.258] Expanded: 29, Generated: 47
[f=50.258] Expanded: 30, Generated: 48
[f=49.884] Expanded: 31, Generated: 50
[f=49.884] Expanded: 32, Generated: 52
[f=49.884] Expanded: 33, Generated: 54
[f=49.884] Expanded: 34, Generated: 56
[f=49.884] Expanded: 35, Generated: 58
[f=49.884] Expanded: 36, Generated: 60
[f=49.989] Expanded: 37, Generated: 62
[f=49.989] Expanded: 38, Generated: 64
[f=49.989] Expanded: 39, Generated: 66
[f=49.989] Expanded: 40, Generated: 68
[f=50.278] Expanded: 41, Generated: 69
[f=50.278] Expanded: 42, Generated: 70
[f=50.212] Expanded: 43, Generated: 72
[f=50.212] Expanded: 44, Generated: 74
[f=50.212] Expanded: 45, Generated: 76
[f=50.212] Expanded: 46, Generated: 78
