/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=33.968] Expanded: 3, Generated: 2
[f=34.667] Expanded: 3, Generated: 4
[f=35.633] Expanded: 5, Generated: 6
[f=35.633] Expanded: 7, Generated: 8
[f=35.633] Expanded: 9, Generated: 10
[f=35.633] Expanded: 11, Generated: 12
[f=35.941] Expanded: 13, Generated: 14
[f=33.860] Expanded: 17, Generated: 18
[f=34.779] Expanded: 17, Generated: 19
[f=34.779] Expanded: 17, Generated: 20
[f=35.419] Expanded: 19, Generated: 22
[f=35.475] Expanded: 21, Generated: 24
[f=32.649] Expanded: 24, Generated: 27
[f=32.649] Expanded: 25, Generated: 28
[f=33.554] Expanded: 25, Generated: 30
[f=34.046] Expanded: 27, Generated: 32
[f=34.337] Expanded: 29, Generated: 34
[f=34.340] Expanded: 30, Generated: 35
[f=34.551] Expanded: 31, Generated: 36
[f=34.850] Expanded: 32, Generated: 37
[f=31.925] Expanded: 36, Generated: 41
[f=32.792] Expanded: 36, Generated: 42
[f=32.792] Expanded: 36, Generated: 43
[f=33.545] Expanded: 37, Generated: 44
[f=33.426] Expanded: 39, Generated: 46
[f=32.972] Expanded: 42, Generated: 49
[f=32.692] Expanded: 44, Generated: 51
[f=33.426] Expanded: 46, Generated: 53
[f=33.437] Expanded: 46, Generated: 54
[f=32.692] Expanded: 48, Generated: 56
[f=33.870] Expanded: 48, Generated: 58
[f=33.882] Expanded: 49, Generated: 59
[f=33.882] Expanded: 50, Generated: 60
[f=34.131] Expanded: 51, Generated: 61
[f=34.241] Expanded: 63, Generated: 73
[f=34.241] Expanded: 65, Generated: 75
[f=34.306] Expanded: 67, Generated: 77
[f=34.407] Expanded: 68, Generated: 78
[f=34.407] Expanded: 69, Generated: 79
[f=34.441] Expanded: 70, Generated: 80
[f=34.441] Expanded: 71, Generated: 81
[f=34.457] Expanded: 78, Generated: 88
[f=33.460] Expanded: 80, Generated: 90
[f=34.273] Expanded: 81, Generated: 91
[f=33.460] Expanded: 83, Generated: 93
[f=34.273] Expanded: 84, Generated: 94
[f=34.540] Expanded: 85, Generated: 95
[f=34.557] Expanded: 86, Generated: 96
[f=34.557] Expanded: 87, Generated: 97
[f=34.622] Expanded: 88, Generated: 98
[f=34.622] Expanded: 89, Generated: 99
[f=34.664] Expanded: 103, Generated: 113
[f=34.666] Expanded: 105, Generated: 115
[f=34.728] Expanded: 105, Generated: 116
[f=34.731] Expanded: 106, Generated: 117
[f=34.731] Expanded: 107, Generated: 118
[f=34.733] Expanded: 108, Generated: 119
[f=34.733] Expanded: 108, Generated: 120
[f=34.753] Expanded: 122, Generated: 134
[f=34.840] Expanded: 123, Generated: 135
[f=34.840] Expanded: 124, Generated: 136
[f=34.999] Expanded: 126, Generated: 138
[f=35.039] Expanded: 128, Generated: 140
[f=35.039] Expanded: 130, Generated: 142
[f=35.039] Expanded: 131, Generated: 143
[f=35.039] Expanded: 132, Generated: 144
[f=35.091] Expanded: 133, Generated: 145
[f=35.091] Expanded: 134, Generated: 146
[f=32.875] Expanded: 135, Generated: 148
[f=33.545] Expanded: 136, Generated: 149
[f=34.131] Expanded: 137, Generated: 150
[f=34.457] Expanded: 144, Generated: 157
[f=34.540] Expanded: 145, Generated: 158
[f=34.728] Expanded: 145, Generated: 159
[f=35.103] Expanded: 145, Generated: 161
[f=33.716] Expanded: 149, Generated: 165
[f=34.649] Expanded: 149, Generated: 167
[f=34.968] Expanded: 150, Generated: 168
[f=34.726] Expanded: 151, Generated: 170
[f=34.968] Expanded: 152, Generated: 171
[f=35.177] Expanded: 153, Generated: 172
[f=35.177] Expanded: 154, Generated: 173
[f=35.183] Expanded: 156, Generated: 175
[f=35.188] Expanded: 157, Generated: 176
[f=35.188] Expanded: 158, Generated: 177
[f=35.231] Expanded: 160, Generated: 179
[f=35.248] Expanded: 161, Generated: 180
[f=35.248] Expanded: 162, Generated: 181
[f=34.842] Expanded: 165, Generated: 184
[f=35.249] Expanded: 165, Generated: 185
[f=35.292] Expanded: 166, Generated: 186
[f=35.292] Expanded: 167, Generated: 187
[f=35.296] Expanded: 180, Generated: 200
[f=35.296] Expanded: 181, Generated: 201
[f=34.875] Expanded: 182, Generated: 204
[f=34.875] Expanded: 183, Generated: 207
[f=34.843] Expanded: 184, Generated: 209
[f=34.843] Expanded: 185, Generated: 211
[f=35.304] Expanded: 187, Generated: 213
[f=35.320] Expanded: 188, Generated: 214
[f=35.320] Expanded: 189, Generated: 215
[f=35.352] Expanded: 189, Generated: 216
[f=35.352] Expanded: 189, Generated: 217
[f=34.761] Expanded: 191, Generated: 219
[f=34.656] Expanded: 193, Generated: 221
[f=34.987] Expanded: 194, Generated: 222
[f=34.761] Expanded: 196, Generated: 224
[f=34.656] Expanded: 197, Generated: 226
[f=34.987] Expanded: 198, Generated: 227
[f=35.372] Expanded: 198, Generated: 228
[f=35.372] Expanded: 198, Generated: 229
[f=35.373] Expanded: 198, Generated: 231
[f=35.247] Expanded: 200, Generated: 233
[f=35.247] Expanded: 202, Generated: 235
[f=33.686] Expanded: 204, Generated: 237
[f=34.406] Expanded: 204, Generated: 238
[f=34.328] Expanded: 206, Generated: 240
[f=34.419] Expanded: 206, Generated: 241
[f=33.686] Expanded: 208, Generated: 243
[f=34.406] Expanded: 208, Generated: 244
[f=34.328] Expanded: 210, Generated: 246
[f=34.419] Expanded: 210, Generated: 247
[f=34.725] Expanded: 212, Generated: 249
[f=35.074] Expanded: 213, Generated: 250
[f=35.175] Expanded: 214, Generated: 251
[f=34.725] Expanded: 216, Generated: 253
[f=35.074] Expanded: 217, Generated: 254
[f=35.175] Expanded: 218, Generated: 255
[f=35.422] Expanded: 220, Generated: 257
[f=35.442] Expanded: 221, Generated: 258
[f=35.442] Expanded: 222, Generated: 259
[f=35.446] Expanded: 226, Generated: 263
[f=35.447] Expanded: 228, Generated: 265
[f=35.448] Expanded: 229, Generated: 266
[f=35.448] Expanded: 230, Generated: 267
[f=34.498] Expanded: 232, Generated: 269
[f=34.505] Expanded: 233, Generated: 270
[f=34.498] Expanded: 235, Generated: 272
[f=34.505] Expanded: 236, Generated: 273
[f=35.498] Expanded: 239, Generated: 276
[f=35.498] Expanded: 243, Generated: 280
[f=35.498] Expanded: 250, Generated: 287
[f=35.505] Expanded: 251, Generated: 288
[f=35.505] Expanded: 252, Generated: 289
[f=35.508] Expanded: 253, Generated: 290
[f=35.508] Expanded: 254, Generated: 291
[f=35.516] Expanded: 255, Generated: 292
[f=35.516] Expanded: 256, Generated: 293
[f=35.526] Expanded: 270, Generated: 307
[f=35.528] Expanded: 275, Generated: 312
[f=35.528] Expanded: 277, Generated: 314
[f=35.529] Expanded: 277, Generated: 315
[f=35.529] Expanded: 277, Generated: 316
[f=33.566] Expanded: 279, Generated: 318
[f=34.168] Expanded: 280, Generated: 319
[f=34.201] Expanded: 281, Generated: 320
[f=34.423] Expanded: 283, Generated: 322
[f=34.781] Expanded: 284, Generated: 323
[f=34.950] Expanded: 284, Generated: 325
[f=35.198] Expanded: 291, Generated: 332
[f=33.566] Expanded: 292, Generated: 334
[f=34.168] Expanded: 293, Generated: 335
[f=34.201] Expanded: 294, Generated: 336
[f=34.781] Expanded: 295, Generated: 337
[f=35.198] Expanded: 296, Generated: 338
[f=35.198] Expanded: 297, Generated: 339
[f=35.198] Expanded: 302, Generated: 344
[f=35.545] Expanded: 304, Generated: 346
[f=35.549] Expanded: 304, Generated: 347
[f=35.549] Expanded: 304, Generated: 348
[f=35.589] Expanded: 305, Generated: 349
[f=35.590] Expanded: 307, Generated: 351
[f=35.590] Expanded: 312, Generated: 356
[f=35.590] Expanded: 318, Generated: 362
[f=35.590] Expanded: 319, Generated: 363
[f=35.592] Expanded: 319, Generated: 365
[f=35.607] Expanded: 319, Generated: 366
[f=35.619] Expanded: 321, Generated: 368
[f=35.633] Expanded: 321, Generated: 369
[f=35.635] Expanded: 321, Generated: 373
[f=35.656] Expanded: 321, Generated: 375
[f=35.661] Expanded: 321, Generated: 376
[f=35.661] Expanded: 321, Generated: 377
[f=33.857] Expanded: 322, Generated: 379
[f=34.340] Expanded: 323, Generated: 380
[f=34.551] Expanded: 324, Generated: 381
[f=34.850] Expanded: 325, Generated: 382
[f=35.528] Expanded: 330, Generated: 387
[f=35.528] Expanded: 332, Generated: 389
