/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=35.041] Expanded: 3, Generated: 2
[f=36.085] Expanded: 3, Generated: 4
[f=36.659] Expanded: 7, Generated: 8
[f=36.664] Expanded: 11, Generated: 12
[f=36.830] Expanded: 13, Generated: 14
[f=36.868] Expanded: 15, Generated: 16
[f=36.960] Expanded: 17, Generated: 18
[f=36.960] Expanded: 19, Generated: 20
[f=35.207] Expanded: 22, Generated: 23
[f=35.207] Expanded: 23, Generated: 24
[f=36.236] Expanded: 23, Generated: 26
[f=36.360] Expanded: 25, Generated: 28
[f=36.423] Expanded: 29, Generated: 32
[f=36.614] Expanded: 31, Generated: 34
[f=36.641] Expanded: 33, Generated: 36
[f=35.207] Expanded: 37, Generated: 40
[f=36.236] Expanded: 37, Generated: 42
[f=36.360] Expanded: 39, Generated: 44
[f=36.423] Expanded: 42, Generated: 47
[f=36.423] Expanded: 43, Generated: 48
[f=36.614] Expanded: 44, Generated: 49
[f=36.614] Expanded: 45, Generated: 50
[f=36.641] Expanded: 47, Generated: 52
[f=36.171] Expanded: 48, Generated: 54
[f=36.171] Expanded: 49, Generated: 56
[f=36.749] Expanded: 50, Generated: 58
[f=36.749] Expanded: 51, Generated: 60
[f=36.749] Expanded: 52, Generated: 62
[f=36.749] Expanded: 53, Generated: 64
[f=36.749] Expanded: 54, Generated: 66
[f=36.749] Expanded: 55, Generated: 68
[f=36.749] Expanded: 56, Generated: 70
[f=36.749] Expanded: 57, Generated: 72
[f=37.116] Expanded: 60, Generated: 75
[f=37.116] Expanded: 61, Generated: 76
[f=37.251] Expanded: 62, Generated: 77
[f=37.251] Expanded: 65, Generated: 80
[f=37.077] Expanded: 66, Generated: 82
[f=37.077] Expanded: 67, Generated: 84
[f=37.077] Expanded: 68, Generated: 86
[f=37.077] Expanded: 69, Generated: 88
[f=34.183] Expanded: 72, Generated: 91
[f=34.183] Expanded: 73, Generated: 92
[f=35.049] Expanded: 73, Generated: 93
[f=35.049] Expanded: 73, Generated: 94
[f=35.220] Expanded: 75, Generated: 96
[f=35.291] Expanded: 77, Generated: 98
[f=32.765] Expanded: 81, Generated: 102
[f=33.620] Expanded: 83, Generated: 104
[f=33.623] Expanded: 83, Generated: 106
[f=33.915] Expanded: 85, Generated: 108
[f=33.930] Expanded: 87, Generated: 110
[f=33.942] Expanded: 88, Generated: 111
[f=34.134] Expanded: 89, Generated: 112
[f=34.142] Expanded: 90, Generated: 113
[f=34.208] Expanded: 92, Generated: 115
[f=34.208] Expanded: 94, Generated: 117
[f=33.854] Expanded: 97, Generated: 120
[f=34.252] Expanded: 97, Generated: 121
[f=34.363] Expanded: 97, Generated: 123
[f=34.440] Expanded: 98, Generated: 124
[f=34.440] Expanded: 99, Generated: 125
[f=34.587] Expanded: 101, Generated: 127
[f=34.587] Expanded: 103, Generated: 129
[f=33.724] Expanded: 105, Generated: 131
[f=33.724] Expanded: 106, Generated: 132
[f=34.470] Expanded: 106, Generated: 133
[f=34.470] Expanded: 106, Generated: 134
[f=34.723] Expanded: 108, Generated: 136
[f=34.735] Expanded: 108, Generated: 137
[f=34.753] Expanded: 109, Generated: 138
[f=34.753] Expanded: 110, Generated: 139
[f=34.767] Expanded: 112, Generated: 141
[f=34.799] Expanded: 113, Generated: 142
[f=34.817] Expanded: 115, Generated: 144
[f=34.922] Expanded: 117, Generated: 146
[f=34.926] Expanded: 118, Generated: 147
[f=34.926] Expanded: 127, Generated: 156
[f=34.948] Expanded: 128, Generated: 157
[f=34.948] Expanded: 129, Generated: 158
[f=35.054] Expanded: 131, Generated: 160
[f=34.738] Expanded: 133, Generated: 162
[f=34.794] Expanded: 134, Generated: 163
[f=34.838] Expanded: 136, Generated: 165
[f=34.738] Expanded: 137, Generated: 167
[f=34.794] Expanded: 138, Generated: 168
[f=35.076] Expanded: 143, Generated: 173
[f=32.015] Expanded: 147, Generated: 177
[f=32.704] Expanded: 147, Generated: 178
[f=32.704] Expanded: 147, Generated: 179
[f=32.948] Expanded: 150, Generated: 182
[f=33.063] Expanded: 152, Generated: 184
[f=32.948] Expanded: 154, Generated: 187
[f=33.227] Expanded: 156, Generated: 189
[f=33.247] Expanded: 157, Generated: 190
[f=33.256] Expanded: 158, Generated: 191
[f=33.276] Expanded: 160, Generated: 193
[f=33.507] Expanded: 162, Generated: 195
[f=33.023] Expanded: 166, Generated: 199
[f=33.518] Expanded: 167, Generated: 200
[f=33.350] Expanded: 168, Generated: 202
[f=33.518] Expanded: 169, Generated: 203
[f=33.842] Expanded: 169, Generated: 204
[f=33.842] Expanded: 169, Generated: 205
[f=33.908] Expanded: 170, Generated: 206
[f=33.908] Expanded: 171, Generated: 207
[f=33.950] Expanded: 172, Generated: 208
[f=33.950] Expanded: 173, Generated: 209
[f=33.966] Expanded: 173, Generated: 210
[f=33.966] Expanded: 173, Generated: 211
[f=34.014] Expanded: 174, Generated: 212
[f=33.841] Expanded: 176, Generated: 214
[f=33.841] Expanded: 178, Generated: 216
[f=34.151] Expanded: 178, Generated: 217
[f=34.166] Expanded: 179, Generated: 218
[f=34.166] Expanded: 183, Generated: 222
[f=34.220] Expanded: 186, Generated: 225
[f=34.220] Expanded: 192, Generated: 231
[f=34.220] Expanded: 193, Generated: 232
[f=33.756] Expanded: 196, Generated: 235
[f=33.756] Expanded: 198, Generated: 238
[f=34.268] Expanded: 199, Generated: 239
[f=34.287] Expanded: 201, Generated: 241
[f=34.287] Expanded: 209, Generated: 249
[f=34.312] Expanded: 211, Generated: 251
[f=34.337] Expanded: 213, Generated: 253
[f=34.346] Expanded: 215, Generated: 255
[f=34.359] Expanded: 217, Generated: 257
[f=34.403] Expanded: 219, Generated: 259
[f=34.516] Expanded: 219, Generated: 260
[f=34.528] Expanded: 220, Generated: 261
[f=34.528] Expanded: 221, Generated: 262
[f=34.537] Expanded: 222, Generated: 263
[f=34.537] Expanded: 231, Generated: 272
[f=34.339] Expanded: 232, Generated: 274
[f=34.339] Expanded: 233, Generated: 276
[f=34.571] Expanded: 233, Generated: 277
[f=34.574] Expanded: 233, Generated: 279
[f=34.586] Expanded: 235, Generated: 281
[f=34.602] Expanded: 236, Generated: 282
[f=34.602] Expanded: 237, Generated: 283
[f=34.606] Expanded: 238, Generated: 284
[f=34.606] Expanded: 239, Generated: 285
[f=33.468] Expanded: 241, Generated: 287
[f=33.671] Expanded: 242, Generated: 288
[f=33.977] Expanded: 243, Generated: 289
