/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=53.232] Expanded: 2, Generated: 2
[f=53.232] Expanded: 3, Generated: 4
[f=56.174] Expanded: 5, Generated: 6
[f=56.174] Expanded: 7, Generated: 8
[f=56.167] Expanded: 8, Generated: 10
[f=56.167] Expanded: 9, Generated: 12
[f=56.214] Expanded: 9, Generated: 13
[f=56.214] Expanded: 9, Generated: 14
[f=56.214] Expanded: 9, Generated: 16
[f=56.237] Expanded: 11, Generated: 18
[f=56.237] Expanded: 13, Generated: 20
[f=56.251] Expanded: 15, Generated: 22
[f=56.510] Expanded: 15, Generated: 23
[f=56.510] Expanded: 15, Generated: 25
[f=56.510] Expanded: 15, Generated: 26
[f=56.692] Expanded: 17, Generated: 28
[f=56.697] Expanded: 17, Generated: 29
[f=56.697] Expanded: 17, Generated: 30
[f=56.491] Expanded: 18, Generated: 32
[f=56.491] Expanded: 19, Generated: 34
[f=56.361] Expanded: 20, Generated: 36
[f=56.361] Expanded: 21, Generated: 38
[f=56.361] Expanded: 22, Generated: 40
[f=56.361] Expanded: 23, Generated: 42
[f=56.444] Expanded: 24, Generated: 44
[f=56.444] Expanded: 25, Generated: 46
[f=56.583] Expanded: 26, Generated: 48
[f=56.583] Expanded: 27, Generated: 50
[f=56.583] Expanded: 28, Generated: 52
[f=56.583] Expanded: 29, Generated: 54
[f=56.572] Expanded: 30, Generated: 56
[f=56.572] Expanded: 31, Generated: 58
[f=56.572] Expanded: 32, Generated: 60
[f=56.572] Expanded: 33, Generated: 62
[f=53.043] Expanded: 36, Generated: 66
[f=53.043] Expanded: 37, Generated: 68
[f=56.224] Expanded: 39, Generated: 70
[f=55.903] Expanded: 40, Generated: 72
[f=55.903] Expanded: 41, Generated: 74
[f=56.308] Expanded: 43, Generated: 76
[f=56.312] Expanded: 43, Generated: 78
[f=56.417] Expanded: 45, Generated: 80
[f=56.442] Expanded: 45, Generated: 82
[f=56.679] Expanded: 46, Generated: 84
[f=56.679] Expanded: 47, Generated: 86
[f=56.920] Expanded: 48, Generated: 88
[f=56.920] Expanded: 49, Generated: 90
[f=56.920] Expanded: 50, Generated: 92
[f=56.920] Expanded: 51, Generated: 94
[f=56.717] Expanded: 52, Generated: 96
[f=56.717] Expanded: 53, Generated: 98
[f=56.717] Expanded: 54, Generated: 100
[f=56.717] Expanded: 55, Generated: 102
[f=56.805] Expanded: 56, Generated: 104
[f=56.805] Expanded: 57, Generated: 106
[f=56.925] Expanded: 58, Generated: 108
[f=56.925] Expanded: 59, Generated: 110
[f=56.925] Expanded: 60, Generated: 112
[f=56.925] Expanded: 61, Generated: 114
[f=57.033] Expanded: 61, Generated: 115
[f=57.033] Expanded: 61, Generated: 116
[f=53.043] Expanded: 64, Generated: 120
[f=53.043] Expanded: 65, Generated: 122
[f=56.224] Expanded: 67, Generated: 124
[f=55.903] Expanded: 68, Generated: 126
[f=55.903] Expanded: 69, Generated: 128
[f=56.308] Expanded: 70, Generated: 129
[f=56.308] Expanded: 71, Generated: 130
[f=56.312] Expanded: 71, Generated: 131
[f=56.312] Expanded: 71, Generated: 132
[f=56.417] Expanded: 73, Generated: 134
[f=56.442] Expanded: 73, Generated: 135
[f=56.442] Expanded: 73, Generated: 136
[f=56.679] Expanded: 74, Generated: 138
[f=56.679] Expanded: 75, Generated: 140
[f=56.920] Expanded: 76, Generated: 142
[f=56.920] Expanded: 77, Generated: 144
[f=56.920] Expanded: 78, Generated: 146
[f=56.920] Expanded: 79, Generated: 148
[f=56.717] Expanded: 80, Generated: 150
[f=56.717] Expanded: 81, Generated: 152
[f=56.717] Expanded: 82, Generated: 154
[f=56.717] Expanded: 83, Generated: 156
[f=56.805] Expanded: 84, Generated: 158
[f=56.805] Expanded: 85, Generated: 160
[f=56.925] Expanded: 86, Generated: 162
[f=56.925] Expanded: 87, Generated: 164
[f=56.925] Expanded: 88, Generated: 166
[f=56.925] Expanded: 89, Generated: 168
[f=57.033] Expanded: 89, Generated: 169
[f=57.033] Expanded: 89, Generated: 170
[f=56.547] Expanded: 90, Generated: 172
[f=56.547] Expanded: 91, Generated: 174
[f=57.116] Expanded: 95, Generated: 178
[f=57.134] Expanded: 97, Generated: 180
[f=57.141] Expanded: 99, Generated: 182
[f=57.141] Expanded: 101, Generated: 184
[f=57.158] Expanded: 105, Generated: 188
[f=57.159] Expanded: 107, Generated: 190
[f=57.159] Expanded: 109, Generated: 192
[f=57.168] Expanded: 109, Generated: 196
[f=57.277] Expanded: 110, Generated: 197
[f=57.277] Expanded: 113, Generated: 200
[f=57.299] Expanded: 120, Generated: 207
[f=57.299] Expanded: 121, Generated: 208
[f=57.301] Expanded: 129, Generated: 216
[f=57.316] Expanded: 131, Generated: 218
[f=57.316] Expanded: 133, Generated: 220
[f=57.338] Expanded: 133, Generated: 222
[f=57.343] Expanded: 136, Generated: 225
[f=57.343] Expanded: 137, Generated: 226
[f=57.343] Expanded: 141, Generated: 230
