/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=68.469] Expanded: 2, Generated: 2
[f=68.469] Expanded: 3, Generated: 4
[f=71.016] Expanded: 5, Generated: 6
[f=71.131] Expanded: 9, Generated: 10
[f=71.181] Expanded: 10, Generated: 12
[f=71.181] Expanded: 11, Generated: 14
[f=71.222] Expanded: 13, Generated: 16
[f=71.300] Expanded: 14, Generated: 17
[f=71.300] Expanded: 15, Generated: 18
[f=71.300] Expanded: 17, Generated: 20
[f=71.380] Expanded: 18, Generated: 21
[f=71.380] Expanded: 19, Generated: 22
[f=71.579] Expanded: 19, Generated: 25
[f=71.579] Expanded: 19, Generated: 26
[f=71.619] Expanded: 19, Generated: 28
[f=71.705] Expanded: 20, Generated: 29
[f=71.705] Expanded: 21, Generated: 30
[f=71.926] Expanded: 21, Generated: 31
[f=71.926] Expanded: 21, Generated: 32
[f=71.959] Expanded: 21, Generated: 34
[f=71.643] Expanded: 22, Generated: 36
[f=71.643] Expanded: 23, Generated: 38
[f=72.155] Expanded: 31, Generated: 46
[f=72.157] Expanded: 35, Generated: 50
[f=72.158] Expanded: 45, Generated: 60
[f=72.040] Expanded: 46, Generated: 62
[f=72.040] Expanded: 47, Generated: 64
[f=72.040] Expanded: 48, Generated: 66
[f=72.040] Expanded: 49, Generated: 68
[f=71.635] Expanded: 50, Generated: 70
[f=71.635] Expanded: 51, Generated: 72
[f=71.635] Expanded: 52, Generated: 74
[f=71.635] Expanded: 53, Generated: 76
[f=71.635] Expanded: 54, Generated: 78
[f=71.635] Expanded: 55, Generated: 80
[f=71.635] Expanded: 56, Generated: 82
[f=71.635] Expanded: 57, Generated: 84
[f=71.710] Expanded: 58, Generated: 86
[f=71.710] Expanded: 59, Generated: 88
[f=71.710] Expanded: 60, Generated: 90
[f=71.710] Expanded: 61, Generated: 92
[f=71.710] Expanded: 62, Generated: 94
[f=71.710] Expanded: 63, Generated: 96
[f=71.710] Expanded: 64, Generated: 98
[f=71.710] Expanded: 65, Generated: 100
[f=71.710] Expanded: 66, Generated: 102
[f=71.710] Expanded: 67, Generated: 104
[f=68.540] Expanded: 70, Generated: 108
[f=68.540] Expanded: 71, Generated: 110
[f=70.980] Expanded: 73, Generated: 112
[f=71.058] Expanded: 74, Generated: 113
[f=70.493] Expanded: 75, Generated: 115
[f=71.389] Expanded: 79, Generated: 119
[f=71.418] Expanded: 80, Generated: 120
[f=71.447] Expanded: 81, Generated: 121
[f=71.447] Expanded: 82, Generated: 122
[f=71.451] Expanded: 83, Generated: 123
[f=71.451] Expanded: 84, Generated: 126
[f=71.471] Expanded: 85, Generated: 127
[f=71.471] Expanded: 86, Generated: 128
[f=71.547] Expanded: 87, Generated: 130
[f=71.784] Expanded: 88, Generated: 131
[f=71.814] Expanded: 88, Generated: 132
[f=71.814] Expanded: 88, Generated: 135
[f=71.848] Expanded: 88, Generated: 137
[f=72.006] Expanded: 90, Generated: 139
[f=72.010] Expanded: 94, Generated: 143
[f=72.014] Expanded: 99, Generated: 148
[f=72.028] Expanded: 101, Generated: 150
[f=72.052] Expanded: 101, Generated: 152
[f=72.059] Expanded: 101, Generated: 153
[f=71.822] Expanded: 102, Generated: 155
[f=71.822] Expanded: 103, Generated: 157
[f=72.211] Expanded: 104, Generated: 159
[f=72.211] Expanded: 105, Generated: 161
[f=72.211] Expanded: 106, Generated: 163
[f=72.211] Expanded: 107, Generated: 165
[f=71.807] Expanded: 108, Generated: 167
[f=71.807] Expanded: 109, Generated: 169
[f=71.807] Expanded: 110, Generated: 171
[f=71.807] Expanded: 111, Generated: 173
[f=71.807] Expanded: 112, Generated: 175
[f=71.807] Expanded: 113, Generated: 177
[f=71.807] Expanded: 114, Generated: 179
[f=71.807] Expanded: 115, Generated: 181
[f=71.882] Expanded: 116, Generated: 183
[f=71.882] Expanded: 117, Generated: 185
[f=71.882] Expanded: 118, Generated: 187
[f=71.882] Expanded: 119, Generated: 189
[f=71.882] Expanded: 120, Generated: 191
[f=71.882] Expanded: 121, Generated: 193
[f=71.882] Expanded: 122, Generated: 195
[f=71.882] Expanded: 123, Generated: 197
[f=71.882] Expanded: 124, Generated: 199
[f=71.882] Expanded: 125, Generated: 201
[f=70.036] Expanded: 126, Generated: 203
[f=70.980] Expanded: 127, Generated: 204
[f=70.980] Expanded: 128, Generated: 205
[f=71.058] Expanded: 129, Generated: 206
[f=70.493] Expanded: 130, Generated: 208
[f=71.418] Expanded: 130, Generated: 209
[f=71.447] Expanded: 130, Generated: 210
[f=71.447] Expanded: 130, Generated: 211
[f=71.784] Expanded: 131, Generated: 212
[f=72.006] Expanded: 133, Generated: 214
[f=72.010] Expanded: 137, Generated: 218
[f=72.014] Expanded: 142, Generated: 223
[f=72.059] Expanded: 142, Generated: 224
[f=72.435] Expanded: 142, Generated: 225
[f=72.435] Expanded: 142, Generated: 231
[f=72.435] Expanded: 142, Generated: 232
[f=72.443] Expanded: 142, Generated: 233
[f=72.443] Expanded: 142, Generated: 235
[f=72.443] Expanded: 142, Generated: 236
[f=72.450] Expanded: 142, Generated: 238
[f=72.478] Expanded: 142, Generated: 240
[f=72.488] Expanded: 150, Generated: 248
[f=72.488] Expanded: 154, Generated: 252
[f=72.490] Expanded: 164, Generated: 262
[f=72.509] Expanded: 164, Generated: 263
[f=72.509] Expanded: 164, Generated: 268
[f=72.509] Expanded: 164, Generated: 272
[f=72.513] Expanded: 164, Generated: 274
[f=72.530] Expanded: 164, Generated: 276
[f=72.534] Expanded: 164, Generated: 279
[f=72.534] Expanded: 164, Generated: 282
[f=72.534] Expanded: 164, Generated: 284
[f=72.561] Expanded: 164, Generated: 288
[f=72.561] Expanded: 164, Generated: 293
[f=72.561] Expanded: 164, Generated: 294
[f=72.808] Expanded: 164, Generated: 296
[f=72.823] Expanded: 164, Generated: 298
[f=72.839] Expanded: 164, Generated: 300
[f=72.839] Expanded: 164, Generated: 301
[f=72.839] Expanded: 164, Generated: 302
[f=72.866] Expanded: 164, Generated: 304
[f=72.866] Expanded: 164, Generated: 305
[f=72.866] Expanded: 164, Generated: 306
[f=72.933] Expanded: 165, Generated: 307
[f=72.933] Expanded: 166, Generated: 308
[f=72.772] Expanded: 168, Generated: 310
[f=72.879] Expanded: 169, Generated: 311
