/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=66.808] Expanded: 2, Generated: 2
[f=66.808] Expanded: 3, Generated: 4
[f=68.891] Expanded: 7, Generated: 8
[f=68.894] Expanded: 15, Generated: 16
[f=69.001] Expanded: 17, Generated: 18
[f=69.024] Expanded: 19, Generated: 20
[f=69.078] Expanded: 21, Generated: 22
[f=69.474] Expanded: 22, Generated: 24
[f=69.474] Expanded: 23, Generated: 26
[f=69.474] Expanded: 24, Generated: 28
[f=69.474] Expanded: 25, Generated: 30
[f=69.205] Expanded: 26, Generated: 32
[f=69.205] Expanded: 27, Generated: 34
[f=69.205] Expanded: 28, Generated: 36
[f=69.205] Expanded: 29, Generated: 38
[f=69.205] Expanded: 30, Generated: 40
[f=69.205] Expanded: 31, Generated: 42
[f=69.205] Expanded: 32, Generated: 44
[f=69.205] Expanded: 33, Generated: 46
[f=69.551] Expanded: 35, Generated: 48
[f=69.618] Expanded: 36, Generated: 49
[f=69.618] Expanded: 37, Generated: 50
[f=69.634] Expanded: 39, Generated: 52
[f=69.575] Expanded: 40, Generated: 54
[f=69.575] Expanded: 41, Generated: 56
[f=69.777] Expanded: 41, Generated: 57
[f=69.777] Expanded: 41, Generated: 58
[f=69.786] Expanded: 41, Generated: 60
[f=69.990] Expanded: 45, Generated: 64
[f=70.002] Expanded: 49, Generated: 68
[f=70.021] Expanded: 53, Generated: 72
[f=70.076] Expanded: 53, Generated: 74
[f=70.126] Expanded: 53, Generated: 75
[f=70.126] Expanded: 53, Generated: 82
[f=69.699] Expanded: 54, Generated: 84
[f=69.699] Expanded: 55, Generated: 86
[f=70.340] Expanded: 55, Generated: 90
[f=70.165] Expanded: 56, Generated: 92
[f=70.165] Expanded: 57, Generated: 94
[f=70.165] Expanded: 58, Generated: 96
[f=70.165] Expanded: 59, Generated: 98
[f=69.913] Expanded: 60, Generated: 100
[f=69.913] Expanded: 61, Generated: 102
[f=69.913] Expanded: 62, Generated: 104
[f=69.913] Expanded: 63, Generated: 106
[f=69.878] Expanded: 64, Generated: 108
[f=69.878] Expanded: 65, Generated: 110
[f=69.878] Expanded: 66, Generated: 112
[f=69.878] Expanded: 67, Generated: 114
[f=70.520] Expanded: 67, Generated: 115
[f=70.520] Expanded: 67, Generated: 116
[f=70.813] Expanded: 67, Generated: 120
[f=70.843] Expanded: 67, Generated: 121
[f=70.843] Expanded: 67, Generated: 122
[f=70.864] Expanded: 67, Generated: 123
[f=70.864] Expanded: 67, Generated: 124
[f=71.419] Expanded: 67, Generated: 125
[f=71.419] Expanded: 67, Generated: 128
[f=71.419] Expanded: 67, Generated: 132
[f=66.918] Expanded: 70, Generated: 136
[f=66.918] Expanded: 71, Generated: 138
[f=69.130] Expanded: 73, Generated: 140
[f=69.174] Expanded: 81, Generated: 148
[f=69.310] Expanded: 83, Generated: 150
[f=69.341] Expanded: 85, Generated: 152
[f=69.386] Expanded: 87, Generated: 154
[f=69.867] Expanded: 88, Generated: 155
[f=69.867] Expanded: 89, Generated: 156
[f=69.752] Expanded: 90, Generated: 158
[f=69.752] Expanded: 91, Generated: 160
[f=69.752] Expanded: 92, Generated: 162
[f=69.752] Expanded: 93, Generated: 164
[f=69.752] Expanded: 94, Generated: 166
[f=69.752] Expanded: 95, Generated: 168
[f=69.752] Expanded: 96, Generated: 170
[f=69.752] Expanded: 97, Generated: 172
[f=70.001] Expanded: 98, Generated: 173
[f=70.001] Expanded: 99, Generated: 174
[f=70.023] Expanded: 100, Generated: 175
[f=70.023] Expanded: 101, Generated: 176
[f=70.045] Expanded: 102, Generated: 177
