/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=43.437] Expanded: 3, Generated: 2
[f=43.992] Expanded: 3, Generated: 4
[f=45.462] Expanded: 4, Generated: 5
[f=45.462] Expanded: 10, Generated: 11
[f=45.462] Expanded: 11, Generated: 12
[f=45.466] Expanded: 19, Generated: 20
[f=45.645] Expanded: 21, Generated: 22
[f=46.102] Expanded: 23, Generated: 24
[f=46.542] Expanded: 30, Generated: 31
[f=46.542] Expanded: 31, Generated: 32
[f=46.640] Expanded: 39, Generated: 40
[f=46.646] Expanded: 44, Generated: 45
[f=46.646] Expanded: 47, Generated: 48
[f=46.683] Expanded: 47, Generated: 51
[f=46.683] Expanded: 47, Generated: 53
[f=46.683] Expanded: 47, Generated: 56
[f=46.822] Expanded: 49, Generated: 58
[f=47.010] Expanded: 49, Generated: 59
[f=47.010] Expanded: 49, Generated: 61
[f=47.010] Expanded: 49, Generated: 63
[f=47.010] Expanded: 49, Generated: 66
[f=47.131] Expanded: 49, Generated: 67
[f=47.131] Expanded: 49, Generated: 73
[f=47.131] Expanded: 49, Generated: 74
[f=47.189] Expanded: 49, Generated: 77
[f=47.189] Expanded: 49, Generated: 82
[f=47.226] Expanded: 49, Generated: 83
[f=47.226] Expanded: 49, Generated: 84
[f=47.278] Expanded: 49, Generated: 85
[f=47.278] Expanded: 49, Generated: 86
[f=44.480] Expanded: 52, Generated: 90
[f=44.480] Expanded: 53, Generated: 92
[f=46.350] Expanded: 55, Generated: 94
[f=46.388] Expanded: 59, Generated: 98
[f=46.393] Expanded: 67, Generated: 106
[f=46.612] Expanded: 69, Generated: 108
[f=47.217] Expanded: 71, Generated: 110
[f=47.217] Expanded: 72, Generated: 111
[f=47.217] Expanded: 73, Generated: 112
[f=44.480] Expanded: 76, Generated: 116
[f=44.480] Expanded: 77, Generated: 118
[f=46.350] Expanded: 78, Generated: 119
[f=46.350] Expanded: 79, Generated: 120
[f=46.388] Expanded: 83, Generated: 124
[f=46.393] Expanded: 84, Generated: 125
[f=46.393] Expanded: 91, Generated: 132
[f=46.612] Expanded: 93, Generated: 134
[f=47.217] Expanded: 95, Generated: 136
[f=47.217] Expanded: 97, Generated: 138
[f=44.480] Expanded: 100, Generated: 142
[f=44.480] Expanded: 101, Generated: 144
[f=46.350] Expanded: 103, Generated: 146
[f=46.388] Expanded: 107, Generated: 150
[f=46.393] Expanded: 111, Generated: 154
[f=46.393] Expanded: 115, Generated: 158
[f=46.612] Expanded: 117, Generated: 160
[f=47.217] Expanded: 120, Generated: 163
[f=47.217] Expanded: 121, Generated: 164
[f=46.761] Expanded: 122, Generated: 166
[f=44.480] Expanded: 125, Generated: 170
[f=44.480] Expanded: 126, Generated: 172
[f=46.350] Expanded: 128, Generated: 174
[f=46.388] Expanded: 132, Generated: 178
[f=46.393] Expanded: 140, Generated: 186
[f=46.612] Expanded: 142, Generated: 188
[f=47.217] Expanded: 145, Generated: 191
[f=47.217] Expanded: 146, Generated: 192
[f=46.761] Expanded: 147, Generated: 194
[f=46.761] Expanded: 148, Generated: 196
[f=46.761] Expanded: 149, Generated: 198
[f=47.228] Expanded: 150, Generated: 200
[f=47.228] Expanded: 151, Generated: 202
[f=47.390] Expanded: 151, Generated: 212
[f=47.390] Expanded: 151, Generated: 218
[f=47.391] Expanded: 154, Generated: 221
[f=47.391] Expanded: 157, Generated: 224
[f=47.391] Expanded: 159, Generated: 226
[f=44.089] Expanded: 163, Generated: 230
[f=44.450] Expanded: 163, Generated: 232
[f=45.998] Expanded: 171, Generated: 240
[f=46.002] Expanded: 177, Generated: 246
[f=46.166] Expanded: 179, Generated: 248
[f=46.359] Expanded: 183, Generated: 252
[f=46.364] Expanded: 184, Generated: 253
[f=46.364] Expanded: 186, Generated: 255
[f=46.398] Expanded: 186, Generated: 256
[f=46.398] Expanded: 186, Generated: 258
[f=46.510] Expanded: 186, Generated: 260
