/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.575] Expanded: 2, Generated: 2
[f=41.575] Expanded: 3, Generated: 4
[f=43.646] Expanded: 9, Generated: 10
[f=43.646] Expanded: 11, Generated: 12
[f=43.650] Expanded: 15, Generated: 16
[f=43.833] Expanded: 16, Generated: 17
[f=43.833] Expanded: 19, Generated: 20
[f=44.212] Expanded: 23, Generated: 24
[f=44.212] Expanded: 27, Generated: 28
[f=44.219] Expanded: 30, Generated: 31
[f=44.219] Expanded: 31, Generated: 32
[f=44.318] Expanded: 33, Generated: 34
[f=44.374] Expanded: 35, Generated: 36
[f=44.374] Expanded: 37, Generated: 38
[f=44.496] Expanded: 37, Generated: 40
[f=44.496] Expanded: 37, Generated: 42
[f=44.554] Expanded: 37, Generated: 47
[f=44.554] Expanded: 37, Generated: 49
[f=44.554] Expanded: 37, Generated: 50
[f=44.690] Expanded: 37, Generated: 51
[f=44.690] Expanded: 37, Generated: 54
[f=44.690] Expanded: 37, Generated: 57
[f=44.690] Expanded: 37, Generated: 58
[f=44.751] Expanded: 47, Generated: 68
[f=44.793] Expanded: 47, Generated: 69
[f=44.793] Expanded: 47, Generated: 71
[f=44.793] Expanded: 47, Generated: 72
[f=44.715] Expanded: 48, Generated: 74
[f=44.715] Expanded: 49, Generated: 76
[f=44.948] Expanded: 49, Generated: 78
[f=44.978] Expanded: 49, Generated: 81
[f=44.978] Expanded: 49, Generated: 82
[f=44.517] Expanded: 50, Generated: 84
[f=44.517] Expanded: 51, Generated: 86
[f=44.517] Expanded: 52, Generated: 88
[f=44.517] Expanded: 53, Generated: 90
[f=44.517] Expanded: 54, Generated: 92
[f=44.517] Expanded: 55, Generated: 94
[f=44.517] Expanded: 56, Generated: 96
[f=44.517] Expanded: 57, Generated: 98
[f=44.517] Expanded: 58, Generated: 100
[f=44.517] Expanded: 59, Generated: 102
[f=41.963] Expanded: 62, Generated: 106
[f=41.963] Expanded: 63, Generated: 108
[f=43.976] Expanded: 65, Generated: 110
[f=44.028] Expanded: 69, Generated: 114
[f=44.033] Expanded: 73, Generated: 118
[f=44.245] Expanded: 77, Generated: 122
[f=44.864] Expanded: 81, Generated: 126
[f=44.873] Expanded: 83, Generated: 128
[f=44.873] Expanded: 85, Generated: 130
[f=44.879] Expanded: 86, Generated: 131
[f=44.879] Expanded: 87, Generated: 132
[f=44.886] Expanded: 87, Generated: 133
[f=44.886] Expanded: 87, Generated: 135
[f=44.886] Expanded: 87, Generated: 136
[f=45.018] Expanded: 89, Generated: 138
[f=45.018] Expanded: 91, Generated: 140
[f=45.077] Expanded: 93, Generated: 142
[f=41.963] Expanded: 96, Generated: 146
[f=41.963] Expanded: 97, Generated: 148
[f=43.976] Expanded: 99, Generated: 150
[f=44.028] Expanded: 100, Generated: 151
[f=44.028] Expanded: 103, Generated: 154
[f=44.033] Expanded: 107, Generated: 158
[f=44.245] Expanded: 111, Generated: 162
[f=44.864] Expanded: 115, Generated: 166
[f=44.873] Expanded: 119, Generated: 170
[f=44.879] Expanded: 121, Generated: 172
[f=44.886] Expanded: 121, Generated: 176
[f=45.018] Expanded: 122, Generated: 177
[f=45.018] Expanded: 125, Generated: 180
[f=45.077] Expanded: 127, Generated: 182
[f=41.963] Expanded: 130, Generated: 186
[f=41.963] Expanded: 131, Generated: 188
[f=43.976] Expanded: 132, Generated: 189
[f=43.976] Expanded: 133, Generated: 190
[f=44.028] Expanded: 137, Generated: 194
[f=44.033] Expanded: 138, Generated: 195
[f=44.033] Expanded: 141, Generated: 198
[f=44.245] Expanded: 145, Generated: 202
[f=44.864] Expanded: 149, Generated: 206
[f=44.873] Expanded: 151, Generated: 208
[f=44.873] Expanded: 153, Generated: 210
[f=44.879] Expanded: 155, Generated: 212
[f=44.886] Expanded: 155, Generated: 213
[f=44.886] Expanded: 155, Generated: 216
[f=45.018] Expanded: 156, Generated: 217
[f=45.018] Expanded: 159, Generated: 220
[f=45.077] Expanded: 161, Generated: 222
[f=41.963] Expanded: 164, Generated: 226
[f=41.963] Expanded: 165, Generated: 228
[f=43.976] Expanded: 167, Generated: 230
