/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=63.316] Expanded: 2, Generated: 2
[f=63.316] Expanded: 3, Generated: 4
[f=66.180] Expanded: 4, Generated: 5
[f=66.180] Expanded: 5, Generated: 6
[f=66.363] Expanded: 6, Generated: 7
[f=66.363] Expanded: 7, Generated: 8
[f=66.378] Expanded: 8, Generated: 9
[f=66.379] Expanded: 9, Generated: 10
[f=66.415] Expanded: 9, Generated: 12
[f=66.496] Expanded: 9, Generated: 14
[f=66.519] Expanded: 9, Generated: 15
[f=66.519] Expanded: 9, Generated: 16
[f=66.591] Expanded: 10, Generated: 17
[f=66.591] Expanded: 11, Generated: 18
[f=66.721] Expanded: 11, Generated: 19
[f=66.721] Expanded: 11, Generated: 20
[f=66.802] Expanded: 13, Generated: 22
[f=66.817] Expanded: 15, Generated: 24
[f=66.419] Expanded: 16, Generated: 26
[f=66.419] Expanded: 17, Generated: 28
[f=66.751] Expanded: 18, Generated: 30
[f=66.751] Expanded: 19, Generated: 32
[f=66.731] Expanded: 20, Generated: 34
[f=66.731] Expanded: 21, Generated: 36
[f=66.279] Expanded: 22, Generated: 38
[f=66.279] Expanded: 23, Generated: 40
[f=66.279] Expanded: 24, Generated: 42
[f=66.279] Expanded: 25, Generated: 44
[f=66.279] Expanded: 26, Generated: 46
[f=66.279] Expanded: 27, Generated: 48
[f=66.279] Expanded: 28, Generated: 50
[f=66.279] Expanded: 29, Generated: 52
[f=66.551] Expanded: 30, Generated: 54
[f=66.551] Expanded: 31, Generated: 56
[f=66.475] Expanded: 32, Generated: 58
[f=66.475] Expanded: 33, Generated: 60
[f=67.090] Expanded: 35, Generated: 62
[f=67.526] Expanded: 43, Generated: 70
[f=67.527] Expanded: 45, Generated: 72
[f=67.528] Expanded: 47, Generated: 74
[f=67.553] Expanded: 49, Generated: 76
[f=67.605] Expanded: 51, Generated: 78
[f=67.841] Expanded: 51, Generated: 79
[f=67.841] Expanded: 51, Generated: 80
[f=67.864] Expanded: 51, Generated: 82
[f=68.011] Expanded: 51, Generated: 84
[f=68.016] Expanded: 51, Generated: 86
[f=68.092] Expanded: 51, Generated: 88
[f=68.247] Expanded: 51, Generated: 89
[f=68.247] Expanded: 51, Generated: 90
[f=68.291] Expanded: 51, Generated: 92
[f=64.568] Expanded: 54, Generated: 96
[f=64.568] Expanded: 55, Generated: 98
[f=67.602] Expanded: 57, Generated: 100
[f=67.616] Expanded: 59, Generated: 102
[f=67.881] Expanded: 61, Generated: 104
