/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=39.796] Expanded: 3, Generated: 2
[f=39.807] Expanded: 3, Generated: 4
[f=41.774] Expanded: 7, Generated: 8
[f=41.778] Expanded: 15, Generated: 16
[f=42.385] Expanded: 16, Generated: 17
[f=42.385] Expanded: 19, Generated: 20
[f=42.425] Expanded: 21, Generated: 22
[f=42.460] Expanded: 21, Generated: 26
[f=42.467] Expanded: 23, Generated: 28
[f=42.467] Expanded: 28, Generated: 33
[f=42.467] Expanded: 29, Generated: 34
[f=42.739] Expanded: 29, Generated: 41
[f=42.739] Expanded: 29, Generated: 42
[f=42.781] Expanded: 29, Generated: 43
[f=42.781] Expanded: 29, Generated: 50
[f=42.818] Expanded: 31, Generated: 52
[f=42.818] Expanded: 39, Generated: 60
[f=40.208] Expanded: 42, Generated: 64
[f=40.208] Expanded: 43, Generated: 66
[f=42.184] Expanded: 45, Generated: 68
[f=42.228] Expanded: 53, Generated: 76
[f=40.208] Expanded: 56, Generated: 80
[f=40.208] Expanded: 57, Generated: 82
[f=42.184] Expanded: 59, Generated: 84
[f=42.228] Expanded: 65, Generated: 90
[f=42.228] Expanded: 67, Generated: 92
[f=42.275] Expanded: 68, Generated: 94
[f=42.275] Expanded: 69, Generated: 96
[f=39.562] Expanded: 73, Generated: 100
[f=40.236] Expanded: 73, Generated: 102
[f=41.131] Expanded: 75, Generated: 104
[f=41.131] Expanded: 77, Generated: 106
[f=41.131] Expanded: 79, Generated: 108
[f=41.131] Expanded: 81, Generated: 110
[f=41.379] Expanded: 87, Generated: 116
[f=41.440] Expanded: 91, Generated: 120
