/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=55.742] Expanded: 2, Generated: 2
[f=55.742] Expanded: 3, Generated: 4
[f=57.925] Expanded: 8, Generated: 9
[f=57.925] Expanded: 11, Generated: 12
[f=58.061] Expanded: 12, Generated: 13
[f=58.061] Expanded: 13, Generated: 14
[f=58.061] Expanded: 15, Generated: 16
[f=58.124] Expanded: 17, Generated: 18
[f=58.290] Expanded: 18, Generated: 20
[f=58.290] Expanded: 19, Generated: 22
[f=58.290] Expanded: 20, Generated: 24
[f=58.290] Expanded: 21, Generated: 26
[f=58.290] Expanded: 22, Generated: 28
[f=58.290] Expanded: 23, Generated: 30
[f=58.290] Expanded: 24, Generated: 32
[f=58.290] Expanded: 25, Generated: 34
[f=58.571] Expanded: 27, Generated: 36
[f=58.571] Expanded: 29, Generated: 38
[f=58.619] Expanded: 30, Generated: 39
[f=58.619] Expanded: 31, Generated: 40
[f=58.622] Expanded: 32, Generated: 41
[f=58.622] Expanded: 33, Generated: 42
[f=58.705] Expanded: 33, Generated: 43
[f=58.705] Expanded: 33, Generated: 46
[f=58.733] Expanded: 33, Generated: 47
[f=58.733] Expanded: 33, Generated: 48
[f=59.036] Expanded: 33, Generated: 50
[f=59.063] Expanded: 38, Generated: 55
[f=59.063] Expanded: 45, Generated: 62
[f=59.071] Expanded: 47, Generated: 64
[f=58.741] Expanded: 48, Generated: 66
[f=58.741] Expanded: 49, Generated: 68
[f=58.466] Expanded: 50, Generated: 70
[f=58.466] Expanded: 51, Generated: 72
[f=58.466] Expanded: 52, Generated: 74
[f=58.466] Expanded: 53, Generated: 76
[f=58.466] Expanded: 54, Generated: 78
[f=58.466] Expanded: 55, Generated: 80
[f=58.466] Expanded: 56, Generated: 82
[f=58.466] Expanded: 57, Generated: 84
[f=58.466] Expanded: 58, Generated: 86
[f=58.466] Expanded: 59, Generated: 88
[f=58.466] Expanded: 60, Generated: 90
[f=58.466] Expanded: 61, Generated: 92
[f=59.308] Expanded: 63, Generated: 94
