/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.981] Expanded: 3, Generated: 2
[f=37.250] Expanded: 3, Generated: 4
[f=38.786] Expanded: 11, Generated: 12
[f=38.790] Expanded: 15, Generated: 16
[f=38.948] Expanded: 17, Generated: 18
[f=39.161] Expanded: 18, Generated: 19
[f=39.161] Expanded: 19, Generated: 20
[f=39.161] Expanded: 23, Generated: 24
[f=39.161] Expanded: 25, Generated: 26
[f=39.441] Expanded: 27, Generated: 28
[f=37.400] Expanded: 31, Generated: 32
[f=37.638] Expanded: 31, Generated: 34
[f=38.815] Expanded: 33, Generated: 36
[f=38.866] Expanded: 35, Generated: 38
[f=38.866] Expanded: 37, Generated: 40
[f=38.869] Expanded: 41, Generated: 44
[f=39.055] Expanded: 43, Generated: 46
[f=39.354] Expanded: 47, Generated: 50
[f=37.400] Expanded: 51, Generated: 54
[f=37.638] Expanded: 51, Generated: 56
[f=38.815] Expanded: 52, Generated: 57
[f=38.815] Expanded: 53, Generated: 58
[f=38.866] Expanded: 57, Generated: 62
[f=38.869] Expanded: 58, Generated: 63
[f=38.869] Expanded: 61, Generated: 66
[f=39.055] Expanded: 63, Generated: 68
[f=39.354] Expanded: 67, Generated: 72
[f=38.606] Expanded: 68, Generated: 74
[f=37.400] Expanded: 72, Generated: 78
[f=37.638] Expanded: 72, Generated: 79
[f=37.638] Expanded: 72, Generated: 80
[f=38.815] Expanded: 74, Generated: 82
[f=38.866] Expanded: 78, Generated: 86
[f=38.869] Expanded: 82, Generated: 90
[f=39.055] Expanded: 84, Generated: 92
[f=39.354] Expanded: 88, Generated: 96
[f=37.400] Expanded: 92, Generated: 100
[f=37.638] Expanded: 92, Generated: 101
[f=37.638] Expanded: 92, Generated: 102
[f=38.815] Expanded: 94, Generated: 104
[f=38.866] Expanded: 98, Generated: 108
[f=38.869] Expanded: 102, Generated: 112
[f=39.055] Expanded: 104, Generated: 114
[f=39.354] Expanded: 108, Generated: 118
[f=38.606] Expanded: 109, Generated: 120
[f=38.606] Expanded: 110, Generated: 122
[f=38.606] Expanded: 111, Generated: 124
[f=38.775] Expanded: 112, Generated: 126
[f=38.775] Expanded: 113, Generated: 128
[f=38.775] Expanded: 114, Generated: 130
[f=38.775] Expanded: 115, Generated: 132
[f=38.775] Expanded: 116, Generated: 134
[f=38.775] Expanded: 117, Generated: 136
[f=38.775] Expanded: 118, Generated: 138
[f=38.775] Expanded: 119, Generated: 140
[f=38.775] Expanded: 120, Generated: 142
[f=38.775] Expanded: 121, Generated: 144
[f=38.775] Expanded: 122, Generated: 146
[f=38.775] Expanded: 123, Generated: 148
[f=38.775] Expanded: 124, Generated: 150
[f=38.775] Expanded: 125, Generated: 152
[f=38.775] Expanded: 126, Generated: 154
[f=38.775] Expanded: 127, Generated: 156
[f=38.822] Expanded: 128, Generated: 158
[f=38.822] Expanded: 129, Generated: 160
[f=38.822] Expanded: 130, Generated: 162
[f=38.822] Expanded: 131, Generated: 164
[f=38.822] Expanded: 132, Generated: 166
[f=38.822] Expanded: 133, Generated: 168
[f=38.822] Expanded: 134, Generated: 170
[f=38.822] Expanded: 135, Generated: 172
[f=38.822] Expanded: 136, Generated: 174
[f=38.822] Expanded: 137, Generated: 176
[f=38.822] Expanded: 138, Generated: 178
[f=38.822] Expanded: 139, Generated: 180
[f=38.822] Expanded: 140, Generated: 182
[f=38.822] Expanded: 141, Generated: 184
[f=38.822] Expanded: 142, Generated: 186
[f=38.822] Expanded: 143, Generated: 188
[f=39.384] Expanded: 144, Generated: 190
[f=39.384] Expanded: 145, Generated: 192
[f=39.384] Expanded: 146, Generated: 194
[f=39.384] Expanded: 147, Generated: 196
[f=39.384] Expanded: 148, Generated: 198
[f=39.384] Expanded: 149, Generated: 200
[f=39.384] Expanded: 150, Generated: 202
[f=39.384] Expanded: 151, Generated: 204
[f=37.919] Expanded: 154, Generated: 207
[f=37.919] Expanded: 155, Generated: 208
[f=38.569] Expanded: 155, Generated: 210
[f=39.177] Expanded: 156, Generated: 211
[f=39.218] Expanded: 158, Generated: 213
[f=39.230] Expanded: 159, Generated: 214
[f=39.296] Expanded: 160, Generated: 215
[f=39.296] Expanded: 161, Generated: 216
[f=39.326] Expanded: 165, Generated: 220
[f=39.379] Expanded: 166, Generated: 221
[f=39.379] Expanded: 167, Generated: 222
[f=39.379] Expanded: 167, Generated: 224
[f=39.388] Expanded: 168, Generated: 225
[f=39.561] Expanded: 170, Generated: 227
[f=37.919] Expanded: 174, Generated: 231
[f=38.569] Expanded: 174, Generated: 232
[f=38.569] Expanded: 174, Generated: 233
[f=39.177] Expanded: 175, Generated: 234
[f=39.218] Expanded: 177, Generated: 236
[f=39.230] Expanded: 178, Generated: 237
[f=39.296] Expanded: 179, Generated: 238
[f=39.296] Expanded: 180, Generated: 239
[f=39.326] Expanded: 182, Generated: 241
[f=39.326] Expanded: 184, Generated: 243
[f=39.379] Expanded: 186, Generated: 246
[f=39.379] Expanded: 186, Generated: 247
[f=39.388] Expanded: 187, Generated: 248
[f=39.561] Expanded: 189, Generated: 250
[f=38.412] Expanded: 190, Generated: 252
[f=39.177] Expanded: 191, Generated: 253
[f=39.218] Expanded: 193, Generated: 255
[f=39.230] Expanded: 194, Generated: 256
[f=39.296] Expanded: 194, Generated: 258
[f=39.388] Expanded: 195, Generated: 259
[f=37.919] Expanded: 198, Generated: 262
[f=37.919] Expanded: 199, Generated: 263
[f=38.569] Expanded: 199, Generated: 264
[f=38.569] Expanded: 199, Generated: 265
[f=39.177] Expanded: 200, Generated: 266
[f=39.218] Expanded: 202, Generated: 268
[f=39.230] Expanded: 203, Generated: 269
[f=39.296] Expanded: 204, Generated: 270
[f=39.296] Expanded: 205, Generated: 271
[f=39.326] Expanded: 209, Generated: 275
[f=39.379] Expanded: 210, Generated: 278
[f=39.379] Expanded: 211, Generated: 279
[f=39.388] Expanded: 212, Generated: 280
[f=39.561] Expanded: 214, Generated: 282
