/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=35.480] Expanded: 3, Generated: 2
[f=35.685] Expanded: 3, Generated: 3
[f=35.685] Expanded: 3, Generated: 4
[f=37.289] Expanded: 6, Generated: 7
[f=37.289] Expanded: 7, Generated: 8
[f=37.293] Expanded: 11, Generated: 12
[f=37.444] Expanded: 13, Generated: 14
[f=37.488] Expanded: 15, Generated: 16
[f=37.535] Expanded: 17, Generated: 18
[f=37.535] Expanded: 19, Generated: 20
[f=35.862] Expanded: 23, Generated: 24
[f=36.118] Expanded: 23, Generated: 25
[f=36.118] Expanded: 23, Generated: 26
[f=37.341] Expanded: 25, Generated: 28
[f=37.399] Expanded: 29, Generated: 32
[f=37.590] Expanded: 31, Generated: 34
[f=37.622] Expanded: 33, Generated: 36
[f=37.055] Expanded: 34, Generated: 38
[f=35.862] Expanded: 38, Generated: 42
[f=36.118] Expanded: 38, Generated: 44
[f=37.341] Expanded: 40, Generated: 46
[f=37.399] Expanded: 44, Generated: 50
[f=37.590] Expanded: 46, Generated: 52
[f=37.622] Expanded: 48, Generated: 54
[f=37.055] Expanded: 49, Generated: 56
[f=37.627] Expanded: 50, Generated: 58
[f=37.627] Expanded: 51, Generated: 60
[f=37.627] Expanded: 52, Generated: 62
[f=37.627] Expanded: 53, Generated: 64
[f=37.627] Expanded: 54, Generated: 66
[f=37.627] Expanded: 55, Generated: 68
[f=37.627] Expanded: 56, Generated: 70
[f=37.627] Expanded: 57, Generated: 72
[f=38.023] Expanded: 59, Generated: 74
[f=38.023] Expanded: 61, Generated: 76
[f=38.033] Expanded: 62, Generated: 77
[f=38.033] Expanded: 63, Generated: 78
[f=38.165] Expanded: 65, Generated: 80
[f=38.165] Expanded: 67, Generated: 82
[f=37.923] Expanded: 68, Generated: 84
[f=37.923] Expanded: 69, Generated: 86
[f=37.923] Expanded: 70, Generated: 88
[f=37.923] Expanded: 71, Generated: 90
[f=38.186] Expanded: 71, Generated: 91
[f=38.186] Expanded: 71, Generated: 94
[f=38.200] Expanded: 74, Generated: 97
[f=38.200] Expanded: 75, Generated: 98
[f=38.215] Expanded: 78, Generated: 101
[f=38.215] Expanded: 83, Generated: 106
[f=38.245] Expanded: 83, Generated: 107
[f=38.245] Expanded: 83, Generated: 108
[f=38.245] Expanded: 83, Generated: 110
[f=38.267] Expanded: 83, Generated: 112
[f=38.267] Expanded: 83, Generated: 114
[f=38.273] Expanded: 83, Generated: 116
[f=38.273] Expanded: 83, Generated: 118
[f=34.850] Expanded: 86, Generated: 121
[f=34.850] Expanded: 87, Generated: 122
[f=35.723] Expanded: 87, Generated: 123
[f=35.723] Expanded: 87, Generated: 124
[f=36.278] Expanded: 89, Generated: 126
[f=36.340] Expanded: 91, Generated: 128
[f=33.387] Expanded: 94, Generated: 131
[f=33.387] Expanded: 95, Generated: 132
[f=34.348] Expanded: 95, Generated: 133
[f=34.348] Expanded: 95, Generated: 134
[f=34.508] Expanded: 97, Generated: 136
[f=34.785] Expanded: 99, Generated: 138
[f=34.805] Expanded: 100, Generated: 139
[f=34.805] Expanded: 101, Generated: 140
[f=34.897] Expanded: 102, Generated: 141
[f=35.082] Expanded: 103, Generated: 142
[f=35.094] Expanded: 104, Generated: 143
[f=33.982] Expanded: 108, Generated: 147
[f=35.027] Expanded: 108, Generated: 148
[f=35.027] Expanded: 108, Generated: 149
[f=35.126] Expanded: 110, Generated: 151
[f=35.177] Expanded: 111, Generated: 152
[f=35.134] Expanded: 112, Generated: 154
[f=35.177] Expanded: 113, Generated: 155
[f=35.389] Expanded: 115, Generated: 157
[f=35.406] Expanded: 117, Generated: 159
[f=35.598] Expanded: 118, Generated: 160
[f=34.148] Expanded: 121, Generated: 163
[f=34.148] Expanded: 122, Generated: 164
[f=35.125] Expanded: 122, Generated: 165
[f=35.125] Expanded: 122, Generated: 166
[f=35.410] Expanded: 124, Generated: 168
[f=35.549] Expanded: 125, Generated: 169
[f=35.598] Expanded: 127, Generated: 171
[f=35.535] Expanded: 128, Generated: 173
[f=35.549] Expanded: 129, Generated: 174
[f=35.728] Expanded: 131, Generated: 176
[f=35.732] Expanded: 133, Generated: 178
[f=35.764] Expanded: 134, Generated: 179
[f=35.764] Expanded: 135, Generated: 180
[f=35.786] Expanded: 145, Generated: 190
[f=34.884] Expanded: 148, Generated: 193
[f=35.900] Expanded: 148, Generated: 194
[f=35.910] Expanded: 148, Generated: 195
[f=35.910] Expanded: 148, Generated: 196
[f=35.917] Expanded: 150, Generated: 198
