/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=58.887] Expanded: 2, Generated: 2
[f=58.887] Expanded: 3, Generated: 4
[f=61.886] Expanded: 4, Generated: 5
[f=61.886] Expanded: 5, Generated: 6
[f=61.891] Expanded: 6, Generated: 8
[f=61.891] Expanded: 7, Generated: 10
[f=61.925] Expanded: 8, Generated: 11
[f=61.925] Expanded: 9, Generated: 12
[f=61.947] Expanded: 9, Generated: 14
[f=62.032] Expanded: 10, Generated: 15
[f=62.032] Expanded: 11, Generated: 16
[f=62.104] Expanded: 11, Generated: 17
[f=62.104] Expanded: 11, Generated: 18
[f=62.130] Expanded: 13, Generated: 20
[f=62.168] Expanded: 15, Generated: 22
[f=62.176] Expanded: 17, Generated: 24
[f=62.273] Expanded: 17, Generated: 25
[f=62.273] Expanded: 17, Generated: 26
[f=62.291] Expanded: 18, Generated: 27
[f=62.291] Expanded: 19, Generated: 28
[f=62.413] Expanded: 19, Generated: 29
[f=62.413] Expanded: 19, Generated: 30
[f=62.164] Expanded: 20, Generated: 32
[f=62.164] Expanded: 21, Generated: 34
[f=62.607] Expanded: 23, Generated: 36
[f=62.575] Expanded: 24, Generated: 38
[f=62.575] Expanded: 25, Generated: 40
[f=62.215] Expanded: 26, Generated: 42
[f=62.215] Expanded: 27, Generated: 44
[f=62.215] Expanded: 28, Generated: 46
[f=62.215] Expanded: 29, Generated: 48
[f=62.298] Expanded: 30, Generated: 50
[f=62.298] Expanded: 31, Generated: 52
[f=62.561] Expanded: 32, Generated: 54
[f=62.561] Expanded: 33, Generated: 56
[f=62.561] Expanded: 34, Generated: 58
[f=62.561] Expanded: 35, Generated: 60
[f=62.400] Expanded: 36, Generated: 62
[f=62.400] Expanded: 37, Generated: 64
[f=63.034] Expanded: 39, Generated: 66
[f=63.044] Expanded: 41, Generated: 68
[f=63.044] Expanded: 43, Generated: 70
[f=63.061] Expanded: 45, Generated: 72
[f=63.064] Expanded: 49, Generated: 76
[f=63.093] Expanded: 51, Generated: 78
[f=63.230] Expanded: 51, Generated: 79
[f=63.230] Expanded: 51, Generated: 80
[f=63.287] Expanded: 51, Generated: 81
[f=63.287] Expanded: 51, Generated: 82
[f=63.322] Expanded: 51, Generated: 83
[f=63.322] Expanded: 51, Generated: 84
[f=63.372] Expanded: 51, Generated: 86
[f=63.579] Expanded: 51, Generated: 87
[f=63.579] Expanded: 51, Generated: 88
[f=63.685] Expanded: 51, Generated: 89
[f=63.685] Expanded: 51, Generated: 90
[f=63.708] Expanded: 51, Generated: 92
[f=63.725] Expanded: 51, Generated: 94
[f=63.765] Expanded: 51, Generated: 95
[f=63.765] Expanded: 51, Generated: 96
[f=63.921] Expanded: 53, Generated: 98
[f=60.673] Expanded: 55, Generated: 101
[f=60.673] Expanded: 56, Generated: 103
[f=63.647] Expanded: 57, Generated: 104
[f=63.647] Expanded: 58, Generated: 105
[f=63.651] Expanded: 59, Generated: 106
[f=63.651] Expanded: 60, Generated: 107
[f=63.695] Expanded: 62, Generated: 109
[f=63.700] Expanded: 64, Generated: 111
[f=63.724] Expanded: 64, Generated: 112
[f=63.724] Expanded: 64, Generated: 113
[f=63.727] Expanded: 64, Generated: 115
[f=63.742] Expanded: 65, Generated: 116
[f=63.742] Expanded: 66, Generated: 117
[f=63.817] Expanded: 68, Generated: 119
[f=63.960] Expanded: 68, Generated: 120
[f=64.041] Expanded: 68, Generated: 121
[f=64.041] Expanded: 68, Generated: 122
[f=61.123] Expanded: 71, Generated: 126
[f=61.123] Expanded: 72, Generated: 128
[f=64.054] Expanded: 73, Generated: 129
[f=64.054] Expanded: 74, Generated: 130
[f=64.083] Expanded: 76, Generated: 132
[f=63.803] Expanded: 77, Generated: 134
[f=64.160] Expanded: 77, Generated: 136
[f=61.354] Expanded: 80, Generated: 140
[f=61.354] Expanded: 81, Generated: 142
[f=64.025] Expanded: 82, Generated: 144
[f=64.166] Expanded: 84, Generated: 146
[f=64.185] Expanded: 86, Generated: 148
[f=64.236] Expanded: 86, Generated: 150
[f=64.273] Expanded: 88, Generated: 152
[f=64.288] Expanded: 89, Generated: 153
[f=64.288] Expanded: 90, Generated: 154
[f=64.310] Expanded: 91, Generated: 155
[f=64.310] Expanded: 92, Generated: 156
[f=64.319] Expanded: 94, Generated: 158
[f=63.969] Expanded: 95, Generated: 160
[f=63.969] Expanded: 96, Generated: 162
[f=64.333] Expanded: 97, Generated: 163
[f=64.333] Expanded: 98, Generated: 164
[f=64.338] Expanded: 99, Generated: 165
[f=64.338] Expanded: 100, Generated: 166
[f=64.377] Expanded: 100, Generated: 168
[f=63.977] Expanded: 101, Generated: 170
[f=63.977] Expanded: 102, Generated: 172
[f=63.977] Expanded: 103, Generated: 174
[f=63.977] Expanded: 104, Generated: 176
[f=64.064] Expanded: 105, Generated: 178
[f=64.064] Expanded: 106, Generated: 180
[f=64.403] Expanded: 106, Generated: 181
[f=64.403] Expanded: 106, Generated: 182
[f=64.006] Expanded: 107, Generated: 184
[f=64.006] Expanded: 108, Generated: 186
[f=64.416] Expanded: 110, Generated: 188
[f=64.042] Expanded: 111, Generated: 190
[f=64.042] Expanded: 112, Generated: 192
[f=64.042] Expanded: 113, Generated: 194
[f=64.042] Expanded: 114, Generated: 196
[f=64.165] Expanded: 115, Generated: 198
[f=64.165] Expanded: 116, Generated: 200
[f=64.434] Expanded: 118, Generated: 202
[f=64.452] Expanded: 118, Generated: 203
[f=64.452] Expanded: 118, Generated: 204
[f=64.473] Expanded: 119, Generated: 205
[f=64.473] Expanded: 120, Generated: 206
[f=64.514] Expanded: 121, Generated: 207
[f=64.514] Expanded: 122, Generated: 208
[f=61.818] Expanded: 125, Generated: 212
[f=61.818] Expanded: 126, Generated: 214
[f=64.502] Expanded: 127, Generated: 216
[f=64.545] Expanded: 127, Generated: 218
[f=64.553] Expanded: 129, Generated: 220
[f=64.572] Expanded: 133, Generated: 224
[f=64.583] Expanded: 133, Generated: 225
[f=64.583] Expanded: 133, Generated: 226
