/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=33.826] Expanded: 3, Generated: 2
[f=34.517] Expanded: 3, Generated: 4
[f=35.581] Expanded: 5, Generated: 6
[f=35.581] Expanded: 7, Generated: 8
[f=35.581] Expanded: 9, Generated: 10
[f=35.581] Expanded: 11, Generated: 12
[f=35.767] Expanded: 13, Generated: 14
[f=33.730] Expanded: 17, Generated: 18
[f=34.704] Expanded: 17, Generated: 20
[f=35.189] Expanded: 19, Generated: 22
[f=35.247] Expanded: 21, Generated: 24
[f=35.436] Expanded: 23, Generated: 26
[f=35.469] Expanded: 25, Generated: 28
[f=35.045] Expanded: 26, Generated: 30
[f=33.730] Expanded: 30, Generated: 34
[f=34.704] Expanded: 30, Generated: 35
[f=34.704] Expanded: 30, Generated: 36
[f=35.189] Expanded: 32, Generated: 38
[f=35.247] Expanded: 33, Generated: 39
[f=35.247] Expanded: 34, Generated: 40
[f=35.436] Expanded: 35, Generated: 41
[f=35.436] Expanded: 36, Generated: 42
[f=35.469] Expanded: 37, Generated: 43
[f=35.469] Expanded: 38, Generated: 44
[f=35.045] Expanded: 39, Generated: 46
[f=32.563] Expanded: 43, Generated: 50
[f=33.497] Expanded: 43, Generated: 52
[f=33.850] Expanded: 45, Generated: 54
[f=34.114] Expanded: 46, Generated: 55
[f=34.114] Expanded: 47, Generated: 56
[f=34.133] Expanded: 48, Generated: 57
[f=34.137] Expanded: 50, Generated: 59
[f=34.328] Expanded: 51, Generated: 60
[f=34.345] Expanded: 52, Generated: 61
[f=34.766] Expanded: 53, Generated: 62
[f=33.152] Expanded: 57, Generated: 66
[f=34.154] Expanded: 57, Generated: 67
[f=34.154] Expanded: 57, Generated: 68
[f=34.425] Expanded: 59, Generated: 70
[f=34.477] Expanded: 60, Generated: 71
[f=34.708] Expanded: 62, Generated: 73
[f=34.724] Expanded: 63, Generated: 74
[f=34.328] Expanded: 64, Generated: 76
[f=34.477] Expanded: 65, Generated: 77
[f=34.724] Expanded: 66, Generated: 78
[f=35.108] Expanded: 78, Generated: 90
[f=33.941] Expanded: 81, Generated: 93
[f=33.941] Expanded: 82, Generated: 94
[f=34.997] Expanded: 82, Generated: 96
[f=35.068] Expanded: 83, Generated: 98
[f=35.219] Expanded: 85, Generated: 100
[f=35.223] Expanded: 86, Generated: 101
[f=35.223] Expanded: 87, Generated: 102
[f=35.246] Expanded: 88, Generated: 103
[f=35.246] Expanded: 89, Generated: 104
[f=35.343] Expanded: 91, Generated: 106
[f=35.343] Expanded: 92, Generated: 107
[f=35.343] Expanded: 95, Generated: 110
[f=35.357] Expanded: 96, Generated: 111
[f=35.357] Expanded: 97, Generated: 112
[f=35.371] Expanded: 99, Generated: 114
[f=35.383] Expanded: 101, Generated: 116
[f=35.421] Expanded: 101, Generated: 117
[f=31.921] Expanded: 105, Generated: 121
[f=32.746] Expanded: 105, Generated: 123
[f=33.405] Expanded: 106, Generated: 124
[f=33.422] Expanded: 107, Generated: 125
[f=32.409] Expanded: 112, Generated: 130
[f=33.371] Expanded: 112, Generated: 132
[f=33.407] Expanded: 113, Generated: 133
[f=33.045] Expanded: 115, Generated: 136
[f=33.407] Expanded: 116, Generated: 137
[f=33.573] Expanded: 118, Generated: 139
[f=32.696] Expanded: 121, Generated: 142
[f=32.696] Expanded: 122, Generated: 143
[f=33.600] Expanded: 122, Generated: 144
[f=33.600] Expanded: 122, Generated: 145
[f=33.632] Expanded: 123, Generated: 146
[f=33.401] Expanded: 124, Generated: 148
[f=33.632] Expanded: 125, Generated: 149
[f=33.726] Expanded: 126, Generated: 150
[f=33.726] Expanded: 127, Generated: 151
[f=33.879] Expanded: 129, Generated: 153
[f=33.223] Expanded: 133, Generated: 157
[f=33.223] Expanded: 134, Generated: 158
[f=33.660] Expanded: 136, Generated: 161
[f=33.498] Expanded: 138, Generated: 163
[f=33.498] Expanded: 140, Generated: 165
[f=34.078] Expanded: 141, Generated: 166
[f=34.137] Expanded: 142, Generated: 167
[f=34.137] Expanded: 143, Generated: 168
[f=34.173] Expanded: 145, Generated: 170
[f=34.314] Expanded: 145, Generated: 171
[f=34.314] Expanded: 145, Generated: 172
[f=34.322] Expanded: 146, Generated: 173
[f=34.322] Expanded: 147, Generated: 174
[f=33.503] Expanded: 149, Generated: 177
[f=34.210] Expanded: 150, Generated: 178
[f=33.503] Expanded: 152, Generated: 181
[f=34.210] Expanded: 153, Generated: 182
[f=34.350] Expanded: 165, Generated: 194
[f=34.360] Expanded: 171, Generated: 200
[f=34.154] Expanded: 173, Generated: 202
[f=34.154] Expanded: 175, Generated: 204
[f=34.404] Expanded: 177, Generated: 206
[f=34.436] Expanded: 179, Generated: 208
[f=34.458] Expanded: 180, Generated: 209
[f=34.484] Expanded: 180, Generated: 210
[f=33.758] Expanded: 182, Generated: 212
[f=34.104] Expanded: 183, Generated: 213
[f=34.243] Expanded: 184, Generated: 214
[f=33.758] Expanded: 185, Generated: 216
[f=34.104] Expanded: 186, Generated: 217
[f=34.243] Expanded: 187, Generated: 218
[f=34.552] Expanded: 188, Generated: 219
[f=34.552] Expanded: 189, Generated: 220
[f=34.573] Expanded: 201, Generated: 232
[f=34.673] Expanded: 209, Generated: 240
[f=34.673] Expanded: 210, Generated: 241
[f=34.673] Expanded: 213, Generated: 244
[f=34.691] Expanded: 214, Generated: 245
[f=34.691] Expanded: 215, Generated: 246
[f=34.694] Expanded: 217, Generated: 248
[f=34.694] Expanded: 218, Generated: 249
[f=34.694] Expanded: 219, Generated: 250
[f=34.703] Expanded: 220, Generated: 251
[f=34.703] Expanded: 221, Generated: 252
[f=34.772] Expanded: 222, Generated: 253
[f=34.772] Expanded: 223, Generated: 254
[f=34.790] Expanded: 225, Generated: 256
[f=34.839] Expanded: 236, Generated: 267
[f=34.839] Expanded: 237, Generated: 268
[f=33.888] Expanded: 239, Generated: 270
[f=34.678] Expanded: 240, Generated: 271
[f=33.888] Expanded: 242, Generated: 273
[f=34.678] Expanded: 243, Generated: 274
[f=34.844] Expanded: 244, Generated: 275
[f=34.844] Expanded: 245, Generated: 276
[f=33.826] Expanded: 247, Generated: 278
[f=34.099] Expanded: 248, Generated: 279
[f=34.404] Expanded: 249, Generated: 280
[f=34.628] Expanded: 250, Generated: 281
[f=33.826] Expanded: 251, Generated: 283
[f=34.099] Expanded: 252, Generated: 284
[f=34.404] Expanded: 253, Generated: 285
[f=34.628] Expanded: 254, Generated: 286
[f=34.845] Expanded: 266, Generated: 298
[f=34.858] Expanded: 266, Generated: 299
[f=34.781] Expanded: 268, Generated: 301
[f=34.781] Expanded: 270, Generated: 303
[f=34.895] Expanded: 270, Generated: 304
[f=33.614] Expanded: 272, Generated: 306
[f=33.692] Expanded: 273, Generated: 307
[f=34.097] Expanded: 274, Generated: 308
[f=33.614] Expanded: 276, Generated: 310
[f=33.692] Expanded: 277, Generated: 311
[f=34.097] Expanded: 277, Generated: 312
[f=34.925] Expanded: 278, Generated: 313
[f=34.925] Expanded: 279, Generated: 314
[f=34.927] Expanded: 282, Generated: 317
[f=34.927] Expanded: 291, Generated: 326
[f=34.957] Expanded: 292, Generated: 327
[f=34.957] Expanded: 293, Generated: 328
[f=34.968] Expanded: 295, Generated: 330
[f=34.992] Expanded: 296, Generated: 331
[f=34.992] Expanded: 297, Generated: 332
[f=34.999] Expanded: 297, Generated: 333
[f=34.999] Expanded: 297, Generated: 334
[f=35.017] Expanded: 303, Generated: 340
[f=35.017] Expanded: 309, Generated: 346
[f=35.019] Expanded: 311, Generated: 348
[f=35.041] Expanded: 312, Generated: 349
[f=35.041] Expanded: 313, Generated: 350
[f=35.069] Expanded: 314, Generated: 351
[f=35.069] Expanded: 319, Generated: 356
[f=35.069] Expanded: 325, Generated: 362
[f=35.079] Expanded: 325, Generated: 363
[f=35.079] Expanded: 325, Generated: 364
[f=35.041] Expanded: 327, Generated: 366
[f=35.041] Expanded: 328, Generated: 368
[f=35.098] Expanded: 329, Generated: 369
[f=35.108] Expanded: 330, Generated: 370
[f=35.124] Expanded: 332, Generated: 372
[f=35.124] Expanded: 334, Generated: 374
[f=35.125] Expanded: 336, Generated: 376
[f=35.134] Expanded: 337, Generated: 377
[f=35.134] Expanded: 338, Generated: 378
[f=35.142] Expanded: 340, Generated: 380
