/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=66.263] Expanded: 2, Generated: 2
[f=66.263] Expanded: 3, Generated: 4
[f=68.603] Expanded: 7, Generated: 8
[f=68.607] Expanded: 9, Generated: 10
[f=68.736] Expanded: 11, Generated: 12
[f=68.802] Expanded: 15, Generated: 16
[f=68.945] Expanded: 19, Generated: 20
[f=68.793] Expanded: 20, Generated: 22
[f=68.793] Expanded: 21, Generated: 24
[f=69.061] Expanded: 21, Generated: 25
[f=69.061] Expanded: 21, Generated: 28
[f=69.068] Expanded: 23, Generated: 30
[f=69.116] Expanded: 25, Generated: 32
[f=69.116] Expanded: 27, Generated: 34
[f=69.238] Expanded: 27, Generated: 37
[f=69.238] Expanded: 27, Generated: 38
[f=69.301] Expanded: 29, Generated: 40
[f=69.426] Expanded: 29, Generated: 42
[f=69.674] Expanded: 29, Generated: 44
[f=69.736] Expanded: 37, Generated: 52
[f=69.764] Expanded: 43, Generated: 58
[f=69.769] Expanded: 47, Generated: 62
[f=69.787] Expanded: 47, Generated: 63
[f=69.787] Expanded: 47, Generated: 66
[f=69.223] Expanded: 48, Generated: 68
[f=69.223] Expanded: 49, Generated: 70
[f=69.415] Expanded: 50, Generated: 72
[f=69.415] Expanded: 51, Generated: 74
[f=69.415] Expanded: 52, Generated: 76
[f=69.415] Expanded: 53, Generated: 78
[f=69.415] Expanded: 54, Generated: 80
[f=69.415] Expanded: 55, Generated: 82
[f=69.415] Expanded: 56, Generated: 84
[f=69.415] Expanded: 57, Generated: 86
[f=69.469] Expanded: 58, Generated: 88
[f=69.469] Expanded: 59, Generated: 90
[f=69.469] Expanded: 60, Generated: 92
[f=69.469] Expanded: 61, Generated: 94
[f=69.469] Expanded: 62, Generated: 96
[f=69.469] Expanded: 63, Generated: 98
[f=69.405] Expanded: 64, Generated: 100
[f=69.405] Expanded: 65, Generated: 102
[f=69.405] Expanded: 66, Generated: 104
[f=69.405] Expanded: 67, Generated: 106
[f=70.076] Expanded: 67, Generated: 107
[f=70.076] Expanded: 67, Generated: 108
[f=70.271] Expanded: 67, Generated: 109
[f=70.271] Expanded: 67, Generated: 110
[f=70.302] Expanded: 67, Generated: 113
[f=70.302] Expanded: 67, Generated: 114
[f=70.491] Expanded: 67, Generated: 115
[f=70.491] Expanded: 67, Generated: 118
[f=66.141] Expanded: 70, Generated: 122
[f=66.141] Expanded: 71, Generated: 124
[f=68.605] Expanded: 73, Generated: 126
[f=68.664] Expanded: 75, Generated: 128
[f=68.824] Expanded: 77, Generated: 130
[f=68.887] Expanded: 81, Generated: 134
[f=69.083] Expanded: 83, Generated: 136
[f=69.097] Expanded: 85, Generated: 138
[f=69.149] Expanded: 85, Generated: 139
[f=69.149] Expanded: 85, Generated: 140
[f=69.224] Expanded: 87, Generated: 142
[f=69.250] Expanded: 91, Generated: 146
[f=69.578] Expanded: 91, Generated: 150
[f=69.653] Expanded: 93, Generated: 152
[f=69.660] Expanded: 93, Generated: 154
[f=69.774] Expanded: 93, Generated: 155
[f=69.774] Expanded: 93, Generated: 156
[f=69.828] Expanded: 101, Generated: 164
[f=69.855] Expanded: 107, Generated: 170
[f=69.858] Expanded: 111, Generated: 174
[f=69.935] Expanded: 111, Generated: 176
[f=69.741] Expanded: 112, Generated: 178
[f=69.741] Expanded: 113, Generated: 180
[f=69.741] Expanded: 114, Generated: 182
[f=69.741] Expanded: 115, Generated: 184
[f=69.741] Expanded: 116, Generated: 186
[f=69.741] Expanded: 117, Generated: 188
[f=69.741] Expanded: 118, Generated: 190
[f=69.741] Expanded: 119, Generated: 192
[f=69.569] Expanded: 120, Generated: 194
[f=69.569] Expanded: 121, Generated: 196
[f=69.794] Expanded: 122, Generated: 198
[f=69.794] Expanded: 123, Generated: 200
[f=69.794] Expanded: 124, Generated: 202
[f=69.794] Expanded: 125, Generated: 204
[f=69.794] Expanded: 126, Generated: 206
[f=69.794] Expanded: 127, Generated: 208
[f=69.729] Expanded: 128, Generated: 210
[f=69.729] Expanded: 129, Generated: 212
[f=69.729] Expanded: 130, Generated: 214
[f=69.729] Expanded: 131, Generated: 216
[f=69.591] Expanded: 132, Generated: 218
[f=70.132] Expanded: 133, Generated: 219
[f=70.252] Expanded: 134, Generated: 220
[f=69.987] Expanded: 135, Generated: 222
[f=69.987] Expanded: 136, Generated: 224
[f=70.310] Expanded: 136, Generated: 225
[f=70.310] Expanded: 136, Generated: 226
[f=70.338] Expanded: 136, Generated: 227
[f=70.419] Expanded: 136, Generated: 228
[f=70.489] Expanded: 137, Generated: 230
[f=69.036] Expanded: 138, Generated: 232
[f=69.591] Expanded: 139, Generated: 234
[f=70.132] Expanded: 140, Generated: 235
[f=70.252] Expanded: 141, Generated: 236
[f=69.987] Expanded: 142, Generated: 238
[f=69.987] Expanded: 143, Generated: 240
[f=70.338] Expanded: 143, Generated: 241
[f=70.419] Expanded: 143, Generated: 242
[f=66.141] Expanded: 146, Generated: 246
[f=66.141] Expanded: 147, Generated: 248
[f=68.605] Expanded: 149, Generated: 250
[f=68.664] Expanded: 151, Generated: 252
[f=68.824] Expanded: 153, Generated: 254
[f=68.887] Expanded: 157, Generated: 258
[f=69.083] Expanded: 158, Generated: 259
[f=69.083] Expanded: 159, Generated: 260
[f=69.097] Expanded: 161, Generated: 262
[f=69.149] Expanded: 161, Generated: 263
[f=69.149] Expanded: 161, Generated: 264
[f=69.224] Expanded: 162, Generated: 265
[f=69.224] Expanded: 163, Generated: 266
[f=69.250] Expanded: 167, Generated: 270
[f=69.578] Expanded: 167, Generated: 274
[f=69.653] Expanded: 169, Generated: 276
[f=69.660] Expanded: 169, Generated: 277
[f=69.660] Expanded: 169, Generated: 278
[f=69.774] Expanded: 169, Generated: 279
[f=69.774] Expanded: 169, Generated: 280
[f=69.828] Expanded: 177, Generated: 288
[f=69.855] Expanded: 183, Generated: 294
[f=69.858] Expanded: 187, Generated: 298
[f=69.935] Expanded: 187, Generated: 300
[f=69.741] Expanded: 188, Generated: 302
[f=69.741] Expanded: 189, Generated: 304
[f=69.741] Expanded: 190, Generated: 306
[f=69.741] Expanded: 191, Generated: 308
[f=69.741] Expanded: 192, Generated: 310
[f=69.741] Expanded: 193, Generated: 312
[f=69.741] Expanded: 194, Generated: 314
[f=69.741] Expanded: 195, Generated: 316
[f=69.569] Expanded: 196, Generated: 318
[f=69.569] Expanded: 197, Generated: 320
[f=69.794] Expanded: 198, Generated: 322
