/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=74.867] Expanded: 2, Generated: 2
[f=74.867] Expanded: 3, Generated: 4
[f=77.730] Expanded: 5, Generated: 6
[f=77.730] Expanded: 7, Generated: 8
[f=77.786] Expanded: 11, Generated: 12
[f=77.797] Expanded: 13, Generated: 14
[f=77.886] Expanded: 15, Generated: 16
[f=77.887] Expanded: 17, Generated: 18
[f=77.931] Expanded: 21, Generated: 22
[f=77.944] Expanded: 23, Generated: 24
[f=78.046] Expanded: 23, Generated: 26
[f=78.133] Expanded: 23, Generated: 28
[f=78.133] Expanded: 23, Generated: 30
[f=78.265] Expanded: 25, Generated: 32
[f=78.310] Expanded: 25, Generated: 34
[f=78.311] Expanded: 25, Generated: 36
[f=78.488] Expanded: 25, Generated: 38
[f=78.252] Expanded: 26, Generated: 40
[f=78.252] Expanded: 27, Generated: 42
[f=78.688] Expanded: 35, Generated: 50
[f=78.694] Expanded: 40, Generated: 55
[f=78.694] Expanded: 41, Generated: 56
[f=78.725] Expanded: 47, Generated: 62
[f=78.219] Expanded: 48, Generated: 64
[f=78.219] Expanded: 49, Generated: 66
[f=78.219] Expanded: 50, Generated: 68
[f=78.219] Expanded: 51, Generated: 70
[f=78.219] Expanded: 52, Generated: 72
[f=78.219] Expanded: 53, Generated: 74
[f=78.219] Expanded: 54, Generated: 76
[f=78.219] Expanded: 55, Generated: 78
[f=78.752] Expanded: 57, Generated: 80
[f=78.333] Expanded: 58, Generated: 82
[f=78.333] Expanded: 59, Generated: 84
[f=78.333] Expanded: 60, Generated: 86
[f=78.333] Expanded: 61, Generated: 88
[f=78.333] Expanded: 62, Generated: 90
[f=78.333] Expanded: 63, Generated: 92
[f=78.439] Expanded: 64, Generated: 94
[f=78.439] Expanded: 65, Generated: 96
[f=78.439] Expanded: 66, Generated: 98
[f=78.439] Expanded: 67, Generated: 100
[f=78.439] Expanded: 68, Generated: 102
[f=78.439] Expanded: 69, Generated: 104
[f=78.622] Expanded: 70, Generated: 106
[f=78.622] Expanded: 71, Generated: 108
[f=79.421] Expanded: 71, Generated: 109
[f=79.421] Expanded: 71, Generated: 110
[f=79.470] Expanded: 71, Generated: 111
[f=79.470] Expanded: 71, Generated: 114
[f=79.796] Expanded: 71, Generated: 115
[f=79.796] Expanded: 71, Generated: 116
[f=79.796] Expanded: 71, Generated: 117
[f=79.796] Expanded: 71, Generated: 118
[f=80.059] Expanded: 71, Generated: 120
[f=80.067] Expanded: 71, Generated: 122
[f=80.067] Expanded: 71, Generated: 124
[f=74.511] Expanded: 74, Generated: 128
[f=74.511] Expanded: 75, Generated: 130
[f=77.370] Expanded: 77, Generated: 132
[f=77.499] Expanded: 79, Generated: 134
[f=77.499] Expanded: 81, Generated: 136
[f=77.562] Expanded: 83, Generated: 138
[f=77.756] Expanded: 84, Generated: 139
[f=77.756] Expanded: 85, Generated: 140
[f=77.807] Expanded: 85, Generated: 142
[f=77.823] Expanded: 87, Generated: 144
[f=77.824] Expanded: 89, Generated: 146
[f=77.858] Expanded: 90, Generated: 147
[f=77.858] Expanded: 91, Generated: 148
[f=78.283] Expanded: 91, Generated: 150
[f=78.313] Expanded: 93, Generated: 152
[f=78.464] Expanded: 101, Generated: 160
[f=78.471] Expanded: 107, Generated: 166
[f=78.487] Expanded: 109, Generated: 168
[f=78.502] Expanded: 115, Generated: 174
[f=78.547] Expanded: 115, Generated: 175
[f=78.547] Expanded: 115, Generated: 176
[f=78.548] Expanded: 115, Generated: 177
[f=78.548] Expanded: 115, Generated: 178
[f=78.565] Expanded: 115, Generated: 179
[f=78.565] Expanded: 115, Generated: 180
[f=78.453] Expanded: 116, Generated: 182
[f=78.453] Expanded: 117, Generated: 184
[f=78.453] Expanded: 118, Generated: 186
[f=78.453] Expanded: 119, Generated: 188
[f=78.453] Expanded: 120, Generated: 190
[f=78.453] Expanded: 121, Generated: 192
[f=78.453] Expanded: 122, Generated: 194
[f=78.453] Expanded: 123, Generated: 196
[f=78.568] Expanded: 124, Generated: 198
[f=78.568] Expanded: 125, Generated: 200
[f=78.568] Expanded: 126, Generated: 202
[f=78.568] Expanded: 127, Generated: 204
[f=78.568] Expanded: 128, Generated: 206
[f=78.568] Expanded: 129, Generated: 208
[f=78.639] Expanded: 131, Generated: 210
[f=78.643] Expanded: 134, Generated: 213
[f=78.643] Expanded: 137, Generated: 216
[f=78.490] Expanded: 138, Generated: 218
[f=78.490] Expanded: 139, Generated: 220
[f=78.672] Expanded: 139, Generated: 222
[f=78.672] Expanded: 139, Generated: 226
[f=78.804] Expanded: 139, Generated: 227
[f=78.804] Expanded: 139, Generated: 228
[f=78.585] Expanded: 140, Generated: 230
[f=79.108] Expanded: 141, Generated: 231
[f=79.109] Expanded: 142, Generated: 232
[f=78.774] Expanded: 143, Generated: 234
[f=79.151] Expanded: 143, Generated: 235
[f=79.151] Expanded: 143, Generated: 236
[f=79.178] Expanded: 144, Generated: 238
[f=79.366] Expanded: 144, Generated: 239
[f=79.366] Expanded: 144, Generated: 240
[f=79.437] Expanded: 146, Generated: 242
[f=77.892] Expanded: 147, Generated: 244
[f=79.737] Expanded: 147, Generated: 245
[f=79.823] Expanded: 147, Generated: 246
[f=79.823] Expanded: 147, Generated: 247
[f=79.824] Expanded: 147, Generated: 248
[f=79.824] Expanded: 147, Generated: 249
[f=79.856] Expanded: 147, Generated: 250
[f=79.862] Expanded: 147, Generated: 252
[f=79.865] Expanded: 147, Generated: 253
[f=78.910] Expanded: 149, Generated: 255
[f=77.759] Expanded: 150, Generated: 257
[f=79.889] Expanded: 150, Generated: 258
[f=79.892] Expanded: 150, Generated: 259
[f=79.972] Expanded: 151, Generated: 260
[f=80.007] Expanded: 151, Generated: 261
[f=79.996] Expanded: 152, Generated: 263
[f=79.996] Expanded: 153, Generated: 265
[f=79.996] Expanded: 154, Generated: 267
[f=79.996] Expanded: 155, Generated: 269
[f=80.015] Expanded: 158, Generated: 272
[f=80.035] Expanded: 158, Generated: 273
[f=80.035] Expanded: 158, Generated: 275
[f=80.035] Expanded: 158, Generated: 276
[f=80.040] Expanded: 161, Generated: 279
[f=80.071] Expanded: 161, Generated: 280
[f=80.072] Expanded: 162, Generated: 281
[f=80.105] Expanded: 162, Generated: 282
[f=80.128] Expanded: 162, Generated: 285
[f=80.129] Expanded: 162, Generated: 286
[f=80.130] Expanded: 162, Generated: 287
[f=80.147] Expanded: 162, Generated: 290
[f=80.186] Expanded: 162, Generated: 292
[f=80.186] Expanded: 162, Generated: 293
[f=80.197] Expanded: 162, Generated: 294
[f=80.197] Expanded: 162, Generated: 295
[f=80.198] Expanded: 162, Generated: 297
[f=80.254] Expanded: 162, Generated: 298
[f=80.254] Expanded: 162, Generated: 300
[f=77.759] Expanded: 164, Generated: 303
[f=78.657] Expanded: 164, Generated: 304
[f=80.327] Expanded: 165, Generated: 305
[f=80.339] Expanded: 165, Generated: 306
[f=80.339] Expanded: 165, Generated: 307
[f=80.349] Expanded: 165, Generated: 308
[f=80.349] Expanded: 165, Generated: 309
[f=80.352] Expanded: 165, Generated: 310
[f=80.400] Expanded: 165, Generated: 311
[f=80.467] Expanded: 165, Generated: 312
[f=80.502] Expanded: 166, Generated: 313
[f=80.502] Expanded: 167, Generated: 314
[f=74.511] Expanded: 170, Generated: 318
[f=74.511] Expanded: 171, Generated: 320
[f=77.370] Expanded: 173, Generated: 322
[f=77.499] Expanded: 175, Generated: 324
[f=77.499] Expanded: 177, Generated: 326
[f=77.562] Expanded: 179, Generated: 328
[f=77.756] Expanded: 181, Generated: 330
[f=77.807] Expanded: 181, Generated: 332
[f=77.823] Expanded: 182, Generated: 333
[f=77.824] Expanded: 183, Generated: 334
[f=77.824] Expanded: 185, Generated: 336
[f=77.858] Expanded: 186, Generated: 337
[f=77.858] Expanded: 187, Generated: 338
[f=78.283] Expanded: 187, Generated: 339
[f=78.283] Expanded: 187, Generated: 340
[f=78.313] Expanded: 189, Generated: 342
[f=78.464] Expanded: 197, Generated: 350
[f=78.471] Expanded: 201, Generated: 354
[f=78.471] Expanded: 203, Generated: 356
[f=78.487] Expanded: 205, Generated: 358
[f=78.502] Expanded: 211, Generated: 364
[f=78.547] Expanded: 211, Generated: 366
[f=78.548] Expanded: 211, Generated: 367
[f=78.548] Expanded: 211, Generated: 368
[f=78.565] Expanded: 211, Generated: 369
[f=78.565] Expanded: 211, Generated: 370
