/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=67.140] Expanded: 2, Generated: 2
[f=67.140] Expanded: 3, Generated: 4
[f=69.244] Expanded: 9, Generated: 10
[f=69.436] Expanded: 13, Generated: 14
[f=69.448] Expanded: 15, Generated: 16
[f=69.450] Expanded: 17, Generated: 18
[f=69.591] Expanded: 18, Generated: 20
[f=69.591] Expanded: 19, Generated: 22
[f=69.591] Expanded: 20, Generated: 24
[f=69.591] Expanded: 21, Generated: 26
[f=69.591] Expanded: 22, Generated: 28
[f=69.591] Expanded: 23, Generated: 30
[f=69.937] Expanded: 25, Generated: 32
[f=69.996] Expanded: 29, Generated: 36
[f=69.947] Expanded: 30, Generated: 38
[f=69.947] Expanded: 31, Generated: 40
[f=70.009] Expanded: 33, Generated: 42
[f=70.030] Expanded: 33, Generated: 43
[f=70.030] Expanded: 33, Generated: 44
[f=70.064] Expanded: 33, Generated: 47
[f=70.064] Expanded: 33, Generated: 48
[f=70.368] Expanded: 35, Generated: 50
[f=70.368] Expanded: 43, Generated: 58
[f=70.389] Expanded: 47, Generated: 62
[f=70.406] Expanded: 49, Generated: 64
[f=70.424] Expanded: 49, Generated: 66
[f=70.223] Expanded: 50, Generated: 68
[f=70.223] Expanded: 51, Generated: 70
[f=70.639] Expanded: 51, Generated: 76
[f=70.052] Expanded: 52, Generated: 78
[f=70.052] Expanded: 53, Generated: 80
[f=70.052] Expanded: 54, Generated: 82
[f=70.052] Expanded: 55, Generated: 84
[f=70.052] Expanded: 56, Generated: 86
[f=70.052] Expanded: 57, Generated: 88
[f=70.052] Expanded: 58, Generated: 90
[f=70.052] Expanded: 59, Generated: 92
[f=70.052] Expanded: 60, Generated: 94
[f=70.052] Expanded: 61, Generated: 96
[f=70.346] Expanded: 62, Generated: 98
[f=70.346] Expanded: 63, Generated: 100
[f=70.346] Expanded: 64, Generated: 102
[f=70.346] Expanded: 65, Generated: 104
[f=70.450] Expanded: 66, Generated: 106
[f=70.450] Expanded: 67, Generated: 108
[f=71.016] Expanded: 67, Generated: 110
[f=71.086] Expanded: 67, Generated: 114
[f=71.104] Expanded: 67, Generated: 116
[f=71.200] Expanded: 67, Generated: 119
[f=71.200] Expanded: 67, Generated: 122
[f=67.451] Expanded: 70, Generated: 126
[f=67.451] Expanded: 71, Generated: 128
[f=69.751] Expanded: 75, Generated: 132
[f=69.944] Expanded: 79, Generated: 136
[f=69.956] Expanded: 80, Generated: 137
[f=69.956] Expanded: 81, Generated: 138
[f=69.958] Expanded: 83, Generated: 140
[f=69.348] Expanded: 84, Generated: 142
[f=69.348] Expanded: 85, Generated: 144
[f=69.905] Expanded: 86, Generated: 146
