/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=37.129] Expanded: 2, Generated: 2
[f=37.129] Expanded: 3, Generated: 4
[f=38.960] Expanded: 5, Generated: 6
[f=38.960] Expanded: 7, Generated: 8
[f=38.960] Expanded: 9, Generated: 10
[f=38.960] Expanded: 11, Generated: 12
[f=39.246] Expanded: 15, Generated: 16
[f=39.375] Expanded: 16, Generated: 17
[f=39.375] Expanded: 17, Generated: 18
[f=37.061] Expanded: 21, Generated: 22
[f=37.417] Expanded: 21, Generated: 23
[f=37.417] Expanded: 21, Generated: 24
[f=38.771] Expanded: 23, Generated: 26
[f=38.816] Expanded: 27, Generated: 30
[f=38.969] Expanded: 29, Generated: 32
[f=39.237] Expanded: 31, Generated: 34
[f=39.237] Expanded: 32, Generated: 35
[f=39.237] Expanded: 33, Generated: 36
[f=37.061] Expanded: 37, Generated: 40
[f=37.417] Expanded: 37, Generated: 42
[f=38.771] Expanded: 39, Generated: 44
[f=38.816] Expanded: 43, Generated: 48
[f=38.969] Expanded: 44, Generated: 49
[f=38.969] Expanded: 45, Generated: 50
[f=39.237] Expanded: 46, Generated: 51
[f=39.237] Expanded: 49, Generated: 54
[f=38.724] Expanded: 50, Generated: 56
[f=38.724] Expanded: 51, Generated: 58
[f=39.457] Expanded: 55, Generated: 62
[f=35.973] Expanded: 58, Generated: 65
[f=35.973] Expanded: 59, Generated: 66
[f=36.847] Expanded: 59, Generated: 67
[f=36.847] Expanded: 59, Generated: 68
[f=37.708] Expanded: 61, Generated: 70
[f=37.376] Expanded: 63, Generated: 72
[f=34.465] Expanded: 67, Generated: 76
[f=35.433] Expanded: 67, Generated: 77
[f=35.433] Expanded: 67, Generated: 78
[f=36.100] Expanded: 69, Generated: 80
[f=36.298] Expanded: 71, Generated: 82
[f=36.324] Expanded: 72, Generated: 83
[f=36.460] Expanded: 73, Generated: 84
[f=36.627] Expanded: 74, Generated: 85
[f=34.973] Expanded: 78, Generated: 89
[f=36.003] Expanded: 78, Generated: 91
[f=36.320] Expanded: 79, Generated: 92
[f=36.598] Expanded: 81, Generated: 94
[f=35.873] Expanded: 82, Generated: 96
[f=36.320] Expanded: 83, Generated: 97
[f=36.682] Expanded: 84, Generated: 98
[f=36.682] Expanded: 85, Generated: 99
[f=36.886] Expanded: 86, Generated: 100
[f=36.886] Expanded: 87, Generated: 101
[f=35.844] Expanded: 89, Generated: 103
[f=36.232] Expanded: 90, Generated: 104
[f=36.306] Expanded: 91, Generated: 105
[f=36.266] Expanded: 92, Generated: 107
[f=36.266] Expanded: 93, Generated: 109
[f=36.693] Expanded: 94, Generated: 110
[f=35.844] Expanded: 96, Generated: 112
[f=36.232] Expanded: 96, Generated: 113
[f=36.306] Expanded: 97, Generated: 114
[f=36.693] Expanded: 98, Generated: 115
[f=33.786] Expanded: 102, Generated: 119
[f=34.688] Expanded: 102, Generated: 121
[f=35.506] Expanded: 103, Generated: 122
[f=34.245] Expanded: 108, Generated: 127
[f=35.301] Expanded: 108, Generated: 128
[f=35.301] Expanded: 108, Generated: 129
[f=35.450] Expanded: 109, Generated: 130
[f=34.493] Expanded: 111, Generated: 132
[f=34.751] Expanded: 112, Generated: 133
[f=34.879] Expanded: 113, Generated: 134
[f=35.664] Expanded: 119, Generated: 140
[f=35.070] Expanded: 122, Generated: 143
[f=34.627] Expanded: 124, Generated: 146
[f=35.450] Expanded: 125, Generated: 147
[f=34.493] Expanded: 127, Generated: 149
[f=34.751] Expanded: 127, Generated: 150
[f=34.879] Expanded: 128, Generated: 151
[f=35.664] Expanded: 130, Generated: 153
[f=35.664] Expanded: 131, Generated: 154
[f=35.664] Expanded: 134, Generated: 157
[f=35.070] Expanded: 137, Generated: 160
[f=35.188] Expanded: 138, Generated: 162
[f=35.188] Expanded: 139, Generated: 164
[f=35.785] Expanded: 141, Generated: 166
[f=35.810] Expanded: 143, Generated: 168
[f=35.916] Expanded: 144, Generated: 169
[f=35.963] Expanded: 146, Generated: 171
[f=35.977] Expanded: 151, Generated: 176
[f=35.977] Expanded: 158, Generated: 183
[f=35.994] Expanded: 160, Generated: 185
[f=36.099] Expanded: 161, Generated: 186
[f=36.099] Expanded: 162, Generated: 187
[f=36.178] Expanded: 163, Generated: 189
[f=36.359] Expanded: 164, Generated: 190
[f=36.388] Expanded: 166, Generated: 192
[f=36.388] Expanded: 168, Generated: 194
[f=36.389] Expanded: 170, Generated: 196
[f=36.389] Expanded: 172, Generated: 198
[f=36.403] Expanded: 178, Generated: 204
[f=35.801] Expanded: 180, Generated: 206
[f=36.003] Expanded: 181, Generated: 207
[f=36.130] Expanded: 182, Generated: 208
[f=36.166] Expanded: 183, Generated: 209
[f=36.220] Expanded: 184, Generated: 210
[f=36.266] Expanded: 186, Generated: 212
[f=35.801] Expanded: 188, Generated: 214
[f=36.003] Expanded: 189, Generated: 215
[f=36.130] Expanded: 190, Generated: 216
[f=36.166] Expanded: 191, Generated: 217
[f=36.220] Expanded: 191, Generated: 218
[f=35.935] Expanded: 193, Generated: 220
[f=36.070] Expanded: 194, Generated: 221
[f=36.132] Expanded: 195, Generated: 222
[f=36.259] Expanded: 196, Generated: 223
[f=36.488] Expanded: 197, Generated: 224
[f=36.506] Expanded: 198, Generated: 225
[f=36.506] Expanded: 199, Generated: 226
[f=36.563] Expanded: 200, Generated: 227
[f=35.935] Expanded: 202, Generated: 229
[f=36.070] Expanded: 203, Generated: 230
[f=36.132] Expanded: 204, Generated: 231
[f=36.259] Expanded: 204, Generated: 232
[f=36.488] Expanded: 205, Generated: 233
[f=36.563] Expanded: 206, Generated: 234
[f=36.007] Expanded: 208, Generated: 236
[f=36.362] Expanded: 209, Generated: 237
[f=36.543] Expanded: 211, Generated: 239
[f=36.007] Expanded: 212, Generated: 241
[f=36.362] Expanded: 213, Generated: 242
[f=36.658] Expanded: 214, Generated: 243
[f=36.658] Expanded: 215, Generated: 244
[f=36.726] Expanded: 217, Generated: 246
[f=36.726] Expanded: 219, Generated: 248
[f=36.726] Expanded: 220, Generated: 249
[f=36.726] Expanded: 223, Generated: 252
[f=36.750] Expanded: 233, Generated: 262
[f=36.750] Expanded: 235, Generated: 264
[f=35.690] Expanded: 237, Generated: 266
[f=36.580] Expanded: 238, Generated: 267
[f=36.803] Expanded: 239, Generated: 268
[f=35.690] Expanded: 241, Generated: 270
[f=36.580] Expanded: 242, Generated: 271
[f=36.803] Expanded: 243, Generated: 272
[f=36.878] Expanded: 255, Generated: 284
[f=36.796] Expanded: 257, Generated: 286
[f=36.796] Expanded: 259, Generated: 288
[f=36.796] Expanded: 261, Generated: 290
[f=36.796] Expanded: 263, Generated: 292
[f=36.796] Expanded: 265, Generated: 294
[f=36.796] Expanded: 267, Generated: 296
[f=36.796] Expanded: 269, Generated: 298
[f=36.796] Expanded: 271, Generated: 300
[f=36.796] Expanded: 273, Generated: 302
[f=36.796] Expanded: 275, Generated: 304
[f=36.796] Expanded: 277, Generated: 306
[f=36.796] Expanded: 279, Generated: 308
[f=36.896] Expanded: 279, Generated: 309
[f=36.896] Expanded: 279, Generated: 312
[f=36.903] Expanded: 279, Generated: 313
[f=36.903] Expanded: 279, Generated: 314
[f=36.903] Expanded: 279, Generated: 316
[f=36.942] Expanded: 282, Generated: 319
[f=36.942] Expanded: 291, Generated: 328
[f=35.943] Expanded: 293, Generated: 330
[f=36.189] Expanded: 294, Generated: 331
[f=36.662] Expanded: 295, Generated: 332
[f=35.943] Expanded: 296, Generated: 334
[f=36.189] Expanded: 297, Generated: 335
