/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.681] Expanded: 2, Generated: 2
[f=42.681] Expanded: 3, Generated: 4
[f=45.050] Expanded: 7, Generated: 8
[f=45.054] Expanded: 9, Generated: 10
[f=45.055] Expanded: 13, Generated: 14
[f=45.174] Expanded: 15, Generated: 16
[f=45.405] Expanded: 19, Generated: 20
[f=45.411] Expanded: 22, Generated: 23
[f=45.411] Expanded: 25, Generated: 26
[f=45.505] Expanded: 26, Generated: 27
[f=45.505] Expanded: 27, Generated: 28
[f=45.529] Expanded: 27, Generated: 29
[f=45.529] Expanded: 27, Generated: 31
[f=45.529] Expanded: 27, Generated: 32
[f=45.594] Expanded: 27, Generated: 33
[f=45.594] Expanded: 27, Generated: 38
[f=45.720] Expanded: 29, Generated: 40
[f=45.778] Expanded: 29, Generated: 44
[f=45.990] Expanded: 29, Generated: 46
[f=45.990] Expanded: 29, Generated: 48
[f=45.990] Expanded: 29, Generated: 49
[f=45.990] Expanded: 29, Generated: 50
[f=46.036] Expanded: 29, Generated: 51
[f=46.036] Expanded: 29, Generated: 52
[f=46.174] Expanded: 43, Generated: 66
[f=45.973] Expanded: 44, Generated: 68
[f=45.973] Expanded: 45, Generated: 70
[f=42.822] Expanded: 48, Generated: 74
[f=42.822] Expanded: 49, Generated: 76
[f=45.436] Expanded: 51, Generated: 78
[f=45.482] Expanded: 57, Generated: 84
[f=45.630] Expanded: 59, Generated: 86
[f=45.909] Expanded: 61, Generated: 88
[f=45.909] Expanded: 62, Generated: 89
[f=45.909] Expanded: 65, Generated: 92
[f=45.922] Expanded: 66, Generated: 93
[f=45.922] Expanded: 67, Generated: 94
[f=46.017] Expanded: 69, Generated: 96
[f=42.822] Expanded: 72, Generated: 100
[f=42.822] Expanded: 73, Generated: 102
[f=45.436] Expanded: 75, Generated: 104
[f=45.482] Expanded: 78, Generated: 107
[f=45.482] Expanded: 81, Generated: 110
[f=45.630] Expanded: 82, Generated: 111
