/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=53.729] Expanded: 2, Generated: 2
[f=53.729] Expanded: 3, Generated: 4
[f=56.134] Expanded: 9, Generated: 10
[f=56.270] Expanded: 11, Generated: 12
[f=56.328] Expanded: 15, Generated: 16
[f=56.303] Expanded: 16, Generated: 18
[f=56.303] Expanded: 17, Generated: 20
[f=56.303] Expanded: 18, Generated: 22
[f=56.303] Expanded: 19, Generated: 24
[f=56.303] Expanded: 20, Generated: 26
[f=56.303] Expanded: 21, Generated: 28
[f=56.502] Expanded: 22, Generated: 29
[f=56.502] Expanded: 23, Generated: 30
[f=56.551] Expanded: 25, Generated: 32
[f=56.551] Expanded: 26, Generated: 33
[f=56.551] Expanded: 27, Generated: 34
[f=56.764] Expanded: 27, Generated: 36
[f=56.764] Expanded: 27, Generated: 37
[f=56.764] Expanded: 27, Generated: 38
[f=56.828] Expanded: 28, Generated: 39
[f=56.828] Expanded: 29, Generated: 40
[f=56.967] Expanded: 29, Generated: 42
[f=57.229] Expanded: 39, Generated: 52
[f=57.270] Expanded: 45, Generated: 58
[f=56.830] Expanded: 46, Generated: 60
[f=56.830] Expanded: 47, Generated: 62
[f=57.307] Expanded: 47, Generated: 64
[f=56.765] Expanded: 48, Generated: 66
[f=56.765] Expanded: 49, Generated: 68
[f=56.765] Expanded: 50, Generated: 70
[f=56.765] Expanded: 51, Generated: 72
[f=56.765] Expanded: 52, Generated: 74
[f=56.765] Expanded: 53, Generated: 76
[f=56.765] Expanded: 54, Generated: 78
[f=56.765] Expanded: 55, Generated: 80
[f=56.765] Expanded: 56, Generated: 82
[f=56.765] Expanded: 57, Generated: 84
[f=57.109] Expanded: 58, Generated: 86
[f=57.109] Expanded: 59, Generated: 88
[f=57.109] Expanded: 60, Generated: 90
[f=57.109] Expanded: 61, Generated: 92
[f=57.109] Expanded: 62, Generated: 94
[f=57.109] Expanded: 63, Generated: 96
[f=57.726] Expanded: 63, Generated: 97
[f=57.726] Expanded: 63, Generated: 102
[f=57.952] Expanded: 63, Generated: 103
[f=57.952] Expanded: 63, Generated: 104
[f=57.952] Expanded: 63, Generated: 107
[f=57.952] Expanded: 63, Generated: 108
[f=53.662] Expanded: 67, Generated: 112
[f=54.030] Expanded: 67, Generated: 114
[f=55.577] Expanded: 71, Generated: 118
[f=55.710] Expanded: 73, Generated: 120
[f=55.135] Expanded: 74, Generated: 122
[f=55.135] Expanded: 75, Generated: 124
[f=55.771] Expanded: 79, Generated: 128
[f=55.888] Expanded: 80, Generated: 129
[f=55.538] Expanded: 81, Generated: 131
[f=55.538] Expanded: 82, Generated: 133
[f=55.978] Expanded: 82, Generated: 134
[f=56.012] Expanded: 82, Generated: 135
