/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.830] Expanded: 2, Generated: 1
[f=42.830] Expanded: 3, Generated: 2
[f=43.100] Expanded: 3, Generated: 3
[f=43.100] Expanded: 3, Generated: 4
[f=44.838] Expanded: 8, Generated: 9
[f=44.838] Expanded: 11, Generated: 12
[f=44.842] Expanded: 17, Generated: 18
[f=45.027] Expanded: 19, Generated: 20
[f=45.513] Expanded: 21, Generated: 22
[f=45.737] Expanded: 26, Generated: 27
[f=45.737] Expanded: 29, Generated: 30
[f=45.744] Expanded: 35, Generated: 36
[f=45.914] Expanded: 37, Generated: 38
[f=45.932] Expanded: 47, Generated: 48
[f=46.006] Expanded: 47, Generated: 49
[f=46.006] Expanded: 47, Generated: 50
[f=46.006] Expanded: 47, Generated: 53
[f=46.006] Expanded: 47, Generated: 56
[f=46.245] Expanded: 47, Generated: 57
[f=46.245] Expanded: 47, Generated: 58
[f=46.245] Expanded: 47, Generated: 62
[f=46.382] Expanded: 47, Generated: 64
[f=46.417] Expanded: 47, Generated: 66
[f=46.417] Expanded: 47, Generated: 72
[f=46.429] Expanded: 47, Generated: 74
[f=46.450] Expanded: 47, Generated: 75
[f=46.450] Expanded: 47, Generated: 76
[f=46.450] Expanded: 47, Generated: 80
[f=46.401] Expanded: 48, Generated: 82
[f=46.401] Expanded: 49, Generated: 84
[f=43.580] Expanded: 52, Generated: 88
[f=43.580] Expanded: 53, Generated: 90
[f=45.363] Expanded: 54, Generated: 91
[f=45.363] Expanded: 55, Generated: 92
[f=45.411] Expanded: 59, Generated: 96
[f=45.415] Expanded: 65, Generated: 102
[f=45.633] Expanded: 67, Generated: 104
[f=46.301] Expanded: 68, Generated: 105
[f=46.301] Expanded: 71, Generated: 108
[f=46.458] Expanded: 71, Generated: 109
[f=46.458] Expanded: 71, Generated: 112
[f=46.458] Expanded: 73, Generated: 114
[f=46.467] Expanded: 79, Generated: 120
[f=46.471] Expanded: 80, Generated: 121
