/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=62.386] Expanded: 2, Generated: 2
[f=62.386] Expanded: 3, Generated: 4
[f=65.320] Expanded: 7, Generated: 8
[f=65.323] Expanded: 7, Generated: 10
[f=65.323] Expanded: 7, Generated: 11
[f=65.323] Expanded: 7, Generated: 12
[f=65.429] Expanded: 9, Generated: 14
[f=65.589] Expanded: 9, Generated: 15
[f=65.589] Expanded: 9, Generated: 16
[f=65.616] Expanded: 12, Generated: 19
[f=65.616] Expanded: 13, Generated: 20
[f=65.742] Expanded: 15, Generated: 22
[f=65.799] Expanded: 15, Generated: 24
[f=66.005] Expanded: 15, Generated: 28
[f=65.506] Expanded: 16, Generated: 30
[f=65.506] Expanded: 17, Generated: 32
[f=66.069] Expanded: 19, Generated: 34
[f=65.501] Expanded: 20, Generated: 36
[f=65.501] Expanded: 21, Generated: 38
[f=65.501] Expanded: 22, Generated: 40
[f=65.501] Expanded: 23, Generated: 42
[f=65.501] Expanded: 24, Generated: 44
[f=65.501] Expanded: 25, Generated: 46
[f=65.446] Expanded: 26, Generated: 48
[f=65.446] Expanded: 27, Generated: 50
[f=65.446] Expanded: 28, Generated: 52
[f=65.446] Expanded: 29, Generated: 54
[f=65.537] Expanded: 30, Generated: 56
[f=65.537] Expanded: 31, Generated: 58
[f=65.576] Expanded: 32, Generated: 60
[f=65.576] Expanded: 33, Generated: 62
[f=65.746] Expanded: 34, Generated: 64
[f=65.746] Expanded: 35, Generated: 66
[f=66.493] Expanded: 39, Generated: 70
[f=66.494] Expanded: 45, Generated: 76
[f=62.393] Expanded: 48, Generated: 80
[f=62.393] Expanded: 49, Generated: 82
[f=65.234] Expanded: 50, Generated: 84
[f=65.234] Expanded: 51, Generated: 86
[f=65.546] Expanded: 53, Generated: 88
[f=65.730] Expanded: 54, Generated: 89
[f=65.730] Expanded: 55, Generated: 90
[f=65.758] Expanded: 55, Generated: 91
[f=65.758] Expanded: 55, Generated: 92
[f=65.871] Expanded: 57, Generated: 94
[f=66.057] Expanded: 57, Generated: 95
[f=66.057] Expanded: 57, Generated: 96
[f=65.962] Expanded: 58, Generated: 98
[f=65.962] Expanded: 59, Generated: 100
[f=65.962] Expanded: 60, Generated: 102
[f=65.962] Expanded: 61, Generated: 104
[f=65.962] Expanded: 62, Generated: 106
[f=65.962] Expanded: 63, Generated: 108
[f=65.904] Expanded: 64, Generated: 110
[f=65.904] Expanded: 65, Generated: 112
[f=65.904] Expanded: 66, Generated: 114
[f=65.904] Expanded: 67, Generated: 116
[f=66.118] Expanded: 68, Generated: 118
[f=66.118] Expanded: 69, Generated: 120
[f=65.994] Expanded: 70, Generated: 122
[f=65.994] Expanded: 71, Generated: 124
[f=66.034] Expanded: 72, Generated: 126
[f=66.034] Expanded: 73, Generated: 128
[f=65.951] Expanded: 74, Generated: 130
[f=65.951] Expanded: 75, Generated: 132
[f=66.396] Expanded: 75, Generated: 133
[f=66.396] Expanded: 75, Generated: 134
[f=66.466] Expanded: 77, Generated: 136
[f=65.887] Expanded: 78, Generated: 138
[f=62.393] Expanded: 81, Generated: 142
[f=62.393] Expanded: 82, Generated: 144
[f=65.234] Expanded: 83, Generated: 146
[f=65.234] Expanded: 84, Generated: 148
[f=65.546] Expanded: 86, Generated: 150
[f=65.730] Expanded: 88, Generated: 152
[f=65.758] Expanded: 88, Generated: 153
[f=65.758] Expanded: 88, Generated: 154
[f=65.871] Expanded: 90, Generated: 156
[f=66.057] Expanded: 90, Generated: 158
[f=65.962] Expanded: 91, Generated: 160
[f=65.962] Expanded: 92, Generated: 162
[f=65.962] Expanded: 93, Generated: 164
[f=65.962] Expanded: 94, Generated: 166
[f=65.962] Expanded: 95, Generated: 168
[f=65.962] Expanded: 96, Generated: 170
[f=65.904] Expanded: 97, Generated: 172
[f=65.904] Expanded: 98, Generated: 174
[f=65.904] Expanded: 99, Generated: 176
[f=65.904] Expanded: 100, Generated: 178
[f=66.118] Expanded: 101, Generated: 180
[f=66.118] Expanded: 102, Generated: 182
[f=65.994] Expanded: 103, Generated: 184
[f=65.994] Expanded: 104, Generated: 186
[f=66.034] Expanded: 105, Generated: 188
[f=66.034] Expanded: 106, Generated: 190
[f=65.951] Expanded: 107, Generated: 192
[f=65.951] Expanded: 108, Generated: 194
[f=66.396] Expanded: 108, Generated: 196
[f=66.466] Expanded: 110, Generated: 198
[f=65.887] Expanded: 111, Generated: 200
[f=66.511] Expanded: 113, Generated: 202
[f=66.519] Expanded: 115, Generated: 204
[f=66.547] Expanded: 115, Generated: 206
[f=66.547] Expanded: 115, Generated: 208
[f=66.553] Expanded: 117, Generated: 210
[f=66.580] Expanded: 117, Generated: 212
[f=66.580] Expanded: 117, Generated: 213
[f=66.580] Expanded: 117, Generated: 214
[f=66.621] Expanded: 121, Generated: 218
[f=66.621] Expanded: 122, Generated: 219
[f=66.621] Expanded: 125, Generated: 222
[f=66.622] Expanded: 137, Generated: 234
[f=66.638] Expanded: 140, Generated: 237
[f=66.638] Expanded: 141, Generated: 238
[f=66.639] Expanded: 143, Generated: 240
[f=66.639] Expanded: 144, Generated: 241
[f=66.639] Expanded: 145, Generated: 242
[f=66.642] Expanded: 146, Generated: 243
[f=66.642] Expanded: 149, Generated: 246
[f=66.646] Expanded: 151, Generated: 248
[f=66.646] Expanded: 153, Generated: 250
[f=66.712] Expanded: 153, Generated: 252
[f=66.805] Expanded: 153, Generated: 253
[f=66.805] Expanded: 153, Generated: 256
[f=66.829] Expanded: 153, Generated: 257
[f=66.829] Expanded: 153, Generated: 258
[f=66.877] Expanded: 153, Generated: 259
[f=66.877] Expanded: 153, Generated: 262
[f=67.032] Expanded: 153, Generated: 264
[f=67.097] Expanded: 155, Generated: 266
[f=67.097] Expanded: 157, Generated: 268
[f=66.049] Expanded: 158, Generated: 270
[f=66.049] Expanded: 159, Generated: 272
[f=66.049] Expanded: 160, Generated: 274
[f=66.049] Expanded: 161, Generated: 276
[f=67.161] Expanded: 161, Generated: 280
[f=67.183] Expanded: 163, Generated: 282
[f=67.183] Expanded: 165, Generated: 284
[f=65.250] Expanded: 167, Generated: 287
[f=65.250] Expanded: 168, Generated: 289
[f=67.216] Expanded: 168, Generated: 290
[f=67.216] Expanded: 168, Generated: 292
[f=67.218] Expanded: 169, Generated: 293
[f=67.218] Expanded: 172, Generated: 296
[f=67.219] Expanded: 175, Generated: 299
[f=67.219] Expanded: 176, Generated: 300
[f=67.302] Expanded: 177, Generated: 301
[f=67.302] Expanded: 178, Generated: 302
