/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.737] Expanded: 2, Generated: 2
[f=41.737] Expanded: 3, Generated: 4
[f=43.947] Expanded: 9, Generated: 10
[f=43.949] Expanded: 10, Generated: 11
[f=43.949] Expanded: 13, Generated: 14
[f=43.954] Expanded: 15, Generated: 16
[f=44.022] Expanded: 20, Generated: 21
[f=44.022] Expanded: 21, Generated: 22
[f=44.079] Expanded: 23, Generated: 24
[f=44.292] Expanded: 23, Generated: 27
[f=44.292] Expanded: 23, Generated: 29
[f=44.292] Expanded: 23, Generated: 30
[f=44.368] Expanded: 23, Generated: 33
[f=44.368] Expanded: 23, Generated: 35
[f=44.368] Expanded: 23, Generated: 36
[f=44.370] Expanded: 27, Generated: 40
[f=44.372] Expanded: 27, Generated: 42
[f=44.372] Expanded: 27, Generated: 44
[f=44.139] Expanded: 28, Generated: 46
[f=44.139] Expanded: 29, Generated: 48
[f=44.396] Expanded: 29, Generated: 49
[f=44.396] Expanded: 29, Generated: 52
[f=44.478] Expanded: 30, Generated: 53
[f=44.478] Expanded: 31, Generated: 54
[f=44.637] Expanded: 33, Generated: 56
[f=41.995] Expanded: 36, Generated: 60
[f=41.995] Expanded: 37, Generated: 62
[f=44.117] Expanded: 41, Generated: 66
[f=44.120] Expanded: 43, Generated: 68
[f=44.120] Expanded: 45, Generated: 70
[f=44.120] Expanded: 47, Generated: 72
[f=44.120] Expanded: 49, Generated: 74
[f=44.201] Expanded: 51, Generated: 76
[f=44.359] Expanded: 53, Generated: 78
[f=44.643] Expanded: 54, Generated: 79
[f=44.643] Expanded: 55, Generated: 80
[f=41.995] Expanded: 58, Generated: 84
[f=41.995] Expanded: 59, Generated: 86
[f=44.117] Expanded: 63, Generated: 90
[f=44.120] Expanded: 65, Generated: 92
[f=44.120] Expanded: 67, Generated: 94
[f=44.120] Expanded: 69, Generated: 96
[f=44.120] Expanded: 71, Generated: 98
[f=44.201] Expanded: 73, Generated: 100
[f=44.359] Expanded: 75, Generated: 102
[f=44.643] Expanded: 76, Generated: 103
[f=44.643] Expanded: 77, Generated: 104
[f=43.901] Expanded: 78, Generated: 106
