/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=107.531] Expanded: 2, Generated: 2
[f=107.531] Expanded: 3, Generated: 4
[f=109.919] Expanded: 7, Generated: 8
[f=109.923] Expanded: 9, Generated: 10
[f=110.052] Expanded: 11, Generated: 12
[f=110.072] Expanded: 15, Generated: 16
[f=110.085] Expanded: 17, Generated: 18
[f=109.249] Expanded: 18, Generated: 20
[f=110.133] Expanded: 18, Generated: 21
[f=109.249] Expanded: 19, Generated: 23
[f=110.133] Expanded: 19, Generated: 24
[f=109.249] Expanded: 20, Generated: 26
[f=110.133] Expanded: 20, Generated: 27
[f=109.249] Expanded: 21, Generated: 29
[f=110.133] Expanded: 21, Generated: 30
[f=108.973] Expanded: 22, Generated: 32
[f=109.911] Expanded: 22, Generated: 33
[f=108.973] Expanded: 23, Generated: 35
[f=109.911] Expanded: 23, Generated: 36
[f=110.238] Expanded: 27, Generated: 40
[f=110.268] Expanded: 31, Generated: 44
[f=109.572] Expanded: 32, Generated: 46
[f=109.572] Expanded: 33, Generated: 48
[f=109.374] Expanded: 34, Generated: 50
[f=109.374] Expanded: 35, Generated: 52
[f=109.374] Expanded: 36, Generated: 54
[f=109.374] Expanded: 37, Generated: 56
[f=109.583] Expanded: 38, Generated: 58
[f=109.583] Expanded: 39, Generated: 60
[f=110.427] Expanded: 39, Generated: 61
[f=110.427] Expanded: 39, Generated: 64
[f=109.530] Expanded: 40, Generated: 66
[f=109.530] Expanded: 41, Generated: 68
[f=109.530] Expanded: 42, Generated: 70
[f=109.530] Expanded: 43, Generated: 72
[f=109.537] Expanded: 44, Generated: 74
[f=109.537] Expanded: 45, Generated: 76
[f=109.537] Expanded: 46, Generated: 78
[f=109.537] Expanded: 47, Generated: 80
[f=110.616] Expanded: 49, Generated: 82
[f=110.619] Expanded: 49, Generated: 84
[f=110.619] Expanded: 49, Generated: 85
[f=110.619] Expanded: 49, Generated: 86
[f=110.644] Expanded: 49, Generated: 87
[f=110.644] Expanded: 49, Generated: 88
[f=110.653] Expanded: 49, Generated: 89
[f=110.653] Expanded: 49, Generated: 92
[f=110.687] Expanded: 49, Generated: 94
[f=110.926] Expanded: 49, Generated: 95
[f=110.926] Expanded: 49, Generated: 96
[f=111.005] Expanded: 53, Generated: 100
[f=111.021] Expanded: 55, Generated: 102
[f=111.023] Expanded: 57, Generated: 104
[f=111.043] Expanded: 59, Generated: 106
[f=109.599] Expanded: 60, Generated: 108
[f=109.599] Expanded: 61, Generated: 110
[f=111.050] Expanded: 63, Generated: 112
[f=111.096] Expanded: 65, Generated: 114
[f=111.098] Expanded: 67, Generated: 116
[f=110.006] Expanded: 68, Generated: 118
[f=110.006] Expanded: 69, Generated: 120
[f=110.006] Expanded: 70, Generated: 122
[f=110.006] Expanded: 71, Generated: 124
[f=110.027] Expanded: 72, Generated: 126
[f=110.027] Expanded: 73, Generated: 128
[f=109.963] Expanded: 74, Generated: 130
[f=109.962] Expanded: 75, Generated: 132
[f=109.630] Expanded: 76, Generated: 134
[f=109.630] Expanded: 77, Generated: 136
[f=109.693] Expanded: 78, Generated: 138
[f=109.693] Expanded: 79, Generated: 140
[f=109.642] Expanded: 80, Generated: 142
[f=109.642] Expanded: 81, Generated: 144
[f=109.776] Expanded: 82, Generated: 146
[f=109.776] Expanded: 83, Generated: 148
[f=111.390] Expanded: 83, Generated: 152
[f=111.630] Expanded: 83, Generated: 153
[f=111.630] Expanded: 83, Generated: 154
[f=111.809] Expanded: 83, Generated: 155
[f=111.809] Expanded: 83, Generated: 156
[f=111.834] Expanded: 83, Generated: 157
[f=111.834] Expanded: 83, Generated: 158
[f=111.845] Expanded: 83, Generated: 160
[f=111.881] Expanded: 83, Generated: 161
[f=111.881] Expanded: 83, Generated: 164
[f=111.942] Expanded: 83, Generated: 166
[f=111.955] Expanded: 83, Generated: 168
[f=112.018] Expanded: 83, Generated: 170
[f=107.316] Expanded: 86, Generated: 174
[f=107.316] Expanded: 87, Generated: 176
[f=109.641] Expanded: 89, Generated: 178
[f=109.700] Expanded: 91, Generated: 180
[f=109.862] Expanded: 93, Generated: 182
[f=109.890] Expanded: 97, Generated: 186
[f=109.904] Expanded: 99, Generated: 188
[f=110.064] Expanded: 101, Generated: 190
[f=110.064] Expanded: 103, Generated: 192
[f=110.097] Expanded: 105, Generated: 194
[f=110.097] Expanded: 107, Generated: 196
[f=110.245] Expanded: 108, Generated: 197
[f=110.245] Expanded: 109, Generated: 198
[f=109.825] Expanded: 110, Generated: 200
[f=109.825] Expanded: 111, Generated: 202
[f=110.285] Expanded: 111, Generated: 204
[f=110.376] Expanded: 112, Generated: 205
[f=110.376] Expanded: 113, Generated: 206
[f=110.226] Expanded: 114, Generated: 208
[f=110.226] Expanded: 115, Generated: 210
[f=110.226] Expanded: 116, Generated: 212
[f=110.226] Expanded: 117, Generated: 214
[f=110.403] Expanded: 119, Generated: 216
[f=110.424] Expanded: 119, Generated: 218
[f=110.434] Expanded: 119, Generated: 219
[f=110.434] Expanded: 119, Generated: 220
[f=110.382] Expanded: 120, Generated: 222
[f=110.382] Expanded: 121, Generated: 224
[f=110.382] Expanded: 122, Generated: 226
[f=110.382] Expanded: 123, Generated: 228
[f=110.388] Expanded: 124, Generated: 230
[f=110.388] Expanded: 125, Generated: 232
[f=110.388] Expanded: 126, Generated: 234
[f=110.388] Expanded: 127, Generated: 236
[f=110.694] Expanded: 129, Generated: 238
[f=110.765] Expanded: 129, Generated: 239
[f=110.765] Expanded: 129, Generated: 240
[f=110.830] Expanded: 133, Generated: 244
[f=110.845] Expanded: 135, Generated: 246
[f=110.847] Expanded: 137, Generated: 248
[f=110.863] Expanded: 139, Generated: 250
[f=110.871] Expanded: 141, Generated: 252
[f=110.917] Expanded: 143, Generated: 254
[f=110.920] Expanded: 145, Generated: 256
[f=111.040] Expanded: 145, Generated: 258
[f=110.855] Expanded: 146, Generated: 260
[f=110.855] Expanded: 147, Generated: 262
[f=110.855] Expanded: 148, Generated: 264
[f=110.855] Expanded: 149, Generated: 266
[f=110.876] Expanded: 150, Generated: 268
[f=110.876] Expanded: 151, Generated: 270
[f=110.812] Expanded: 152, Generated: 272
[f=110.812] Expanded: 153, Generated: 274
[f=111.128] Expanded: 153, Generated: 276
[f=110.481] Expanded: 154, Generated: 278
[f=110.481] Expanded: 155, Generated: 280
[f=110.453] Expanded: 156, Generated: 282
[f=110.453] Expanded: 157, Generated: 284
[f=110.544] Expanded: 158, Generated: 286
[f=110.544] Expanded: 159, Generated: 288
[f=110.493] Expanded: 160, Generated: 290
[f=110.493] Expanded: 161, Generated: 292
[f=110.626] Expanded: 162, Generated: 294
[f=110.626] Expanded: 163, Generated: 296
[f=111.281] Expanded: 163, Generated: 297
[f=111.281] Expanded: 163, Generated: 298
[f=111.281] Expanded: 163, Generated: 300
[f=111.473] Expanded: 163, Generated: 301
[f=111.473] Expanded: 163, Generated: 302
[f=111.473] Expanded: 163, Generated: 304
[f=111.498] Expanded: 163, Generated: 306
[f=111.506] Expanded: 163, Generated: 310
