/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=115.224] Expanded: 2, Generated: 2
[f=115.224] Expanded: 3, Generated: 4
[f=118.215] Expanded: 7, Generated: 8
[f=118.244] Expanded: 9, Generated: 10
[f=118.296] Expanded: 11, Generated: 12
[f=118.304] Expanded: 13, Generated: 14
[f=118.258] Expanded: 14, Generated: 16
[f=118.258] Expanded: 15, Generated: 18
[f=118.258] Expanded: 16, Generated: 20
[f=118.258] Expanded: 17, Generated: 22
[f=118.364] Expanded: 19, Generated: 24
[f=118.271] Expanded: 20, Generated: 26
[f=118.271] Expanded: 21, Generated: 28
[f=118.243] Expanded: 22, Generated: 30
[f=118.243] Expanded: 23, Generated: 32
[f=118.457] Expanded: 23, Generated: 33
[f=118.457] Expanded: 23, Generated: 34
[f=118.763] Expanded: 25, Generated: 36
[f=119.009] Expanded: 25, Generated: 37
[f=119.009] Expanded: 25, Generated: 38
[f=118.470] Expanded: 26, Generated: 40
[f=118.470] Expanded: 27, Generated: 42
[f=119.151] Expanded: 37, Generated: 52
[f=118.107] Expanded: 38, Generated: 54
[f=118.107] Expanded: 39, Generated: 56
[f=118.107] Expanded: 40, Generated: 58
[f=118.107] Expanded: 41, Generated: 60
[f=118.107] Expanded: 42, Generated: 62
[f=118.107] Expanded: 43, Generated: 64
[f=118.107] Expanded: 44, Generated: 66
[f=118.107] Expanded: 45, Generated: 68
[f=118.107] Expanded: 46, Generated: 70
[f=118.107] Expanded: 47, Generated: 72
[f=119.193] Expanded: 49, Generated: 74
[f=119.193] Expanded: 51, Generated: 76
[f=119.196] Expanded: 53, Generated: 78
[f=119.202] Expanded: 57, Generated: 82
[f=119.212] Expanded: 57, Generated: 83
[f=119.212] Expanded: 57, Generated: 84
[f=119.214] Expanded: 60, Generated: 87
[f=119.214] Expanded: 61, Generated: 88
[f=119.214] Expanded: 65, Generated: 92
[f=118.918] Expanded: 66, Generated: 94
[f=118.918] Expanded: 67, Generated: 96
[f=118.918] Expanded: 68, Generated: 98
[f=118.918] Expanded: 69, Generated: 100
[f=118.512] Expanded: 70, Generated: 102
[f=118.512] Expanded: 71, Generated: 104
[f=118.528] Expanded: 72, Generated: 106
[f=118.528] Expanded: 73, Generated: 108
[f=119.230] Expanded: 75, Generated: 110
[f=118.661] Expanded: 76, Generated: 112
[f=118.661] Expanded: 77, Generated: 114
[f=119.232] Expanded: 77, Generated: 116
[f=118.655] Expanded: 78, Generated: 118
[f=118.655] Expanded: 79, Generated: 120
[f=118.655] Expanded: 80, Generated: 122
[f=118.655] Expanded: 81, Generated: 124
[f=118.663] Expanded: 82, Generated: 126
[f=118.663] Expanded: 83, Generated: 128
[f=118.663] Expanded: 84, Generated: 130
[f=118.663] Expanded: 85, Generated: 132
[f=118.737] Expanded: 86, Generated: 134
[f=118.737] Expanded: 87, Generated: 136
[f=119.284] Expanded: 87, Generated: 137
[f=119.284] Expanded: 87, Generated: 138
[f=119.284] Expanded: 87, Generated: 140
[f=119.560] Expanded: 87, Generated: 141
[f=119.560] Expanded: 87, Generated: 142
[f=120.184] Expanded: 87, Generated: 143
[f=120.184] Expanded: 87, Generated: 145
[f=120.184] Expanded: 87, Generated: 150
[f=120.184] Expanded: 87, Generated: 152
[f=120.526] Expanded: 87, Generated: 154
[f=120.688] Expanded: 87, Generated: 155
[f=120.688] Expanded: 87, Generated: 156
[f=120.697] Expanded: 87, Generated: 158
[f=120.697] Expanded: 87, Generated: 159
[f=120.697] Expanded: 87, Generated: 160
[f=120.704] Expanded: 87, Generated: 162
[f=120.705] Expanded: 87, Generated: 163
[f=120.705] Expanded: 87, Generated: 165
[f=120.705] Expanded: 87, Generated: 166
[f=120.799] Expanded: 87, Generated: 168
[f=120.829] Expanded: 87, Generated: 170
[f=120.829] Expanded: 87, Generated: 172
[f=120.829] Expanded: 87, Generated: 174
[f=120.868] Expanded: 87, Generated: 176
[f=120.989] Expanded: 87, Generated: 178
[f=120.989] Expanded: 87, Generated: 180
[f=121.360] Expanded: 87, Generated: 181
[f=121.360] Expanded: 87, Generated: 182
[f=114.914] Expanded: 90, Generated: 186
[f=114.914] Expanded: 91, Generated: 188
[f=117.692] Expanded: 93, Generated: 190
[f=117.771] Expanded: 95, Generated: 192
[f=117.804] Expanded: 97, Generated: 194
[f=117.813] Expanded: 99, Generated: 196
[f=118.423] Expanded: 100, Generated: 197
[f=118.423] Expanded: 101, Generated: 198
[f=118.342] Expanded: 102, Generated: 200
[f=118.342] Expanded: 103, Generated: 202
[f=118.436] Expanded: 105, Generated: 204
[f=118.450] Expanded: 107, Generated: 206
[f=118.578] Expanded: 109, Generated: 208
[f=118.647] Expanded: 109, Generated: 209
[f=118.647] Expanded: 109, Generated: 210
