/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=38.554] Expanded: 2, Generated: 2
[f=38.554] Expanded: 3, Generated: 4
[f=40.969] Expanded: 5, Generated: 6
[f=40.969] Expanded: 7, Generated: 8
[f=40.969] Expanded: 9, Generated: 10
[f=40.969] Expanded: 11, Generated: 12
[f=40.969] Expanded: 13, Generated: 14
[f=40.969] Expanded: 15, Generated: 16
[f=40.978] Expanded: 17, Generated: 18
[f=41.118] Expanded: 19, Generated: 20
[f=41.162] Expanded: 23, Generated: 24
[f=41.272] Expanded: 23, Generated: 30
[f=41.278] Expanded: 23, Generated: 34
[f=41.278] Expanded: 23, Generated: 35
[f=41.278] Expanded: 23, Generated: 36
[f=41.117] Expanded: 24, Generated: 38
[f=41.117] Expanded: 25, Generated: 40
[f=41.386] Expanded: 26, Generated: 41
[f=41.386] Expanded: 27, Generated: 42
[f=41.434] Expanded: 31, Generated: 46
[f=41.512] Expanded: 31, Generated: 47
[f=41.512] Expanded: 31, Generated: 50
[f=41.617] Expanded: 36, Generated: 55
[f=41.617] Expanded: 37, Generated: 56
[f=41.643] Expanded: 39, Generated: 58
[f=41.728] Expanded: 39, Generated: 60
[f=38.998] Expanded: 41, Generated: 63
[f=38.998] Expanded: 42, Generated: 65
[f=41.684] Expanded: 44, Generated: 67
[f=41.684] Expanded: 46, Generated: 69
[f=41.756] Expanded: 48, Generated: 71
[f=38.998] Expanded: 50, Generated: 74
[f=38.998] Expanded: 51, Generated: 76
[f=41.684] Expanded: 54, Generated: 79
[f=41.684] Expanded: 55, Generated: 80
[f=41.756] Expanded: 57, Generated: 82
[f=41.757] Expanded: 57, Generated: 83
[f=38.998] Expanded: 59, Generated: 87
[f=38.998] Expanded: 60, Generated: 89
[f=41.684] Expanded: 64, Generated: 93
[f=41.756] Expanded: 66, Generated: 95
[f=41.757] Expanded: 66, Generated: 96
[f=41.925] Expanded: 66, Generated: 97
[f=41.925] Expanded: 66, Generated: 98
[f=41.941] Expanded: 72, Generated: 104
[f=41.971] Expanded: 76, Generated: 108
[f=41.971] Expanded: 84, Generated: 116
[f=42.088] Expanded: 96, Generated: 128
[f=41.749] Expanded: 97, Generated: 130
[f=41.749] Expanded: 98, Generated: 132
[f=42.149] Expanded: 100, Generated: 134
[f=42.149] Expanded: 107, Generated: 141
[f=42.149] Expanded: 110, Generated: 144
[f=42.152] Expanded: 111, Generated: 145
[f=42.152] Expanded: 112, Generated: 146
[f=42.152] Expanded: 116, Generated: 150
[f=41.933] Expanded: 117, Generated: 152
[f=41.933] Expanded: 118, Generated: 154
[f=41.933] Expanded: 119, Generated: 156
[f=41.933] Expanded: 120, Generated: 158
[f=41.933] Expanded: 121, Generated: 160
[f=41.933] Expanded: 122, Generated: 162
[f=41.933] Expanded: 123, Generated: 164
[f=41.933] Expanded: 124, Generated: 166
[f=41.933] Expanded: 125, Generated: 168
[f=41.933] Expanded: 126, Generated: 170
[f=41.933] Expanded: 127, Generated: 172
[f=41.933] Expanded: 128, Generated: 174
[f=41.313] Expanded: 130, Generated: 176
[f=41.109] Expanded: 131, Generated: 178
[f=41.109] Expanded: 132, Generated: 180
[f=42.124] Expanded: 133, Generated: 181
[f=42.202] Expanded: 135, Generated: 183
[f=41.313] Expanded: 137, Generated: 185
[f=41.109] Expanded: 138, Generated: 187
[f=41.109] Expanded: 139, Generated: 189
[f=42.124] Expanded: 140, Generated: 190
[f=42.202] Expanded: 142, Generated: 192
[f=41.313] Expanded: 144, Generated: 194
[f=41.109] Expanded: 145, Generated: 196
[f=41.109] Expanded: 146, Generated: 198
[f=42.124] Expanded: 147, Generated: 199
[f=42.202] Expanded: 149, Generated: 201
[f=41.313] Expanded: 150, Generated: 203
[f=42.124] Expanded: 151, Generated: 204
[f=42.202] Expanded: 153, Generated: 206
[f=41.313] Expanded: 154, Generated: 208
[f=42.124] Expanded: 155, Generated: 209
[f=42.202] Expanded: 157, Generated: 211
[f=41.313] Expanded: 158, Generated: 213
[f=42.124] Expanded: 159, Generated: 214
[f=42.202] Expanded: 161, Generated: 216
[f=42.265] Expanded: 166, Generated: 221
[f=42.265] Expanded: 167, Generated: 222
[f=42.270] Expanded: 168, Generated: 223
[f=42.270] Expanded: 173, Generated: 228
[f=42.282] Expanded: 174, Generated: 229
[f=42.282] Expanded: 177, Generated: 232
[f=42.282] Expanded: 179, Generated: 234
[f=42.320] Expanded: 181, Generated: 236
[f=42.320] Expanded: 186, Generated: 241
[f=42.320] Expanded: 191, Generated: 246
[f=42.326] Expanded: 191, Generated: 247
[f=42.326] Expanded: 191, Generated: 248
[f=38.694] Expanded: 195, Generated: 252
[f=38.841] Expanded: 195, Generated: 254
[f=39.839] Expanded: 197, Generated: 256
[f=38.727] Expanded: 201, Generated: 260
[f=39.535] Expanded: 201, Generated: 262
[f=40.618] Expanded: 205, Generated: 266
[f=39.839] Expanded: 207, Generated: 268
[f=40.055] Expanded: 208, Generated: 270
[f=39.839] Expanded: 210, Generated: 272
[f=38.727] Expanded: 214, Generated: 276
[f=39.535] Expanded: 214, Generated: 278
[f=40.618] Expanded: 218, Generated: 282
[f=39.839] Expanded: 220, Generated: 284
[f=38.727] Expanded: 223, Generated: 287
[f=38.727] Expanded: 224, Generated: 288
[f=39.535] Expanded: 224, Generated: 290
[f=40.618] Expanded: 226, Generated: 292
[f=40.618] Expanded: 228, Generated: 294
[f=39.839] Expanded: 230, Generated: 296
[f=40.055] Expanded: 231, Generated: 298
[f=39.839] Expanded: 233, Generated: 300
[f=40.055] Expanded: 234, Generated: 302
[f=40.818] Expanded: 235, Generated: 303
[f=40.818] Expanded: 236, Generated: 304
[f=39.777] Expanded: 238, Generated: 306
[f=40.606] Expanded: 239, Generated: 307
[f=40.688] Expanded: 241, Generated: 309
[f=40.728] Expanded: 242, Generated: 310
[f=39.777] Expanded: 243, Generated: 312
[f=40.606] Expanded: 244, Generated: 313
[f=40.688] Expanded: 246, Generated: 315
[f=40.728] Expanded: 247, Generated: 316
[f=39.777] Expanded: 249, Generated: 318
[f=40.606] Expanded: 250, Generated: 319
[f=40.688] Expanded: 252, Generated: 321
[f=40.728] Expanded: 253, Generated: 322
[f=39.777] Expanded: 255, Generated: 324
[f=40.606] Expanded: 256, Generated: 325
[f=40.688] Expanded: 258, Generated: 327
[f=40.728] Expanded: 259, Generated: 328
[f=39.777] Expanded: 260, Generated: 330
[f=40.606] Expanded: 261, Generated: 331
[f=40.688] Expanded: 263, Generated: 333
[f=40.728] Expanded: 264, Generated: 334
[f=39.777] Expanded: 265, Generated: 336
[f=40.606] Expanded: 266, Generated: 337
[f=40.688] Expanded: 268, Generated: 339
[f=40.728] Expanded: 269, Generated: 340
[f=40.867] Expanded: 273, Generated: 344
[f=40.873] Expanded: 275, Generated: 346
[f=40.873] Expanded: 279, Generated: 350
[f=40.903] Expanded: 282, Generated: 353
[f=40.903] Expanded: 291, Generated: 362
[f=40.929] Expanded: 292, Generated: 363
[f=40.929] Expanded: 298, Generated: 369
[f=40.929] Expanded: 302, Generated: 373
[f=40.929] Expanded: 303, Generated: 374
[f=40.933] Expanded: 309, Generated: 380
[f=40.933] Expanded: 313, Generated: 384
[f=40.933] Expanded: 315, Generated: 386
[f=40.311] Expanded: 316, Generated: 388
[f=40.311] Expanded: 317, Generated: 390
[f=40.311] Expanded: 318, Generated: 392
[f=41.062] Expanded: 323, Generated: 397
[f=41.062] Expanded: 330, Generated: 404
[f=41.069] Expanded: 330, Generated: 405
[f=41.069] Expanded: 330, Generated: 407
[f=41.099] Expanded: 330, Generated: 419
[f=41.180] Expanded: 331, Generated: 420
[f=41.183] Expanded: 331, Generated: 421
[f=40.704] Expanded: 332, Generated: 423
[f=40.704] Expanded: 333, Generated: 425
[f=41.215] Expanded: 334, Generated: 426
[f=41.215] Expanded: 339, Generated: 431
[f=41.070] Expanded: 340, Generated: 433
[f=41.070] Expanded: 341, Generated: 435
[f=41.070] Expanded: 342, Generated: 437
[f=41.070] Expanded: 343, Generated: 439
[f=41.070] Expanded: 344, Generated: 441
[f=41.070] Expanded: 345, Generated: 443
[f=41.070] Expanded: 346, Generated: 445
[f=41.070] Expanded: 347, Generated: 447
[f=41.070] Expanded: 348, Generated: 449
[f=41.070] Expanded: 349, Generated: 451
[f=41.070] Expanded: 350, Generated: 453
[f=41.070] Expanded: 351, Generated: 455
[f=40.903] Expanded: 352, Generated: 457
[f=41.422] Expanded: 354, Generated: 459
[f=41.443] Expanded: 354, Generated: 461
[f=41.402] Expanded: 355, Generated: 463
[f=41.402] Expanded: 356, Generated: 465
[f=41.402] Expanded: 357, Generated: 467
[f=41.402] Expanded: 358, Generated: 469
[f=41.402] Expanded: 359, Generated: 471
[f=41.402] Expanded: 360, Generated: 473
[f=41.451] Expanded: 363, Generated: 476
[f=41.451] Expanded: 372, Generated: 485
[f=41.457] Expanded: 375, Generated: 488
[f=41.457] Expanded: 377, Generated: 490
[f=41.457] Expanded: 383, Generated: 496
