/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=53.001] Expanded: 2, Generated: 2
[f=53.001] Expanded: 3, Generated: 4
[f=55.129] Expanded: 5, Generated: 6
[f=55.129] Expanded: 7, Generated: 8
[f=55.129] Expanded: 9, Generated: 10
[f=55.129] Expanded: 11, Generated: 12
[f=55.694] Expanded: 11, Generated: 15
[f=55.694] Expanded: 11, Generated: 16
[f=55.725] Expanded: 11, Generated: 18
[f=55.725] Expanded: 11, Generated: 19
[f=55.725] Expanded: 11, Generated: 20
[f=55.854] Expanded: 12, Generated: 21
[f=55.854] Expanded: 15, Generated: 24
[f=55.987] Expanded: 16, Generated: 25
[f=55.987] Expanded: 17, Generated: 26
[f=55.992] Expanded: 19, Generated: 28
[f=56.123] Expanded: 21, Generated: 30
[f=56.123] Expanded: 23, Generated: 32
[f=56.137] Expanded: 23, Generated: 33
[f=56.137] Expanded: 23, Generated: 34
[f=53.142] Expanded: 25, Generated: 37
[f=53.142] Expanded: 26, Generated: 39
[f=55.973] Expanded: 28, Generated: 41
[f=56.147] Expanded: 30, Generated: 43
[f=53.142] Expanded: 32, Generated: 46
[f=53.142] Expanded: 33, Generated: 48
[f=55.973] Expanded: 35, Generated: 50
[f=56.147] Expanded: 36, Generated: 51
[f=56.147] Expanded: 37, Generated: 52
[f=56.171] Expanded: 37, Generated: 53
[f=56.171] Expanded: 37, Generated: 54
[f=56.241] Expanded: 41, Generated: 58
[f=56.241] Expanded: 42, Generated: 59
[f=56.241] Expanded: 45, Generated: 62
[f=56.332] Expanded: 47, Generated: 64
[f=56.382] Expanded: 47, Generated: 66
[f=56.406] Expanded: 49, Generated: 68
[f=56.406] Expanded: 51, Generated: 70
[f=56.416] Expanded: 51, Generated: 71
[f=56.416] Expanded: 51, Generated: 74
[f=56.425] Expanded: 52, Generated: 75
[f=56.425] Expanded: 55, Generated: 78
[f=56.140] Expanded: 56, Generated: 80
[f=56.140] Expanded: 57, Generated: 82
[f=56.107] Expanded: 58, Generated: 84
[f=56.107] Expanded: 59, Generated: 86
[f=56.107] Expanded: 60, Generated: 88
[f=56.107] Expanded: 61, Generated: 90
[f=56.107] Expanded: 62, Generated: 92
[f=56.107] Expanded: 63, Generated: 94
[f=56.214] Expanded: 64, Generated: 96
[f=56.214] Expanded: 65, Generated: 98
[f=56.101] Expanded: 66, Generated: 100
[f=56.101] Expanded: 67, Generated: 102
[f=56.101] Expanded: 68, Generated: 104
[f=56.101] Expanded: 69, Generated: 106
[f=56.147] Expanded: 70, Generated: 108
[f=56.147] Expanded: 71, Generated: 110
[f=56.616] Expanded: 71, Generated: 112
[f=56.616] Expanded: 71, Generated: 113
[f=56.616] Expanded: 71, Generated: 114
[f=56.672] Expanded: 71, Generated: 118
[f=56.742] Expanded: 77, Generated: 124
[f=56.769] Expanded: 79, Generated: 126
[f=56.805] Expanded: 83, Generated: 130
[f=56.820] Expanded: 85, Generated: 132
[f=55.682] Expanded: 87, Generated: 134
[f=55.455] Expanded: 88, Generated: 136
[f=55.455] Expanded: 89, Generated: 138
[f=56.532] Expanded: 90, Generated: 139
[f=56.769] Expanded: 91, Generated: 140
[f=56.783] Expanded: 92, Generated: 141
[f=55.682] Expanded: 94, Generated: 143
[f=55.455] Expanded: 95, Generated: 145
[f=55.455] Expanded: 96, Generated: 147
[f=56.532] Expanded: 97, Generated: 148
[f=56.769] Expanded: 98, Generated: 149
[f=56.783] Expanded: 99, Generated: 150
[f=55.682] Expanded: 100, Generated: 152
[f=56.532] Expanded: 101, Generated: 153
[f=56.769] Expanded: 102, Generated: 154
[f=56.783] Expanded: 103, Generated: 155
[f=55.682] Expanded: 104, Generated: 157
[f=56.532] Expanded: 105, Generated: 158
[f=56.769] Expanded: 106, Generated: 159
[f=56.783] Expanded: 107, Generated: 160
[f=56.890] Expanded: 108, Generated: 161
[f=56.890] Expanded: 109, Generated: 164
[f=56.560] Expanded: 110, Generated: 166
[f=56.560] Expanded: 111, Generated: 168
[f=56.560] Expanded: 112, Generated: 170
[f=56.560] Expanded: 113, Generated: 172
[f=56.560] Expanded: 114, Generated: 174
[f=56.560] Expanded: 115, Generated: 176
[f=56.560] Expanded: 116, Generated: 178
[f=56.560] Expanded: 117, Generated: 180
[f=56.560] Expanded: 118, Generated: 182
[f=56.560] Expanded: 119, Generated: 184
[f=56.560] Expanded: 120, Generated: 186
[f=56.560] Expanded: 121, Generated: 188
[f=56.482] Expanded: 122, Generated: 190
[f=56.482] Expanded: 123, Generated: 192
[f=56.482] Expanded: 124, Generated: 194
[f=56.482] Expanded: 125, Generated: 196
[f=56.664] Expanded: 126, Generated: 198
[f=56.664] Expanded: 127, Generated: 200
[f=56.664] Expanded: 128, Generated: 202
[f=56.664] Expanded: 129, Generated: 204
[f=57.004] Expanded: 130, Generated: 205
[f=57.004] Expanded: 133, Generated: 208
[f=56.562] Expanded: 134, Generated: 210
[f=56.562] Expanded: 135, Generated: 212
[f=56.562] Expanded: 136, Generated: 214
[f=56.562] Expanded: 137, Generated: 216
[f=56.562] Expanded: 138, Generated: 218
[f=56.562] Expanded: 139, Generated: 220
[f=56.562] Expanded: 140, Generated: 222
[f=56.562] Expanded: 141, Generated: 224
[f=56.609] Expanded: 142, Generated: 226
[f=56.609] Expanded: 143, Generated: 228
[f=56.609] Expanded: 144, Generated: 230
[f=56.609] Expanded: 145, Generated: 232
[f=57.083] Expanded: 146, Generated: 233
[f=57.083] Expanded: 149, Generated: 236
[f=57.136] Expanded: 149, Generated: 239
[f=57.136] Expanded: 149, Generated: 240
[f=57.149] Expanded: 149, Generated: 241
[f=57.149] Expanded: 149, Generated: 244
[f=57.151] Expanded: 154, Generated: 249
[f=57.151] Expanded: 161, Generated: 256
[f=57.162] Expanded: 162, Generated: 257
[f=57.162] Expanded: 163, Generated: 258
[f=57.162] Expanded: 165, Generated: 260
[f=57.177] Expanded: 169, Generated: 264
[f=57.215] Expanded: 177, Generated: 272
[f=57.221] Expanded: 178, Generated: 273
[f=57.221] Expanded: 179, Generated: 274
[f=57.221] Expanded: 181, Generated: 276
[f=57.229] Expanded: 183, Generated: 278
[f=57.229] Expanded: 185, Generated: 280
[f=57.253] Expanded: 185, Generated: 281
[f=57.253] Expanded: 185, Generated: 283
[f=57.253] Expanded: 185, Generated: 284
[f=57.277] Expanded: 185, Generated: 285
[f=57.277] Expanded: 185, Generated: 287
[f=57.277] Expanded: 185, Generated: 288
[f=57.292] Expanded: 185, Generated: 289
[f=57.292] Expanded: 185, Generated: 290
[f=57.365] Expanded: 185, Generated: 292
[f=57.365] Expanded: 185, Generated: 293
[f=57.365] Expanded: 185, Generated: 294
[f=57.370] Expanded: 185, Generated: 296
[f=55.485] Expanded: 187, Generated: 299
[f=55.485] Expanded: 188, Generated: 301
[f=55.485] Expanded: 190, Generated: 305
[f=55.485] Expanded: 191, Generated: 307
[f=57.377] Expanded: 191, Generated: 308
[f=57.410] Expanded: 191, Generated: 310
[f=57.410] Expanded: 191, Generated: 311
[f=57.410] Expanded: 191, Generated: 312
[f=57.445] Expanded: 191, Generated: 313
[f=57.445] Expanded: 191, Generated: 316
[f=57.462] Expanded: 192, Generated: 317
[f=57.462] Expanded: 194, Generated: 319
[f=57.462] Expanded: 195, Generated: 320
[f=55.566] Expanded: 197, Generated: 323
[f=55.566] Expanded: 198, Generated: 325
[f=55.566] Expanded: 200, Generated: 329
[f=55.566] Expanded: 201, Generated: 331
[f=57.482] Expanded: 201, Generated: 332
[f=57.166] Expanded: 202, Generated: 334
[f=57.166] Expanded: 203, Generated: 336
[f=57.166] Expanded: 204, Generated: 338
[f=57.166] Expanded: 205, Generated: 340
[f=57.521] Expanded: 206, Generated: 341
[f=57.521] Expanded: 209, Generated: 344
[f=57.479] Expanded: 210, Generated: 346
[f=57.479] Expanded: 211, Generated: 348
[f=57.479] Expanded: 212, Generated: 350
[f=57.479] Expanded: 213, Generated: 352
[f=57.549] Expanded: 213, Generated: 353
[f=57.549] Expanded: 213, Generated: 355
[f=57.549] Expanded: 213, Generated: 356
[f=54.500] Expanded: 216, Generated: 360
