/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=39.169] Expanded: 2, Generated: 2
[f=39.169] Expanded: 3, Generated: 4
[f=41.294] Expanded: 5, Generated: 6
[f=41.294] Expanded: 7, Generated: 8
[f=41.294] Expanded: 9, Generated: 10
[f=41.294] Expanded: 11, Generated: 12
[f=41.487] Expanded: 13, Generated: 14
[f=41.616] Expanded: 17, Generated: 18
[f=41.684] Expanded: 19, Generated: 20
[f=39.361] Expanded: 22, Generated: 24
[f=39.361] Expanded: 23, Generated: 26
[f=41.330] Expanded: 25, Generated: 28
[f=41.373] Expanded: 27, Generated: 30
[f=41.542] Expanded: 31, Generated: 34
[f=41.604] Expanded: 33, Generated: 36
[f=39.361] Expanded: 36, Generated: 40
[f=39.361] Expanded: 37, Generated: 42
[f=41.330] Expanded: 39, Generated: 44
[f=41.373] Expanded: 41, Generated: 46
[f=41.542] Expanded: 42, Generated: 47
[f=41.542] Expanded: 45, Generated: 50
[f=41.604] Expanded: 47, Generated: 52
[f=41.269] Expanded: 48, Generated: 54
[f=41.269] Expanded: 49, Generated: 56
[f=41.907] Expanded: 49, Generated: 59
[f=41.907] Expanded: 49, Generated: 60
[f=41.914] Expanded: 50, Generated: 61
[f=41.914] Expanded: 51, Generated: 62
[f=41.966] Expanded: 51, Generated: 63
[f=41.966] Expanded: 51, Generated: 64
[f=42.020] Expanded: 54, Generated: 67
[f=42.020] Expanded: 55, Generated: 68
[f=42.102] Expanded: 55, Generated: 70
[f=42.105] Expanded: 56, Generated: 71
[f=42.105] Expanded: 57, Generated: 72
[f=42.150] Expanded: 60, Generated: 75
[f=42.150] Expanded: 61, Generated: 76
[f=42.178] Expanded: 61, Generated: 79
[f=42.178] Expanded: 61, Generated: 80
[f=42.191] Expanded: 63, Generated: 82
[f=42.204] Expanded: 63, Generated: 83
[f=42.204] Expanded: 63, Generated: 84
