/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=61.408] Expanded: 2, Generated: 2
[f=61.408] Expanded: 3, Generated: 4
[f=64.407] Expanded: 4, Generated: 6
[f=64.407] Expanded: 5, Generated: 8
[f=64.407] Expanded: 6, Generated: 10
[f=64.407] Expanded: 7, Generated: 12
[f=64.443] Expanded: 9, Generated: 14
[f=64.533] Expanded: 9, Generated: 15
[f=64.533] Expanded: 9, Generated: 16
[f=64.736] Expanded: 13, Generated: 20
[f=64.763] Expanded: 15, Generated: 22
[f=64.771] Expanded: 15, Generated: 24
[f=64.512] Expanded: 16, Generated: 26
[f=64.512] Expanded: 17, Generated: 28
[f=65.022] Expanded: 19, Generated: 30
[f=64.818] Expanded: 20, Generated: 32
[f=64.818] Expanded: 21, Generated: 34
[f=64.818] Expanded: 22, Generated: 36
[f=64.818] Expanded: 23, Generated: 38
[f=64.783] Expanded: 24, Generated: 40
[f=64.783] Expanded: 25, Generated: 42
[f=64.475] Expanded: 26, Generated: 44
[f=64.475] Expanded: 27, Generated: 46
[f=64.475] Expanded: 28, Generated: 48
[f=64.475] Expanded: 29, Generated: 50
[f=64.475] Expanded: 30, Generated: 52
[f=64.475] Expanded: 31, Generated: 54
[f=64.475] Expanded: 32, Generated: 56
[f=64.475] Expanded: 33, Generated: 58
[f=64.525] Expanded: 34, Generated: 60
[f=64.525] Expanded: 35, Generated: 62
[f=65.464] Expanded: 39, Generated: 66
[f=65.476] Expanded: 41, Generated: 68
[f=65.539] Expanded: 49, Generated: 76
[f=65.553] Expanded: 51, Generated: 78
[f=65.598] Expanded: 51, Generated: 81
[f=65.598] Expanded: 51, Generated: 82
[f=65.755] Expanded: 51, Generated: 84
[f=65.905] Expanded: 51, Generated: 86
[f=65.905] Expanded: 51, Generated: 88
[f=65.938] Expanded: 51, Generated: 90
[f=66.108] Expanded: 51, Generated: 92
[f=61.768] Expanded: 54, Generated: 96
[f=61.768] Expanded: 55, Generated: 98
[f=64.916] Expanded: 57, Generated: 100
[f=64.953] Expanded: 58, Generated: 101
[f=65.032] Expanded: 60, Generated: 103
[f=65.073] Expanded: 60, Generated: 104
[f=64.613] Expanded: 61, Generated: 106
[f=64.613] Expanded: 62, Generated: 108
[f=65.190] Expanded: 63, Generated: 109
[f=65.190] Expanded: 64, Generated: 110
[f=65.214] Expanded: 65, Generated: 111
[f=63.809] Expanded: 66, Generated: 113
[f=65.619] Expanded: 68, Generated: 115
[f=65.634] Expanded: 68, Generated: 116
[f=65.668] Expanded: 68, Generated: 117
[f=65.668] Expanded: 68, Generated: 118
[f=65.723] Expanded: 69, Generated: 119
[f=65.723] Expanded: 72, Generated: 122
[f=65.739] Expanded: 74, Generated: 124
[f=65.777] Expanded: 76, Generated: 126
[f=65.777] Expanded: 78, Generated: 128
[f=65.785] Expanded: 79, Generated: 129
[f=65.785] Expanded: 80, Generated: 130
[f=65.792] Expanded: 88, Generated: 138
[f=65.805] Expanded: 90, Generated: 140
[f=65.817] Expanded: 90, Generated: 141
[f=65.817] Expanded: 90, Generated: 144
[f=65.360] Expanded: 91, Generated: 146
[f=65.360] Expanded: 92, Generated: 148
[f=65.611] Expanded: 93, Generated: 150
[f=65.611] Expanded: 94, Generated: 152
[f=65.611] Expanded: 95, Generated: 154
[f=65.611] Expanded: 96, Generated: 156
[f=65.611] Expanded: 97, Generated: 158
[f=65.611] Expanded: 98, Generated: 160
[f=65.611] Expanded: 99, Generated: 162
[f=65.611] Expanded: 100, Generated: 164
[f=65.663] Expanded: 101, Generated: 166
[f=65.663] Expanded: 102, Generated: 168
[f=65.864] Expanded: 103, Generated: 169
[f=65.891] Expanded: 104, Generated: 170
[f=65.899] Expanded: 106, Generated: 172
[f=65.916] Expanded: 106, Generated: 173
[f=65.916] Expanded: 106, Generated: 174
[f=65.941] Expanded: 109, Generated: 177
[f=65.941] Expanded: 110, Generated: 178
[f=65.954] Expanded: 111, Generated: 179
[f=66.047] Expanded: 111, Generated: 180
