/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.966] Expanded: 2, Generated: 2
[f=40.966] Expanded: 3, Generated: 4
[f=43.241] Expanded: 6, Generated: 7
[f=43.241] Expanded: 7, Generated: 8
[f=43.246] Expanded: 13, Generated: 14
[f=43.436] Expanded: 17, Generated: 18
[f=43.685] Expanded: 18, Generated: 19
[f=43.685] Expanded: 21, Generated: 22
[f=43.731] Expanded: 21, Generated: 26
[f=43.737] Expanded: 24, Generated: 29
[f=43.737] Expanded: 27, Generated: 32
[f=43.886] Expanded: 31, Generated: 36
[f=43.909] Expanded: 32, Generated: 37
[f=43.909] Expanded: 33, Generated: 38
[f=44.066] Expanded: 33, Generated: 39
[f=44.066] Expanded: 33, Generated: 44
[f=44.099] Expanded: 33, Generated: 48
[f=44.099] Expanded: 33, Generated: 49
[f=44.099] Expanded: 33, Generated: 50
[f=44.257] Expanded: 33, Generated: 53
[f=44.257] Expanded: 33, Generated: 54
[f=44.340] Expanded: 45, Generated: 66
[f=44.348] Expanded: 45, Generated: 68
[f=44.348] Expanded: 45, Generated: 70
[f=44.375] Expanded: 48, Generated: 73
[f=44.375] Expanded: 49, Generated: 74
[f=44.362] Expanded: 50, Generated: 76
[f=44.362] Expanded: 51, Generated: 78
[f=44.566] Expanded: 51, Generated: 80
[f=44.064] Expanded: 52, Generated: 82
[f=44.064] Expanded: 53, Generated: 84
[f=44.064] Expanded: 54, Generated: 86
[f=44.064] Expanded: 55, Generated: 88
[f=44.064] Expanded: 56, Generated: 90
[f=44.064] Expanded: 57, Generated: 92
[f=44.064] Expanded: 58, Generated: 94
[f=44.064] Expanded: 59, Generated: 96
[f=44.064] Expanded: 60, Generated: 98
[f=44.064] Expanded: 61, Generated: 100
[f=44.064] Expanded: 62, Generated: 102
[f=44.064] Expanded: 63, Generated: 104
[f=41.315] Expanded: 66, Generated: 108
[f=41.315] Expanded: 67, Generated: 110
[f=43.781] Expanded: 71, Generated: 114
[f=43.786] Expanded: 75, Generated: 118
[f=43.905] Expanded: 77, Generated: 120
[f=43.905] Expanded: 79, Generated: 122
[f=43.980] Expanded: 83, Generated: 126
[f=44.104] Expanded: 83, Generated: 128
[f=44.104] Expanded: 83, Generated: 130
[f=44.110] Expanded: 85, Generated: 132
[f=44.110] Expanded: 87, Generated: 134
[f=43.929] Expanded: 88, Generated: 136
[f=43.929] Expanded: 89, Generated: 138
[f=43.770] Expanded: 90, Generated: 140
[f=43.770] Expanded: 91, Generated: 142
[f=44.270] Expanded: 92, Generated: 143
[f=44.270] Expanded: 94, Generated: 145
