/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=51.755] Expanded: 2, Generated: 2
[f=51.755] Expanded: 3, Generated: 4
[f=54.460] Expanded: 4, Generated: 6
[f=54.460] Expanded: 5, Generated: 8
[f=54.460] Expanded: 6, Generated: 10
[f=54.460] Expanded: 7, Generated: 12
[f=54.460] Expanded: 8, Generated: 14
[f=54.460] Expanded: 9, Generated: 16
[f=54.705] Expanded: 10, Generated: 17
[f=54.705] Expanded: 11, Generated: 18
[f=54.740] Expanded: 17, Generated: 24
[f=54.849] Expanded: 17, Generated: 26
[f=54.872] Expanded: 19, Generated: 28
[f=55.126] Expanded: 19, Generated: 29
[f=55.126] Expanded: 19, Generated: 30
[f=55.126] Expanded: 19, Generated: 34
[f=55.210] Expanded: 21, Generated: 36
[f=55.251] Expanded: 21, Generated: 38
[f=54.768] Expanded: 22, Generated: 40
[f=54.768] Expanded: 23, Generated: 42
[f=54.790] Expanded: 24, Generated: 44
[f=54.790] Expanded: 25, Generated: 46
[f=54.790] Expanded: 26, Generated: 48
[f=54.790] Expanded: 27, Generated: 50
[f=54.790] Expanded: 28, Generated: 52
[f=54.790] Expanded: 29, Generated: 54
[f=54.829] Expanded: 30, Generated: 56
[f=54.829] Expanded: 31, Generated: 58
[f=54.865] Expanded: 32, Generated: 60
[f=54.865] Expanded: 33, Generated: 62
[f=55.039] Expanded: 34, Generated: 64
[f=55.039] Expanded: 35, Generated: 66
[f=51.757] Expanded: 38, Generated: 70
[f=51.757] Expanded: 39, Generated: 72
[f=54.413] Expanded: 40, Generated: 74
[f=54.413] Expanded: 41, Generated: 76
