/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.372] Expanded: 2, Generated: 2
[f=40.372] Expanded: 3, Generated: 4
[f=42.561] Expanded: 11, Generated: 12
[f=42.565] Expanded: 13, Generated: 14
[f=42.712] Expanded: 15, Generated: 16
[f=42.753] Expanded: 17, Generated: 18
[f=43.002] Expanded: 24, Generated: 25
[f=43.002] Expanded: 25, Generated: 26
[f=43.008] Expanded: 26, Generated: 27
[f=43.008] Expanded: 27, Generated: 28
[f=43.115] Expanded: 28, Generated: 29
[f=43.115] Expanded: 29, Generated: 30
[f=43.120] Expanded: 29, Generated: 33
[f=43.120] Expanded: 29, Generated: 37
[f=43.120] Expanded: 29, Generated: 38
[f=43.170] Expanded: 31, Generated: 40
[f=43.263] Expanded: 33, Generated: 42
[f=43.386] Expanded: 33, Generated: 43
[f=43.386] Expanded: 33, Generated: 44
[f=43.514] Expanded: 33, Generated: 45
[f=43.514] Expanded: 33, Generated: 46
[f=40.717] Expanded: 36, Generated: 50
[f=40.717] Expanded: 37, Generated: 52
[f=42.492] Expanded: 39, Generated: 54
[f=42.538] Expanded: 43, Generated: 58
[f=42.543] Expanded: 44, Generated: 59
[f=42.543] Expanded: 45, Generated: 60
[f=42.730] Expanded: 47, Generated: 62
[f=42.768] Expanded: 49, Generated: 64
[f=43.188] Expanded: 50, Generated: 65
[f=43.188] Expanded: 51, Generated: 66
[f=43.188] Expanded: 53, Generated: 68
[f=40.717] Expanded: 56, Generated: 72
[f=40.717] Expanded: 57, Generated: 74
[f=42.492] Expanded: 59, Generated: 76
[f=42.538] Expanded: 63, Generated: 80
[f=42.543] Expanded: 65, Generated: 82
[f=42.730] Expanded: 67, Generated: 84
[f=42.768] Expanded: 68, Generated: 85
[f=42.768] Expanded: 69, Generated: 86
[f=43.188] Expanded: 71, Generated: 88
[f=43.188] Expanded: 73, Generated: 90
[f=42.631] Expanded: 74, Generated: 92
[f=40.717] Expanded: 77, Generated: 96
[f=40.717] Expanded: 78, Generated: 98
[f=42.492] Expanded: 80, Generated: 100
[f=42.538] Expanded: 84, Generated: 104
[f=42.543] Expanded: 86, Generated: 106
[f=42.730] Expanded: 88, Generated: 108
[f=42.768] Expanded: 90, Generated: 110
[f=43.188] Expanded: 91, Generated: 111
[f=43.188] Expanded: 93, Generated: 113
[f=43.188] Expanded: 94, Generated: 114
[f=40.717] Expanded: 97, Generated: 118
[f=40.717] Expanded: 98, Generated: 120
[f=42.492] Expanded: 100, Generated: 122
[f=42.538] Expanded: 104, Generated: 126
[f=42.543] Expanded: 106, Generated: 128
[f=42.730] Expanded: 108, Generated: 130
[f=42.768] Expanded: 109, Generated: 131
[f=42.768] Expanded: 110, Generated: 132
[f=43.188] Expanded: 111, Generated: 133
[f=43.188] Expanded: 113, Generated: 135
[f=43.188] Expanded: 114, Generated: 136
[f=42.631] Expanded: 115, Generated: 138
[f=42.631] Expanded: 116, Generated: 140
[f=42.631] Expanded: 117, Generated: 142
[f=43.579] Expanded: 117, Generated: 143
[f=43.579] Expanded: 117, Generated: 147
[f=43.579] Expanded: 117, Generated: 150
[f=41.219] Expanded: 121, Generated: 154
[f=41.628] Expanded: 121, Generated: 155
[f=41.628] Expanded: 121, Generated: 156
[f=42.962] Expanded: 123, Generated: 158
[f=42.962] Expanded: 125, Generated: 160
[f=43.009] Expanded: 127, Generated: 162
[f=43.130] Expanded: 128, Generated: 163
[f=43.168] Expanded: 129, Generated: 164
[f=43.198] Expanded: 131, Generated: 166
[f=43.198] Expanded: 132, Generated: 167
[f=43.242] Expanded: 134, Generated: 169
[f=43.332] Expanded: 134, Generated: 170
[f=43.362] Expanded: 135, Generated: 171
[f=43.381] Expanded: 136, Generated: 172
[f=42.412] Expanded: 137, Generated: 174
[f=43.130] Expanded: 138, Generated: 175
[f=43.168] Expanded: 139, Generated: 176
[f=43.198] Expanded: 140, Generated: 177
[f=43.332] Expanded: 140, Generated: 178
[f=43.362] Expanded: 141, Generated: 179
[f=43.381] Expanded: 142, Generated: 180
