/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=39.734] Expanded: 3, Generated: 2
[f=39.986] Expanded: 3, Generated: 4
[f=41.641] Expanded: 7, Generated: 8
[f=41.644] Expanded: 17, Generated: 18
[f=41.819] Expanded: 19, Generated: 20
[f=42.357] Expanded: 21, Generated: 22
[f=42.584] Expanded: 25, Generated: 26
[f=42.612] Expanded: 25, Generated: 28
[f=42.612] Expanded: 25, Generated: 30
[f=42.619] Expanded: 26, Generated: 31
[f=42.619] Expanded: 35, Generated: 40
[f=42.638] Expanded: 35, Generated: 41
[f=42.638] Expanded: 35, Generated: 45
[f=42.638] Expanded: 35, Generated: 50
[f=42.739] Expanded: 41, Generated: 56
[f=42.811] Expanded: 42, Generated: 57
[f=42.811] Expanded: 43, Generated: 58
[f=42.825] Expanded: 43, Generated: 60
[f=42.825] Expanded: 43, Generated: 62
[f=42.882] Expanded: 43, Generated: 63
[f=42.882] Expanded: 43, Generated: 64
[f=42.905] Expanded: 43, Generated: 69
[f=42.905] Expanded: 43, Generated: 71
[f=42.905] Expanded: 43, Generated: 72
[f=42.905] Expanded: 43, Generated: 74
[f=39.908] Expanded: 47, Generated: 78
[f=40.325] Expanded: 47, Generated: 80
[f=41.583] Expanded: 51, Generated: 84
[f=41.587] Expanded: 56, Generated: 89
[f=41.587] Expanded: 59, Generated: 92
[f=41.739] Expanded: 61, Generated: 94
[f=41.695] Expanded: 62, Generated: 96
[f=41.695] Expanded: 63, Generated: 98
[f=41.759] Expanded: 64, Generated: 100
[f=41.759] Expanded: 65, Generated: 102
[f=41.759] Expanded: 66, Generated: 104
[f=41.759] Expanded: 67, Generated: 106
[f=41.978] Expanded: 69, Generated: 108
[f=41.978] Expanded: 71, Generated: 110
[f=41.989] Expanded: 72, Generated: 111
[f=38.866] Expanded: 76, Generated: 115
[f=40.059] Expanded: 76, Generated: 116
[f=40.059] Expanded: 76, Generated: 117
[f=40.473] Expanded: 80, Generated: 121
[f=40.476] Expanded: 86, Generated: 127
[f=40.629] Expanded: 88, Generated: 129
[f=40.566] Expanded: 89, Generated: 131
[f=40.566] Expanded: 90, Generated: 133
[f=40.622] Expanded: 91, Generated: 135
[f=40.622] Expanded: 92, Generated: 137
[f=40.622] Expanded: 93, Generated: 139
[f=40.780] Expanded: 94, Generated: 140
[f=40.854] Expanded: 98, Generated: 144
[f=37.872] Expanded: 102, Generated: 148
[f=39.047] Expanded: 102, Generated: 149
[f=39.047] Expanded: 102, Generated: 150
[f=39.358] Expanded: 106, Generated: 154
[f=39.360] Expanded: 110, Generated: 158
[f=36.722] Expanded: 113, Generated: 161
[f=36.722] Expanded: 114, Generated: 162
[f=37.778] Expanded: 114, Generated: 163
[f=37.778] Expanded: 114, Generated: 164
[f=36.894] Expanded: 118, Generated: 168
[f=36.943] Expanded: 119, Generated: 169
[f=37.482] Expanded: 120, Generated: 170
