/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.654] Expanded: 3, Generated: 2
[f=36.959] Expanded: 3, Generated: 3
[f=36.959] Expanded: 3, Generated: 4
[f=38.468] Expanded: 9, Generated: 10
[f=38.468] Expanded: 11, Generated: 12
[f=38.471] Expanded: 15, Generated: 16
[f=38.615] Expanded: 17, Generated: 18
[f=38.615] Expanded: 19, Generated: 20
[f=39.074] Expanded: 20, Generated: 21
[f=39.074] Expanded: 21, Generated: 22
[f=39.128] Expanded: 24, Generated: 25
[f=39.128] Expanded: 27, Generated: 28
[f=39.128] Expanded: 29, Generated: 30
[f=37.203] Expanded: 33, Generated: 34
[f=37.283] Expanded: 33, Generated: 35
[f=37.283] Expanded: 33, Generated: 36
[f=38.570] Expanded: 35, Generated: 38
[f=38.621] Expanded: 39, Generated: 42
[f=38.624] Expanded: 43, Generated: 46
[f=38.789] Expanded: 47, Generated: 50
[f=39.230] Expanded: 49, Generated: 52
[f=39.230] Expanded: 51, Generated: 54
[f=36.240] Expanded: 55, Generated: 58
[f=37.330] Expanded: 55, Generated: 60
[f=37.573] Expanded: 57, Generated: 62
[f=37.628] Expanded: 58, Generated: 63
[f=37.628] Expanded: 61, Generated: 66
[f=37.631] Expanded: 63, Generated: 68
[f=37.794] Expanded: 66, Generated: 71
[f=37.794] Expanded: 67, Generated: 72
[f=38.090] Expanded: 68, Generated: 73
[f=38.090] Expanded: 69, Generated: 74
[f=38.090] Expanded: 71, Generated: 76
[f=38.097] Expanded: 72, Generated: 77
[f=38.079] Expanded: 73, Generated: 79
[f=38.079] Expanded: 74, Generated: 81
[f=38.131] Expanded: 75, Generated: 83
[f=36.887] Expanded: 79, Generated: 87
[f=37.678] Expanded: 80, Generated: 88
[f=37.722] Expanded: 81, Generated: 89
[f=37.725] Expanded: 82, Generated: 90
[f=37.798] Expanded: 82, Generated: 92
[f=37.835] Expanded: 83, Generated: 93
[f=37.874] Expanded: 85, Generated: 95
[f=38.108] Expanded: 87, Generated: 97
[f=38.163] Expanded: 88, Generated: 99
[f=38.187] Expanded: 92, Generated: 103
[f=38.246] Expanded: 93, Generated: 105
[f=38.250] Expanded: 93, Generated: 106
[f=36.887] Expanded: 97, Generated: 110
[f=37.678] Expanded: 98, Generated: 111
[f=37.722] Expanded: 99, Generated: 112
[f=37.725] Expanded: 100, Generated: 113
[f=37.798] Expanded: 100, Generated: 114
[f=37.798] Expanded: 100, Generated: 115
[f=37.835] Expanded: 101, Generated: 116
[f=37.874] Expanded: 102, Generated: 117
[f=37.874] Expanded: 103, Generated: 118
[f=38.108] Expanded: 105, Generated: 120
[f=38.163] Expanded: 106, Generated: 122
[f=38.187] Expanded: 108, Generated: 124
[f=38.187] Expanded: 110, Generated: 126
[f=38.246] Expanded: 111, Generated: 128
[f=38.250] Expanded: 111, Generated: 129
[f=36.923] Expanded: 112, Generated: 131
[f=37.678] Expanded: 113, Generated: 132
[f=37.722] Expanded: 114, Generated: 133
[f=37.725] Expanded: 115, Generated: 134
[f=37.835] Expanded: 115, Generated: 135
[f=37.874] Expanded: 117, Generated: 137
[f=38.108] Expanded: 119, Generated: 139
[f=38.163] Expanded: 120, Generated: 141
[f=38.250] Expanded: 120, Generated: 142
[f=36.923] Expanded: 121, Generated: 144
[f=37.678] Expanded: 122, Generated: 145
[f=37.722] Expanded: 123, Generated: 146
[f=37.725] Expanded: 124, Generated: 147
[f=37.835] Expanded: 124, Generated: 148
[f=37.874] Expanded: 125, Generated: 149
[f=37.874] Expanded: 126, Generated: 150
[f=38.108] Expanded: 127, Generated: 151
[f=38.108] Expanded: 128, Generated: 152
[f=38.163] Expanded: 129, Generated: 154
[f=38.250] Expanded: 129, Generated: 155
[f=38.291] Expanded: 131, Generated: 157
[f=35.415] Expanded: 135, Generated: 161
[f=36.122] Expanded: 135, Generated: 163
[f=36.644] Expanded: 137, Generated: 165
[f=36.469] Expanded: 140, Generated: 168
[f=36.545] Expanded: 141, Generated: 169
[f=36.555] Expanded: 142, Generated: 170
[f=36.097] Expanded: 144, Generated: 172
[f=35.352] Expanded: 146, Generated: 174
[f=35.866] Expanded: 148, Generated: 176
[f=35.991] Expanded: 149, Generated: 177
[f=36.029] Expanded: 150, Generated: 178
[f=36.188] Expanded: 152, Generated: 180
[f=36.420] Expanded: 153, Generated: 181
[f=36.420] Expanded: 154, Generated: 182
[f=36.566] Expanded: 154, Generated: 184
[f=36.574] Expanded: 155, Generated: 185
[f=36.640] Expanded: 156, Generated: 186
[f=36.663] Expanded: 156, Generated: 187
[f=36.469] Expanded: 159, Generated: 190
[f=36.545] Expanded: 160, Generated: 191
[f=36.555] Expanded: 161, Generated: 192
[f=36.097] Expanded: 163, Generated: 194
[f=35.352] Expanded: 165, Generated: 196
[f=35.866] Expanded: 167, Generated: 198
[f=35.991] Expanded: 168, Generated: 199
[f=36.029] Expanded: 169, Generated: 200
[f=36.188] Expanded: 170, Generated: 201
[f=36.188] Expanded: 171, Generated: 202
[f=36.420] Expanded: 172, Generated: 203
[f=36.420] Expanded: 173, Generated: 204
[f=36.566] Expanded: 173, Generated: 206
[f=36.574] Expanded: 174, Generated: 207
[f=36.640] Expanded: 175, Generated: 208
[f=36.663] Expanded: 175, Generated: 209
[f=36.469] Expanded: 178, Generated: 212
[f=36.545] Expanded: 179, Generated: 213
[f=36.555] Expanded: 180, Generated: 214
[f=36.097] Expanded: 182, Generated: 216
[f=35.352] Expanded: 183, Generated: 218
[f=35.991] Expanded: 184, Generated: 219
[f=36.029] Expanded: 185, Generated: 220
[f=36.188] Expanded: 186, Generated: 221
[f=36.188] Expanded: 187, Generated: 222
[f=36.420] Expanded: 188, Generated: 223
[f=36.420] Expanded: 189, Generated: 224
[f=36.574] Expanded: 190, Generated: 225
[f=36.640] Expanded: 191, Generated: 226
[f=36.663] Expanded: 191, Generated: 227
[f=36.469] Expanded: 194, Generated: 230
[f=36.545] Expanded: 195, Generated: 231
[f=36.555] Expanded: 196, Generated: 232
[f=36.097] Expanded: 198, Generated: 234
[f=35.352] Expanded: 199, Generated: 236
[f=35.991] Expanded: 200, Generated: 237
[f=36.029] Expanded: 201, Generated: 238
[f=36.188] Expanded: 202, Generated: 239
[f=36.188] Expanded: 203, Generated: 240
[f=36.420] Expanded: 204, Generated: 241
[f=36.420] Expanded: 205, Generated: 242
[f=36.574] Expanded: 206, Generated: 243
[f=36.640] Expanded: 207, Generated: 244
[f=36.663] Expanded: 207, Generated: 245
[f=36.704] Expanded: 210, Generated: 248
[f=36.704] Expanded: 211, Generated: 249
[f=36.763] Expanded: 213, Generated: 251
[f=36.763] Expanded: 219, Generated: 257
[f=36.808] Expanded: 221, Generated: 259
[f=36.808] Expanded: 223, Generated: 261
[f=36.836] Expanded: 226, Generated: 264
[f=36.836] Expanded: 227, Generated: 265
[f=36.867] Expanded: 228, Generated: 266
[f=36.870] Expanded: 231, Generated: 269
[f=36.870] Expanded: 232, Generated: 270
[f=36.910] Expanded: 234, Generated: 272
[f=36.915] Expanded: 234, Generated: 273
[f=36.915] Expanded: 234, Generated: 274
[f=36.944] Expanded: 235, Generated: 275
[f=36.944] Expanded: 238, Generated: 278
[f=36.944] Expanded: 244, Generated: 284
[f=36.944] Expanded: 249, Generated: 289
[f=36.944] Expanded: 250, Generated: 290
[f=36.947] Expanded: 251, Generated: 291
[f=36.947] Expanded: 252, Generated: 294
[f=36.947] Expanded: 252, Generated: 302
[f=37.029] Expanded: 253, Generated: 303
[f=37.029] Expanded: 260, Generated: 310
[f=37.055] Expanded: 261, Generated: 311
[f=37.055] Expanded: 262, Generated: 312
[f=34.996] Expanded: 264, Generated: 314
[f=35.614] Expanded: 265, Generated: 315
[f=35.644] Expanded: 267, Generated: 317
[f=35.666] Expanded: 269, Generated: 319
[f=35.672] Expanded: 270, Generated: 320
[f=35.672] Expanded: 271, Generated: 321
[f=35.642] Expanded: 273, Generated: 323
[f=35.989] Expanded: 274, Generated: 324
[f=35.989] Expanded: 275, Generated: 325
[f=36.167] Expanded: 277, Generated: 327
[f=36.168] Expanded: 278, Generated: 328
[f=35.323] Expanded: 280, Generated: 330
[f=35.966] Expanded: 281, Generated: 331
[f=36.042] Expanded: 282, Generated: 332
[f=36.109] Expanded: 283, Generated: 333
[f=35.323] Expanded: 285, Generated: 335
[f=35.966] Expanded: 286, Generated: 336
[f=36.042] Expanded: 287, Generated: 337
[f=36.109] Expanded: 288, Generated: 338
[f=35.265] Expanded: 290, Generated: 340
[f=35.817] Expanded: 291, Generated: 341
[f=35.859] Expanded: 292, Generated: 342
[f=35.562] Expanded: 294, Generated: 344
[f=36.106] Expanded: 296, Generated: 346
[f=36.125] Expanded: 297, Generated: 347
[f=35.265] Expanded: 299, Generated: 349
[f=35.817] Expanded: 300, Generated: 350
[f=35.859] Expanded: 301, Generated: 351
[f=35.562] Expanded: 303, Generated: 353
[f=36.106] Expanded: 305, Generated: 355
[f=36.125] Expanded: 306, Generated: 356
[f=36.262] Expanded: 308, Generated: 358
[f=36.265] Expanded: 310, Generated: 360
[f=36.278] Expanded: 310, Generated: 362
[f=36.355] Expanded: 311, Generated: 363
[f=36.355] Expanded: 312, Generated: 364
[f=36.375] Expanded: 314, Generated: 366
[f=36.337] Expanded: 315, Generated: 368
[f=36.389] Expanded: 316, Generated: 369
[f=36.389] Expanded: 317, Generated: 370
[f=36.515] Expanded: 319, Generated: 372
[f=36.537] Expanded: 320, Generated: 373
[f=36.591] Expanded: 321, Generated: 375
[f=36.594] Expanded: 324, Generated: 378
[f=35.989] Expanded: 326, Generated: 380
