/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=45.583] Expanded: 2, Generated: 2
[f=45.583] Expanded: 3, Generated: 4
[f=48.413] Expanded: 4, Generated: 5
[f=48.413] Expanded: 5, Generated: 6
[f=48.293] Expanded: 6, Generated: 8
[f=48.293] Expanded: 7, Generated: 10
[f=48.493] Expanded: 7, Generated: 12
[f=48.535] Expanded: 9, Generated: 14
[f=48.428] Expanded: 10, Generated: 16
[f=48.428] Expanded: 11, Generated: 18
[f=48.428] Expanded: 12, Generated: 20
[f=48.428] Expanded: 13, Generated: 22
[f=48.607] Expanded: 15, Generated: 24
[f=48.728] Expanded: 19, Generated: 28
[f=48.547] Expanded: 20, Generated: 30
[f=48.547] Expanded: 21, Generated: 32
[f=49.007] Expanded: 21, Generated: 33
[f=49.007] Expanded: 21, Generated: 34
[f=49.048] Expanded: 23, Generated: 36
[f=48.807] Expanded: 24, Generated: 38
[f=48.807] Expanded: 25, Generated: 40
[f=49.098] Expanded: 27, Generated: 42
[f=48.686] Expanded: 28, Generated: 44
[f=48.686] Expanded: 29, Generated: 46
[f=48.686] Expanded: 30, Generated: 48
[f=48.686] Expanded: 31, Generated: 50
[f=48.686] Expanded: 32, Generated: 52
[f=48.686] Expanded: 33, Generated: 54
[f=49.121] Expanded: 33, Generated: 55
[f=49.121] Expanded: 33, Generated: 56
[f=49.495] Expanded: 35, Generated: 58
[f=49.518] Expanded: 37, Generated: 60
[f=49.534] Expanded: 43, Generated: 66
[f=49.766] Expanded: 43, Generated: 67
[f=49.766] Expanded: 43, Generated: 68
[f=49.826] Expanded: 43, Generated: 69
[f=49.826] Expanded: 43, Generated: 71
[f=49.826] Expanded: 43, Generated: 72
[f=49.872] Expanded: 43, Generated: 74
[f=49.886] Expanded: 43, Generated: 75
[f=49.886] Expanded: 43, Generated: 76
[f=50.124] Expanded: 43, Generated: 78
[f=50.124] Expanded: 43, Generated: 80
[f=50.152] Expanded: 43, Generated: 81
[f=50.152] Expanded: 43, Generated: 82
[f=50.172] Expanded: 43, Generated: 83
[f=50.172] Expanded: 43, Generated: 84
[f=45.556] Expanded: 46, Generated: 88
[f=45.556] Expanded: 47, Generated: 90
[f=48.601] Expanded: 48, Generated: 91
[f=48.601] Expanded: 49, Generated: 92
[f=48.672] Expanded: 51, Generated: 94
[f=48.727] Expanded: 53, Generated: 96
[f=48.663] Expanded: 54, Generated: 98
[f=48.759] Expanded: 55, Generated: 99
[f=48.794] Expanded: 57, Generated: 101
[f=48.785] Expanded: 58, Generated: 103
[f=48.838] Expanded: 59, Generated: 104
[f=48.838] Expanded: 60, Generated: 105
[f=48.192] Expanded: 61, Generated: 107
[f=48.192] Expanded: 62, Generated: 109
[f=48.981] Expanded: 62, Generated: 111
[f=49.047] Expanded: 62, Generated: 112
[f=47.623] Expanded: 63, Generated: 114
[f=49.122] Expanded: 63, Generated: 116
[f=49.135] Expanded: 64, Generated: 118
[f=49.135] Expanded: 65, Generated: 120
[f=49.456] Expanded: 66, Generated: 121
[f=49.456] Expanded: 67, Generated: 122
[f=49.371] Expanded: 68, Generated: 124
[f=49.371] Expanded: 69, Generated: 126
[f=49.516] Expanded: 69, Generated: 127
[f=49.518] Expanded: 71, Generated: 129
[f=49.283] Expanded: 72, Generated: 131
[f=49.283] Expanded: 73, Generated: 133
[f=49.283] Expanded: 74, Generated: 135
[f=49.283] Expanded: 75, Generated: 137
[f=49.283] Expanded: 76, Generated: 139
[f=49.283] Expanded: 77, Generated: 141
[f=49.566] Expanded: 79, Generated: 143
[f=49.627] Expanded: 80, Generated: 144
[f=49.627] Expanded: 81, Generated: 145
[f=49.635] Expanded: 85, Generated: 149
[f=49.635] Expanded: 87, Generated: 151
[f=49.643] Expanded: 88, Generated: 152
[f=49.668] Expanded: 89, Generated: 153
[f=49.699] Expanded: 89, Generated: 154
[f=49.702] Expanded: 90, Generated: 155
[f=49.707] Expanded: 91, Generated: 156
[f=49.707] Expanded: 92, Generated: 157
[f=49.707] Expanded: 93, Generated: 158
[f=49.719] Expanded: 93, Generated: 159
[f=49.749] Expanded: 93, Generated: 161
[f=49.792] Expanded: 93, Generated: 162
[f=49.873] Expanded: 93, Generated: 163
[f=49.931] Expanded: 93, Generated: 164
[f=49.933] Expanded: 93, Generated: 166
[f=49.943] Expanded: 93, Generated: 167
[f=49.943] Expanded: 93, Generated: 168
[f=49.943] Expanded: 93, Generated: 169
[f=49.948] Expanded: 93, Generated: 170
[f=49.948] Expanded: 93, Generated: 171
[f=50.054] Expanded: 93, Generated: 172
[f=50.054] Expanded: 93, Generated: 173
[f=50.054] Expanded: 93, Generated: 174
[f=50.084] Expanded: 93, Generated: 175
[f=50.084] Expanded: 93, Generated: 176
[f=50.118] Expanded: 93, Generated: 177
[f=47.566] Expanded: 96, Generated: 181
[f=50.269] Expanded: 96, Generated: 182
[f=50.324] Expanded: 96, Generated: 183
[f=50.324] Expanded: 96, Generated: 184
[f=50.345] Expanded: 96, Generated: 185
[f=45.556] Expanded: 99, Generated: 189
[f=45.556] Expanded: 100, Generated: 191
[f=48.601] Expanded: 101, Generated: 192
