/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=52.957] Expanded: 2, Generated: 2
[f=52.957] Expanded: 3, Generated: 4
[f=55.943] Expanded: 4, Generated: 5
[f=55.943] Expanded: 5, Generated: 6
[f=56.184] Expanded: 5, Generated: 8
[f=56.188] Expanded: 7, Generated: 10
[f=56.626] Expanded: 9, Generated: 12
[f=56.394] Expanded: 10, Generated: 14
[f=56.394] Expanded: 11, Generated: 16
[f=56.346] Expanded: 12, Generated: 18
[f=56.346] Expanded: 13, Generated: 20
[f=56.346] Expanded: 14, Generated: 22
[f=56.346] Expanded: 15, Generated: 24
[f=56.346] Expanded: 16, Generated: 26
[f=56.346] Expanded: 17, Generated: 28
[f=56.343] Expanded: 18, Generated: 30
[f=56.343] Expanded: 19, Generated: 32
[f=56.343] Expanded: 20, Generated: 34
[f=56.343] Expanded: 21, Generated: 36
[f=56.343] Expanded: 22, Generated: 38
[f=56.343] Expanded: 23, Generated: 40
[f=56.665] Expanded: 24, Generated: 42
[f=56.665] Expanded: 25, Generated: 44
[f=56.665] Expanded: 26, Generated: 46
[f=56.665] Expanded: 27, Generated: 48
[f=56.784] Expanded: 27, Generated: 50
[f=56.768] Expanded: 28, Generated: 52
[f=56.768] Expanded: 29, Generated: 54
[f=56.935] Expanded: 29, Generated: 55
[f=56.935] Expanded: 29, Generated: 56
[f=57.053] Expanded: 35, Generated: 62
[f=57.059] Expanded: 41, Generated: 68
[f=57.107] Expanded: 45, Generated: 72
[f=57.123] Expanded: 47, Generated: 74
[f=57.264] Expanded: 47, Generated: 75
[f=57.264] Expanded: 47, Generated: 76
[f=55.265] Expanded: 50, Generated: 80
[f=55.265] Expanded: 51, Generated: 82
[f=57.424] Expanded: 52, Generated: 84
[f=57.961] Expanded: 52, Generated: 86
[f=58.011] Expanded: 53, Generated: 87
[f=58.011] Expanded: 54, Generated: 88
[f=58.031] Expanded: 55, Generated: 89
[f=58.031] Expanded: 56, Generated: 90
[f=58.078] Expanded: 57, Generated: 91
[f=58.078] Expanded: 58, Generated: 92
[f=58.090] Expanded: 59, Generated: 93
[f=58.090] Expanded: 60, Generated: 94
[f=58.092] Expanded: 62, Generated: 96
[f=58.110] Expanded: 63, Generated: 97
[f=58.110] Expanded: 64, Generated: 98
[f=55.901] Expanded: 66, Generated: 101
[f=55.901] Expanded: 67, Generated: 103
[f=58.222] Expanded: 67, Generated: 104
[f=58.290] Expanded: 67, Generated: 105
[f=58.290] Expanded: 67, Generated: 108
[f=58.290] Expanded: 67, Generated: 110
[f=58.324] Expanded: 67, Generated: 111
[f=58.324] Expanded: 67, Generated: 113
[f=58.324] Expanded: 67, Generated: 116
[f=58.411] Expanded: 67, Generated: 118
[f=58.411] Expanded: 67, Generated: 120
[f=58.501] Expanded: 67, Generated: 121
[f=58.501] Expanded: 67, Generated: 122
[f=58.599] Expanded: 69, Generated: 124
[f=55.785] Expanded: 71, Generated: 127
[f=55.785] Expanded: 72, Generated: 129
[f=58.669] Expanded: 72, Generated: 130
[f=58.727] Expanded: 72, Generated: 131
[f=58.727] Expanded: 72, Generated: 132
[f=55.480] Expanded: 74, Generated: 135
[f=55.480] Expanded: 75, Generated: 137
[f=58.345] Expanded: 77, Generated: 139
[f=58.564] Expanded: 78, Generated: 140
[f=58.564] Expanded: 79, Generated: 141
[f=58.638] Expanded: 79, Generated: 142
[f=58.638] Expanded: 79, Generated: 143
[f=58.764] Expanded: 79, Generated: 144
[f=55.983] Expanded: 81, Generated: 147
[f=55.983] Expanded: 82, Generated: 149
[f=58.767] Expanded: 82, Generated: 150
[f=55.526] Expanded: 84, Generated: 153
[f=55.526] Expanded: 85, Generated: 155
[f=58.507] Expanded: 87, Generated: 157
[f=58.655] Expanded: 88, Generated: 158
[f=58.655] Expanded: 89, Generated: 159
[f=58.801] Expanded: 89, Generated: 160
[f=58.414] Expanded: 91, Generated: 162
[f=56.390] Expanded: 92, Generated: 164
[f=58.414] Expanded: 94, Generated: 166
[f=56.390] Expanded: 95, Generated: 168
[f=58.860] Expanded: 95, Generated: 169
[f=58.860] Expanded: 95, Generated: 170
[f=58.943] Expanded: 96, Generated: 171
[f=58.943] Expanded: 97, Generated: 172
[f=58.823] Expanded: 98, Generated: 174
[f=58.823] Expanded: 99, Generated: 176
[f=59.021] Expanded: 100, Generated: 177
[f=59.021] Expanded: 101, Generated: 178
[f=58.770] Expanded: 102, Generated: 180
[f=58.770] Expanded: 103, Generated: 182
[f=58.770] Expanded: 104, Generated: 184
[f=58.770] Expanded: 105, Generated: 186
[f=58.770] Expanded: 106, Generated: 188
[f=58.770] Expanded: 107, Generated: 190
[f=58.773] Expanded: 108, Generated: 192
