/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=56.967] Expanded: 2, Generated: 2
[f=56.967] Expanded: 3, Generated: 4
[f=58.995] Expanded: 11, Generated: 12
[f=59.000] Expanded: 15, Generated: 16
[f=59.189] Expanded: 17, Generated: 18
[f=59.434] Expanded: 18, Generated: 20
[f=59.434] Expanded: 19, Generated: 22
[f=59.434] Expanded: 20, Generated: 24
[f=59.434] Expanded: 21, Generated: 26
[f=59.434] Expanded: 22, Generated: 28
[f=59.434] Expanded: 23, Generated: 30
[f=59.434] Expanded: 24, Generated: 32
[f=59.434] Expanded: 25, Generated: 34
[f=59.193] Expanded: 26, Generated: 36
[f=59.193] Expanded: 27, Generated: 38
[f=59.193] Expanded: 28, Generated: 40
[f=59.193] Expanded: 29, Generated: 42
[f=59.677] Expanded: 31, Generated: 44
[f=59.621] Expanded: 32, Generated: 46
[f=59.621] Expanded: 33, Generated: 48
[f=60.116] Expanded: 45, Generated: 60
[f=60.144] Expanded: 47, Generated: 62
[f=60.223] Expanded: 47, Generated: 63
[f=60.223] Expanded: 47, Generated: 64
[f=60.265] Expanded: 47, Generated: 71
[f=60.265] Expanded: 47, Generated: 72
[f=59.785] Expanded: 48, Generated: 74
[f=59.785] Expanded: 49, Generated: 76
[f=60.437] Expanded: 49, Generated: 80
[f=59.459] Expanded: 50, Generated: 82
[f=59.459] Expanded: 51, Generated: 84
[f=59.459] Expanded: 52, Generated: 86
[f=59.459] Expanded: 53, Generated: 88
[f=59.459] Expanded: 54, Generated: 90
[f=59.459] Expanded: 55, Generated: 92
[f=59.459] Expanded: 56, Generated: 94
[f=59.459] Expanded: 57, Generated: 96
[f=59.459] Expanded: 58, Generated: 98
[f=59.459] Expanded: 59, Generated: 100
[f=59.459] Expanded: 60, Generated: 102
[f=59.459] Expanded: 61, Generated: 104
[f=60.158] Expanded: 62, Generated: 106
[f=60.158] Expanded: 63, Generated: 108
[f=60.640] Expanded: 63, Generated: 109
[f=60.640] Expanded: 63, Generated: 113
[f=60.640] Expanded: 63, Generated: 114
[f=60.640] Expanded: 63, Generated: 115
[f=60.640] Expanded: 63, Generated: 116
[f=60.699] Expanded: 63, Generated: 119
[f=60.699] Expanded: 63, Generated: 120
[f=60.887] Expanded: 63, Generated: 121
[f=60.887] Expanded: 63, Generated: 122
[f=56.782] Expanded: 66, Generated: 126
[f=56.782] Expanded: 67, Generated: 128
[f=59.163] Expanded: 69, Generated: 130
[f=59.203] Expanded: 73, Generated: 134
[f=59.208] Expanded: 77, Generated: 138
[f=59.423] Expanded: 79, Generated: 140
[f=59.733] Expanded: 80, Generated: 141
[f=59.733] Expanded: 81, Generated: 142
[f=59.738] Expanded: 83, Generated: 144
[f=59.738] Expanded: 85, Generated: 146
[f=59.510] Expanded: 86, Generated: 148
[f=59.510] Expanded: 87, Generated: 150
[f=59.510] Expanded: 88, Generated: 152
[f=59.510] Expanded: 89, Generated: 154
[f=59.761] Expanded: 89, Generated: 155
[f=59.761] Expanded: 89, Generated: 156
[f=59.761] Expanded: 89, Generated: 158
[f=59.909] Expanded: 90, Generated: 159
[f=59.909] Expanded: 91, Generated: 160
[f=59.953] Expanded: 91, Generated: 162
[f=60.020] Expanded: 91, Generated: 163
[f=60.020] Expanded: 91, Generated: 164
[f=60.176] Expanded: 93, Generated: 166
[f=60.353] Expanded: 94, Generated: 167
[f=60.353] Expanded: 105, Generated: 178
[f=60.368] Expanded: 105, Generated: 179
[f=60.368] Expanded: 105, Generated: 180
[f=60.368] Expanded: 105, Generated: 182
[f=60.379] Expanded: 106, Generated: 183
[f=60.379] Expanded: 107, Generated: 184
[f=60.437] Expanded: 107, Generated: 185
[f=60.437] Expanded: 107, Generated: 186
[f=60.143] Expanded: 108, Generated: 188
[f=60.143] Expanded: 109, Generated: 190
[f=59.819] Expanded: 110, Generated: 192
[f=59.819] Expanded: 111, Generated: 194
[f=59.819] Expanded: 112, Generated: 196
[f=59.819] Expanded: 113, Generated: 198
[f=59.819] Expanded: 114, Generated: 200
[f=59.819] Expanded: 115, Generated: 202
[f=59.819] Expanded: 116, Generated: 204
[f=59.819] Expanded: 117, Generated: 206
[f=59.819] Expanded: 118, Generated: 208
[f=59.819] Expanded: 119, Generated: 210
[f=59.819] Expanded: 120, Generated: 212
[f=59.819] Expanded: 121, Generated: 214
[f=60.516] Expanded: 122, Generated: 216
[f=60.516] Expanded: 123, Generated: 218
[f=60.784] Expanded: 123, Generated: 219
[f=60.784] Expanded: 123, Generated: 220
