/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=34.083] Expanded: 3, Generated: 2
[f=34.788] Expanded: 3, Generated: 3
[f=34.788] Expanded: 3, Generated: 4
[f=35.927] Expanded: 5, Generated: 6
[f=35.927] Expanded: 7, Generated: 8
[f=35.927] Expanded: 9, Generated: 10
[f=35.927] Expanded: 11, Generated: 12
[f=36.051] Expanded: 12, Generated: 13
[f=36.051] Expanded: 13, Generated: 14
[f=36.206] Expanded: 15, Generated: 16
[f=34.062] Expanded: 19, Generated: 20
[f=34.943] Expanded: 19, Generated: 21
[f=34.943] Expanded: 19, Generated: 22
[f=35.684] Expanded: 21, Generated: 24
[f=35.739] Expanded: 23, Generated: 26
[f=35.926] Expanded: 25, Generated: 28
[f=35.962] Expanded: 27, Generated: 30
[f=35.498] Expanded: 28, Generated: 32
[f=34.062] Expanded: 31, Generated: 35
[f=34.062] Expanded: 32, Generated: 36
[f=34.943] Expanded: 32, Generated: 38
[f=35.684] Expanded: 34, Generated: 40
[f=35.739] Expanded: 36, Generated: 42
[f=35.926] Expanded: 37, Generated: 43
[f=35.926] Expanded: 38, Generated: 44
[f=35.962] Expanded: 40, Generated: 46
[f=35.498] Expanded: 41, Generated: 48
[f=36.261] Expanded: 43, Generated: 50
[f=36.397] Expanded: 44, Generated: 51
[f=36.397] Expanded: 47, Generated: 54
[f=32.868] Expanded: 51, Generated: 58
[f=33.815] Expanded: 51, Generated: 59
[f=33.815] Expanded: 51, Generated: 60
[f=34.344] Expanded: 53, Generated: 62
[f=34.600] Expanded: 55, Generated: 64
[f=34.622] Expanded: 56, Generated: 65
[f=34.626] Expanded: 58, Generated: 67
[f=34.816] Expanded: 59, Generated: 68
[f=34.839] Expanded: 60, Generated: 69
[f=35.104] Expanded: 61, Generated: 70
[f=33.457] Expanded: 65, Generated: 74
[f=34.466] Expanded: 65, Generated: 76
[f=34.912] Expanded: 67, Generated: 78
[f=34.943] Expanded: 68, Generated: 79
[f=35.194] Expanded: 69, Generated: 80
[f=35.196] Expanded: 71, Generated: 82
[f=34.675] Expanded: 72, Generated: 84
[f=34.943] Expanded: 73, Generated: 85
[f=35.194] Expanded: 74, Generated: 86
[f=35.597] Expanded: 86, Generated: 98
[f=35.631] Expanded: 88, Generated: 100
[f=35.674] Expanded: 90, Generated: 102
[f=34.244] Expanded: 94, Generated: 106
[f=35.302] Expanded: 94, Generated: 107
[f=35.302] Expanded: 94, Generated: 108
[f=35.664] Expanded: 95, Generated: 109
[f=35.403] Expanded: 96, Generated: 111
[f=35.664] Expanded: 97, Generated: 112
[f=35.741] Expanded: 98, Generated: 113
[f=35.741] Expanded: 99, Generated: 114
[f=35.819] Expanded: 99, Generated: 115
[f=35.841] Expanded: 103, Generated: 119
[f=35.841] Expanded: 105, Generated: 121
[f=35.843] Expanded: 106, Generated: 122
[f=35.843] Expanded: 107, Generated: 123
[f=35.849] Expanded: 109, Generated: 125
[f=35.850] Expanded: 110, Generated: 126
[f=35.850] Expanded: 111, Generated: 127
[f=35.850] Expanded: 113, Generated: 129
[f=35.869] Expanded: 114, Generated: 130
[f=35.869] Expanded: 115, Generated: 131
[f=35.882] Expanded: 116, Generated: 132
[f=35.889] Expanded: 116, Generated: 133
[f=32.233] Expanded: 120, Generated: 137
[f=33.091] Expanded: 120, Generated: 139
[f=33.891] Expanded: 121, Generated: 140
[f=33.910] Expanded: 122, Generated: 141
[f=32.720] Expanded: 127, Generated: 146
[f=33.704] Expanded: 127, Generated: 148
[f=33.897] Expanded: 128, Generated: 149
[f=33.488] Expanded: 130, Generated: 152
[f=33.897] Expanded: 131, Generated: 153
[f=34.072] Expanded: 133, Generated: 155
[f=34.235] Expanded: 135, Generated: 157
[f=33.008] Expanded: 139, Generated: 161
[f=33.920] Expanded: 139, Generated: 162
[f=33.920] Expanded: 139, Generated: 163
[f=34.118] Expanded: 140, Generated: 164
[f=33.808] Expanded: 141, Generated: 166
[f=34.118] Expanded: 142, Generated: 167
[f=34.329] Expanded: 144, Generated: 169
[f=34.448] Expanded: 145, Generated: 170
[f=33.485] Expanded: 150, Generated: 175
[f=33.999] Expanded: 152, Generated: 177
[f=34.094] Expanded: 154, Generated: 180
[f=33.999] Expanded: 156, Generated: 182
[f=34.560] Expanded: 157, Generated: 183
[f=34.560] Expanded: 158, Generated: 184
[f=34.607] Expanded: 158, Generated: 185
[f=34.607] Expanded: 158, Generated: 186
[f=34.683] Expanded: 159, Generated: 187
[f=34.683] Expanded: 160, Generated: 188
[f=34.683] Expanded: 162, Generated: 190
[f=33.943] Expanded: 164, Generated: 193
[f=34.722] Expanded: 165, Generated: 194
[f=33.943] Expanded: 167, Generated: 197
[f=34.722] Expanded: 168, Generated: 198
[f=34.838] Expanded: 177, Generated: 207
[f=34.839] Expanded: 180, Generated: 210
[f=34.612] Expanded: 182, Generated: 212
[f=34.612] Expanded: 184, Generated: 214
[f=34.850] Expanded: 189, Generated: 219
[f=34.850] Expanded: 190, Generated: 220
[f=34.896] Expanded: 192, Generated: 222
[f=34.914] Expanded: 193, Generated: 223
[f=34.921] Expanded: 194, Generated: 224
[f=34.921] Expanded: 195, Generated: 225
[f=34.936] Expanded: 195, Generated: 226
[f=35.028] Expanded: 196, Generated: 227
[f=35.028] Expanded: 197, Generated: 228
[f=34.196] Expanded: 199, Generated: 230
[f=34.649] Expanded: 200, Generated: 231
[f=34.808] Expanded: 201, Generated: 232
[f=34.196] Expanded: 202, Generated: 234
[f=34.649] Expanded: 203, Generated: 235
[f=34.808] Expanded: 204, Generated: 236
[f=35.061] Expanded: 216, Generated: 248
[f=35.138] Expanded: 217, Generated: 249
[f=35.138] Expanded: 218, Generated: 250
[f=35.156] Expanded: 219, Generated: 251
[f=35.156] Expanded: 220, Generated: 252
[f=35.162] Expanded: 226, Generated: 258
[f=35.162] Expanded: 232, Generated: 264
[f=35.194] Expanded: 233, Generated: 265
[f=35.194] Expanded: 234, Generated: 266
[f=35.228] Expanded: 236, Generated: 268
[f=34.302] Expanded: 238, Generated: 270
[f=34.587] Expanded: 239, Generated: 271
[f=34.889] Expanded: 240, Generated: 272
[f=35.103] Expanded: 241, Generated: 273
[f=34.302] Expanded: 242, Generated: 275
[f=34.587] Expanded: 243, Generated: 276
[f=34.889] Expanded: 244, Generated: 277
[f=35.103] Expanded: 245, Generated: 278
[f=35.232] Expanded: 247, Generated: 280
[f=35.252] Expanded: 248, Generated: 281
[f=35.252] Expanded: 249, Generated: 282
[f=35.302] Expanded: 249, Generated: 283
[f=35.305] Expanded: 250, Generated: 284
[f=35.305] Expanded: 251, Generated: 285
[f=34.458] Expanded: 253, Generated: 287
[f=35.123] Expanded: 254, Generated: 288
[f=34.458] Expanded: 256, Generated: 290
[f=35.123] Expanded: 257, Generated: 291
[f=35.329] Expanded: 259, Generated: 293
[f=35.329] Expanded: 269, Generated: 303
[f=35.333] Expanded: 269, Generated: 304
[f=35.342] Expanded: 273, Generated: 308
[f=35.342] Expanded: 276, Generated: 311
[f=35.342] Expanded: 281, Generated: 316
[f=35.402] Expanded: 283, Generated: 318
[f=35.410] Expanded: 293, Generated: 328
[f=35.410] Expanded: 294, Generated: 329
[f=35.410] Expanded: 295, Generated: 330
[f=35.277] Expanded: 297, Generated: 332
[f=35.277] Expanded: 299, Generated: 334
[f=35.447] Expanded: 301, Generated: 336
[f=35.459] Expanded: 302, Generated: 337
[f=35.459] Expanded: 303, Generated: 338
[f=34.179] Expanded: 305, Generated: 340
[f=34.272] Expanded: 306, Generated: 341
[f=34.589] Expanded: 307, Generated: 342
[f=34.179] Expanded: 309, Generated: 344
[f=34.272] Expanded: 310, Generated: 345
[f=34.589] Expanded: 310, Generated: 346
[f=35.494] Expanded: 310, Generated: 347
[f=35.494] Expanded: 310, Generated: 348
[f=35.505] Expanded: 311, Generated: 349
[f=35.505] Expanded: 322, Generated: 360
[f=35.522] Expanded: 324, Generated: 362
[f=35.555] Expanded: 325, Generated: 363
[f=35.555] Expanded: 326, Generated: 364
[f=35.560] Expanded: 327, Generated: 365
[f=35.563] Expanded: 328, Generated: 366
[f=35.575] Expanded: 328, Generated: 368
[f=35.552] Expanded: 330, Generated: 370
[f=35.552] Expanded: 331, Generated: 372
[f=35.602] Expanded: 331, Generated: 373
[f=35.179] Expanded: 332, Generated: 375
[f=35.603] Expanded: 334, Generated: 377
[f=35.603] Expanded: 335, Generated: 378
[f=35.603] Expanded: 336, Generated: 379
[f=35.603] Expanded: 337, Generated: 380
[f=35.603] Expanded: 338, Generated: 381
[f=35.613] Expanded: 350, Generated: 393
[f=35.630] Expanded: 352, Generated: 395
[f=35.637] Expanded: 353, Generated: 396
[f=35.637] Expanded: 354, Generated: 397
[f=35.638] Expanded: 356, Generated: 399
[f=35.480] Expanded: 358, Generated: 401
[f=35.480] Expanded: 360, Generated: 403
[f=35.672] Expanded: 361, Generated: 404
[f=35.672] Expanded: 362, Generated: 405
[f=35.678] Expanded: 363, Generated: 406
[f=35.678] Expanded: 364, Generated: 407
[f=35.212] Expanded: 365, Generated: 410
[f=35.212] Expanded: 366, Generated: 412
[f=35.212] Expanded: 367, Generated: 414
[f=35.179] Expanded: 368, Generated: 416
[f=35.686] Expanded: 368, Generated: 417
[f=35.715] Expanded: 370, Generated: 419
[f=35.226] Expanded: 371, Generated: 421
[f=35.226] Expanded: 372, Generated: 423
[f=35.739] Expanded: 373, Generated: 424
[f=35.739] Expanded: 374, Generated: 425
[f=35.757] Expanded: 374, Generated: 426
[f=35.757] Expanded: 374, Generated: 427
[f=35.776] Expanded: 375, Generated: 429
[f=35.811] Expanded: 375, Generated: 430
[f=35.811] Expanded: 375, Generated: 431
[f=35.822] Expanded: 381, Generated: 437
[f=35.822] Expanded: 387, Generated: 443
[f=35.823] Expanded: 389, Generated: 445
[f=35.823] Expanded: 390, Generated: 446
[f=35.823] Expanded: 391, Generated: 447
[f=35.828] Expanded: 393, Generated: 449
[f=35.553] Expanded: 396, Generated: 452
[f=35.832] Expanded: 396, Generated: 453
[f=35.834] Expanded: 400, Generated: 457
[f=35.834] Expanded: 401, Generated: 458
[f=35.834] Expanded: 402, Generated: 459
[f=35.836] Expanded: 402, Generated: 461
