/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.011: (load-airplane p1 a0 l1-0)
31.992: (unload-airplane p14 a0 l1-0)
32.062: (load-airplane p14 a1 l1-0)
31.992: (unload-airplane p1 a0 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.992: (unload-airplane p14 a1 l1-0)
32.062: (load-airplane p14 a0 l1-0)
33.041: (unload-airplane p23 a2 l1-0)
32.062: (load-airplane p23 a0 l1-0)
31.992: (unload-airplane p1 a1 l1-0)
31.011: (load-airplane p1 a0 l1-0)
31.992: (unload-airplane p23 a0 l1-0)
32.062: (load-airplane p23 a1 l1-0)
33.041: (unload-airplane p14 a0 l1-0)
32.062: (load-airplane p14 a2 l1-0)
33.041: (unload-airplane p18 a2 l1-0)
32.062: (load-airplane p18 a0 l1-0)
33.041: (unload-airplane p14 a2 l1-0)
32.062: (load-airplane p14 a1 l1-0)
33.041: (unload-airplane p23 a1 l1-0)
32.062: (load-airplane p23 a2 l1-0)
31.992: (unload-airplane p14 a1 l1-0)
31.011: (load-airplane p14 a0 l1-0)
31.992: (unload-airplane p18 a0 l1-0)
32.062: (load-airplane p18 a1 l1-0)
33.041: (unload-airplane p14 a0 l1-0)
32.062: (load-airplane p14 a1 l1-0)
31.992: (unload-airplane p1 a0 l1-0)
31.011: (load-airplane p1 a1 l1-0)
31.992: (unload-airplane p18 a1 l1-0)
32.062: (load-airplane p18 a0 l1-0)
33.041: (unload-airplane p1 a1 l1-0)
32.062: (load-airplane p1 a2 l1-0)
31.992: (unload-airplane p18 a0 l1-0)
31.011: (load-airplane p18 a1 l1-0)
31.992: (unload-airplane p14 a1 l1-0)
32.062: (load-airplane p14 a0 l1-0)
31.992: (unload-airplane p18 a1 l1-0)
31.011: (load-airplane p18 a0 l1-0)
31.992: (unload-airplane p14 a0 l1-0)
32.667: (unload-airplane p18 a0 l1-0)
33.662: (unload-truck p5 t1 l1-1)
32.666: (load-airplane p18 a2 l1-0)
31.672: (load-airplane p14 a2 l1-0)
32.634: (unload-truck p13 t0 l0-0)
31.676: (unload-truck p12 t1 l1-1)
31.659: (fly-airplane a2 l1-0 l0-0)
31.660: (fly-airplane a0 l1-0 l0-0)
31.634: (fly-airplane a1 l1-0 l0-0)
31.655: (drive-truck t1 l1-1 l1-0 c1)
32.602: (load-truck p13 t0 l0-0)
32.584: (drive-truck t1 l1-0 l1-1 c1)
32.612: (fly-airplane a1 l0-0 l1-0)
32.616: (fly-airplane a0 l0-0 l1-0)
32.612: (fly-airplane a1 l1-0 l0-0)
31.660: (unload-truck p13 t0 l0-0)
31.680: (fly-airplane a2 l0-0 l1-0)
31.672: (fly-airplane a0 l1-0 l0-0)
31.680: (fly-airplane a1 l0-0 l1-0)
32.669: (load-truck p12 t1 l1-1)
32.637: (fly-airplane a2 l1-0 l0-0)
32.611: (fly-airplane a1 l1-0 l0-0)
32.637: (fly-airplane a0 l0-0 l1-0)
32.635: (fly-airplane a1 l0-0 l1-0)
33.377: (drive-truck t0 l0-0 l0-1 c0)
31.707: (load-truck p27 t0 l0-1)
29.734: (fly-airplane a2 l0-0 l1-0)
28.748: (load-truck p5 t1 l1-1)
27.761: (load-truck p6 t0 l0-1)
26.841: (load-truck p25 t0 l0-1)
25.921: (load-truck p16 t0 l0-1)
24.119: (load-truck p20 t0 l0-1)
23.738: (drive-truck t0 l0-1 l0-0 c0)
22.734: (unload-truck p25 t0 l0-0)
21.729: (unload-truck p20 t0 l0-0)
20.724: (unload-truck p16 t0 l0-0)
20.861: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p26 t0 l0-1)
22.699: (drive-truck t0 l0-1 l0-0 c0)
21.718: (unload-truck p26 t0 l0-0)
21.744: (drive-truck t0 l0-0 l0-1 c0)
22.729: (unload-truck p6 t0 l0-1)
22.695: (drive-truck t0 l0-1 l0-0 c0)
23.681: (load-truck p26 t0 l0-0)
22.815: (drive-truck t0 l0-0 l0-1 c0)
21.846: (unload-truck p26 t0 l0-1)
21.714: (drive-truck t0 l0-1 l0-0 c0)
22.710: (unload-airplane p14 a2 l1-0)
21.991: (load-airplane p14 a0 l1-0)
22.289: (drive-truck t0 l0-0 l0-1 c0)
21.294: (load-truck p6 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p14 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p14 a1 l1-0)
22.824: (load-truck p26 t0 l0-1)
22.202: (load-airplane p14 a0 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p14 a0 l1-0)
22.072: (load-airplane p14 a1 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.718: (unload-airplane p14 a1 l1-0)
23.694: (load-truck p26 t0 l0-0)
23.007: (load-airplane p14 a1 l1-0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
23.173: (load-truck p21 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p14 a1 l1-0)
21.730: (load-airplane p14 a2 l1-0)
21.860: (drive-truck t0 l0-0 l0-1 c0)
22.813: (load-truck p7 t0 l0-1)
21.860: (unload-truck p21 t0 l0-1)
21.730: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p18 a2 l1-0)
21.975: (load-airplane p18 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p18 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p18 a1 l1-0)
22.824: (load-truck p26 t0 l0-1)
22.202: (load-airplane p18 a0 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p18 a0 l1-0)
22.072: (load-airplane p18 a1 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.718: (unload-airplane p18 a1 l1-0)
23.694: (load-truck p26 t0 l0-0)
23.007: (load-airplane p18 a1 l1-0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
23.173: (load-truck p21 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.730: (unload-airplane p18 a1 l1-0)
21.975: (load-airplane p18 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.858: (unload-airplane p18 a0 l1-0)
23.801: (load-truck p7 t0 l0-1)
22.858: (unload-truck p21 t0 l0-1)
22.279: (load-airplane p18 a1 l1-0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p14 a2 l1-0)
21.975: (load-airplane p14 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p18 a1 l1-0)
22.044: (load-airplane p18 a0 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
20.993: (load-airplane p14 a0 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p23 a2 l1-0)
21.975: (load-airplane p23 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p21 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.986: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p18 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p18 a2 l1-0)
23.026: (load-airplane p18 a1 l1-0)
23.329: (drive-truck t0 l0-0 l0-1 c0)
22.345: (unload-truck p21 t0 l0-1)
22.044: (drive-truck t0 l0-1 l0-0 c0)
23.034: (unload-airplane p2 a2 l1-0)
22.044: (load-airplane p2 a0 l1-0)
21.986: (unload-airplane p18 a1 l1-0)
20.993: (load-airplane p18 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.993: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p18 a2 l1-0)
21.975: (load-airplane p18 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p21 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.986: (unload-airplane p0 a2 l1-0)
20.993: (load-airplane p0 a0 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.036: (unload-truck p26 t0 l0-0)
22.073: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.016: (drive-truck t0 l0-1 l0-0 c0)
23.993: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.280: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p1 a2 l1-0)
21.974: (load-airplane p1 a0 l1-0)
22.284: (drive-truck t0 l0-0 l0-1 c0)
21.299: (unload-truck p21 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.986: (unload-airplane p1 a0 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.350: (drive-truck t0 l0-0 l0-1 c0)
22.290: (unload-airplane p1 a1 l1-0)
23.192: (load-truck p26 t0 l0-1)
22.207: (load-airplane p1 a0 l1-0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.076: (drive-truck t0 l0-0 l0-1 c0)
23.057: (unload-airplane p28 a2 l1-0)
22.072: (load-airplane p28 a0 l1-0)
22.032: (drive-truck t0 l0-1 l0-0 c0)
23.005: (load-truck p26 t0 l0-0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
21.295: (unload-truck p26 t0 l0-1)
20.991: (drive-truck t0 l0-1 l0-0 c0)
21.984: (unload-airplane p1 a0 l1-0)
20.993: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
22.203: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p21 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
22.965: (unload-airplane p1 a2 l1-0)
21.972: (load-airplane p1 a0 l1-0)
22.280: (drive-truck t0 l0-0 l0-1 c0)
23.174: (load-truck p26 t0 l0-1)
23.990: (drive-truck t0 l0-1 l0-0 c0)
23.012: (unload-truck p26 t0 l0-0)
23.054: (drive-truck t0 l0-0 l0-1 c0)
23.996: (load-truck p7 t0 l0-1)
23.054: (unload-truck p21 t0 l0-1)
23.012: (drive-truck t0 l0-1 l0-0 c0)
23.990: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.280: (unload-truck p26 t0 l0-1)
21.972: (drive-truck t0 l0-1 l0-0 c0)
22.965: (unload-airplane p1 a0 l1-0)
21.974: (load-airplane p1 a2 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
23.174: (load-truck p26 t0 l0-1)
23.992: (drive-truck t0 l0-1 l0-0 c0)
23.015: (unload-truck p26 t0 l0-0)
23.054: (drive-truck t0 l0-0 l0-1 c0)
23.996: (load-truck p21 t0 l0-1)
24.162: (drive-truck t0 l0-1 l0-0 c0)
25.045: (load-truck p26 t0 l0-0)
24.169: (drive-truck t0 l0-0 l0-1 c0)
23.229: (unload-truck p26 t0 l0-1)
23.155: (drive-truck t0 l0-1 l0-0 c0)
24.142: (unload-airplane p1 a2 l1-0)
23.154: (load-airplane p1 a0 l1-0)
23.229: (drive-truck t0 l0-0 l0-1 c0)
24.169: (load-truck p26 t0 l0-1)
25.044: (drive-truck t0 l0-1 l0-0 c0)
24.161: (unload-truck p26 t0 l0-0)
25.130: (unload-truck p7 t0 l0-0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.061: (unload-truck p21 t0 l0-1)
24.045: (drive-truck t0 l0-1 l0-0 c0)
25.025: (load-truck p26 t0 l0-0)
24.968: (drive-truck t0 l0-0 l0-1 c0)
24.069: (unload-truck p26 t0 l0-1)
24.054: (drive-truck t0 l0-1 l0-0 c0)
25.038: (load-truck p13 t0 l0-0)
22.981: (load-truck p7 t0 l0-0)
23.479: (drive-truck t0 l0-0 l0-1 c0)
22.498: (unload-truck p7 t0 l0-1)
21.996: (drive-truck t0 l0-1 l0-0 c0)
22.988: (unload-airplane p1 a0 l1-0)
21.998: (load-airplane p1 a2 l1-0)
22.497: (drive-truck t0 l0-0 l0-1 c0)
23.269: (load-truck p26 t0 l0-1)
23.991: (drive-truck t0 l0-1 l0-0 c0)
23.018: (unload-truck p26 t0 l0-0)
23.086: (drive-truck t0 l0-0 l0-1 c0)
24.067: (unload-airplane p19 a2 l1-0)
23.086: (load-airplane p19 a0 l1-0)
23.018: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p13 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.203: (unload-truck p7 t0 l0-1)
21.294: (unload-truck p26 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.983: (unload-airplane p1 a2 l1-0)
20.989: (load-airplane p1 a0 l1-0)
21.292: (drive-truck t0 l0-0 l0-1 c0)
22.200: (load-truck p26 t0 l0-1)
23.004: (drive-truck t0 l0-1 l0-0 c0)
22.032: (unload-truck p26 t0 l0-0)
22.070: (drive-truck t0 l0-0 l0-1 c0)
23.050: (unload-airplane p4 a2 l1-0)
22.067: (load-airplane p4 a0 l1-0)
22.031: (drive-truck t0 l0-1 l0-0 c0)
22.724: (unload-airplane p17 a2 l1-0)
21.718: (load-airplane p17 a0 l1-0)
21.744: (drive-truck t0 l0-0 l0-1 c0)
22.729: (unload-truck p27 t0 l0-1)
22.695: (drive-truck t0 l0-1 l0-0 c0)
23.681: (load-truck p26 t0 l0-0)
22.815: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p27 t0 l0-1)
20.861: (unload-truck p26 t0 l0-1)
20.724: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p1 a0 l1-0)
20.993: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p1 a2 l1-0)
21.294: (load-airplane p1 a1 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a1 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.279: (unload-truck p26 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.967: (unload-airplane p1 a1 l1-0)
21.975: (load-airplane p1 a0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p7 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p23 a1 l1-0)
20.993: (load-airplane p23 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.859: (unload-airplane p23 a2 l1-0)
22.824: (load-truck p26 t0 l0-1)
22.202: (load-airplane p23 a1 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.035: (unload-truck p26 t0 l0-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p23 a1 l1-0)
22.072: (load-airplane p23 a2 l1-0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.718: (unload-airplane p23 a2 l1-0)
23.694: (load-truck p26 t0 l0-0)
22.699: (load-airplane p23 a0 l1-0)
23.687: (unload-truck p5 t1 l1-1)
22.712: (unload-truck p26 t0 l0-0)
22.753: (drive-truck t0 l0-0 l0-1 c0)
23.728: (unload-truck p12 t1 l1-1)
22.753: (load-truck p5 t1 l1-1)
22.712: (drive-truck t0 l0-1 l0-0 c0)
23.687: (load-truck p26 t0 l0-0)
23.720: (drive-truck t0 l0-0 l0-1 c0)
22.752: (unload-truck p26 t0 l0-1)
22.687: (drive-truck t0 l0-1 l0-0 c0)
23.682: (unload-truck p5 t1 l1-1)
22.687: (load-truck p12 t1 l1-1)
22.752: (drive-truck t0 l0-0 l0-1 c0)
23.713: (unload-truck p12 t1 l1-1)
23.744: (fly-airplane a0 l1-0 l0-0)
23.748: (fly-airplane a1 l1-0 l0-0)
23.721: (fly-airplane a2 l1-0 l0-0)
22.359: (load-truck p26 t0 l0-1)
21.964: (drive-truck t1 l1-1 l1-0 c1)
22.918: (unload-truck p6 t0 l0-1)
23.373: (drive-truck t1 l1-0 l1-1 c1)
24.190: (unload-truck p27 t0 l0-1)
23.373: (load-truck p6 t0 l0-1)
22.918: (drive-truck t1 l1-1 l1-0 c1)
23.731: (unload-truck p6 t0 l0-1)
24.725: (unload-airplane p1 a0 l0-0)
23.902: (load-truck p27 t0 l0-1)
23.044: (load-truck p6 t0 l0-1)
22.166: (load-airplane p1 a2 l0-0)
22.764: (drive-truck t1 l1-0 l1-1 c1)
23.360: (unload-airplane p1 a2 l0-0)
22.764: (load-airplane p1 a1 l0-0)
22.166: (drive-truck t1 l1-1 l1-0 c1)
23.135: (unload-airplane p17 a0 l0-0)
22.166: (load-airplane p17 a1 l0-0)
22.764: (drive-truck t1 l1-0 l1-1 c1)
23.687: (unload-truck p8 t1 l1-1)
23.149: (drive-truck t1 l1-1 l1-0 c1)
24.135: (load-truck p21 t0 l0-1)
24.669: (drive-truck t1 l1-0 l1-1 c1)
23.741: (load-truck p8 t1 l1-1)
23.148: (drive-truck t1 l1-1 l1-0 c1)
23.962: (load-truck p7 t0 l0-1)
23.148: (unload-truck p21 t0 l0-1)
23.741: (drive-truck t1 l1-0 l1-1 c1)
24.212: (load-truck p21 t0 l0-1)
25.177: (load-truck p12 t1 l1-1)
24.706: (unload-truck p21 t0 l0-1)
23.730: (unload-truck p7 t0 l0-1)
24.261: (drive-truck t1 l1-1 l1-0 c1)
23.234: (unload-truck p12 t1 l1-0)
23.075: (drive-truck t1 l1-0 l1-1 c1)
24.029: (load-truck p5 t1 l1-1)
24.314: (drive-truck t1 l1-1 l1-0 c1)
23.284: (unload-truck p5 t1 l1-0)
23.056: (drive-truck t1 l1-0 l1-1 c1)
24.032: (unload-truck p26 t0 l0-1)
23.951: (fly-airplane a1 l0-0 l1-0)
22.952: (load-airplane p12 a1 l1-0)
20.972: (load-airplane p5 a1 l1-0)
20.976: (fly-airplane a2 l0-0 l1-0)
21.068: (fly-airplane a1 l1-0 l0-0)
20.069: (unload-airplane p12 a1 l0-0)
19.051: (unload-airplane p5 a1 l0-0)
18.990: (fly-airplane a1 l0-0 l1-0)
18.990: (fly-airplane a2 l1-0 l0-0)
19.025: (fly-airplane a1 l1-0 l0-0)
17.785: (load-truck p26 t0 l0-1)
17.203: (drive-truck t1 l1-1 l1-0 c1)
18.143: (unload-truck p27 t0 l0-1)
18.830: (drive-truck t1 l1-0 l1-1 c1)
19.665: (unload-truck p6 t0 l0-1)
18.830: (load-truck p27 t0 l0-1)
18.143: (drive-truck t1 l1-1 l1-0 c1)
18.937: (unload-truck p27 t0 l0-1)
19.924: (unload-airplane p1 a1 l0-0)
18.933: (load-airplane p1 a0 l0-0)
18.139: (load-truck p27 t0 l0-1)
17.198: (load-truck p6 t0 l0-1)
17.781: (drive-truck t1 l1-0 l1-1 c1)
18.295: (unload-airplane p17 a1 l0-0)
17.361: (load-airplane p17 a0 l0-0)
16.976: (drive-truck t1 l1-1 l1-0 c1)
17.887: (unload-truck p27 t0 l0-1)
18.378: (drive-truck t1 l1-0 l1-1 c1)
19.201: (unload-truck p6 t0 l0-1)
18.378: (load-truck p27 t0 l0-1)
17.887: (drive-truck t1 l1-1 l1-0 c1)
18.729: (unload-truck p27 t0 l0-1)
19.721: (unload-airplane p1 a0 l0-0)
18.874: (load-truck p6 t0 l0-1)
17.995: (load-truck p27 t0 l0-1)
17.202: (load-airplane p1 a2 l0-0)
17.785: (drive-truck t1 l1-0 l1-1 c1)
18.367: (unload-airplane p1 a2 l0-0)
17.785: (load-airplane p1 a1 l0-0)
17.202: (drive-truck t1 l1-1 l1-0 c1)
18.143: (unload-truck p6 t0 l0-1)
18.830: (drive-truck t1 l1-0 l1-1 c1)
19.375: (unload-airplane p1 a1 l0-0)
18.830: (load-airplane p1 a2 l0-0)
