/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=534.061] Expanded: 5, Generated: 5
[f=534.325] Expanded: 6, Generated: 6
[f=534.384] Expanded: 7, Generated: 7
[f=494.848] Expanded: 11, Generated: 11
[f=447.002] Expanded: 16, Generated: 16
[f=447.052] Expanded: 17, Generated: 17
[f=447.370] Expanded: 17, Generated: 18
[f=447.413] Expanded: 18, Generated: 19
[f=405.484] Expanded: 23, Generated: 24
[f=422.898] Expanded: 24, Generated: 25
[f=423.585] Expanded: 24, Generated: 26
[f=407.236] Expanded: 25, Generated: 28
[f=424.280] Expanded: 25, Generated: 29
[f=424.316] Expanded: 26, Generated: 30
[f=424.830] Expanded: 27, Generated: 31
[f=425.643] Expanded: 27, Generated: 32
[f=428.146] Expanded: 27, Generated: 33
[f=428.268] Expanded: 27, Generated: 34
[f=408.419] Expanded: 28, Generated: 36
[f=425.585] Expanded: 28, Generated: 37
[f=425.673] Expanded: 29, Generated: 38
[f=429.982] Expanded: 29, Generated: 39
[f=411.787] Expanded: 30, Generated: 41
[f=429.327] Expanded: 30, Generated: 42
[f=430.013] Expanded: 31, Generated: 43
[f=433.763] Expanded: 31, Generated: 44
[f=405.787] Expanded: 34, Generated: 48
[f=423.327] Expanded: 35, Generated: 49
[f=424.013] Expanded: 35, Generated: 50
[f=406.419] Expanded: 36, Generated: 52
[f=423.585] Expanded: 36, Generated: 53
[f=423.673] Expanded: 36, Generated: 54
[f=426.010] Expanded: 36, Generated: 55
[f=393.295] Expanded: 42, Generated: 61
[f=394.488] Expanded: 43, Generated: 62
[f=381.546] Expanded: 45, Generated: 64
[f=384.937] Expanded: 46, Generated: 65
[f=386.805] Expanded: 46, Generated: 66
[f=386.838] Expanded: 47, Generated: 67
[f=348.163] Expanded: 51, Generated: 71
[f=338.272] Expanded: 53, Generated: 73
[f=332.856] Expanded: 55, Generated: 75
[f=333.017] Expanded: 56, Generated: 76
[f=333.033] Expanded: 56, Generated: 77
[f=333.218] Expanded: 57, Generated: 78
[f=328.866] Expanded: 59, Generated: 80
[f=328.889] Expanded: 60, Generated: 81
[f=329.182] Expanded: 60, Generated: 82
[f=329.832] Expanded: 60, Generated: 83
[f=335.448] Expanded: 61, Generated: 85
[f=324.884] Expanded: 62, Generated: 87
[f=325.401] Expanded: 62, Generated: 88
[f=326.017] Expanded: 63, Generated: 89
[f=331.215] Expanded: 63, Generated: 90
[f=327.489] Expanded: 64, Generated: 92
[f=320.681] Expanded: 66, Generated: 94
[f=327.831] Expanded: 66, Generated: 95
[f=321.313] Expanded: 68, Generated: 97
[f=321.409] Expanded: 69, Generated: 98
[f=322.339] Expanded: 69, Generated: 99
[f=328.221] Expanded: 70, Generated: 100
[f=329.372] Expanded: 71, Generated: 101
[f=320.123] Expanded: 73, Generated: 103
[f=320.606] Expanded: 74, Generated: 104
[f=321.662] Expanded: 74, Generated: 105
[f=327.370] Expanded: 75, Generated: 106
[f=329.858] Expanded: 76, Generated: 107
[f=330.267] Expanded: 76, Generated: 108
[f=330.409] Expanded: 77, Generated: 109
[f=329.320] Expanded: 79, Generated: 111
[f=330.866] Expanded: 80, Generated: 112
[f=331.027] Expanded: 80, Generated: 113
[f=331.822] Expanded: 81, Generated: 114
[f=332.460] Expanded: 81, Generated: 115
[f=332.503] Expanded: 82, Generated: 116
[f=331.839] Expanded: 83, Generated: 118
[f=332.098] Expanded: 83, Generated: 119
[f=332.194] Expanded: 84, Generated: 121
[f=333.709] Expanded: 85, Generated: 122
[f=333.977] Expanded: 85, Generated: 123
[f=334.035] Expanded: 86, Generated: 124
[f=330.228] Expanded: 87, Generated: 126
[f=330.505] Expanded: 87, Generated: 127
[f=330.831] Expanded: 88, Generated: 128
[f=334.065] Expanded: 89, Generated: 130
[f=334.313] Expanded: 89, Generated: 131
[f=332.205] Expanded: 90, Generated: 133
[f=334.437] Expanded: 90, Generated: 134
[f=335.016] Expanded: 91, Generated: 135
[f=326.765] Expanded: 93, Generated: 137
