/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=534.996] Expanded: 4, Generated: 3
[f=535.899] Expanded: 4, Generated: 4
[f=536.031] Expanded: 5, Generated: 5
[f=542.660] Expanded: 6, Generated: 6
[f=550.175] Expanded: 7, Generated: 8
[f=555.278] Expanded: 7, Generated: 9
[f=555.952] Expanded: 7, Generated: 10
[f=450.656] Expanded: 12, Generated: 15
[f=330.103] Expanded: 22, Generated: 25
[f=331.959] Expanded: 22, Generated: 26
[f=339.171] Expanded: 23, Generated: 27
[f=339.381] Expanded: 23, Generated: 28
[f=332.275] Expanded: 24, Generated: 30
[f=337.998] Expanded: 25, Generated: 31
[f=335.639] Expanded: 27, Generated: 33
[f=337.067] Expanded: 27, Generated: 34
[f=337.339] Expanded: 28, Generated: 36
[f=345.163] Expanded: 28, Generated: 37
[f=323.690] Expanded: 29, Generated: 39
[f=324.866] Expanded: 29, Generated: 40
[f=337.557] Expanded: 30, Generated: 41
[f=337.796] Expanded: 31, Generated: 42
[f=341.383] Expanded: 32, Generated: 44
[f=346.274] Expanded: 33, Generated: 45
[f=346.834] Expanded: 33, Generated: 46
[f=347.128] Expanded: 34, Generated: 47
[f=347.890] Expanded: 35, Generated: 48
[f=348.603] Expanded: 36, Generated: 50
[f=348.628] Expanded: 36, Generated: 51
[f=268.549] Expanded: 44, Generated: 59
[f=248.567] Expanded: 48, Generated: 64
[f=254.055] Expanded: 49, Generated: 66
[f=253.460] Expanded: 51, Generated: 68
[f=256.451] Expanded: 52, Generated: 69
[f=259.262] Expanded: 53, Generated: 70
