/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=1011.497] Expanded: 2, Generated: 1
[f=1017.117] Expanded: 3, Generated: 2
[f=1013.378] Expanded: 4, Generated: 4
[f=1004.156] Expanded: 8, Generated: 8
[f=1017.850] Expanded: 8, Generated: 9
[f=1002.582] Expanded: 11, Generated: 12
[f=1004.075] Expanded: 12, Generated: 13
[f=1008.155] Expanded: 12, Generated: 14
[f=1009.289] Expanded: 12, Generated: 15
[f=1009.914] Expanded: 12, Generated: 16
[f=1009.422] Expanded: 14, Generated: 18
[f=1012.195] Expanded: 14, Generated: 19
[f=1012.707] Expanded: 14, Generated: 20
[f=1008.624] Expanded: 16, Generated: 22
[f=1010.907] Expanded: 16, Generated: 23
[f=1010.919] Expanded: 17, Generated: 24
[f=1011.145] Expanded: 18, Generated: 25
[f=1011.306] Expanded: 19, Generated: 26
[f=1012.293] Expanded: 20, Generated: 27
[f=1003.975] Expanded: 21, Generated: 29
[f=1005.533] Expanded: 21, Generated: 30
[f=1009.200] Expanded: 23, Generated: 32
[f=1013.131] Expanded: 23, Generated: 33
[f=1013.404] Expanded: 23, Generated: 34
[f=1007.691] Expanded: 24, Generated: 36
[f=1012.870] Expanded: 24, Generated: 37
[f=1011.427] Expanded: 26, Generated: 39
[f=1009.303] Expanded: 27, Generated: 41
[f=1009.731] Expanded: 28, Generated: 43
[f=1014.909] Expanded: 28, Generated: 44
[f=1010.424] Expanded: 29, Generated: 46
[f=1016.802] Expanded: 29, Generated: 47
[f=1017.806] Expanded: 29, Generated: 48
[f=1018.073] Expanded: 29, Generated: 49
[f=1012.042] Expanded: 31, Generated: 52
[f=1015.397] Expanded: 31, Generated: 53
[f=1006.279] Expanded: 32, Generated: 55
[f=1009.965] Expanded: 34, Generated: 57
[f=1010.244] Expanded: 35, Generated: 59
[f=1006.764] Expanded: 37, Generated: 61
[f=1006.271] Expanded: 39, Generated: 63
[f=1009.899] Expanded: 41, Generated: 65
[f=1008.149] Expanded: 42, Generated: 67
[f=1009.193] Expanded: 44, Generated: 69
[f=1012.716] Expanded: 45, Generated: 70
[f=1009.868] Expanded: 46, Generated: 72
[f=1013.376] Expanded: 46, Generated: 73
[f=1011.827] Expanded: 48, Generated: 75
[f=1010.354] Expanded: 49, Generated: 77
[f=1011.405] Expanded: 50, Generated: 79
[f=1017.843] Expanded: 50, Generated: 80
[f=1018.538] Expanded: 51, Generated: 81
[f=1011.977] Expanded: 53, Generated: 84
[f=1013.986] Expanded: 53, Generated: 85
[f=1009.651] Expanded: 54, Generated: 87
[f=1011.884] Expanded: 56, Generated: 89
[f=1012.390] Expanded: 59, Generated: 92
[f=1014.302] Expanded: 60, Generated: 93
[f=1012.192] Expanded: 61, Generated: 95
[f=1012.266] Expanded: 62, Generated: 97
[f=1014.359] Expanded: 62, Generated: 98
[f=1011.622] Expanded: 64, Generated: 100
[f=1011.798] Expanded: 65, Generated: 101
[f=1011.696] Expanded: 66, Generated: 103
[f=1006.828] Expanded: 67, Generated: 105
[f=1013.311] Expanded: 69, Generated: 107
[f=1007.543] Expanded: 70, Generated: 109
[f=1012.548] Expanded: 72, Generated: 111
[f=1017.569] Expanded: 72, Generated: 112
[f=1018.445] Expanded: 72, Generated: 113
[f=1018.784] Expanded: 72, Generated: 114
[f=1013.199] Expanded: 73, Generated: 116
[f=1018.331] Expanded: 73, Generated: 117
[f=1018.945] Expanded: 73, Generated: 118
[f=1012.972] Expanded: 75, Generated: 121
[f=1007.188] Expanded: 76, Generated: 123
[f=1012.018] Expanded: 78, Generated: 125
[f=1016.562] Expanded: 78, Generated: 126
[f=1019.050] Expanded: 78, Generated: 127
[f=1016.447] Expanded: 79, Generated: 129
[f=1012.922] Expanded: 80, Generated: 131
[f=1012.754] Expanded: 82, Generated: 134
[f=1010.217] Expanded: 83, Generated: 136
[f=1011.131] Expanded: 85, Generated: 138
[f=1016.819] Expanded: 85, Generated: 139
[f=1002.543] Expanded: 88, Generated: 142
[f=1007.548] Expanded: 90, Generated: 144
[f=1009.192] Expanded: 91, Generated: 145
[f=1011.302] Expanded: 92, Generated: 146
[f=1013.370] Expanded: 92, Generated: 147
[f=1015.521] Expanded: 92, Generated: 148
[f=1010.385] Expanded: 93, Generated: 150
[f=1010.199] Expanded: 94, Generated: 152
