/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=907.616] Expanded: 3, Generated: 3
[f=876.589] Expanded: 5, Generated: 5
[f=844.010] Expanded: 9, Generated: 9
[f=847.529] Expanded: 9, Generated: 10
[f=849.574] Expanded: 11, Generated: 12
[f=851.097] Expanded: 11, Generated: 13
[f=852.333] Expanded: 11, Generated: 14
[f=838.475] Expanded: 12, Generated: 16
[f=842.414] Expanded: 14, Generated: 18
[f=843.762] Expanded: 14, Generated: 19
[f=845.009] Expanded: 15, Generated: 20
[f=853.872] Expanded: 15, Generated: 21
[f=854.002] Expanded: 16, Generated: 22
[f=854.012] Expanded: 17, Generated: 23
[f=854.225] Expanded: 18, Generated: 24
[f=854.967] Expanded: 19, Generated: 25
[f=841.301] Expanded: 20, Generated: 27
[f=855.800] Expanded: 20, Generated: 28
[f=856.115] Expanded: 20, Generated: 29
[f=856.494] Expanded: 21, Generated: 30
[f=851.173] Expanded: 23, Generated: 33
[f=852.072] Expanded: 23, Generated: 34
[f=854.005] Expanded: 24, Generated: 35
[f=854.957] Expanded: 24, Generated: 36
[f=858.045] Expanded: 24, Generated: 37
[f=858.380] Expanded: 24, Generated: 38
[f=848.464] Expanded: 25, Generated: 40
[f=859.213] Expanded: 26, Generated: 41
[f=855.666] Expanded: 27, Generated: 43
[f=860.393] Expanded: 27, Generated: 44
[f=849.603] Expanded: 31, Generated: 48
[f=853.102] Expanded: 31, Generated: 49
[f=856.810] Expanded: 31, Generated: 50
[f=855.369] Expanded: 33, Generated: 52
[f=856.894] Expanded: 33, Generated: 53
[f=858.215] Expanded: 33, Generated: 54
[f=844.490] Expanded: 34, Generated: 56
[f=848.462] Expanded: 36, Generated: 58
[f=849.458] Expanded: 36, Generated: 59
[f=850.936] Expanded: 37, Generated: 60
[f=859.612] Expanded: 38, Generated: 61
[f=859.721] Expanded: 39, Generated: 62
[f=860.028] Expanded: 39, Generated: 63
[f=860.224] Expanded: 40, Generated: 64
[f=860.998] Expanded: 40, Generated: 65
[f=847.180] Expanded: 41, Generated: 67
[f=861.134] Expanded: 41, Generated: 68
[f=861.279] Expanded: 41, Generated: 69
[f=853.895] Expanded: 42, Generated: 71
[f=858.369] Expanded: 43, Generated: 72
[f=859.480] Expanded: 43, Generated: 73
[f=843.876] Expanded: 44, Generated: 75
[f=841.677] Expanded: 46, Generated: 77
[f=809.433] Expanded: 49, Generated: 80
[f=812.980] Expanded: 50, Generated: 81
[f=811.870] Expanded: 52, Generated: 83
[f=817.677] Expanded: 53, Generated: 84
[f=811.089] Expanded: 55, Generated: 86
[f=815.768] Expanded: 55, Generated: 87
[f=819.522] Expanded: 56, Generated: 88
[f=819.754] Expanded: 57, Generated: 89
[f=819.772] Expanded: 57, Generated: 90
[f=819.970] Expanded: 58, Generated: 91
[f=820.088] Expanded: 58, Generated: 92
[f=820.498] Expanded: 58, Generated: 93
[f=820.602] Expanded: 58, Generated: 94
[f=821.315] Expanded: 58, Generated: 95
[f=821.615] Expanded: 59, Generated: 96
[f=821.958] Expanded: 59, Generated: 97
[f=804.492] Expanded: 61, Generated: 100
[f=810.751] Expanded: 62, Generated: 101
[f=813.237] Expanded: 63, Generated: 102
[f=816.183] Expanded: 63, Generated: 103
[f=812.349] Expanded: 64, Generated: 105
[f=817.567] Expanded: 65, Generated: 107
[f=812.068] Expanded: 66, Generated: 109
[f=820.986] Expanded: 67, Generated: 110
[f=809.362] Expanded: 68, Generated: 112
[f=811.633] Expanded: 69, Generated: 114
[f=819.751] Expanded: 70, Generated: 115
[f=821.621] Expanded: 71, Generated: 116
[f=808.572] Expanded: 72, Generated: 118
[f=814.315] Expanded: 73, Generated: 120
[f=805.163] Expanded: 74, Generated: 122
[f=808.790] Expanded: 75, Generated: 124
[f=813.643] Expanded: 76, Generated: 125
[f=815.722] Expanded: 77, Generated: 126
[f=815.869] Expanded: 77, Generated: 127
[f=820.192] Expanded: 77, Generated: 128
[f=812.880] Expanded: 78, Generated: 130
