/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=958.582] Expanded: 3, Generated: 2
[f=960.492] Expanded: 4, Generated: 3
[f=949.648] Expanded: 6, Generated: 5
[f=945.174] Expanded: 7, Generated: 7
[f=868.232] Expanded: 11, Generated: 11
[f=869.505] Expanded: 12, Generated: 12
[f=869.680] Expanded: 13, Generated: 13
[f=870.249] Expanded: 14, Generated: 14
[f=871.683] Expanded: 14, Generated: 15
[f=874.602] Expanded: 15, Generated: 16
[f=876.360] Expanded: 16, Generated: 17
[f=876.820] Expanded: 17, Generated: 18
[f=877.210] Expanded: 17, Generated: 19
[f=872.258] Expanded: 18, Generated: 21
[f=878.451] Expanded: 18, Generated: 22
[f=879.233] Expanded: 18, Generated: 23
[f=874.301] Expanded: 20, Generated: 25
[f=869.486] Expanded: 21, Generated: 27
[f=876.257] Expanded: 21, Generated: 28
[f=878.386] Expanded: 21, Generated: 29
[f=880.085] Expanded: 22, Generated: 30
[f=880.575] Expanded: 23, Generated: 31
[f=882.341] Expanded: 23, Generated: 32
[f=874.079] Expanded: 25, Generated: 35
[f=867.486] Expanded: 26, Generated: 37
[f=878.575] Expanded: 27, Generated: 38
[f=872.079] Expanded: 29, Generated: 41
[f=881.194] Expanded: 29, Generated: 42
[f=882.580] Expanded: 30, Generated: 43
[f=874.934] Expanded: 31, Generated: 45
[f=875.024] Expanded: 32, Generated: 46
[f=877.288] Expanded: 32, Generated: 47
[f=877.101] Expanded: 34, Generated: 49
[f=878.499] Expanded: 35, Generated: 51
[f=880.691] Expanded: 35, Generated: 52
[f=882.373] Expanded: 35, Generated: 53
[f=882.519] Expanded: 35, Generated: 54
[f=882.627] Expanded: 36, Generated: 55
[f=878.808] Expanded: 38, Generated: 57
[f=878.863] Expanded: 38, Generated: 58
[f=879.837] Expanded: 38, Generated: 59
[f=880.244] Expanded: 39, Generated: 60
[f=883.551] Expanded: 39, Generated: 61
[f=883.905] Expanded: 39, Generated: 62
[f=883.982] Expanded: 39, Generated: 63
[f=877.139] Expanded: 40, Generated: 65
[f=859.993] Expanded: 43, Generated: 68
[f=863.152] Expanded: 44, Generated: 69
[f=864.640] Expanded: 44, Generated: 70
[f=864.643] Expanded: 45, Generated: 71
[f=866.605] Expanded: 45, Generated: 72
[f=866.754] Expanded: 46, Generated: 74
[f=867.773] Expanded: 47, Generated: 75
[f=869.156] Expanded: 48, Generated: 76
[f=870.121] Expanded: 49, Generated: 77
[f=870.576] Expanded: 49, Generated: 78
[f=871.525] Expanded: 49, Generated: 79
[f=860.683] Expanded: 52, Generated: 82
[f=867.005] Expanded: 53, Generated: 83
[f=870.503] Expanded: 54, Generated: 84
[f=871.722] Expanded: 54, Generated: 85
[f=871.773] Expanded: 55, Generated: 86
[f=871.833] Expanded: 55, Generated: 87
[f=873.500] Expanded: 55, Generated: 88
[f=873.537] Expanded: 56, Generated: 89
[f=873.850] Expanded: 56, Generated: 90
[f=876.114] Expanded: 56, Generated: 91
[f=871.014] Expanded: 58, Generated: 93
[f=871.247] Expanded: 59, Generated: 94
[f=871.304] Expanded: 59, Generated: 95
[f=869.856] Expanded: 61, Generated: 97
[f=869.882] Expanded: 61, Generated: 98
[f=870.289] Expanded: 61, Generated: 99
[f=870.008] Expanded: 62, Generated: 101
[f=870.619] Expanded: 63, Generated: 103
[f=871.234] Expanded: 64, Generated: 104
[f=875.836] Expanded: 65, Generated: 105
[f=875.956] Expanded: 65, Generated: 106
[f=876.619] Expanded: 65, Generated: 107
[f=876.675] Expanded: 66, Generated: 108
[f=861.253] Expanded: 70, Generated: 113
[f=855.401] Expanded: 71, Generated: 115
[f=780.091] Expanded: 80, Generated: 125
[f=771.522] Expanded: 82, Generated: 127
[f=774.543] Expanded: 82, Generated: 128
[f=768.029] Expanded: 84, Generated: 130
[f=777.320] Expanded: 85, Generated: 131
[f=768.975] Expanded: 87, Generated: 133
[f=770.026] Expanded: 87, Generated: 134
[f=763.772] Expanded: 88, Generated: 136
[f=757.216] Expanded: 90, Generated: 138
[f=764.217] Expanded: 91, Generated: 139
[f=764.795] Expanded: 91, Generated: 140
[f=765.802] Expanded: 91, Generated: 141
[f=767.546] Expanded: 92, Generated: 142
[f=767.770] Expanded: 93, Generated: 143
[f=765.013] Expanded: 95, Generated: 145
[f=765.243] Expanded: 95, Generated: 146
[f=764.827] Expanded: 96, Generated: 148
[f=765.374] Expanded: 97, Generated: 149
[f=770.180] Expanded: 97, Generated: 150
[f=770.224] Expanded: 97, Generated: 151
[f=770.343] Expanded: 98, Generated: 152
[f=770.721] Expanded: 99, Generated: 153
[f=760.810] Expanded: 101, Generated: 155
[f=763.483] Expanded: 102, Generated: 157
[f=765.126] Expanded: 103, Generated: 159
[f=769.097] Expanded: 103, Generated: 160
[f=763.024] Expanded: 104, Generated: 162
[f=768.224] Expanded: 105, Generated: 164
[f=768.343] Expanded: 105, Generated: 165
[f=770.316] Expanded: 106, Generated: 166
[f=764.371] Expanded: 107, Generated: 168
[f=764.493] Expanded: 109, Generated: 170
[f=765.330] Expanded: 109, Generated: 171
[f=768.284] Expanded: 110, Generated: 172
[f=768.299] Expanded: 110, Generated: 173
[f=767.661] Expanded: 111, Generated: 175
[f=767.693] Expanded: 112, Generated: 176
[f=768.626] Expanded: 112, Generated: 177
[f=770.506] Expanded: 113, Generated: 178
[f=770.728] Expanded: 113, Generated: 179
[f=770.854] Expanded: 114, Generated: 180
[f=770.862] Expanded: 114, Generated: 181
[f=771.729] Expanded: 114, Generated: 182
[f=755.216] Expanded: 116, Generated: 184
[f=762.794] Expanded: 116, Generated: 185
[f=763.802] Expanded: 116, Generated: 186
[f=765.546] Expanded: 116, Generated: 187
[f=765.770] Expanded: 116, Generated: 188
[f=763.013] Expanded: 117, Generated: 190
[f=763.243] Expanded: 117, Generated: 191
[f=762.827] Expanded: 118, Generated: 193
[f=763.374] Expanded: 119, Generated: 194
[f=767.853] Expanded: 120, Generated: 196
[f=760.771] Expanded: 121, Generated: 198
[f=762.770] Expanded: 121, Generated: 199
[f=768.511] Expanded: 122, Generated: 201
[f=768.952] Expanded: 123, Generated: 202
[f=769.716] Expanded: 123, Generated: 203
[f=767.604] Expanded: 125, Generated: 205
[f=768.706] Expanded: 126, Generated: 206
[f=771.027] Expanded: 126, Generated: 207
[f=769.700] Expanded: 127, Generated: 209
[f=764.545] Expanded: 128, Generated: 211
[f=766.065] Expanded: 129, Generated: 212
[f=759.330] Expanded: 133, Generated: 216
[f=763.216] Expanded: 134, Generated: 217
[f=751.358] Expanded: 136, Generated: 219
[f=755.045] Expanded: 137, Generated: 220
[f=722.884] Expanded: 141, Generated: 224
[f=614.981] Expanded: 153, Generated: 236
[f=594.026] Expanded: 156, Generated: 239
[f=584.009] Expanded: 160, Generated: 243
[f=582.003] Expanded: 161, Generated: 245
[f=587.023] Expanded: 163, Generated: 247
[f=589.246] Expanded: 164, Generated: 248
[f=573.829] Expanded: 167, Generated: 252
[f=580.991] Expanded: 168, Generated: 254
[f=584.021] Expanded: 168, Generated: 255
[f=584.659] Expanded: 168, Generated: 256
[f=579.991] Expanded: 169, Generated: 258
[f=583.659] Expanded: 169, Generated: 259
[f=587.915] Expanded: 170, Generated: 260
[f=588.147] Expanded: 171, Generated: 261
[f=585.071] Expanded: 172, Generated: 263
[f=580.427] Expanded: 173, Generated: 265
[f=583.135] Expanded: 174, Generated: 267
[f=578.444] Expanded: 175, Generated: 269
[f=473.851] Expanded: 183, Generated: 277
[f=480.547] Expanded: 184, Generated: 278
[f=482.099] Expanded: 185, Generated: 279
[f=486.011] Expanded: 185, Generated: 280
[f=486.919] Expanded: 185, Generated: 281
[f=478.339] Expanded: 186, Generated: 283
[f=475.151] Expanded: 187, Generated: 285
[f=474.324] Expanded: 188, Generated: 287
[f=487.295] Expanded: 188, Generated: 288
[f=478.455] Expanded: 189, Generated: 290
[f=472.600] Expanded: 190, Generated: 292
[f=478.819] Expanded: 191, Generated: 294
[f=469.330] Expanded: 192, Generated: 296
[f=487.529] Expanded: 192, Generated: 297
[f=480.113] Expanded: 193, Generated: 299
[f=488.295] Expanded: 194, Generated: 300
[f=478.643] Expanded: 195, Generated: 302
[f=480.405] Expanded: 195, Generated: 303
[f=477.790] Expanded: 196, Generated: 305
