/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=743.491] Expanded: 2, Generated: 2
[f=705.426] Expanded: 6, Generated: 6
[f=710.638] Expanded: 7, Generated: 7
[f=648.344] Expanded: 12, Generated: 12
[f=647.342] Expanded: 13, Generated: 14
[f=640.333] Expanded: 15, Generated: 16
[f=650.126] Expanded: 15, Generated: 17
[f=652.663] Expanded: 16, Generated: 18
[f=653.279] Expanded: 17, Generated: 19
[f=643.876] Expanded: 20, Generated: 22
[f=646.924] Expanded: 20, Generated: 23
[f=647.008] Expanded: 21, Generated: 24
[f=626.011] Expanded: 23, Generated: 26
[f=647.963] Expanded: 25, Generated: 28
[f=648.717] Expanded: 26, Generated: 30
[f=645.590] Expanded: 28, Generated: 32
[f=637.616] Expanded: 30, Generated: 34
[f=642.108] Expanded: 30, Generated: 35
[f=648.954] Expanded: 30, Generated: 36
[f=650.538] Expanded: 31, Generated: 37
[f=651.712] Expanded: 31, Generated: 38
[f=651.892] Expanded: 32, Generated: 39
[f=652.624] Expanded: 32, Generated: 40
[f=652.680] Expanded: 32, Generated: 41
[f=652.843] Expanded: 33, Generated: 42
[f=647.193] Expanded: 34, Generated: 44
[f=649.480] Expanded: 35, Generated: 46
[f=653.062] Expanded: 35, Generated: 47
[f=653.097] Expanded: 35, Generated: 48
[f=645.724] Expanded: 37, Generated: 50
[f=630.950] Expanded: 39, Generated: 52
[f=632.438] Expanded: 40, Generated: 53
[f=636.826] Expanded: 40, Generated: 54
[f=640.316] Expanded: 41, Generated: 55
[f=643.253] Expanded: 42, Generated: 56
[f=653.437] Expanded: 43, Generated: 57
[f=653.438] Expanded: 43, Generated: 58
[f=653.498] Expanded: 43, Generated: 59
[f=646.873] Expanded: 46, Generated: 62
[f=641.931] Expanded: 47, Generated: 64
[f=650.999] Expanded: 48, Generated: 65
