/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  10: (putdown f2-4f key0-0)
  11: (move f2-4f f2-3f)
  12: (move f2-3f f2-2f)
  13: (move f2-2f f1-2f)
  14: (move f1-2f f1-3f)
  15: (pickup f1-3f key2-1)
  16: (move f1-3f f1-4f)
  17: (move f1-4f f2-4f)
  18: (pickup-and-loose f2-4f key0-0 key2-1)
  19: (move f2-4f f2-3f)
  20: (putdown f2-3f key0-0)
  21: (move f2-3f f1-3f)
  22: (move f1-3f f1-4f)
  23: (move f1-4f f2-4f)
  24: (pickup f2-4f key2-1)
  25: (move f2-4f f1-4f)
  26: (move f1-4f f1-3f)
  27: (move f1-3f f2-3f)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f1-2f)
  30: (putdown f1-2f key2-1)
  31: (move f1-2f f1-3f)
  32: (move f1-3f f1-4f)
  33: (move f1-4f f0-4f)
  34: (pickup f0-4f key1-1)
  35: (move f0-4f f1-4f)
  36: (putdown f1-4f key1-1)
  37: (move f1-4f f0-4f)
  38: (pickup f0-4f key1-0)
  39: (move f0-4f f0-5f)
  40: (putdown f0-5f key1-0)
  41: (move f0-5f f0-4f)
  42: (move f0-4f f1-4f)
  43: (move f1-4f f1-3f)
  44: (move f1-3f f0-3f)
  45: (pickup f0-3f key0-1)
  46: (move f0-3f f0-4f)
  47: (move f0-4f f0-5f)
  48: (unlock f0-5f f1-5f key0-1 shape0)
  49: (move f0-5f f1-5f)
  50: (putdown f1-5f key0-1)
  51: (move f1-5f f0-5f)
  52: (move f0-5f f0-4f)
  53: (move f0-4f f1-4f)
  54: (pickup f1-4f key1-1)
  55: (move f1-4f f2-4f)
  56: (unlock f2-4f f2-5f key1-1 shape1)
  57: (move f2-4f f2-3f)
  58: (move f2-3f f3-3f)
  59: (move f3-3f f3-2f)
  60: (unlock f3-2f f3-1f key1-1 shape1)
  61: (move f3-2f f3-3f)
  62: (move f3-3f f2-3f)
  63: (move f2-3f f2-4f)
  64: (move f2-4f f1-4f)
  65: (putdown f1-4f key1-1)
  66: (move f1-4f f1-5f)
  67: (move f1-5f f2-5f)
  68: (move f2-5f f2-4f)
  69: (move f2-4f f2-3f)
  70: (pickup f2-3f key0-0)
  71: (move f2-3f f2-2f)
  72: (move f2-2f f1-2f)
  73: (unlock f1-2f f1-1f key0-0 shape0)
  74: (pickup-and-loose f1-2f key2-1 key0-0)
  75: (move f1-2f f2-2f)
  76: (move f2-2f f2-3f)
  77: (move f2-3f f2-4f)
  78: (move f2-4f f2-5f)
  79: (unlock f2-5f f3-5f key2-1 shape2)
  80: (move f2-5f f3-5f)
  81: (putdown f3-5f key2-1)
  82: (move f3-5f f3-4f)
  83: (move f3-4f f2-4f)
  84: (move f2-4f f2-5f)
  85: (move f2-5f f1-5f)
  86: (move f1-5f f1-4f)
  87: (pickup f1-4f key1-1)
  88: (move f1-4f f2-4f)
  89: (move f2-4f f3-4f)
  90: (move f3-4f f4-4f)
  91: (move f4-4f f5-4f)
  92: (putdown f5-4f key1-1)
  93: (move f5-4f f4-4f)
  94: (pickup f4-4f key2-2)
  95: (move f4-4f f3-4f)
  96: (move f3-4f f2-4f)
  97: (move f2-4f f1-4f)
  98: (move f1-4f f1-3f)
  99: (move f1-3f f1-2f)
 100: (move f1-2f f1-1f)
 101: (putdown f1-1f key2-2)
